%YAML:1.0
bias: 1.0719427016378031e+00
beta1: -4.2040709076459329e+01
beta2: -3.6187625839501663e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ 1.8889804591068866e-03, 2.3037422731671886e-03,
       4.1411264176397639e-04, -1.5433341281998169e-04,
       -1.1484618297929331e-03, -7.6970979396030466e-04,
       2.3667055870117259e-03, 4.1440426833945689e-03,
       1.0513575153995049e-03, 3.0834205585962325e-03,
       -1.1739675203662813e-03, 1.4389524172418889e-03,
       2.3523592695000972e-03, -8.5830345147797527e-04,
       4.1512596076687038e-07, 3.5355574512764142e-04,
       7.2407496507860840e-04, -2.1661451284265116e-03,
       2.9482385885138047e-03, -1.9087549673717972e-03,
       -2.1092702614993325e-03, -9.4033651687323806e-04,
       -1.0443571574037327e-03, 1.9666761208401514e-03,
       6.5466647257386614e-04, -3.5294415225300697e-04,
       -8.4305026093986881e-04, -1.0579621088361499e-03,
       1.5621388393453706e-03, -2.1134374922204480e-04,
       2.1102290576172169e-03, 6.4297493746460891e-04,
       -4.6351972868352950e-04, 5.3566599687367980e-03,
       5.4396080821399410e-03, 1.0320718270293335e-03,
       -1.5449383098928766e-03, 4.7174231716065277e-03,
       -1.5122567048122507e-03, -9.6823267666753545e-04,
       -2.1537258536984184e-03, -2.2542537137500303e-03,
       -1.3924298602594268e-03, -2.6920888110260836e-05,
       2.3428058903419103e-03, -1.3299157485899828e-03,
       7.2640059192741267e-04, 1.8178325284169084e-04,
       -2.6682501327350643e-03, -2.5074476220940758e-03,
       -2.0836339997986372e-03, -2.6871980428411603e-04,
       -9.7545733781369650e-04, -6.2295292529938165e-05,
       -2.1517281048062062e-04, 3.4836934583797859e-03,
       1.7117451835403567e-03, -1.4030622713710043e-03,
       1.2113120027937210e-03, -1.3286530099395108e-03,
       1.9009705513586249e-03, 1.4066820199815373e-03,
       1.0160459831210025e-03, -6.5587341320813206e-04,
       3.5989559262595866e-04, 1.6770743074251224e-03,
       -6.4688374656171740e-04, 8.7555763354132748e-04,
       -2.2381148470655499e-03, -2.6125057420749304e-03,
       -2.1929610937984939e-03, -1.6096836238437160e-03,
       -2.4983857857354187e-03, -1.5308501469791201e-03,
       1.5416842851609169e-04, -1.9753113845300584e-03,
       3.8434865045271660e-04, 2.3920430704045710e-03,
       -2.4180728839365926e-03, -2.8633656610527157e-03,
       -2.5748993007375575e-03, -2.6087342362981765e-03,
       8.0467211276746809e-04, -1.5149626005748077e-03,
       4.2714764327856161e-03, 1.4763070106271576e-03,
       -3.8323637119220145e-04, -1.2759416272629058e-04,
       -5.7178043008525379e-04, -1.7474310215135527e-03,
       -1.0822499660237727e-03, -3.7558583003204793e-04,
       -1.4584205155422358e-03, -6.8564721425624952e-04,
       2.6624066950814134e-03, 3.4555192303474362e-03,
       -2.1179089782862610e-03, -6.4176838687038699e-05,
       3.4808575800174906e-03, 2.2728766149784062e-04,
       -1.7226748836408022e-03, -1.0443170422363779e-03,
       -2.4299371976339076e-03, -2.8673649092397914e-03,
       -2.0956116760911395e-03, 4.8749537589378767e-04,
       2.3660145027247522e-04, 2.0888988239776357e-03,
       4.5452396059322414e-03, -1.5113134654193136e-03,
       -1.4168737604647909e-03, -1.5065528377864840e-03,
       -1.9269533629364269e-03, -1.0826738332395066e-03,
       1.2199677809076115e-03, 4.9153240136908319e-03,
       4.0121041948476639e-03, 3.8678937154238194e-03,
       -6.3171527733859082e-04, 4.3464998687216443e-03,
       6.1387915893051465e-06, -3.7192191573207913e-04,
       -1.3640212684471154e-03, -2.1286497874131276e-03,
       -2.2489840045249823e-03, -1.5653505361493028e-03,
       2.1505156926977685e-03, 5.2621911003054266e-03,
       -2.2707481039546787e-04, -1.3835227575143466e-04,
       -1.7512900767441097e-03, -1.7320918441350540e-03,
       -1.8586424221392038e-03, -2.4304889545540874e-03,
       -2.2394752227610391e-03, 3.1644328601372016e-04,
       4.9962500312245896e-03, 2.5352442113011531e-03,
       3.4134984564657541e-03, -2.5212483416506230e-03,
       -2.0626271155806575e-03, -5.7860213569932428e-04,
       5.2857132174554560e-04, -2.5598413222604971e-03,
       -3.2934476905512474e-03, 4.8152965986930732e-04,
       7.5216089706773008e-04, 2.4053004151966401e-03,
       1.0470421230734353e-04, -1.8500911821751872e-03,
       -9.6198808721628974e-04, -2.0979230794504842e-03,
       -2.1916917675616145e-03, -2.6184231897891665e-03,
       -1.7229619141846768e-03, -1.7841127645989710e-03,
       8.2615685850298830e-04, -5.8251751161178251e-04,
       -2.4970356743286566e-04, -2.8718935218230192e-03,
       -3.1352360696812382e-03, -1.4741154640679334e-03,
       -1.1167282165781785e-04, -2.4004944041027014e-03,
       -1.3466665215948106e-03, 1.4733805659994639e-03,
       2.9544633505959551e-03, 4.0964029695618968e-03,
       1.2518903128879836e-03, -7.8047265390880790e-04,
       -1.8748193728262319e-03, -1.6313987239519314e-03,
       -1.8236266295578987e-03, -2.0747777489572667e-03,
       -1.9762028701890040e-03, 6.6589700437000320e-06,
       -1.9445349184922707e-03, -1.1196951852270787e-03,
       3.2835384547118050e-03, 1.9541793046306826e-03,
       -2.8794042915869403e-04, -9.1687754906585438e-04,
       -2.4572843176476713e-03, -2.6656093212469650e-03,
       -1.2502566271404046e-03, -2.1663184646218047e-04,
       4.7154085570499746e-03, 4.3434348481141017e-03,
       -2.2490050835175025e-03, 1.3599583450041319e-03,
       2.3545024955714015e-05, -1.9587782864117112e-03,
       -1.1789980350140681e-03, -1.6713644357041263e-03,
       -1.8597507933805621e-03, -1.2021937969919755e-03,
       -3.8653247081752291e-04, -2.0803688434828486e-03,
       -1.1318847719192923e-03, 2.4880859151487113e-03,
       4.7545198467426834e-03, -8.3144878202227575e-05,
       -1.7014349749116782e-03, -2.6954260471842347e-03,
       -3.0373623360496725e-03, -2.7854860264172341e-03,
       -1.4115779948359333e-03, 6.9340803554645484e-04,
       1.9342164320252770e-03, 4.1304105450945837e-04,
       -1.9251812200372733e-03, -1.7908660481408395e-03,
       -1.8534650003443423e-03, 3.7389918574989105e-03,
       -6.9257133438108695e-04, -2.5656585571904021e-03,
       -1.0362361759357081e-03, -4.8419688830015500e-04,
       6.6774121819123549e-05, -1.0298498656329286e-03,
       -1.7472523278383402e-03, -1.4529769111780661e-03,
       -2.2669402512210742e-03, -1.9646407116992296e-03,
       2.5593090582376183e-03, 5.0914618564996102e-03,
       4.3039282068752993e-03, 3.9735517100329010e-03,
       1.3785987507438739e-03, 4.6110546304835324e-03,
       1.4908314137621053e-03, -1.5117694375393878e-03,
       -2.2085574579737244e-03, -1.9209440612708698e-03,
       -1.5097222063593196e-03, -2.0031902821793018e-03,
       -2.0327161395573049e-03, -2.1960352908009751e-03,
       -2.0428754468996618e-03, -1.6646323208709235e-03,
       -1.8233220870437035e-03, -2.0815134959547253e-03,
       -2.3050064460698716e-03, -8.5007979981227175e-04,
       3.7879070946809004e-03, 5.8495138450415079e-03,
       5.3513311764596056e-03, 3.5711383326194534e-03,
       -1.7925189581843000e-03, -7.9515105716163764e-04,
       2.3666535329321206e-03, 2.8387144505940317e-04,
       5.1536833200418828e-03, -1.3625633961257971e-03,
       -2.3630875619532377e-03, -1.8010117409308229e-03,
       -1.3750634594449091e-03, -1.0448249499943820e-03,
       -1.2042041218343032e-03, -1.9207996697442951e-03,
       -2.1510080185260542e-03, -1.9164847752118411e-03,
       -1.3306565919439814e-03, -2.0440987040047506e-03,
       -1.3226202972043699e-03, 1.0595231179562437e-03,
       5.2384216675007006e-03, 5.4157027366732334e-03,
       2.5568294365639135e-03, 2.1862934800260911e-03,
       -7.6765997693818114e-04, -9.9212943816860515e-04,
       -2.2617210425166683e-04, 4.8405259862670620e-03,
       2.0427217338189435e-03, 6.0400347294968743e-04,
