%YAML:1.0
bias: 1.0810919901285245e+00
beta1: -3.7744438213778388e+01
beta2: -3.1422855947169371e+01
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 3.8734735967636373e-03, -5.0811611990818676e-04,
       -7.1279102175091764e-04, -1.5980951131525701e-03,
       -6.4474478739242811e-04, -2.7569946705802797e-03,
       -2.2404108522312985e-03, -1.2665499858122904e-03,
       -1.6209913611216448e-03, 5.2928882040971720e-04,
       -1.6234516429700769e-04, -1.0182690709020781e-03,
       -1.1040914491342430e-03, -2.2388682024338602e-03,
       -2.6639687664087807e-03, 1.2672949496490924e-03,
       4.8163254803424435e-04, 5.0498611391645875e-04,
       2.3063293635953224e-03, 7.3425148113225253e-04,
       -8.0764400890292781e-04, 2.5366626816757305e-04,
       -6.9987493632848742e-05, -2.3680927779945581e-03,
       -2.3175460336657618e-03, -1.1613942708627171e-03,
       3.5599713909359757e-03, 3.9048157097290362e-03,
       5.0329013553749935e-03, 9.3765778009785008e-05,
       -1.5366210494047858e-03, 3.6712372263886971e-04,
       -1.8095200093643044e-04, 4.3900200642022422e-03,
       2.2257668792019514e-03, -3.9128112982270141e-05,
       -5.0430701253972388e-05, -4.9637632654988802e-04,
       -5.6463843130254935e-04, -2.8089104024281437e-03,
       -2.8525834942121184e-03, 1.9009603090090193e-03,
       3.8404126531014649e-03, -1.9716336791932429e-03,
       4.7820014526491371e-03, 4.9693420114987601e-03,
       9.0373059994094013e-05, -8.0988758096777976e-04,
       5.0054567873402821e-04, 9.6965502257832835e-04,
       6.9906360116714686e-04, 3.7164732187319207e-04,
       -6.0477449360027912e-04, -1.5259138749193933e-03,
       -2.9883233948702358e-04, -6.9307560430824583e-04,
       -2.5121061292834317e-03, 4.5674041296254238e-03,
       5.0485117763146093e-03, 3.4078923083360590e-03,
       4.5777946318348696e-03, 4.7289862086274635e-03,
       -3.5118817636796765e-04, -1.7983014745628224e-03,
       1.9074355067436374e-03, 5.6476004695814840e-04,
       -4.4858774905216672e-04, 1.4668822818131159e-03,
       -5.1536467038014368e-04, -1.4514464602906933e-03,
       -1.5398441650232770e-03, 4.2025002789016098e-03,
       3.3896852950597569e-03, -1.3310974116839680e-03,
       -1.4895486401962743e-03, -1.0147074063902189e-03,
       -2.6254616168845998e-03, -3.1650169658947961e-03,
       -1.2289831641401942e-03, 1.6711267034872335e-03,
       2.2951293705287630e-03, -1.0138675276072770e-03,
       -1.7070343872195358e-03, -1.9335634407562587e-03,
       -2.2607675024154572e-03, -2.1301968495002011e-03,
       -9.5700227398709688e-04, -1.9231938961698876e-03,
       -1.3546830423057322e-03, -1.7475038811133369e-03,
       -5.7826616121094696e-04, 2.7538380310359279e-03,
       3.5623787679804819e-03, -2.7621149746105767e-03,
       -6.3324448257092759e-04, 4.7022382993649429e-04,
       -7.6478805822966048e-05, -3.1034652104523037e-04,
       1.1916019806413195e-03, -1.2695102731996805e-03,
       -2.6697284720214999e-04, -5.6305375846475193e-04,
       9.8270877883446057e-04, -1.9344000825248318e-03,
       -2.1828616945612517e-03, -2.0652866758853750e-03,
       -9.2316958334845157e-05, 1.4126342430071880e-03,
       5.5575215150839834e-04, -2.3362635642696422e-03,
       -1.6499061823208555e-03, -1.5457184213971329e-03,
       -9.4086087960465361e-04, -1.4902999410725528e-03,
       -3.9516412067601675e-04, -3.6329353185207881e-04,
       -4.9732453250753291e-04, -1.3237914383331013e-04,
       -1.1983097954916305e-03, -2.1203658477775794e-03,
       -2.6201428092865772e-03, -1.7789102490098820e-03,
       -1.9255405542518915e-03, -2.7261696062508582e-03,
       -1.3416114977305277e-03, -2.5587538275447397e-03,
       -2.4275114818488952e-03, -7.9491480535724105e-04,
       6.7215872154662091e-04, -1.4876706901560117e-03,
       -1.3738915333140044e-03, -1.8264881726100628e-03,
       -1.8789122202637169e-03, -1.9839803193057223e-03,
       -1.0504538678733544e-03, -1.2135684293767344e-03,
       -1.3627997783456077e-04, -6.6394109147369573e-04,
       -1.8931968379364145e-03, -1.3685286418685981e-03,
       -1.6193910432727653e-03, -2.7108715617045545e-03,
       -1.8090397101335910e-03, -2.4709611426240764e-03,
       -9.5751192850599602e-04, -2.1474673078659932e-03,
       -1.6108400355935720e-03, -1.3933903860104274e-03,
       -1.6233046947292029e-03, -1.3725043842215080e-03,
       2.5591174779279538e-03, 2.1013990371368200e-03,
       -1.1751456719409495e-03, -1.9913508491370673e-03,
       -2.9019019072853069e-03, -2.5170415369928458e-03,
       -1.2856894848639619e-03, -1.1703342307119865e-04,
       -2.0062779295111095e-03, -1.1750517851865240e-03,
       -1.9712949485940915e-03, -1.9758140387301898e-03,
       -1.7006128990464141e-03, -1.6296045572672128e-03,
       -2.2362992113475174e-03, -2.0275656133764454e-03,
       -3.7792932164925551e-04, -4.7800811563847805e-04,
       -4.3505329654535096e-04, -1.5050370413973787e-03,
       -1.9902117087411512e-03, -1.6976012911127940e-03,
       -6.8338179205154322e-04, 1.8453310070134410e-03,
       5.7523576563010539e-03, 5.3050271091421748e-03,
       -1.8026121384975139e-03, -1.7197686065256268e-03,
       -1.7578579355320440e-03, -2.0095275221479678e-03,
       -1.7485300510191122e-03, -1.9975136971753481e-03,
       -1.7077999502038560e-03, 2.6586073644773199e-04,
       -3.3618458208006081e-04, -1.7900529112027472e-03,
       -1.9398148177874200e-03, 1.2961158620980915e-03,
       1.7972896382835387e-03, 1.0863305367536792e-03,
       6.8416195284350199e-04, 1.4096663187244342e-03,
       -1.9477010570349851e-03, -1.2724217386731701e-03,
       -1.5550657380593409e-03, -1.9314101511309950e-03,
       -1.7033141581474713e-03, -1.3694130697336183e-03,
       1.0234089084077466e-03, 5.5866362166654554e-03,
       3.8086782212641313e-05, -1.4259496727709244e-03,
       2.5411944025290640e-03, 1.5587378011045012e-04,
       9.7526150597999873e-04, 5.0761629801995565e-03,
       3.7374693991806818e-03, 2.4012766500350730e-03,
       -5.9670559083572301e-04, 1.9925817813301054e-03,
       -9.4783061874065798e-04, -1.8482751379422686e-03,
       -1.5817662944689909e-03, -1.4907925919466069e-03,
       -9.5860544564686865e-04, 1.4738849888182054e-03,
       -1.4146390610622914e-03, -1.6758458126525854e-03,
       -9.9749197214222488e-05, 5.4671435386567085e-03,
       3.1504643607645172e-03, 5.2733095330559886e-03,
       3.0655702800953832e-03, 9.5295892416070928e-04,
       1.8521045276989219e-03, -9.1992303706685784e-04,
       1.0703027069225578e-04, -1.1853174905705067e-03,
       1.2550868112215540e-03, -9.9701879824628864e-04,
       -6.3737334095112595e-04, -1.0050750544012442e-03,
       -2.1958257200778348e-03, -1.2990926699166618e-03,
       5.4792103198652168e-03, 5.8093044309952425e-03,
       5.2953540182157661e-03, 8.8444899468893791e-04,
       5.1999067019995650e-03, 2.4980442928402983e-04,
       -1.0765396420657867e-03, 7.1760493592153097e-04,
       3.2089741149314262e-03, 2.4875256111426929e-03,
       1.9551577734879737e-03, -1.2775320511171713e-03,
       3.5572636160878766e-03, -2.0250303981965458e-03,
       -2.7222080206154645e-03, 9.3771683450179937e-04,
       2.6489463899401927e-03, 1.1096800446067116e-03,
       -4.1603418805707899e-04, -1.4923982510448234e-03,
       9.8881334034636010e-04, -5.1903244377389263e-05,
       -6.8975530208286785e-04, 3.7232138583247833e-04,
       2.5739426215552006e-03, 2.1154820054862414e-03,
       1.1871240292638835e-03, 2.4507188169173529e-03,
       3.2350046507901014e-04, -2.1667422262909965e-03,
       -2.4934154952117593e-03, 5.6024119159010593e-04,
       5.0237216032551525e-03, 3.0477096831999671e-03,
       -6.3750001297500209e-04, 2.7364033406097399e-04,
       5.7837094072618715e-03, 1.3186653956221356e-03,
       3.3854777171516441e-03, 3.7580171730008036e-03,
       9.8560878426982900e-04, 5.9391744073137762e-04,
       -5.0347513310575339e-04, 1.8856708929513021e-04,
       4.9999716084509437e-04, -1.2499946355988925e-03,
       -1.3908091207422023e-03, 1.4865562704408086e-03,
       2.7586983830867199e-03, 1.5530167565914289e-04,
       -1.0939102642296414e-03, 1.8379720978108521e-03,
       2.1102364709950365e-03, 3.5035151730522561e-05,
       3.8447746041072465e-03, 4.4784711294257500e-03,
       1.5896491065223784e-03, 1.1799159371077949e-03,
       -8.6290291089926945e-05, 2.2758974467945205e-03,
       3.3609883314287526e-03, 3.0802062523389018e-03,
       7.1834419299033117e-04, 3.8440306492680430e-03,
       2.5012335362546191e-03, 2.0625173866004858e-03,
       1.6960474669884019e-03, 2.6036533731238209e-03,
       1.2852978646228121e-03, -6.2846173538856544e-04,
       7.4989327496528574e-04, 1.7998837526547390e-03,
       1.8700763796105540e-05, 1.1700714952766272e-03,
       -1.5111183445836553e-03, 2.1943409230517027e-03,
       6.2785887150397486e-03, 1.1691330577408125e-03,
       -1.9633952848781906e-03, -1.1165175412209659e-03,
       -8.9736822702230672e-04, -2.2417886482769471e-03,
       -1.5420641864671222e-03, -4.2417843299515762e-04,
       -2.1590314855177281e-03, -6.5651494110870569e-04,
       5.1372542641200053e-03, 9.7252589314966395e-04,
       3.9382436954819491e-03, 9.3532537423521224e-04,
       1.1653212777847420e-03, 6.1309392822105286e-04,
       3.8727864273264642e-03, -8.0946056138053073e-04,
       -1.4644566737241121e-03, -6.9347710494845169e-04,
       -1.7514487811876910e-03, 1.6122539144766308e-03,
       4.7104106774835701e-03, -1.6735161301414372e-03,
       -1.3697106746462001e-03, -5.3019033842839202e-04,
       2.9159643792091515e-03, 1.3662206537584558e-03,
       1.6192661088152000e-03, -9.0753973257947632e-04,
       -7.7225257162062905e-06, -1.9000850269264965e-03,
       -4.4998654867978031e-04, -2.3568147091822711e-03,
       -2.4529360927278490e-03, 2.0136269519757484e-03,
       3.8070923293871623e-03, -5.1197170972893465e-04,
       2.4064863456605369e-03, 5.3295542056191946e-03,
       -1.7761832309588703e-03, -1.0566969215380841e-03,
       -1.2820004732897660e-03, -1.8365661415377077e-03,
       -1.0697614801901347e-04, 3.3604004544034454e-03,
       1.1190857797816654e-03, -1.7074911624119911e-04,
       -1.2394450133682496e-04, 6.4396465465953764e-04,
       -2.6778372777305271e-03, 8.6984395240654114e-04,
       3.4435608665372400e-03, 2.7299826362438082e-03,
       -1.1769851708557539e-04, 4.7493367826056572e-03,
       6.4593695159944112e-04, -1.9336556964059768e-03,
       3.3506560516435714e-03, -1.3803109346389422e-05,
       8.1747491198393444e-05, 1.8593477973344067e-03,
       -4.5868096252438880e-04, -1.8628995006836157e-04,
       1.4984752823587189e-03, 4.9645036004849000e-03,
       7.6538430783885047e-04, 1.6194918846846333e-03,
       -5.0308296829493747e-04, -2.0914610731283725e-03,
       -3.5679424237449612e-03, -3.4128794205221195e-03,
       6.8378357551470478e-04, 1.1122069429676622e-03,
       1.6022553937129098e-03, -8.8397210193120340e-04,
       -1.5843101099128421e-03, -6.5205294493960917e-04,
       -2.0540478010967348e-03, -1.3333157258761162e-03,
       4.1843776819448504e-04, -6.2556521089929566e-04,
       -2.7324745712422216e-05, 2.5357142818897031e-03,
       -8.8637832948544268e-04, -1.2384641187259589e-03,
       5.3339334284668947e-03, 5.1622009577835526e-03,
       -1.3824517556371013e-03, 4.3972651064907459e-03,
       -1.1556910180212691e-03, 1.2346103084382191e-04,
       -8.0252061722995360e-04, -2.3472249334113736e-03,
       -6.6543286510531755e-04, 4.1274467265601800e-03,
       5.6847610605521865e-03, 7.8384306697390396e-04,
       -2.7651727666823181e-03, -2.4053125755630201e-03,
       -1.5451588504264350e-03, -1.1097699785460602e-03,
       3.5700592992117496e-03, -9.6756142616385684e-04,
       -2.0324219617138140e-03, -2.8346703995989100e-03,
       6.8412535031949569e-04, -1.7187546195691810e-03,
       -2.0155640900963736e-03, -2.0978992054404275e-03,
       1.4818464959983824e-04, 6.0596423968640976e-03,
       4.8098775370111002e-03, -2.0568435353049926e-03,
       1.7862611119428648e-03, 7.9857722940956889e-04,
       -1.8137530794638274e-03, -2.3983894362145622e-03,
       -1.7662777888905778e-03, -2.3851000877631711e-03,
       -2.3214431208260140e-03, -7.8307712525608531e-04,
       5.6373914154487668e-03, -2.1204930458586738e-03,
       -2.0301874891543608e-03, -4.6563604927963177e-04,
       -8.3553073618374831e-04, -1.9764579501947506e-03,
       3.3629941883101905e-04, -1.4552920783506488e-03,
       5.7734062103082569e-03, 3.9246850572329005e-03,
       -6.7813231448254430e-04, -7.0318963009581841e-05,
       -1.3945643122423219e-03, -1.6492426933907263e-03,
       -1.6804001425615872e-03, -2.3166178213233374e-03,
       -1.9656418911192432e-03, -2.5612811203206674e-03,
       -2.2037475955841257e-03, -1.8853441216082237e-03,
       -1.6298914622239638e-03, 7.6455695171540571e-04,
       5.8556945820890261e-03, 6.0227033611220228e-03,
       5.0643548473224085e-04, -2.5155648165472795e-03,
       -2.6871956781288125e-03, -1.2881735134658238e-03,
       7.0396497629215211e-04, -1.1045820525247057e-03,
       -3.0699346421500222e-03, -1.1639665820317717e-03,
       -2.4906878792454882e-03, -2.7209353389279775e-03,
       -1.9860027580857762e-03, -2.4430315296474245e-03,
       -2.7635339980107672e-03, -1.8002899668394551e-03,
       5.3961788407546167e-03, 2.4377909267633202e-03,
       2.8067110304647808e-03, -6.3157619948405418e-04,
       -2.1124529664138109e-03, -1.0472799395610036e-03,
       1.4259602909896588e-03, -7.8741976195547292e-04,
       1.2693301813132838e-03, -9.9912697882272266e-04,
       -2.4952307883475931e-03, -1.5847961015553443e-03,
       -1.5464750762810755e-03, -2.7631320029044763e-03,
       -2.7080201741761950e-03, -5.1363223705279881e-04,
       -4.4755364929419415e-04, 9.0965216100366260e-04,
       5.8082316071559270e-04, -1.8484554817558350e-03,
       -2.5904418599942246e-04, 5.2683214280348232e-03,
       5.2840921323734106e-03, 2.0893756782559385e-03,
       -7.3635020954994780e-04, 1.6622805258351765e-03,
       -2.5912274907213188e-03, -2.3053380473566426e-03,
       -2.3945000454846329e-03, -2.1220302971465496e-03,
       -2.2971398222605358e-03, -1.4711077925220185e-04,
       -6.6769511315272346e-05, 1.4320881993162427e-03,
       -1.8725663440828701e-04, -2.2985999109479812e-03,
