%YAML:1.0
bias: 1.0975085794345809e+00
beta1: -3.5095291343588741e+01
beta2: -2.9961363608457617e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 3.9374349132021043e-04, -1.3325848096787086e-03,
       2.1518395149040396e-03, 5.0403821126005360e-03,
       5.3231153271740105e-04, 8.2247068099039575e-04,
       1.2136125690873976e-03, -1.4433528499310142e-03,
       -4.8918566106194417e-04, -1.0203868608690907e-03,
       -1.7273960397903299e-03, 6.2305734488310905e-04,
       2.3217143635785996e-05, 9.0183882261630089e-04,
       3.3706081227819107e-03, -1.3144764439952761e-03,
       -2.4361025732569839e-03, -1.4425361982384345e-03,
       1.0834615359970447e-03, 2.5409940635816606e-05,
       -1.1376977562161271e-03, -1.0085860786814955e-03,
       8.8270033320074948e-04, 1.5846887030321350e-03,
       -1.8586722734147386e-03, -2.4970270222243029e-03,
       -9.8730399991606892e-04, 1.1034490108828877e-03,
       5.3137622229655007e-03, 4.1535706628510906e-04,
       7.8499101148206505e-05, 3.9392395832763531e-04,
       -3.9030413608962309e-04, -5.8426695260106287e-04,
       3.8619610561154917e-03, 4.2237261249079890e-03,
       1.6833489130167853e-03, -1.0805384621516970e-04,
       -2.1383359639723250e-03, -2.9151319448833717e-03,
       4.7768100945426353e-04, -1.2596766981142740e-03,
       -1.0168324713341027e-03, 1.2655035006937964e-04,
       -1.3542806612229600e-04, -8.3512036538019112e-04,
       1.4000719810590449e-03, -1.0889282807062177e-03,
       -2.1195205051483417e-03, -1.4673109297879898e-03,
       2.8511261912872937e-04, 2.3815623078938027e-03,
       -1.5295563811854843e-03, -1.0213281307264123e-03,
       1.3405826522770569e-03, -6.2746508320439654e-05,
       -1.4947661199887891e-03, -1.2289802894729794e-03,
       1.1393169192665206e-03, 2.0717283429701034e-03,
       2.6768739195160238e-03, 2.2314722593723174e-03,
       -7.2370074484712481e-04, -4.6951080628307510e-04,
       -3.3694632942631947e-04, 8.7536204922038924e-04,
       2.7259970663544952e-03, 2.6391089331482360e-03,
       -6.3470525412444669e-04, -2.5019657952841177e-03,
       -7.5823749502780253e-04, -1.2765774194096790e-03,
       7.2757433769301964e-04, 3.1129594283508168e-03,
       2.5090947426613889e-03, -1.1341780585182345e-03,
       -1.4725053401947756e-03, -1.3387905046570005e-03,
       4.4349611687895503e-03, 4.7692571445500628e-04,
       -2.0236238007434355e-03, -2.3895606167867326e-03,
       -1.2833256254192831e-03, -8.3544794809485101e-04,
       -4.7517127075670534e-04, -1.6724537104967410e-03,
       -9.9322682997724822e-04, -1.0847415352043647e-03,
       -1.7634591775938892e-03, 1.4470016513922772e-03,
       1.3841401139172032e-03, 2.0375529480092264e-03,
       -2.6456946981273858e-03, -2.4426101021411181e-03,
       -2.2413777282704198e-03, 1.7479390509574262e-03,
       3.0646478291495925e-03, 1.1522637978118228e-03,
       -1.4833712833881890e-03, -1.8027763240353782e-03,
       -3.2370223082601481e-04, 1.9387497915096170e-03,
       -6.1601922836769713e-04, 7.6507184892397157e-04,
       -1.0082059034516415e-03, -1.0000011517519380e-03,
       -2.5024090716895073e-03, -2.2723574036317392e-03,
       -1.8229750459877558e-03, 1.3248013122490300e-03,
       -2.0648551629996555e-04, -7.8077276463211066e-04,
       -2.1140970718185738e-03, -1.2372019946532713e-03,
       1.6079441562580213e-03, -1.4698355270068401e-03,
       -6.7097676303037911e-04, -2.2051507529486617e-03,
       9.3349286494092808e-04, 9.1870285920343092e-04,
       -3.4848203795069380e-04, 3.6739239651621285e-03,
       -3.5775005300210227e-04, -2.3278477490062260e-04,
       -3.3132895620069554e-04, -2.4401856437479292e-03,
       5.4990584524831844e-04, -9.8928648734805343e-04,
       -9.5738244125446775e-04, -5.0895361618172753e-04,
       -1.8301787105653796e-03, -1.2661631867138812e-03,
       3.5092417571980423e-04, -1.2014246995266263e-03,
       -1.9139213315398208e-03, -1.8094573432598034e-03,
       -2.5222520351614579e-03, 1.0869569972469112e-03,
       5.2204153719676450e-04, -6.7125185373399202e-04,
       -1.3705797642687627e-03, 2.9442963215400727e-03,
       1.6637447612846991e-03, 1.4096198009338500e-03,
       -4.1640361762317291e-04, -1.5498155861777226e-03,
       7.1097573478302737e-04, -2.9810481723657560e-04,
       -1.3150750235038194e-04, -1.3110656979839995e-04,
       1.5732414235294034e-03, 2.3623070225133607e-03,
       3.7208017744654875e-03, 3.5360480681536810e-03,
       1.4716400377587607e-03, -9.1719598507888521e-04,
       -2.0713002922332418e-03, -1.4970703710272656e-03,
       -1.8373525602750327e-03, -2.5173313388183586e-03,
       -1.1003041786923835e-03, -6.4688284631628213e-04,
       -2.1369718267560101e-03, -1.9462308489512888e-03,
       -6.9733128537411923e-04, 8.3804632006194381e-05,
       -1.1177337576733259e-03, -1.7318949244441038e-03,
       -1.3748201043526065e-03, 8.7399572755087450e-04,
       -3.5957868718243427e-04, 3.0089381650758766e-03,
       1.8871416409386819e-03, 4.6796091058931089e-03,
       3.1148476324927218e-03, 6.2238655348567152e-04,
       1.2031960671725734e-03, 1.3529424292876185e-03,
       -1.5783617343825571e-03, -2.3754211171164068e-03,
       -3.9597595339467144e-04, -1.3412560872428242e-03,
       -2.9202292983101343e-03, -2.3606951497081117e-03,
       1.2551081280210623e-03, -2.4913603746755351e-03,
       -2.5005166016374577e-03, -2.1735592623320496e-03,
       -1.9648446952278478e-03, -1.2747431718663849e-03,
       -1.8360787815238403e-03, -2.6849492986909069e-03,
       -2.9432750721568738e-03, -1.5167664257408221e-03,
       2.1320865468842129e-03, -1.2659302970830573e-03,
       -2.0616365929441256e-03, -1.2848786940615267e-03,
       -2.3025971707280679e-03, -1.1124978265332499e-03,
       2.1234930816041938e-04, -2.4393778452043904e-03,
       -1.6213122953180729e-03, -1.4106301526750015e-03,
