%YAML:1.0
bias: 1.0322377913498706e+00
beta1: -6.0775310006277479e+01
beta2: -5.5077292048669676e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ 3.3390206315843716e-04, -6.0583300658735551e-04,
       -3.4131994712040682e-04, 1.8195437694896678e-03,
       5.0727121045917028e-04, 2.7423693809260828e-04,
       1.5351208581009213e-03, 8.4663962800966440e-04,
       2.7023093170166160e-03, 2.8620601166582682e-03,
       1.2103868508778980e-03, -1.7605900402599965e-03,
       4.8234506686928086e-04, 2.9859119255926259e-03,
       -1.2860717475185730e-03, -1.0649001110359592e-03,
       -1.1704334994935386e-03, -5.4089874848640713e-04,
       1.2045594388824651e-03, 3.2806188498979037e-03,
       1.0807967047525764e-03, -5.9715462783502856e-04,
       -8.5235750931160362e-04, -1.4289284307350173e-04,
       1.3725277632064279e-03, 3.1545316301649759e-04,
       9.1940747691855875e-05, -1.4118386866774567e-04,
       -1.7312090017071497e-03, -7.7664451203734357e-04,
       9.2414212916326947e-04, -9.3143843084303327e-04,
       -1.1603227244443911e-03, -6.2250480093559157e-04,
       -5.7404647048668372e-04, 1.6554848635840831e-04,
       2.1836375988207851e-03, 3.0165852470218821e-03,
       1.0945595529196670e-03, 3.1093981650049589e-04,
       -1.6657634660376743e-04, -1.6052065076966856e-03,
       -1.9919690453454046e-03, -2.0982540033983510e-03,
       -1.9003071680260321e-03, -9.5892455224528270e-04,
       -5.5337817597208867e-04, -1.2264415879417977e-03,
       -6.8481286103489229e-04, -1.6333211207647900e-03,
       -9.8838670472569745e-04, 1.0226036717225617e-03,
       -2.2702961172163045e-04, -9.7798650553674064e-04,
       -7.5387582452999158e-04, 3.7261128250102422e-04,
       -3.5261117201482010e-04, 2.6807134640368735e-03,
       3.2046400158409500e-03, -1.1348405116906393e-03,
       -5.1837796604776673e-04, 8.9597872902543818e-04,
       3.2277310823382666e-03, 3.0303876476041689e-03,
       6.9353024525868135e-04, 2.4304124461641250e-03,
       2.6396480375870304e-03, 3.0152979228673582e-04,
       1.8526512072022821e-03, 5.6036825114227690e-04,
       -1.2705880659944918e-03, -1.0864753644332719e-03,
       -1.7839839024942554e-03, -1.4988411511263123e-03,
       -1.6930752784158525e-03, -1.3146742934129617e-03,
       -1.7250474502098377e-03, -1.5167162108014180e-03,
       -5.5484544059006746e-04, -1.3491358262146245e-03,
       -1.0546831452210728e-03, -1.4164394401261834e-03,
       -1.0255819036928597e-03, 2.2675517340157341e-03,
       1.1708027841042764e-03, -8.4916734670230587e-05,
       -3.9260205871603386e-04, -3.6784083720980650e-04,
       -8.8110741113074707e-04, 1.2338347759711539e-04,
       -3.9423547747885013e-04, -1.6037689870390731e-03,
       -1.0347300011451920e-03, 3.0118160692793640e-03,
       2.2664485401770965e-03, -4.6830996889195959e-05,
       -6.6141279718102226e-04, -4.6230656563499674e-04,
       -1.4413681333354949e-03, -1.9275152725270791e-03,
       -8.8646830913525186e-04, -1.4926066287212067e-03,
       -2.4439606062549453e-03, -9.6736044202102515e-04,
       2.9040581702864470e-04, -1.4093913948559000e-03,
       4.4738321248535937e-04, 6.9411366608620746e-04,
       -1.7166472399014011e-04, 1.0118266163263022e-03,
       -3.6026771637903313e-04, 6.2272333628409773e-04,
       4.3675685241690508e-04, -1.8094941309572492e-03,
       -1.5268992750891563e-03, 1.1903829810218473e-03,
       1.5080990750674279e-03, 7.8523300924526925e-04,
       -7.5242273438323238e-04, -6.1699711099877104e-04,
       -7.9092733481503721e-04, 6.4026955541793143e-04,
       -3.4711351786453058e-04, 8.5031181629266874e-04,
       -2.4869996895932173e-05, -5.2976185927984792e-04,
