%YAML:1.0
bias: 1.0850962351781406e+00
beta1: -1.2226053448913879e+01
beta2: -6.2389526987328985e+00
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -2.3026385215195316e-03, -6.0576937617070356e-04,
       -1.4453321808262144e-03, -2.6704077572810006e-03,
       2.2979743445499234e-04, 9.4471075975278052e-04,
       -1.0669405790058450e-03, -6.9615315862066481e-04,
       -8.5202266321124701e-04, 1.9239500439015486e-03,
       7.6942915938743855e-04, 7.4204157651105800e-04,
       -4.3438646812482150e-04, 3.7904759594023865e-06,
       3.0426988383889103e-03, 4.6362248909634111e-03,
       -4.0092739491912361e-05, 6.7478983438115604e-04,
       3.6729785092263334e-04, 3.7603353381636395e-04,
       4.1516939711239882e-03, -8.0340679019551557e-04,
       -2.5263907516922144e-03, -1.2090188033313995e-03,
       1.8060999697780157e-03, 1.0040814886093763e-03,
       -9.6643724636370415e-05, -3.3863431073747458e-04,
       6.8028822427766846e-05, -9.8484160143860289e-04,
       -4.9743039398496768e-04, 2.7123047331001808e-03,
       -8.3416290339435374e-04, 5.9421579095527322e-04,
       -2.0228879019874297e-03, -1.8756669046345980e-04,
       4.3723355175954472e-03, 1.2611437901487142e-03,
       -9.5217721501486270e-04, 3.1855329764622249e-03,
       7.1324312945120639e-04, 9.5706852912829960e-04,
       2.7585807818815886e-03, 8.5639441822345523e-04,
       -3.5618270333783459e-05, -2.4416724664413901e-03,
       -1.8831312781007201e-03, -1.7532196113517998e-03,
       -1.4310221760257752e-03, -1.1480599854942239e-03,
       1.4575427521309082e-03, 4.8510628965704444e-03,
       2.0562827837211318e-03, 3.3078546533074025e-04,
       -8.9367371618877505e-04, -1.4875260179689524e-03,
       -2.5071244075305773e-03, -2.7850487341530904e-03,
       -2.4451737265099366e-03, -2.0992975570460798e-03,
       -1.5685157642494727e-03, 3.2402933662795379e-03,
       -6.2731827934015948e-04, 3.4318297308284511e-03,
       1.9171051518561972e-04, -1.0946609884436395e-04,
       -2.1539327436808321e-03, -2.8023570403824700e-03,
       -1.9796870733627138e-03, -2.2826491398029577e-03,
       -1.2955319417941908e-03, -1.0296794653405245e-03,
       -4.6813666072907125e-04, -2.4220589605198906e-03,
       -1.9021874727301305e-03, -1.3115806367237175e-03,
       -1.0861834568950551e-03, -1.5487030880201925e-03,
       -3.0595066534495007e-03, -1.9410552084341620e-03,
       -2.1333584542342792e-04, -1.3753329292522213e-03,
       -1.9012161070749004e-03, -1.9668446807082672e-03,
       7.6108702001387464e-05, -2.0750929879099301e-04,
       -1.4706775864211684e-03, 2.9327824139883580e-03,
       3.7096009750070954e-03, 3.1928326258010369e-03,
       -2.9985571205059848e-03, 2.8574125105061313e-04,
       -5.6508502283398134e-04, -4.4515921879839654e-04,
       -1.6934600237497200e-03, -2.4131792690551932e-03,
       -1.6377977925208418e-03, -2.6155545556840005e-03,
       -4.5285114087780854e-04, -1.0836234736382089e-03,
       -1.7043805451594409e-03, -1.5797287989367382e-03,
       -1.5185955718305304e-03, 2.1424414009764669e-04,
       -1.3822265368685792e-04, -1.8887733363790308e-03,
       -1.5443740028528935e-03, -2.2779637604485674e-03,
       -3.7491965950257872e-04, 5.2142509302140162e-03,
       2.8444020795467865e-03, 1.5424311399906403e-03,
       -8.7138306250087024e-04, 1.4346823514776831e-04,
       -1.9949760174215901e-03, -2.2488865157803338e-04,
       1.0967955173580388e-03, 2.8566760028370854e-03,
       3.6578756891746450e-03, 3.3572358094535360e-03,
       3.9499428371663793e-03, 3.8760751106026469e-03,
       2.9683343141162560e-03, 3.0078548480068335e-03,
       2.5311846828538855e-03, -2.1097765022104966e-03,
       -2.2494527305978127e-04, -1.3575854860076301e-03,
       -2.2626714017141901e-03, -2.0144743067032570e-03,
       -8.2172885879360619e-04, -1.1947235676963868e-03,
       2.1316931618375982e-04, -2.0466318645200312e-03,
       -2.6914974404349062e-03, -6.8311704869051886e-04,
       -2.5431186198007967e-03, -3.0284891355119242e-04,
       2.1539967911279405e-03, 4.4937190205149320e-03,
       1.5900949126804978e-03, 3.4310361782023805e-03,
       4.0551112044124298e-03, 4.4596485064771797e-03,
       3.9814302811753289e-03, 3.7214086236940468e-03,
       4.2806644975596836e-03, 3.4371702295495138e-03,
       9.7428547995208944e-04, -9.5827128165562408e-04,
       -2.1488905759188097e-03, -2.3434481476225020e-03,
       -2.8964243661566817e-03, -2.1287572850158926e-03,
       1.4550416056382965e-03, 1.0142499169145725e-03,
       3.8914736239537293e-03, 3.6818127393671010e-04,
       9.0223106016240579e-05, -2.1901833734745391e-03,
       2.0780847943095270e-05, -8.9909762417463468e-04,
       -2.7477475917219926e-03, -2.5618213759700061e-03,
       -1.8141438644237616e-03, -2.1222273721016780e-03,
       -3.1965590938253800e-03, -2.8385387862060419e-03,
       -2.6084008240873412e-03, -2.4648974998554268e-03,
       1.0254438145982959e-03, 1.5010471631287971e-03,
       -2.1800723515124176e-03, -2.6293179448369725e-03,
       -2.7158223672958106e-03, -2.1785244865688428e-03,
       4.5089801159585148e-04, 3.6317576143381426e-03,
       1.5504632438699353e-03, 2.6907562216394749e-03,
       2.8615690190585529e-03, -2.0567334209211446e-03,
       -2.0554165547413904e-03, -2.6411107253367606e-03,
       -2.7810014912630103e-03, 4.1656710091958189e-04,
       3.7678616079633129e-03, 4.5326280019883959e-03,
       2.6530056360721060e-03, 1.0713537055159043e-03,
       -8.2090248928947697e-04, -1.6016299317084734e-03,
       -5.1364417295523667e-04, -2.0977855543057419e-03,
       -2.6961558587494682e-03, -1.7749107903391669e-03,
       -7.7730896216174719e-04, -4.1650179327594504e-04,
       2.1456603906630776e-03, 3.1510319793483727e-03,
       2.4528404539530288e-03, 9.0176180619897580e-04,
       3.3109477705194903e-04, -6.4203995742061226e-04,
       -1.9356838341150339e-03, -3.2274144766488849e-03,
       -2.6204731704956249e-03, -2.7233311047528711e-03,
       -2.3887056499258858e-03, -8.6565667245034250e-04,
       -1.6488585847467250e-03, -2.1082134572562297e-03,
       -1.9851882613673676e-03, -1.4386033935073613e-03,
       -1.2533293488296824e-03, 2.7817429861360342e-06,
       -1.3854587189970121e-03, -2.1998139720149758e-04,
       8.0339966369607607e-04, 1.9980591158291474e-03,
       4.7418886907145824e-03, -1.0561049273746454e-03,
       1.7537152775138891e-03, 4.0318267313973416e-03,
       2.3959608937154574e-04, 2.4052886721618043e-03,
       4.4754039181678865e-03, -1.6389567015938067e-03,
       4.0192018336344037e-03, 2.9545182710849138e-03,
       -8.5044951246813247e-04, -1.3173024714347827e-03,
       -2.2501941142764226e-03, -1.8942422685270868e-03,
       -9.2946571816453802e-04, -1.5916960293928392e-03,
       1.8942650711558312e-03, 6.0880478912223321e-03,
       -6.6218742590147008e-04, -1.9706715198186875e-03,
       -2.1170822881181198e-03, 1.5166603337620837e-03,
       -2.5458511841895020e-04, -1.6848698009473947e-04,
       -1.1998318013546783e-03, 1.2514428263090088e-03,
       3.3764259960841919e-03, -6.9553222663841648e-04,
       2.2627993115710543e-03, 9.4267748514354865e-05,
       2.2079958459886838e-04, -9.8046654283492625e-04,
       1.1185860522270271e-03, 7.9124979319302325e-04,
