%YAML:1.0
bias: 1.0568156478827910e+00
beta1: -3.1658864418364786e+01
beta2: -2.4883798397455770e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 3.4941600421506554e-03, 3.2416005233263643e-03,
       2.4512251315050261e-03, 2.4360820019981317e-03,
       3.6495099409182482e-04, 3.8290877844982599e-03,
       5.7561094223121910e-03, 4.2585445809205577e-03,
       6.1615277905881802e-04, 4.6278075808868797e-03,
       4.7542258713504240e-03, 9.4346797960202897e-04,
       4.4790837544179110e-03, 1.5363070495130757e-03,
       1.9568866316004496e-03, 3.7566284073092238e-03,
       5.1194017618726717e-03, 3.4486476542830362e-03,
       4.9073422390131845e-03, 6.4603497113201029e-04,
       3.9594768246076096e-03, 5.4564081399914484e-03,
       -3.1844735456943633e-04, -1.5962031813799727e-03,
       1.5948957662506782e-03, -6.0029378370203101e-04,
       -9.8973594299582991e-04, -3.0121100481787745e-05,
       1.1894522941733583e-03, 5.3007206599765266e-05,
       -8.1379900106779411e-04, -1.9665109770665452e-03,
       5.1028214379631148e-04, 2.4283896551186796e-04,
       3.5694086509777804e-03, 5.3834627316259858e-03,
       5.5905703832056126e-03, 2.1503651867649637e-03,
       -7.5191403293843720e-05, 4.2450486509098162e-04,
       3.7004041278928455e-04, 3.5111282893648672e-03,
       -4.3634563127200400e-04, -2.0409972609034409e-03,
       -2.3686004694522442e-03, -1.5692766888894460e-03,
       -1.8443929829256619e-03, -3.0822250388691671e-04,
       2.6378129224344776e-03, 4.0061803273484982e-04,
       2.4482603924522064e-04, -1.5939962276230470e-03,
       -2.8865679832158399e-03, -3.6847364341012962e-03,
       -3.6328350455903458e-03, -2.4707915542404335e-03,
       -2.0128140763611738e-03, -2.0102577601628711e-03,
       5.6317195820526297e-04, 2.6660637636305592e-05,
       -1.1923863773880927e-03, 8.1025939609074790e-04,
       -7.5003233151094134e-05, 1.0567045690586718e-03,
       3.4075236001719278e-03, -2.3516069563093820e-03,
       -1.9185910470078502e-03, -2.0498229493334449e-03,
       -1.6044091007633948e-03, 1.0017647460167040e-03,
       -7.8978860720032825e-04, -7.7222300900716486e-04,
       3.5042743036574585e-03, 1.3175599791935004e-03,
       -1.0082432910214975e-03, -2.4155972877982356e-03,
       -2.4786175353836092e-03, -2.7561630255782876e-03,
       4.1409819031606038e-03, 3.9456549957826324e-04,
       -1.7287152218008778e-03, -1.9196857134692291e-04,
       -1.5378107973851609e-03, -5.4227795770146964e-04,
       6.7939041069063123e-05, -9.9969395328270300e-05,
       -2.2658816294828469e-03, -1.8422832831574572e-03,
       -1.8926026236717032e-03, 4.4677469854665746e-04,
       6.3450690986250058e-03, 3.1875381779805328e-03,
       5.6607570961763210e-03, 6.1670012116084583e-03,
       4.6383486789786741e-03, -2.0373910115002529e-03,
       -2.4787067102764963e-03, -2.6737065224129155e-03,
       -2.3561473797371283e-03, 4.7035014278717360e-04,
       2.9730748827474981e-04, 2.7391251953410986e-03,
       -2.3128883564620204e-03, 6.5832232434530282e-04,
       1.0150657736798399e-03, -1.7280961890388641e-03,
       -2.8905194126757026e-04, -2.2775347834043857e-04,
       1.6077397945803243e-04, -1.4103048359510133e-03,
       -1.1635762912812037e-03, 2.8107524969215726e-03,
       -2.5183012568467974e-03, -1.7343066598179168e-03,
       -1.0374791529842806e-03, 2.7193112945902587e-03,
       1.3229485392545980e-03, -2.0078800583607616e-03,
       -1.8661729699740301e-03, -1.1942881258491973e-03,
       2.9016622453898176e-03, 1.5985983954357262e-03,
       4.7804461140295391e-03, -1.9960784989127489e-03,
       -1.4946996213486496e-03, -2.2411037867131551e-03,
       -1.6627376972982162e-03, -1.8573813108734378e-03,
       -6.6066393629913038e-04, -2.1229329730354488e-03,
       -2.7918980120334191e-03, -5.8026738192059430e-05,
       4.3031684100239588e-03, 1.3811920015588748e-03,
       9.4369997877735430e-04, -6.6323937532572160e-04,
       -1.1262531158428347e-03, -2.0419575312775468e-03,
       -1.7528570946295668e-03, -1.5552492088594318e-03,
       7.2219486631214843e-04, 6.2900035230325771e-03,
       6.0513688183540708e-03, -6.2892312430037098e-04,
       -3.4556142648049890e-04, -1.8128174479430043e-03,
       -1.1923085066223315e-03, -9.0172453594915551e-04,
       -8.8799253505671008e-04, -2.4116966519318293e-03,
       -2.5398866615950048e-03, -1.3868677332621027e-03,
       -6.1541814574806104e-04, 2.8939665153629099e-04,
       2.3649690860416527e-03, -1.4859021217746226e-03,
       -1.9638443456634182e-03, -1.8408428768492502e-03,
       -2.0854316892262754e-03, -2.0021641369686489e-03,
       -6.2774034230375154e-04, 3.3479390157853959e-03,
       7.8541803277298232e-04, -2.1918412747500998e-03,
       2.3546698549895481e-03, 4.3771687801573778e-03,
       -1.5363009198964461e-03, 7.4083380154811162e-04,
       7.7177112626600544e-04, -2.5001148948333818e-03,
       -4.6771758133730727e-04, -7.8901552003948945e-04,
       -2.2032943212650564e-03, -8.9334276037289603e-04,
       -1.5811277918827340e-03, -3.6412257202420966e-04,
       -8.1304580941677675e-04, -1.7329606155382172e-03,
       -1.8335357410590083e-03, -1.3818494582233194e-03,
       1.4146315606061058e-03, -1.4983212110028432e-03,
       -5.3186717416978872e-04, 4.6339044052191233e-03,
       4.1032323079872512e-03, 1.5704913597108295e-03,
       3.3501527112537962e-03, -4.1717744456240969e-04,
       -3.1946656686949221e-03, -3.1573432767936700e-03,
       -1.4435271612051846e-03, -5.2558748569268658e-04,
       6.4053897069327520e-03, 7.3831694543166366e-04,
       -2.1700957646897628e-03, -1.5884514147067471e-03,
       4.2026969352196102e-04, -1.2492905187132400e-03,
       -5.0615426946304268e-05, 2.0389460211647718e-04,
       5.3212546366028469e-03, 6.0883953950858858e-03,
       2.9682533871220368e-03, 5.6260622708939481e-03,
       5.4982121270753586e-03, 6.1160124840912954e-03,
       5.6543584561825058e-03, 1.2907848128775807e-03,
       2.1063195550227965e-03, -4.6628106304748409e-04,
       -8.9523802416718954e-04, -3.4721611199218399e-04,
       -1.9224179127957238e-03, -2.7526225875633610e-03,
       -1.9702209307444160e-03, -1.5973388041415652e-03,
       -1.1439243759862601e-03, -3.2943312883025784e-04,
       1.8930484850921891e-03, 1.0739328247210498e-03,
       -8.0568764910128674e-04, -1.3998231245120009e-04,
       -6.9170468563211219e-04, -1.4160090172278712e-03,
       -1.9045319116326579e-03, 2.2240128336903022e-03,
       2.0657127112321165e-03, 1.1846876357688922e-03,
       4.3739481228789404e-03, 5.2830214333420850e-03,
       1.9237007998133995e-03, -1.7090065117939387e-03,
