%YAML:1.0
bias: 1.0872340793067423e+00
beta1: -3.1856826932999510e+01
beta2: -2.5067015651332589e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -7.6958856587906594e-05, 1.0907554735195473e-03,
       5.2953453306620789e-05, 4.4263792277229588e-03,
       3.5935774625670074e-03, -2.1662679467238186e-03,
       3.1599490613862928e-03, 2.8383209964162370e-04,
       1.2203721746711213e-03, -1.5417465752407899e-05,
       -1.1977821757566012e-04, 2.6790045482013906e-03,
       -3.8316312683989748e-04, -6.7445598138770701e-04,
       -5.5915169598735176e-04, 1.9568676300507175e-03,
       3.9152216723943780e-03, 2.6913410682192422e-03,
       9.5898533424830827e-04, 1.3629770711521643e-03,
       1.2308436771394926e-03, 2.8379318673782323e-03,
       3.5369469139943958e-03, 2.1494742530544274e-03,
       1.4624622484493953e-03, 4.6372798880275109e-04,
       -1.6246771119398191e-03, 1.7772329162889177e-03,
       1.7397687864508437e-04, -2.1218309127442417e-04,
       2.8623351648102450e-03, 1.0082090285617226e-03,
       -4.1713134566267443e-05, 3.3793541395505363e-03,
       2.6725539771420715e-03, 3.9467048298295528e-03,
       9.6131117427779821e-04, -1.2175034584722309e-03,
       -1.4299425467307792e-03, -8.5163360188417867e-05,
       -8.8677736549745072e-04, 4.2472485183056493e-04,
       3.6878693259557714e-03, 3.9293830246633068e-03,
       1.2365852097459698e-03, 8.2787018867871748e-04,
       1.0247948838551075e-03, -1.8465838878229254e-03,
       1.3664227946007862e-03, 8.9449394048341316e-04,
       -1.8527087374477422e-03, -7.4706156965508247e-04,
       -2.7781048444734946e-03, -5.3635826696886522e-04,
       -1.1273266959289934e-03, -1.0398458548251803e-04,
       1.7254752263513645e-04, -1.9784596646353037e-04,
       2.0732131634477156e-04, -3.3832415094365778e-05,
       -1.5798552121959867e-03, -1.0134162781885957e-03,
       -5.0881006700503081e-04, -9.6002390161028172e-04,
       -3.5264127785192284e-04, -7.6523877508443696e-04,
       1.8667916977021966e-03, -2.4692581747739139e-03,
       -2.4933483772764178e-03, -8.3222049256204383e-04,
       1.3222682191948612e-03, -2.1480863597129998e-03,
       -3.1004949868035170e-03, -2.9653797415475241e-03,
       -1.4723116107264406e-03, -1.8433132797788204e-03,
       1.7232999215068055e-04, -2.5894901433800841e-03,
       -1.7163874549103503e-03, -6.8713153060727481e-04,
       7.7030754791103276e-04, 1.8026283217838338e-04,
       -1.1473705006385666e-03, 7.5751856386111112e-04,
       -1.1310749646494551e-03, -1.0263158557075962e-03,
       3.0653072990637644e-03, 3.7967818764242794e-03,
       2.2927210354610323e-03, 1.8001740636827078e-03,
       -1.3488490842796436e-03, -2.2116688578156826e-03,
       2.0034850780908356e-04, -5.4042510189668865e-04,
       -2.7308074638591101e-04, 3.9152571427721067e-03,
       4.0667315650955646e-03, 7.7006609560091989e-04,
       -2.8510285108972258e-03, -2.8430507060400252e-03,
       -2.1756573533851633e-03, -2.1443371520071851e-03,
       -2.5355661885111953e-03, -2.0411641167550126e-03,
       -2.5285910298057995e-03, -2.9921787414319435e-03,
       -1.7534709508300467e-03, 1.4428877649927166e-03,
       2.4491075595368614e-04, -1.6005020795109334e-03,
       1.3778742353267378e-03, -1.4674276921406064e-03,
       -2.6794408468278175e-03, -2.2519861927493086e-04,
       3.7790878983945801e-03, 2.4163206397003734e-03,
       1.6262373301811624e-04, 5.0144553287634547e-04,
       -9.1176660317051608e-04, 8.8200651570599707e-04,
       1.2349894635420848e-03, 1.1809863466961659e-03,
       3.1538562550710012e-03, -3.6806392741308878e-04,
       -1.4840973450216558e-03, -1.7267650842338459e-03,
       -2.9930404912246445e-03, -7.9456816864117844e-04,
       2.4718399074999467e-03, 8.9426358601123873e-04,
       3.2032389618659061e-03, 3.8031354178060819e-03,
       -2.5335663076074856e-03, -2.5411304836025672e-03,
       3.6469452405641864e-04, -1.4290575204070450e-03,
       -3.6739660471487277e-04, 7.3004442852375251e-04,
       -2.0957277676763022e-03, -1.2193549236289446e-03,
       -5.7955049434687731e-06, -3.0777588346847804e-03,
       2.9484376070774743e-04, -1.1026263450272813e-03,
       2.4625763744934190e-04, -9.6239921305114320e-04,
       -8.0167138989355744e-04, 7.0102863871722193e-04,
       1.3210658412883856e-04, -3.4428795889350039e-04,
       -1.2528840518770926e-03, -4.5925950319253766e-04,
       2.9650968874586981e-03, 1.6258862980652457e-03,
       3.5709008339800804e-03, 3.4234563827281973e-03,
       5.4197845867187309e-04, 4.0552837753916934e-03,
       3.0219144480075981e-03, -2.4186396356477373e-03,
       -2.3716435683996139e-03, -2.6720980762118475e-03,
       5.5224068861716065e-04, -9.2866157841558442e-04,
       -1.4055101605196171e-03, -1.0688529672039104e-03,
       -4.3280743833009320e-04, -1.2786828062902318e-03,
       -2.7304408767354813e-03, -1.3614658971644216e-03,
       -1.7641510299626574e-03, -1.2640926703389292e-03,
       -2.2058470415737123e-05, 2.9891726873674468e-03,
       2.0944862359192282e-03, -5.5464741727099371e-04,
       6.7518739337371105e-04, 1.8638159500032122e-03,
       2.1519697323156913e-03, 4.5946787497888495e-03,
       1.9266370396533359e-03, 5.8159624567462602e-04,
       1.0970135102804633e-03, -1.2829538942713365e-03,
       5.0746562398819718e-04, 8.1856465950021868e-04,
       -1.5239613367793400e-03, 9.9555044018211883e-04,
       3.2277250013480649e-04, -3.5584584205899873e-04,
       -1.0803157246177700e-03, 3.4957574559533831e-03,
       -1.3173355138603072e-03, -2.0755615712878526e-03,
       -8.0893834978318672e-04, -2.2956998970119127e-03,
       -2.3069045299581883e-03, -9.2406960141668188e-04,
       2.8416115512846724e-03, 2.0465874421997268e-03,
       1.4430871859830352e-03, -1.1630494358426454e-03,
       1.4132794184586227e-03, 5.0064210373019743e-04,
       -3.2315105166351815e-05, -2.3315954928595098e-03,
       -1.8105433294420454e-03, -2.4140391084276633e-03,
       -1.9904377966982272e-03, -6.0712335528388998e-04,
       8.5630132236595634e-05, 8.4374569058711410e-04,
       -5.7962490773795993e-04, -2.2942762857180695e-03,
       -9.5607364307348497e-04, 2.7200572199020650e-03,
       -1.0097587686157706e-03, 6.2200572375190532e-05,
       3.8920485863427664e-03, -1.4587734646107726e-03,
       -1.5103374002378685e-03, 2.3476927210110540e-03,
       -1.9742826682111704e-03, -1.1776327149173500e-03,
       -3.8290584696590605e-04, 2.4914942916351643e-03,
       -7.7869063544682663e-04, -4.3931764573669041e-04,
       -1.2109332924196668e-03, 2.2458628655473455e-03,
       -5.3366002987513810e-04, -2.1413998519030628e-04,
       -8.7525440343235892e-04, -4.3668649389283498e-04,
       3.1370863349602708e-03, 1.1591827053787230e-03,
       -2.0394035328875054e-03, 3.4868599151814081e-04,
       7.2975829605460190e-04, 3.9337233059572003e-04,
       -1.0710427029121689e-03, -1.4223425713812681e-03,
       -6.1412165889740574e-04, -1.4146714053860526e-03,
       1.4488554744863950e-03, 4.4933378926002285e-04,
       -7.5808410812988939e-04, 2.7866893504025860e-03,
       8.0491719722812309e-04, -2.1076346989218824e-04,
       2.2472356727866278e-03, 1.8414493698137564e-03,
       1.0451237868745349e-03, -8.3561103802363089e-05,
       -1.3178170530123937e-04, -1.0339091004114441e-03,
       1.5200199069920423e-03, 2.1195112898091187e-03,
       3.4238616812483236e-03, 4.3052758518887626e-03,
       4.7141328256372246e-03, 4.0666429708470613e-03,
       -6.5257407403763773e-04, -3.8224681754566462e-04,
       1.8723014362308842e-04, -5.7813588563350980e-05,
       -9.6907238436709866e-04, -2.0415364618243834e-04,
       -9.0335105731014929e-04, -3.5416927681428389e-04,
       -8.9458598952485164e-04, 1.8579993688700191e-03,
       6.2138624085207356e-04, -1.3279716676119077e-03,
       2.6352760720691626e-04, -1.6927161796844233e-03,
       -2.2136886552929281e-03, -2.4246374637588775e-03,
       -2.8282841694045576e-03, -2.1622210240020978e-03,
       -1.0589952034624009e-03, 6.8789084672523509e-04,
       -1.4006124491094641e-03, -1.8901536478080499e-03,
       -2.1603195510259353e-03, 4.6332447795691904e-04,
       -1.2876860815047586e-03, -2.2038942563135139e-03,
       -2.4414106876448102e-03, -2.4694087144523347e-03,
       -1.2404504723962737e-03, 6.8490286477299283e-04,
       -8.6606927474653869e-04, -1.8012027940025720e-03,
       -1.0148387410373765e-03, 4.5815906841745137e-04,
       3.4941146336054953e-03, 2.0460961583181503e-04,
       1.9193900134128659e-03, -1.5000590426466635e-03,
       -2.1819651974547384e-03, -7.0972425719825717e-04,
       -1.7707539807634946e-03, -1.5690706902145592e-03,
       -2.5922499326878901e-04, -1.1841389232105271e-03,
       -1.8327534042992955e-03, -1.7453145916907209e-03,
       -1.3475183945257591e-03, -3.9034988128752951e-04,
       -1.2759034231648125e-03, -2.0367011161377289e-03,
       -2.1696643052082219e-03, -2.4620704636198840e-03,
       -2.4807551038530222e-04, 2.9779925182466913e-03,
       -1.2873221638485075e-03, -1.9513406173383887e-03,
       -5.1077175264445515e-04, -3.4496272789778771e-04,
       -1.9908532533032225e-03, -2.0508035278413534e-03,
       -8.2239991062584711e-04, 3.4395908213684014e-03,
       1.1921351671574318e-03, 2.4824183525142991e-03,
       -1.0737548354412530e-03, -1.1440170217261437e-03,
       2.7485339797550996e-03, 2.9596042817260516e-03,
       1.3343231569439939e-03, 1.2847890493907811e-04,
       -8.5779051110309386e-04, -1.0168831664987942e-03,
       -1.8945673682449634e-03, 2.4614918376305336e-03,
       -8.7922579744988312e-04, -2.4081383769857388e-03,
       -2.5166682656336662e-03, -2.1000509040486918e-03,
       -1.5369566192748737e-03, -1.5861848264325292e-03,
       -7.5988874792377165e-04, -1.7206977890761184e-03,
       -9.4196959030025146e-04, 3.7231973027248324e-04,
       -1.2383922730466079e-03, -8.2693985662252482e-04,
       -1.5630297104397618e-03, -1.3071751108780316e-04,
       1.1199871405092800e-03, 4.1813586067502443e-03,
       4.3016094537993640e-03, 5.1217799800463949e-04,
       1.5675195637297017e-03, 3.9465401531375965e-03,
       3.9598912730793899e-03, 3.7469925101941033e-03,
       2.1784937758401240e-03, 2.3924777889569688e-03,
       -1.2320926797077382e-03, -1.9266951687635686e-03,
       2.5734251236609555e-03, -2.2779931242300302e-03,
       -4.0991159515644377e-04, 4.2502035411247857e-03,
       1.4107489318422100e-03, -2.0092622435764558e-03,
       -1.0172683692874262e-03, 1.3247886367083604e-03,
       2.5196437570292128e-05, -1.5056416017978534e-03,
       8.9046397607544600e-05, 3.4336434466993855e-03,
       5.7967556557819223e-04, -1.8247951909503418e-03,
       -1.9867531438639622e-04, 2.7443823822246708e-03,
