%YAML:1.0
bias: 1.5434840697738037e+00
beta1: 5.5945136916924611e+01
beta2: 6.3090225028375819e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.1821566957818776e-03, 3.5072425927972037e-02,
       2.7518141184847425e-02, 3.4710748966785845e-02,
       1.4534935630642551e-03, 5.8753895444989171e-02,
       -4.2695648416638032e-02, -3.0716119883991824e-02,
       -1.7453386240080540e-02, -1.9410687584583516e-02,
       -2.1611823950079080e-02, 1.1570505641435913e-02,
       -2.6498882213024551e-02, -2.9553555719290421e-02,
       -2.2706252918288473e-02, -8.4240071685546727e-03,
       -1.8245513679267571e-02, 7.9087400012696485e-04,
       -2.6728426480687677e-02, -7.1432778446163959e-03,
       3.3158302873420691e-02, 4.3954308999061033e-02,
       1.3261603184345702e-02, -2.3430760656549043e-02,
       7.5865766388180697e-02, -2.5807293032746111e-03,
       6.2067015229187797e-03, -4.7561150786126537e-03,
       -1.9780251411148662e-02, -1.3804136891685245e-02,
       4.8975918203799311e-02, -6.9229029616837707e-03,
       5.5923117821093125e-02, 4.4615431261683478e-02,
       -3.0738191839186458e-02, 3.9433274260176499e-03,
       2.2054480294772277e-02, -9.1972451040868951e-04,
       1.1745933583278039e-03, 2.4466377366440845e-03,
       7.6389511897615465e-03, 5.9834836003964276e-02,
       1.8492989251808659e-02, -2.9742024655494238e-02,
       -2.8905988016205468e-02, -1.6606352968745099e-02,
       -1.1161306447929337e-02, 9.9369182527447621e-03,
       -2.5739533998141710e-02, -2.9416259868028996e-02,
       -1.1711583784288077e-02, -2.1003029657581558e-02,
       8.0336117622437989e-03, -2.1360312321176276e-02,
       -3.5902090592747127e-02, -3.2770763718380939e-02,
       7.0571982204066491e-02, 1.2400507705612721e-02,
       4.2123620054859215e-03, -6.9522402510772408e-03,
       4.5521389092509114e-02, -1.5692677071390417e-02,
       3.0905765451617807e-02, -1.9708033430127118e-02,
       -1.0918859571565766e-02, 6.1201659073528779e-02,
       4.6455555353756568e-02, 2.7458282673320004e-02,
       5.0489523540069983e-02, 5.1388691465520657e-02,
       -7.1067013249188384e-03, 3.9889066081989021e-02,
       1.1784508037087010e-02, -3.0228428963357548e-02,
       -1.7361506959903149e-02, -3.2399445122651263e-02,
       -3.7666612420736358e-04, 1.7953562140276162e-02,
       9.4457748678649818e-03, -3.5005367270350744e-02,
       1.7889086447649217e-03, -9.5046238236566015e-03,
       -8.2798300532272821e-03, -6.1340084563781452e-03,
       -2.4720528914429885e-02, -1.9302541597106260e-02,
       1.9621498732065052e-02, -1.1134067363015841e-02,
       4.5841355520717927e-02, 2.3042706955603860e-02,
       -2.4178008165879981e-02, -2.1511661795340859e-03,
       -2.6311114051568895e-02, -1.1056786607923197e-02,
       4.9078100883724066e-02, 4.0152134288418427e-02,
       -5.2786277302238607e-03, 5.8117158236927396e-02,
       -1.1722294409381301e-03, -4.6029903377259360e-02,
       -4.5023503499304882e-02, -1.9283637112086752e-02,
       1.6493597235613246e-02, 5.5308547180000521e-02,
       -2.9004827873079050e-02, -1.0488634611277501e-02,
       -2.4552117022802071e-02, 3.6845554267775589e-02,
       1.0474020355532253e-02, -1.8407252977972934e-02,
       2.1639447188951562e-02, -2.3506018631991858e-02,
       6.7323027009627279e-02, 3.9601773571621202e-02,
       1.7433706469608963e-03, 2.0642945338072555e-02,
       6.7884356111411626e-04, -5.4246987437367965e-03,
       2.8145594938470766e-02, -4.2371474472144462e-04,
       -9.6292702449302901e-03, -2.8036650110144626e-02,
       -7.1025084309625595e-03, -2.3653848436829366e-02,
       -4.8406493269355757e-04, 1.9769680267579859e-02,
       -1.3222534807932517e-02, -1.1807890504053530e-02,
       -1.2598214701560612e-02, 6.2225173464676266e-03,
       5.2482469594793600e-02, 1.5624384127969881e-02,
       -8.9148360835815694e-03, -2.2437648835435812e-02,
       2.4529732056455960e-02, -1.7360738501432594e-02,
       -2.1518579402505213e-02, -2.3385172424652396e-02,
       -1.7152224362798792e-03, 5.3882919579760477e-02,
