%YAML:1.0
bias: 1.4527057955783242e+00
beta1: -9.1313076308413290e+00
beta2: -5.3420471499264925e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 6.0276276802934049e-02, 6.1480097409077131e-02,
       5.5033318436296268e-02, -2.7460533886508244e-02,
       3.7184201910650349e-03, 5.4576159153006065e-02,
       6.2445088773812552e-02, -4.5383478471750574e-03,
       -2.5846173089200852e-02, -2.3670387251965491e-02,
       -1.5217395347570408e-02, 7.4421740458097563e-03,
       -3.5297336442714541e-03, 1.6819430604231154e-02,
       4.4579556088327400e-02, -1.7896450113059563e-02,
       8.2348850136109378e-03, -1.4993106440302120e-02,
       -2.7936296496562065e-02, 4.6032541055066704e-02,
       6.1105241274724158e-02, -3.2942644697909432e-02,
       4.5677748932682144e-02, 3.4820230130950813e-02,
       -1.8773231356865823e-02, -2.5216497995903107e-02,
       2.2107853100034526e-02, -7.5243411192918485e-03,
       -9.8250381026094846e-03, -1.6164861128008433e-02,
       -4.4051460429088635e-03, -2.9343848397111214e-02,
       5.2216433267264280e-02, 4.8481293104155401e-02,
       2.8893207894927303e-02, 4.9514645269038149e-02,
       1.1905087123474855e-02, 5.8419073144963196e-02,
       6.9322158347068716e-02, -1.8580477070685688e-02,
       1.5450253766555833e-02, 4.8646687648455006e-02,
       -2.9841776113744703e-03, -6.6366442165838833e-03,
       -1.7791787153083129e-02, -2.7728715039630099e-02,
       -1.7413852722213061e-02, 8.3775509723735628e-03,
       -2.0462354655393481e-02, 1.3280181581591647e-02,
       6.6067046965817312e-03, -7.7599170930526184e-04,
       7.2048444521850535e-03, -9.0705563444281739e-03,
       -3.2030212685364011e-02, 3.0122040223622918e-02,
       -3.0420319805234061e-02, -2.2248659386636081e-02,
       5.1052409107635879e-02, 5.6610192122977854e-02,
       -1.0714244644104969e-02, -2.8124062181712754e-02,
       -1.3925001864787661e-02, -7.7378821337917535e-03,
       2.1178986170647698e-02, -9.2052149663394284e-03,
       -4.0927264422887660e-03, -1.8756502262962670e-02,
       3.5489401029341359e-02, 4.4033027299280776e-02,
       1.2296601279731412e-02, -1.2463292252753184e-03,
       3.2793953492726339e-03, 1.5363010986124590e-02,
       2.0079071904066235e-02, 2.8210589569963269e-02,
       -1.2911711700055508e-02, -2.1193930929067378e-02,
       2.2986046116002037e-03, 1.7213243892210933e-02,
       -7.6188726262346584e-03, 5.8390651804103005e-03,
