%YAML:1.0
bias: 1.0639954077625211e+00
beta1: -5.1748472619092787e+01
beta2: -4.6137841930392774e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -6.6860371705802714e-04, 1.3986403545095880e-03,
       1.6116284531394740e-03, -2.4419426088270198e-04,
       2.5945755553600522e-03, -2.7324219811950305e-04,
       -3.1168488656748991e-03, -2.2774009542793901e-03,
       1.2072359978826750e-03, 1.6513028688974394e-03,
       4.0453591792910673e-03, 1.6718378739807686e-03,
       -2.1553530688657183e-03, -2.0555464943674702e-03,
       1.2638721090582527e-03, 2.6748855254014425e-03,
       2.7813316001336604e-03, 1.8204244146051247e-03,
       -1.9477906874472424e-03, -1.0253904129526037e-03,
       -1.7791213645186503e-03, 1.8945492978885033e-04,
       1.7619992866327191e-03, 3.4902049905829614e-03,
       7.1792710334155400e-04, 1.8616278556893367e-03,
       -1.7137084134535188e-03, -1.7948636643680309e-03,
       -1.9474501860142267e-03, -8.9794458301140512e-04,
       7.5222609883738277e-04, -8.0091477118685332e-04,
       2.8746091141912239e-03, 2.3658394993636483e-03,
       3.5309744618904103e-04, 8.8439939059341451e-04,
       -2.9368259855092570e-04, 7.0032667517483306e-04,
       -5.7004012316642959e-04, -4.1390828714997610e-04,
       -7.4711920155864041e-04, -2.3676033187743847e-03,
       -2.0195082006215889e-03, 2.1616430805058526e-04,
       7.9892347917036527e-04, -1.3778653027584954e-03,
       2.1823644704346040e-03, -5.5746947619233014e-04,
       1.8343361040805981e-04, -1.8083729822672009e-03,
       -1.5463023362157346e-03, 6.2587557204437662e-04,
       -3.2846941629357499e-05, 3.9443861336585994e-05,
       -2.6295125462338931e-04, -2.1752469607824260e-04,
       2.6781644645171784e-03, 2.0028981885276262e-03,
       2.3583769463413583e-03, 4.4535117162956334e-04,
       1.2552694563199795e-03, -8.5622545248672101e-04,
       4.9535167839175540e-03, -3.3580333817422270e-04,
       1.9773394959932068e-03, 2.2472253386958047e-03,
       2.5052158045613840e-03, 4.8275631806911313e-03,
       8.0726861650351001e-04, -1.3447848548436155e-03,
       -6.1479950274597806e-04, -6.7196025672384377e-04,
       1.7706052943100993e-04, 1.3913901985950389e-04,
       -9.4460373683064069e-04, -2.3294269757689560e-03,
       -1.5377037060343029e-03, 4.2127289860151740e-04,
       3.6751212543236302e-03, 4.9728558497456063e-03,
       -1.6243131293862383e-03, 3.8110265250708613e-03,
       1.9251060771377829e-03, 3.7380768421635927e-03,
       1.0656490252133403e-04, 2.2723237476648776e-03,
       1.1415757298680212e-03, 3.5478947064062853e-03,
       9.0147556121470632e-04, -2.2823368866850754e-03,
       -1.3848061795560581e-03, 4.9394396043182711e-03,
       5.1481106114003566e-03, 2.0263579598453789e-04,
       -1.1986645209601551e-04, 1.4154640225491283e-03,
       6.5071414637485006e-05, -1.5632293406284410e-03,
       -1.0431361056421340e-03, 2.4890343592502964e-03,
       3.6293304861044593e-03, 2.1615683845945918e-03,
       4.9223187108389098e-04, 3.2606596255296749e-03,
       -1.1612391518246044e-03, -1.5917367710877768e-03,
       2.7323033551763685e-03, -3.4651899679847588e-04,
       -2.6556143786683997e-03, -1.8219182676884672e-04,
       -1.2411893701343955e-03, -8.9177844450857619e-04,
       1.0085087462214488e-03, 1.7556543583370355e-03,
       -1.2714107620847902e-03, 1.4302268336075391e-03,
       -1.0980520386663506e-04, -1.3712608573955673e-03,
       -1.2466590862978870e-03, -1.2077475630903037e-03,
       2.8829545913604314e-04, 4.0314850220522671e-04,
       -1.0295057751523846e-03, -1.6150726354473771e-04,
       1.7577379091470407e-03, -1.5446401919068313e-04,
       3.5882117367016310e-04, -1.9671984824540154e-03,
       -2.1319260565856061e-03, -2.1433275884453758e-03,
       -7.0974950378275593e-04, -1.6171128203554348e-03,
       -3.5679745781338177e-04, -4.7482681067317922e-04,
       -1.3643944843050569e-03, -1.5740749634582630e-03,
       4.8326071987442348e-04, 2.7551604844263831e-04,
       1.7376094256943107e-03, -7.7363434946919754e-04,
       -1.4187519502852925e-03, -1.2630124612455643e-03,
       1.1921604712579800e-03, 1.5824409587110342e-03,
       1.0208579670172474e-04, -9.8693236171115131e-04,
       -2.4646098424832140e-04, 1.3829634610901846e-03,
       -1.2225372283646123e-03, -9.4652156322164714e-04,
       1.3645112895300905e-04, -2.1893199897954660e-03,
       3.3477720504303618e-05, 3.9498994578741975e-03,
       1.0164802177126805e-03, -2.5895100671197732e-04,
       -1.7006397436124337e-03, -1.0518350455795788e-03,
       9.9881185663815131e-04, 1.3522138788572232e-03,
       5.8131308560079422e-04, -1.5680621523158425e-03,
       1.0879311724567090e-03, -1.2909576082349690e-03,
       1.0613068843918180e-03, 2.5526573135743313e-04,
       8.7890128807117148e-04, -1.5192399086949152e-03,
       -1.3806759353682209e-03, 2.0609696568099204e-03,
       -7.4026552658824408e-04, -2.2736025833050813e-03,
       -2.1236175191887145e-05, -4.2845032116813140e-04,
       -1.9000732426635038e-03, -1.5561243021785548e-03,
       1.9519770423464945e-03, -1.3725982747789648e-03,
       -8.0524536734667956e-04, 5.1436732594155505e-04,
       -9.5519156097787926e-04, -6.3573133792998158e-04,
       -1.7142690945728175e-03, -4.7346344073180200e-04,
       1.1457865423251034e-03, -2.1864446878158634e-03,
       -1.6276568797150158e-03, -1.6647986996884303e-03,
       -2.5731324503654568e-03, 1.5226970362190221e-03,
       4.8431396811844593e-03, 1.5693719323595441e-03,
       -1.3431730304007098e-03, -1.4458196299727394e-03,
       -2.0271870515010558e-03, -2.1438864280044034e-03,
       -9.7362448011007732e-04, 2.8819612393614293e-03,
       -1.3180270004575928e-03, -1.6367189551662630e-03,
       2.8754168703071779e-05, -1.6377791300278670e-04,
       -1.4095789406265297e-03, -1.8725827515447512e-03,
       -7.2495197711922981e-05, 4.0825079321410896e-04,
       -1.9104706069576454e-03, -1.9254364644668827e-03,
       -2.0220192191929033e-03, -2.4041167731825809e-03,
       1.4915594405672482e-04, 3.2500667019023512e-03,
       -9.3004988190989815e-04, 7.7791523617347347e-04,
       -2.2953683440341617e-04, -2.4756414171104319e-03,
       -2.0901645353241559e-03, -1.8384885760579024e-03,
       -1.4791614073093901e-03, -1.3300923810700281e-03,
       -1.3437285662232380e-03, -1.3255892727100393e-03,
       -1.3437613007131065e-03, -1.5714415398155124e-03,
       -1.7653641151468822e-03, 1.0511204525425911e-03,
       3.2335720243147423e-04, -1.6515590530189238e-03,
       -2.0907946358302647e-03, -1.5975856133601336e-03,
       -1.7198901032615529e-03, -2.8467869677141098e-04,
       2.2620750153259453e-04, 1.5224512842600499e-03,
       -2.5254645396846328e-04, 5.5608636523404014e-03,
       -1.5648439448115383e-03, -2.0387511178311408e-03,
       -1.8220174812709007e-03, -1.8391695719790946e-03,
       -1.3091736104498726e-03, -1.7331946978490582e-03,
       2.0222871648511954e-04, -5.7891346075324775e-04,
       -1.5812417598610670e-03, -1.8278449956020966e-03,
       -1.1111809790908603e-03, 1.1075697665754276e-04,
       -1.2073714891185077e-03, -2.2260126841710569e-03,
       3.1119657400225814e-03, -9.0606151010145445e-04,
       -1.5340804761459935e-03, -5.3888005142879237e-04,
       2.1353425218377373e-04, 3.2586955054081379e-03,
       3.9660682072680444e-03, -1.2011301528045575e-03,
       -1.4429251011415330e-04, 2.8174148636950845e-03,
       2.2967764344916739e-03, 2.8226023805674183e-03,
       -3.9376278325287687e-04, -1.9694073667234908e-03,
       -1.9983598023468664e-03, -5.6252642988380730e-04,
       -5.2816511877569710e-04, -1.6396795666112798e-03,
       -1.9298797281870734e-03, -2.2788394234473960e-03,
       -2.1133288611674076e-03, -1.3167912891381148e-04,
       1.0106863141480745e-03, -2.3118250972312062e-03,
       -1.1347370338542950e-03, -7.8552607774585071e-04,
       4.5520459754064420e-05, -5.4493551603020140e-04,
       -1.9024591815179229e-03, -1.8300963242028473e-03,
       -7.0510123442983044e-04, 4.2740458233331258e-04,
       -7.6097955952684928e-04, -7.3094682237853062e-04,
       1.5916199410739710e-03, 4.9702283154935229e-03,
       4.7852748941791777e-03, 4.7821939936912453e-03,
       1.8584095050600605e-03, -7.9371157597407790e-04,
       -3.3559752656409791e-04, -2.7601816420434928e-04,
       2.4383166460652103e-03, 5.1949778697136890e-03,
       -2.3998283469808205e-03, 4.9786434974793325e-03,
       9.9215119439273751e-04, -1.1617755114713526e-03,
       1.7595544678036308e-04, 1.9579546156409423e-03,
       -7.9454650503488298e-04, 2.8436602821700690e-03,
       -2.8633905090897445e-04, -9.0621458987888762e-04,
       4.1198376766609082e-03, 4.7227032670381182e-03,
       4.6751721719263907e-03, 1.5957910327967498e-04,
       -1.9632123240248406e-03, 6.2736979969927849e-04,
       9.9586026429079617e-04, 4.7034310528069473e-03,
       2.4726724887855454e-03, 3.9817115748103180e-04,
       3.6731387000809408e-05, 1.9371183813962395e-03,
       -1.9082835055441301e-04, 3.5896631351389438e-04,
       2.7944084463997062e-03, -9.8884451863530680e-04,
       1.9788661993632864e-03, 1.9479511565538943e-03,
       4.2944378500614890e-03, 5.1627609120052540e-03,
       1.7423933051202072e-03, 3.1192622039544833e-03,
       2.6050653548292161e-03, -3.1775737969741603e-04,
       1.6019514365355775e-03, 5.2122862834685663e-03,
       4.2676460379508065e-03, 4.8804223904881103e-03,
       1.4540832081650701e-03, 2.0480133504327033e-03,
       -5.7114969377919931e-04, 2.8110888556885107e-04,
       -2.3090908938512111e-04, 3.8554453807977322e-03,
       1.8673657967021736e-03, 7.9974375933182745e-04,
       3.1763019141853271e-03, -2.0529528605114631e-03,
       -1.7514170122643613e-03, -1.1853308489907619e-03,
       -7.5566517418661227e-04, 4.1276177621867271e-04,
       1.2383363339906156e-03, 4.5649816926014318e-04,
       -1.1310928516039612e-03, -1.3328095336820984e-03,
       -3.3707870181848157e-04, -8.7421483324455181e-05,
       5.6633977022300876e-04, -4.2049295748602337e-04,
       -1.4997470580806452e-03, 2.5374500602461368e-03,
       -4.0594891007409328e-04, 1.0674132405340260e-03,
       3.1724988058467159e-03, 1.3485508832388271e-04,
       2.5880133307774108e-03, 4.4778226334782293e-03,
       -1.6621545441922643e-03, -1.7709867194137692e-03,
       -1.6139277753776504e-03, -1.2448829442431358e-03,
       -6.2226600202337974e-04, -2.1204227596988297e-04,
       -7.2952933188517725e-04, 8.0944271150199063e-04,
       5.1655744779436686e-04, 1.3122089906673147e-03,
       8.8681296148696216e-04, -8.5073423638323332e-05,
       -1.3720282924838719e-05, 9.8362732445091963e-04,
       2.7812209351842708e-03, -1.2820944343623153e-03,
