%YAML:1.0
bias: 1.3969655548034887e+00
beta1: 1.9910627353867042e+01
beta2: 2.4527609594239642e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.5153113686889182e-02, 5.3390445508100043e-02,
       4.0234436612825920e-02, 3.7804315420573230e-03,
       1.8190711461696540e-02, 1.9551532467773518e-02,
       -1.3725934538573681e-02, -1.8255542977758429e-02,
       -7.7112680472179607e-03, -9.9352893886030455e-03,
       1.1982109114027605e-02, 3.4552333161088959e-02,
       2.8844747571278133e-03, 1.2036618058182505e-02,
       -1.0181525873206376e-02, -1.1557157312466409e-02,
       -1.5957899176517132e-02, -1.2234767313969058e-02,
       -1.4556213434966530e-02, -7.0461318993733906e-03,
       -4.2776206397875261e-03, -8.5900022213354476e-03,
       -2.2119995980044292e-02, -9.3018511206130593e-03,
       -2.1899020299879127e-02, 2.1527383343182986e-02,
       5.4060702762382819e-02, 3.6086757980043058e-02,
       -4.4508938579459291e-02, -3.3706073302982964e-03,
       4.6378125443458193e-02, 7.5189165382155551e-03,
       3.3826847760216695e-02, 2.8512544088736897e-02,
       3.3453020584487306e-02, 4.0443905653270794e-02,
       -1.7883709830448739e-02, -3.5050777131679662e-03,
       -1.5448369310879888e-03, 4.9086454957985191e-03,
       -1.3012958156316196e-02, 1.0837206318769329e-02,
       -2.1305051623065521e-02, -1.1193797091479590e-02,
       -5.9094675968268326e-03, -1.3751856720553273e-02,
       1.4587255485227643e-02, 1.3066394776673330e-02,
       -6.7224984385231530e-03, -5.8831604772957707e-03,
       4.9694096551071579e-03, -1.9661253446787923e-02,
       -2.3032462632889310e-02, -6.6393586315703895e-03,
       -1.5364621614514079e-02, -9.4720987434626352e-03,
       -1.1149968470723871e-03, -9.6444050984257328e-03,
       -2.2487973200987027e-02, -2.4003879402181176e-02,
       -1.7335747378705559e-02, 5.4771064185485156e-02,
       4.5547852861560788e-02, 4.1227065162250019e-02,
       -1.6498746542703283e-02, -3.9094074108855924e-02,
       4.2672782366610811e-02, 4.0982292109448336e-02,
       2.8308580372116098e-02, -2.2414378080833734e-02,
       4.0201603014979860e-02, 3.4846096441551816e-02,
       -1.6810205813352415e-02, -1.4766714195336294e-02,
       3.4727702147227457e-03, -1.1917732970321150e-02,
       7.7541334566453759e-03, 5.7239537676343792e-03,
       1.4173660675656872e-02, 3.4162240669333029e-03,
       -2.0642217900853545e-03, 1.2909190922986490e-02,
       4.6130869532862917e-03, -8.2549800351837937e-03,
       -3.6856611853679899e-03, -4.2795299739516578e-03,
       -4.9654567724250189e-03, -3.9350770840668597e-03,
       -7.6339254863209971e-03, -1.4255337804835351e-02,
       -1.7310210269810826e-02, -1.1147308923672590e-02,
       -1.6392366164474904e-02, -1.0621610856863497e-02,
       5.9390934653282042e-03, 3.5642294883098547e-04,
       -5.2838707699201072e-03, 3.6445483444652413e-02,
       -1.3198925891303195e-02, 1.8071423327167026e-03,
       -1.8751370710234687e-02, -1.4266347172627598e-02,
       -2.4859074226514639e-02, 4.2761763413409468e-02,
