%YAML:1.0
bias: 1.5604820209071262e+00
beta1: -5.0159917619872347e+00
beta2: -1.1533066635465019e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.4161521844106705e-02, 2.9163134087936401e-02,
       5.6858935958788048e-02, 1.6364699664421445e-02,
       -3.8871516080725846e-03, 3.1533157405274424e-02,
       6.3727928637036274e-02, 1.5323239987734862e-02,
       1.7358386643245665e-02, -2.3751411500928257e-02,
       -1.4469155113315296e-02, -1.3855368346032109e-02,
       -4.0058960276602072e-02, 1.0621632130053283e-02,
       -1.1881690664890112e-02, -2.0017117237645050e-02,
       -3.5422660654569130e-02, -2.4482427115998330e-02,
       -1.8470710242851494e-02, -1.8365374850795008e-02,
       4.3554419705446490e-02, -2.1773715181346277e-02,
       -1.5077282106800028e-02, 4.7260571463597113e-04,
       9.2241449700225849e-03, 3.4967230100342618e-02,
       6.1881542155107189e-02, -5.3021445060308203e-02,
       -2.1163890949390446e-02, 6.0420928943450775e-02,
       1.1544931557297694e-02, 5.0397178220935528e-02,
       3.9846385665816969e-02, 1.8048836497552068e-02,
       2.1178605839407096e-02, 3.9034068098550138e-02,
       7.8395621129964850e-03, 5.5078230943518408e-02,
       5.2686705801894405e-02, 5.9139496654049259e-02,
       -3.2352458687128889e-02, -1.2974238926977648e-02,
       2.6448262492954001e-02, 4.6691187723442495e-02,
       -1.5902723769064927e-02, 8.4324084099803819e-03,
       -1.6167502506883348e-02, -1.3265599412875674e-02,
       -3.1609762593329357e-02, 8.7125786332930243e-04,
       -2.9567804186660419e-02, -1.1258833388611753e-02,
       -1.4150278111470264e-02, -2.8580726987208600e-02,
       -3.7310670014839377e-02, 8.2177906695255105e-03,
       3.1317656436843491e-02, -1.0333625837300018e-02,
       -4.9745330581087432e-03, 1.5510928994129595e-02,
       -3.3611367225146668e-02, 1.1622214705562635e-02,
       9.0966865565350000e-03, -4.5773885444536540e-02,
       2.3902594103092121e-02, 5.6865235682663738e-02,
       3.8463097505157272e-02, 6.1382790320702096e-02,
       2.7070146609040377e-02, 2.9277457316984616e-03,
       5.3774690674529273e-02, -3.0466062132651541e-03,
       -1.2018644194280365e-02, 2.7732412930137274e-02,
       2.4384543612611657e-02, -1.2224814138468952e-03,
       1.7773962300280874e-04, -1.0953007295179760e-03,
       -1.4966680385887802e-02, 1.3685938242300875e-02,
       -4.5341447733330230e-03, -1.2081195930601403e-02,
       -2.3846361976278398e-02, 8.6440719544035594e-03,
       -1.4749177835707622e-02, 3.4451806615818634e-02,
       -9.6363104898590912e-03, 3.1789650551423007e-02,
       3.5979742053165176e-03, -4.9138488020745962e-03,
       -3.2857604247158001e-02, 5.8305592025193684e-03,
       2.1445826067218714e-03, -7.4124023557413203e-04,
       8.3706638528218309e-03, 1.0624381311043834e-02,
       -4.2350152910496090e-02, 1.8621296690307196e-02,
       -1.0223939930086887e-02, -4.4071554534648753e-03,
       8.0577397653380123e-02, -2.4358031688816787e-02,
