%YAML:1.0
bias: 1.4018023849460299e+00
beta1: 2.7089953244853209e+01
beta2: 3.2240277608160255e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.3424392424740236e-02, -8.2371325513606996e-03,
       -2.0661002927455652e-02, -2.6639297342381317e-02,
       -1.8656755764365391e-02, -1.5520154227717037e-02,
       -3.2320876168556029e-04, 5.8887346537439017e-02,
       2.9542041049579540e-03, -2.0261037115261133e-02,
       1.3239773385792521e-02, 8.2112145224999974e-02,
       2.8073659060649122e-02, 1.9896032874649104e-02,
       -8.1362873031767240e-03, -5.6655635946559341e-03,
       -3.6578370864659123e-03, 6.5232382087557342e-02,
       3.7439220950942010e-03, 5.3475983100164756e-02,
       3.3172437309261565e-03, -3.4223209288609330e-03,
       -1.2161659980448174e-02, 3.4234584570433178e-02,
       -1.5828324240823338e-02, -3.6195407421325205e-03,
       2.9084353963694395e-02, -1.7641895744897572e-02,
       2.0040213181282962e-02, -7.0220239449438233e-03,
       -7.8031526292436822e-03, 1.1490177325394807e-02,
       6.2997497154432286e-02, 4.0082204147190492e-02,
       2.9611732861998034e-02, 2.0068933495838409e-02,
       -6.4148628677169368e-03, -1.2576809440978999e-02,
       1.1710596144349857e-02, 6.6892361543872229e-03,
       -1.0701387587676182e-02, -1.8487794006952329e-02,
       -3.3274953296190796e-03, 1.5748660128947718e-02,
       -2.2261776995405151e-02, -1.4858195617019252e-03,
       1.1357845435079337e-02, 1.9106942518916379e-03,
       -1.2420034152581517e-02, 5.8919643549795737e-02,
       -7.9802736423269724e-03, -2.7711591451211770e-02,
       3.5983167898886829e-03, 7.8500708528838441e-03,
       -2.2610987260302383e-02, 1.4747347509935177e-02,
       2.5357043532600460e-03, -3.1608401729710852e-04,
       -1.2637907573902783e-02, 1.5023156533754941e-03,
       -1.7825657842555895e-02, -1.7598728119088136e-02,
       -1.4060053017351424e-02, -3.5732888645748487e-02,
       -3.0521672306882925e-02, 3.1353414215927484e-03,
       1.7847127507477209e-03, -1.1395884346457694e-02,
       6.6689525086347831e-02, 3.8352387720974733e-02,
       -2.4305254331809353e-02, 6.0877966327258252e-03,
       1.2405391962997914e-02, -1.3710042940227190e-02,
       -2.7035657072280520e-03, -1.2600406538200014e-02,
       -1.5444612322190299e-02, -1.4421503493532236e-02,
       4.3280191952295086e-03, 2.6125640898195007e-02,
       -8.3898089925571358e-03, -6.5247380817788306e-03,
       -5.8357924259849238e-03, -2.6928244564314682e-02,
       -2.5881298602196037e-03, -3.8101358228239913e-03,
       -1.2909619799211864e-02, 1.7448600293179867e-02,
       -1.0719049478753477e-02, -1.7394396722849793e-02,
       -7.2536016426460199e-03, -8.4488625390889433e-04,
       8.7032821781098287e-04, 5.7987563185493265e-02,
       -1.5290959134719286e-02, -9.3092341280323915e-03,
       -1.2652916205173073e-02, -2.1639266898506041e-02,
       -2.7585766459955658e-02, -7.9768898236472728e-03,
       2.0165048899599920e-02, -2.1864611905857055e-02,
       1.3005753633456626e-02, 1.3494419369120981e-02,
       2.6424555754922693e-02, 4.8482749972816111e-02,
       -2.3208656454960959e-02, 8.1621768589513685e-04,
       -1.2706980505389050e-02, -5.2408028507616080e-03,
       -2.8017589463619659e-03, -1.4191717058900960e-02,
       -1.2624473622155968e-02, 7.5576496982184341e-04,
       -1.1904466537934991e-02, 2.8869799390288074e-03,
       4.6971838898032508e-03, -1.4829724272506450e-02,
       -1.4257788124366023e-02, -2.2900922468246012e-02,
       -3.3178654805673270e-03, 2.3166010092093782e-03,
       -1.7699711560513774e-02, -1.0568714541721546e-02,
       -1.6856743999169269e-02, -2.2658500022593040e-02,
       -2.2110436239689297e-02, -1.1743118222837062e-02,
       8.5924349197219647e-04, 2.5983412542945911e-02,
       6.6109080323539710e-02, -1.5562596858067424e-02,
       -2.0726212776700829e-02, -3.0991592624275005e-02,
       -2.2759809531794496e-02, -8.6572517562912774e-03,
       6.1446209960175094e-02, 1.4841370311796994e-03,
       -7.2315605299241026e-03, -7.6486999125168391e-03,
       -6.5095734563485556e-03, 9.7595070476612280e-03,
       9.8958202133365772e-03, -9.5718635826361875e-03,
       -1.2730289902752070e-02, -5.9582931913068279e-04,
       -6.9023560742361694e-03, -4.5742565260925225e-04,
       1.2349205787418308e-02, -6.7139700498026512e-03,
       -1.0029305265882256e-02, -1.3075065541405180e-02,
       -1.1090401973969042e-02, -1.0929675293483815e-02,
       -1.2977580996449157e-02, -1.9061406078980644e-02,
       -1.5088254237030901e-02, 1.5262561916612721e-02,
       8.3690861192248049e-03, -1.2661266141681820e-02,
       -3.4291043220402405e-02, -2.2055374266989291e-02,
       2.2955666194134725e-03, 5.5462235931909411e-03,
       -4.9135510139803190e-03, -1.5142208277194895e-02,
       3.7409704009433720e-02, 2.3272301926707054e-03,
       1.2561423848342341e-02, 3.6338028936182855e-03,
       -2.8055603983932243e-02, 4.7744914102235761e-02,
       4.8187412937530705e-02, -1.7940172617239090e-02,
       -1.8733573718055100e-03, -1.0711816246853403e-02,
       -8.3231502357531233e-03, 3.7178051312895623e-02,
       2.3045835571746762e-02, -3.2205492284343572e-02,
       -7.5286739107398182e-03, -8.0030121706777656e-03,
       1.8574457298403485e-02, 2.5231158303602192e-03,
       9.9726854700440473e-03, 3.3631071027869809e-02,
       1.3309928844519252e-02, -1.5081775809722512e-02,
       6.6163287310628219e-02, 9.9211716392277188e-04,
       -1.4334271391781946e-02, -1.2262715023481318e-02,
       2.2226994899903783e-02, 1.1590039557766758e-02,
       -2.0697559245965405e-02, -2.7264907682055750e-02,
       9.0019093543254759e-03, -1.4226241349682084e-02,
       -3.3210544690532077e-03, -2.7359702066564765e-03,
       -3.0742012122820499e-03, 6.3172654753759758e-02,
       5.4792990422518784e-02, 3.5164469638061264e-03,
       1.9768545480465242e-02, -5.9450806665315124e-03,
       5.4090415310870874e-03, 7.8526991566655518e-02,
       3.0464002126328084e-02, 4.5622831714114253e-03,
       2.4650948763978511e-02, -1.3218605993394018e-02,
       -9.7533703372544110e-03, 7.3195057903240220e-03,
       -7.4927608765544508e-04, -4.2843986039265139e-03,
       -5.1679340950585104e-03, -8.2803950506702487e-03,
       9.7779280154991245e-03, 2.5622011884403755e-02,
       1.8308584113283934e-02, 2.7038885978083810e-02,
       -9.2810374263572106e-03, 3.7063320327615622e-03,
       4.3450317326755167e-02, 2.3359482738011753e-02,
