%YAML:1.0
bias: 1.0601710271175624e+00
beta1: -2.8503637980141860e+01
beta2: -2.2711694163175046e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ -6.6599256156170579e-04, 5.2790034778049987e-03,
       3.5022040231463742e-03, 5.9795260807928357e-03,
       1.4850517855257066e-03, 1.5235594610110668e-03,
       3.0304646552307040e-03, 4.5253394509970103e-03,
       1.4807717212432857e-03, 4.2195899431701758e-03,
       2.3417830418701034e-03, -1.3444993069334935e-04,
       5.6383275321316029e-03, 4.8281986217901833e-03,
       2.8116454478711523e-03, -3.2550855788888810e-04,
       3.2082748386604376e-03, 1.4254810025290244e-03,
       2.9406683375602727e-03, 2.3857136041131283e-03,
       -1.0164883797298533e-03, -2.4650872620017762e-04,
       3.7011753544725265e-03, 4.9660109806902372e-03,
       2.7113321612654475e-03, 1.8976422804678577e-03,
       6.2065004306905086e-04, 2.1117916334964716e-05,
       -2.0634065645282027e-03, -1.5876538689823213e-03,
       5.3322289048043101e-04, 1.3238433270849467e-03,
       4.8264849228539519e-04, -1.4540770267255788e-03,
       -6.2343084237262382e-04, 5.8037326607567941e-04,
       -2.9408946992735808e-03, 4.7924974826604738e-04,
       5.6102463982924790e-03, 1.5511320696956073e-03,
       2.5709974133946963e-04, -9.7550039799868275e-04,
       -2.8509967104517063e-03, -3.1816297431985414e-03,
       -3.8463949637799395e-03, -3.7623099007928207e-03,
       -3.0854765004877990e-03, -3.2211433501070246e-03,
       -2.0936115608316936e-03, -7.0688916948983193e-04,
       4.0948069995678518e-04, 2.9482115347643453e-03,
       -1.3883620590851311e-03, -1.1221396102365909e-03,
       -1.5383021159282161e-03, -1.7289400212880004e-03,
       -2.1554985389168183e-03, 1.9864177382220437e-03,
       2.7039954913648748e-03, 9.5075618441418377e-05,
       1.8073702530186488e-03, 3.9291881661239665e-04,
       -2.9906200893936152e-03, -2.9897773217469142e-03,
       -3.2726063363415141e-03, 3.2282722069536295e-04,
       2.1970039312161271e-03, 2.7794685135660753e-03,
       -1.7291963918791590e-03, -6.0500472398516405e-04,
       -1.2271647316589371e-04, -2.2352018019343293e-03,
       -2.2909251674692464e-03, -2.2022456313924841e-03,
       -2.1344760859535279e-03, 5.0403219257099813e-03,
       -5.7512757864376337e-04, -5.8421356172430367e-04,
       3.3185253940046434e-04, -2.4410768432117911e-03,
       -2.6048874299729485e-03, -2.8926552467591678e-03,
       -2.8701051801315659e-03, -2.5159185590903120e-03,
       -1.5822216517244242e-03, 6.1933733438814705e-03,
       6.3691742964336589e-03, 6.2702053635932693e-03,
       4.6078879644885010e-03, 5.7030526693830933e-03,
       -1.3202434854931834e-03, -2.1322302535793716e-03,
       -2.7500603603792802e-03, -2.7110362485678620e-03,
       1.0200395331205948e-04, -3.6831586779981424e-04,
       -1.6225460055753352e-03, -1.2601146462846221e-03,
       -9.6775642454219118e-04, -2.8795839228781856e-03,
       -2.0560892026961573e-03, -1.9368038076429529e-03,
       -2.0286365861636071e-03, 2.9272244603406601e-03,
       2.5416917913935141e-03, 4.5471685685599715e-04,
       -1.3708949305477815e-03, -1.7780439235109216e-03,
       2.7246401004057666e-03, -1.5082213843140161e-03,
       -8.6625621123170762e-04, 9.8730543509288420e-04,
       -1.4380352001582811e-04, -8.2328828190175230e-04,
       -1.5157334674218541e-03, 7.0485187995792493e-04,
       -3.0082614828317022e-04, -1.8774959960897028e-03,
       2.7351937297101789e-03, -1.1027566645368603e-03,
       -2.4186643605302533e-03, -2.2865959934763053e-03,
       -2.0047070557959257e-03, -1.8739204551455392e-04,
       -2.1695118256514307e-04, 1.8565629689071021e-03,
       1.2560516274926982e-03, 4.9483305236579390e-03,
       -1.1732338313253901e-03, -1.7795396059088712e-03,
       -1.4106120571268014e-03, -3.2350532838869533e-04,
       -2.1223758351238834e-03, -2.1283399998206377e-03,
       -2.8913409468646861e-03, -2.7191286483014771e-03,
       -1.0053875106975016e-03, 4.1371880387712397e-03,
       2.3225596362892053e-04, 1.6920700183757854e-03,
       -2.3644863940659772e-03, -2.1402286937940124e-03,
       -2.4857027345631458e-03, -2.1294356226270305e-03,
       -6.4247569615554748e-04, 3.4608156232139569e-03,
       1.7111566603753676e-04, 5.1115785175549322e-04,
       -1.4310751954048286e-03, -1.7090709883454472e-03,
       -9.8812999542375441e-04, -1.5490587869353611e-04,
       -6.7539653211184350e-04, -1.8213325421754794e-03,
       -1.5303707890469416e-03, -1.3045472603163640e-03,
       -7.0961101685590921e-04, 6.3364302194371799e-03,
       2.8749918372920724e-03, 1.7506187858028373e-05,
       -1.4964051084565754e-03, -1.7863832123862482e-03,
       -2.3667882327276729e-03, -3.8821293805100458e-04,
       1.8624805242451099e-04, -2.5018429426966048e-04,
       6.0698276271554442e-05, -1.7860625399820670e-03,
       -2.3331618454880445e-04, -8.5941422930038605e-04,
       -1.4206614388785567e-03, 2.3395765998480240e-03,
       -7.7530389093848713e-04, -3.7148519512208170e-04,
       3.2982786483291599e-03, 1.0149411163696946e-03,
       -3.2893135797483967e-03, 2.7838263157211234e-03,
       4.0538190032499670e-04, -7.2965126437653314e-04,
       -1.4187638374760570e-03, -1.5699238105641789e-03,
       -1.2122209909165367e-03, 1.7291817592591705e-04,
       -1.2476928216671778e-03, -1.7568402860887820e-03,
       3.8328643238495401e-03, 3.6007533961750367e-03,
       -8.1688191677732440e-04, -2.0334790434989218e-03,
       -3.4709898935646431e-03, -3.1150201201752981e-03,
       -6.7064067642695516e-06, 3.0246326604398649e-03,
       -9.3610321027731095e-04, 4.3539166581916594e-03,
       3.6213825340718005e-03, -1.5170919953776878e-03,
       -1.8604593304175545e-03, 1.3237806568841461e-03,
       -9.2416115635216250e-04, -2.0336399080895444e-04,
       -2.1480520525136398e-03, -2.0315425248701269e-03,
       -1.8652807862412310e-03, -2.7375199969760029e-03,
