%YAML:1.0
bias: 1.4937146342010614e+00
beta1: 5.4584226098940668e+01
beta2: 6.1696357991788396e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.8760655329668894e-02, 1.3832060285076709e-02,
       -1.0075044917537477e-02, 4.9251003574973355e-02,
       4.1709614334966345e-02, 5.1265100782719106e-02,
       -1.2271472666807465e-02, -1.3241288568387842e-02,
       -7.2823998264813939e-03, 2.3938071285785026e-02,
       5.1875772695191502e-02, 5.2758487797965527e-02,
       3.8405381205640347e-02, -1.3230719164475012e-02,
       -1.8345656758446890e-02, 2.1132810693747787e-02,
       -2.1853004791779054e-02, 5.2796505830203552e-02,
       -2.3122967972589503e-02, 4.6589909803301729e-03,
       -2.3654613018992642e-02, -6.8454325253096129e-03,
       -2.6902582669091478e-02, 3.6516949369676158e-02,
       -3.1697033952227893e-02, 2.2603069031332176e-02,
       3.0949736612716487e-02, 7.7825455389462478e-02,
       -2.9279466846099521e-02, -2.6159314465476056e-02,
       2.9469512338123256e-03, -2.0057058669421561e-03,
       -5.6921143597081416e-05, 8.2603529161999548e-03,
       -2.9236449670722343e-03, -1.8574505430718702e-02,
       1.6248438786613147e-02, 3.9662696750732217e-02,
       1.7667823803011615e-02, -2.4783979430878834e-02,
       -6.3426379890296394e-03, 9.1548650397760192e-03,
       -1.8782400203119332e-02, -1.5795166291867013e-02,
       8.4871597505371092e-03, -2.1656973982293486e-02,
       1.4510741877843385e-02, 4.9565340150850332e-02,
       2.4332115694230241e-02, -2.7652236041587210e-02,
       -1.6196951734261250e-02, -1.1076885553020759e-03,
       -2.5650596771116925e-02, -2.6347312352214330e-03,
       -1.3104729749733956e-02, -1.5401820798822867e-02,
       -1.6299702770273816e-02, -1.0307871225520104e-02,
       -1.9398692430334995e-02, -6.5465780579881915e-03,
       -2.2438041964950473e-02, -3.1990358670705254e-03,
       -3.1777250980772137e-02, -2.5436799264842040e-02,
       -2.6511921494425231e-02, 1.1186519861144596e-02,
       -2.1043306381745053e-02, -2.3828584124356608e-02,
       -3.9675011338151179e-03, -1.8537402528084432e-02,
       -8.6039446942111544e-03, 1.9712806314521172e-02,
       -1.9024669440008034e-02, 1.5859229449170079e-02,
       1.6450297190371416e-02, -2.6672670152349125e-02,
       -1.9212662905546411e-02, -2.6462716123851770e-02,
       -1.3313521900895320e-02, -1.1655418207799769e-03,
       1.8583937226963266e-02, 3.0568345614198295e-03,
       4.1404699400541096e-02, -3.1676276073867426e-03,
       -6.4824636789141306e-03, -1.6703480892202027e-02,
       1.6713925806026153e-02, 1.8719132176688344e-02,
       1.4348698760677670e-04, 6.2994695072549605e-03,
       -1.3529877807139216e-02, -1.4104272298301426e-02,
       5.4512465859806652e-02, 1.4075907016739352e-02,
       -3.6451205139029783e-03, 1.0873619638306053e-02,
       -2.3120748821079732e-02, 6.9828165546092467e-03,
       1.3903219622592245e-03, -9.6147163713652187e-03,
       -1.7700771563185079e-02, 2.5221444798934067e-02,
       -3.4767129381037667e-02, -1.0246106392621730e-02,
       2.8933891039856687e-02, -2.4957597033499557e-03,
       -2.0082906105354216e-02, 1.8243806825991693e-02,
       4.6169468798465639e-03, 3.3939416134670143e-03,
       -1.6662672648437914e-02, -1.4325026243388472e-02,
       1.0592704717125898e-02, -1.7580934312879836e-02,
       -1.2479605237434910e-02, 2.0228721614904957e-03,
       -2.0634755774319568e-02, 5.2111344384011358e-03,
       3.4919088421058259e-02, -1.2600992846425251e-02,
       7.7157913899820584e-04, -6.9576130618793485e-03,
       -3.9689932746215092e-03, 3.9411643521922966e-03,
       -3.6987910112436413e-05, -7.2051428126249607e-03,
       -1.6937232735272832e-02, -2.2630859824344932e-02,
       1.4628464223388208e-02, -1.4834413207309851e-02,
       -8.1480273971615801e-03, 5.1604831717229988e-02,
       3.6105563949171776e-02, 7.0029181201117396e-02,
       -1.5125809604808511e-02, -1.3231658348905655e-02,
       -3.3785543304982929e-02, 6.5706165889824947e-02,
       2.1993147757088088e-03, 2.9591765215133192e-02,
       -2.2266480069156984e-03, -1.7195922429977795e-02,
       -9.8647759625813142e-03, 4.5752760383195215e-02,
       -2.6434304670644625e-02, -2.1347724654491800e-02,
       -2.0268159907073747e-02, -1.2880147878054400e-02,
       7.7146338527195740e-03, -9.9220492769618186e-03,
       -2.3499461170630974e-02, 1.7171196060178723e-02,
       -1.6261300411053340e-02, -3.3282419187489597e-03,
       1.8927146771900476e-02, -1.8445079140249496e-02,
       -8.7038004473755613e-03, -9.0577535236960969e-03,
       -1.3138989588534163e-02, -1.3965189343055975e-04,
       9.3950950117945888e-05, -6.1004428804223333e-03,
       -1.3505687859995842e-02, -1.9229606695649239e-02,
       9.0831255462577726e-03, 5.0966970805559116e-03,
       -1.2447075451593622e-02, -1.0606318786006716e-02,
       3.3542943536691308e-02, 7.4056984216488445e-02,
       -2.5029797596982303e-02, -1.7335634308558060e-02,
       -1.9279458979120895e-02, 6.9793269945227832e-02,
       -9.5083374605738000e-03, 1.6693712005348464e-02,
       1.8552917533538535e-03, -2.0605995738590257e-02,
       -8.6400625093360720e-03, -3.9031416918635167e-06,
       -1.5781498376367983e-02, -1.7253427755476433e-02,
       -7.7715291409450413e-03, 5.1047080180717519e-04,
       -1.4901909573627366e-02, -3.9730159988225558e-03,
       -1.9903377398914776e-02, -1.2821587686956820e-02,
       -2.3051360043659701e-02, -1.8662431336270255e-02,
       -7.7695704972226970e-03, -2.8400634114577415e-03,
       -1.5088138618481720e-02, -1.1557724346355307e-02,
       -2.2749965385422177e-02, 1.6754154627696338e-03,
       3.1816102138554842e-03, 2.1302234327854101e-02,
       -2.2148399505313915e-02, -3.5084487026024050e-03,
       2.5028700629131886e-02, 9.3732242898417611e-03,
       2.6221625126993345e-02, 4.6642797677929067e-02,
       -2.6937608850752557e-02, 1.9387903159046567e-03,
       3.4565744790570729e-02, 1.3020731744818083e-03,
       -5.8825560212563879e-03, 1.7486212104176113e-02,
       -3.1482918314125224e-02, -1.5500976402170522e-02,
       1.9403235680724537e-02, 5.6719662824007509e-03,
       -3.4610763064174248e-03, -1.8459502100652253e-02,
       -2.8405732181303989e-02, -2.5217462500941659e-02,
       -1.3894034090874982e-02, 3.6343257221468361e-03,
       -1.2597020751847873e-02, -9.6765938473311747e-03,
       -1.6677029508576940e-02, -5.9863825502711899e-03,
       -8.7821877750573624e-03, -5.2102177560992904e-03,
       -6.3123543189354259e-03, -2.0750560014377605e-02,
       8.0240133270901293e-03, 3.0439051633163496e-02,
       -2.3195373703481383e-02, 6.0269335268559251e-02,
       6.5695239637490084e-03, -1.2391751375852798e-02,
       -3.0415907211841297e-02, 2.9060113830841113e-02,
       -4.5304308930337357e-03, 1.9665766738562733e-02,
       -2.1274182032599833e-03, -4.7394663796574968e-03,
       -2.1678506854997628e-02, -1.7186749960301770e-02,
       1.6491859578125267e-02, -1.7376118106460996e-02,
       -2.7620295182679673e-02, -3.2259692696674905e-02,
       -2.2051120691323201e-02, -2.5182829997403993e-02,
       7.4041665708380906e-03, 2.9993975531199834e-03,
       -6.7135273877248405e-03, -3.1027350881839322e-02,
       -1.6086259830787632e-02, -2.1578512041756311e-02,
       -2.2264068730507975e-02, 5.3980284894225350e-02,
       5.3536951415351086e-02, 1.9249063313565455e-02,
       2.8475068864071613e-03, 3.2172881102964283e-02,
       -2.1684336064881467e-02, -1.5301338442880501e-02,
       -9.4137758784335751e-03, -5.6762252854803425e-03,
       6.5353054203828361e-03, 5.2443965701525617e-02,
       -1.4919899903002028e-02, 6.8445190263243180e-02,
       -5.4555909192164596e-03, 4.9083124028967331e-03,
       -3.3011844540311301e-02, 3.7756146789954441e-04,
       1.0211208251372488e-03, 1.7715538490832516e-02,
       2.3374564542313306e-02, 7.0188813025119132e-02,
       -1.9493738203680999e-02, -2.6356735429370934e-02,
       -5.5029963089793833e-03, -1.6571000477497148e-02,
       6.9688333835720056e-03, 2.1611629710730901e-02,
       2.5471133964514489e-02, 4.4499768924935804e-02,
       6.0242259207044631e-02, -2.8803914354278439e-03,
       -1.0992009462105620e-02, 1.9654851559716621e-03,
       -1.3843211773509898e-02, -2.5690060980380807e-03,
       -1.9227086071078706e-02, 2.4671848474862295e-03,
       6.6366655816489581e-02, 1.0494796812218992e-02,
       4.7918379116862010e-02, 2.3157947341202682e-02,
       -1.1598578204460960e-02, -2.8266884000566234e-02,
       -1.6468456909144759e-02, -3.3931119768930568e-02,
       2.1905120590025098e-02, 3.5354457825130671e-02,
       4.5229111060676841e-02, 6.8057916031077524e-03,
       -5.3365182772639793e-03, -3.0575528515986980e-02,
       -3.7375694269890743e-02, -8.5598457211459554e-03,
       -5.1539223826804776e-03, -2.8604285476886728e-02,
       3.5822447023990743e-03, 1.6750769865490150e-02,
       2.7081719120471211e-03, -1.3301747764205160e-02,
       -2.4009906556449152e-02, -1.5193441335028885e-02,
       6.8375654830332448e-03, 2.2111347631168374e-02,
       6.3329765692245951e-02, 1.9549770298026528e-02,
       2.4406334209433792e-02, -2.4091985170154515e-02,
       -2.6200303214022454e-02, 6.1586928030079480e-02,
       2.3684165569535828e-02, 4.8219736756415547e-02,
       5.7686231561870506e-02, 1.3320549128991270e-02,
       1.4131270686693490e-02, 4.7610390160803193e-02,
       4.5260193963434836e-02, -1.7737696057974699e-02,
       -5.6421509392742012e-03, -2.9280775850387169e-02,
       -2.5031707614244475e-02, 1.7720948504682237e-02,
       5.2600258377727298e-02, -2.3266180925267822e-02,
       4.3208308149326961e-02, 4.6935998655286491e-02,
       4.9768196148193423e-02, -4.3933473203170634e-03,
       -1.5868902780163875e-02, -2.4105158315401803e-02,
       -3.0498084093506933e-02, 3.1933012048000253e-02,
       4.0465734751930368e-02, -4.2608494185265772e-02,
       -2.8444983101517978e-02, 8.7503415466903996e-04,
       -1.9802581866164536e-03, 4.8089100454254165e-02,
       -1.2608387139577576e-02, -2.7910961229380998e-02,
       3.2944683149301456e-02, 4.7203356325422177e-02,
       5.4784226291895950e-02, 2.5606705904811296e-02,
       -4.0796258001956201e-02, 6.1406745280755425e-02,
       6.1365077487915094e-02, 4.1125765255508803e-02,
       -3.1766957636242231e-02, -9.8738739089964667e-03,
