%YAML:1.0
bias: 1.5013156988554155e+00
beta1: 1.4693500764411128e+01
beta2: 1.9348472892091703e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.2982868489107202e-02, 3.2904779716317882e-02,
       -1.4081276075720182e-02, 1.7203052837450817e-02,
       2.4158365809758570e-03, 1.4628727139552714e-02,
       5.6267284910923511e-02, 5.2368630851326523e-02,
       7.8227257473361608e-03, -9.2987677206203719e-03,
       1.6139122718317640e-02, 5.3969366584209505e-02,
       -2.5568816314970752e-02, -1.9736825703053303e-02,
       -3.0986970523232137e-02, -2.7758772179051969e-02,
       3.2332694453903313e-02, -3.5704877035687116e-02,
       -1.9053315789816599e-02, -2.4441243946393361e-02,
       4.3614373450530292e-02, -7.1882726643201222e-03,
       2.1965892819937737e-02, -9.4359849907064575e-03,
       -2.9889484441639878e-02, -2.6020176430851895e-02,
       -1.7477764403097621e-03, 3.5628149114411167e-03,
       8.4929647082751126e-03, -3.1716511953608195e-02,
       -1.1097942155117141e-02, -1.2017829513396795e-02,
       -3.6296962111887016e-02, -5.4806674022207930e-03,
       5.2869093899771263e-02, -1.6432922043865619e-02,
       2.8978935818544629e-02, -4.2835942229188084e-03,
       -1.6759109924613005e-02, -2.5264874729679032e-02,
       2.1478894601722590e-02, 5.4964504310353931e-03,
       4.7358119391817971e-02, 6.2877516552058759e-03,
       1.7084883772387476e-02, 3.3478662596244164e-02,
       -7.9544920491129243e-03, -1.8483257584795038e-02,
       -3.1844474225748445e-02, 1.3742499976490279e-02,
       -2.2319330821924848e-03, -7.8203536019488522e-03,
       -1.0132356687333144e-02, -2.4563231213454634e-02,
       -3.3906921456552136e-02, -1.9684671055921019e-02,
       7.2038770224719273e-02, 3.8677838894087949e-02,
       -7.4766095646775837e-03, 4.6166462416994986e-02,
       -3.1250657551778041e-02, -2.3506306509255261e-02,
       7.4327739164925910e-02, 3.6295099455950434e-02,
       6.1380855341884297e-02, 2.6545008291251407e-02,
