%YAML:1.0
bias: 1.4672956361020575e+00
beta1: -8.9897747030036754e+00
beta2: -5.1993712675577424e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.7640160021084533e-02, 4.8211034284686774e-03,
       -3.4178921229991707e-02, 4.1054176129246479e-02,
       5.3874703489432352e-02, 5.5672731211218345e-02,
       -1.1987990819910315e-03, -1.8540678640482762e-02,
       -2.7455158541772565e-02, -2.9091203387733744e-02,
       -2.7486881266382086e-03, 6.5035741798667765e-02,
       -2.9958234436941664e-02, 3.2492462874231963e-03,
       -3.1061340310198950e-02, 5.5815955817618015e-02,
       2.2592422802497517e-02, -5.1230481473105369e-03,
       4.2919276860516345e-02, 6.0400493408016641e-02,
       -2.5007303940555906e-02, 6.3244652769004039e-02,
       4.1569821970585154e-02, -3.1313630461551480e-02,
       -2.3463112160512046e-02, -6.6665193998811240e-04,
       -3.1311297460041689e-03, 2.3776505445940593e-02,
       -2.4746119127222937e-02, -1.7544248996033115e-02,
       5.1185998893717680e-02, 2.9260354025905749e-02,
       4.1397567919821271e-02, 5.8884850766235439e-02,
       -2.0434843559164081e-02, 4.6543401758114521e-03,
       -1.4840614932604011e-03, 2.5832713515231028e-02,
       -1.1669322972549051e-02, 9.6839442337913351e-03,
       5.2425077075711588e-04, 1.3202595376486334e-04,
       -7.8835982453695167e-03, 3.2523648994697856e-04,
       -2.1222464774576866e-03, -4.5918253256851192e-02,
       -2.1296958400807760e-02, 1.0488789348199296e-02,
       -1.8730448870749056e-02, 2.5997514938939030e-02,
       1.6717633183493501e-02, 1.1431602282301764e-02,
       -1.8771012790175706e-02, -3.5350959405297401e-02,
       2.0567024278608577e-02, -4.5419349458612202e-03,
       -2.1516932289593906e-03, 4.2094867393837769e-02,
       -2.9350162090084776e-03, -1.1936073198349870e-02,
       -1.7976552963361030e-02, -6.6246026309681218e-03,
       -1.9923427073566903e-02, -4.4559497900482133e-03,
       -1.5035608466725881e-02, -7.3998428093730115e-03,
       5.9207553111522759e-02, 4.6495860109448298e-02,
       4.7937352205425554e-02, 4.9383643076012729e-02,
       2.5736033074724756e-02, 1.8167635335827555e-02,
       -1.5164985950369058e-03, 6.3386068998293355e-02,
       6.7607892211900181e-02, 1.8395053731076562e-02,
       2.7501875304424220e-03, 1.3830279150086928e-02,
       -9.1800877627511990e-03, 8.7393687602019317e-03,
       -1.0033930952781239e-03, -2.2252579074289156e-02,
       -2.1255401193276593e-02, -2.2155394900726334e-03,
