%YAML:1.0
bias: 1.6232487758125427e+00
beta1: 3.1736329207510920e+01
beta2: 3.7169724027296105e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.4695284258384756e-02, 6.0551413834748262e-02,
       5.9496758875748061e-02, 5.4942996400876909e-02,
       2.7259464760370805e-02, -2.4552620440796102e-02,
       -3.3460606526749384e-02, -3.2742134068737744e-02,
       -1.8944659987577623e-02, -2.8879228338385403e-02,
       -2.2039039881219351e-02, -2.6509562448590200e-02,
       3.9611950222509674e-03, -1.2624559063613282e-02,
       -3.1801590900452349e-02, -2.0445396278859482e-02,
       -1.9008062584161448e-02, 3.4490379921024196e-03,
       -2.9430431875388258e-02, -3.1290657219014986e-02,
       -2.7564329988293342e-02, -2.0712470401708680e-03,
       6.8915550268580039e-02, 6.2678344076514320e-02,
       -3.3375911371679251e-02, -2.3858696443030222e-02,
       1.2607745279655481e-03, 1.3681554536566989e-02,
       -2.6530664238648978e-02, 6.4700908708391104e-03,
       6.4780139847500640e-03, -3.2772306117933078e-03,
       -1.5736449426101473e-02, -8.7781311352216167e-03,
       -1.9730760306515376e-02, -2.5582978085775154e-02,
       -4.8032449576283576e-03, 3.7206650978216425e-02,
       5.9674710627958864e-02, 2.3869447777213185e-02,
       9.6499199136338247e-03, 3.0155664217414391e-02,
       5.8517713007398961e-03, -2.7755209791206936e-02,
       -1.2705633528525851e-02, -1.1591751219848382e-02,
       2.9386494133575320e-02, 2.1609549343225985e-02,
       2.7200040561660914e-02, -3.1142436134251598e-02,
       -3.3247163492338638e-02, -2.8766820295114136e-02,
       2.5998806597839583e-02, -3.6806836096370456e-02,
       -3.1085005457968936e-02, 8.7459625987994748e-03,
       1.8269499900174478e-03, -2.3290788959261014e-02,
       5.7295958033731775e-02, 8.3045440290362274e-02,
       -2.5874542415022895e-02, -1.3690055254063872e-02,
       -3.5477884027322208e-02, 2.5764214287297301e-02,
       -2.6747382235179050e-02, 7.3415004156053676e-02,
       -1.9800364579833210e-02, 2.1387369417342969e-02,
       -1.4267149151490480e-02, -1.4724782064150368e-02,
       -3.8979995516502483e-02, -2.0019650113308973e-02,
       6.5193305885664299e-02, -3.2514024903381442e-02,
       -3.6985477802590136e-03, -3.5038314917395522e-02,
       -3.4384437927183792e-02, 4.7831255857913261e-03,
       1.5112012832165504e-02, -3.2882644640148312e-02,
       -2.4059153197079172e-02, -1.3429077620397266e-02,
       -1.6075116274077268e-02, 2.8818696494007208e-02,
       -4.1132116015191345e-02, -4.1162174858113569e-02,
       -2.3977777947086221e-02, -2.5432439612891610e-02,
       -1.9719796816761399e-02, -1.4507250976290732e-02,
       -1.4138861837577827e-02, -2.0098447290582619e-03,
       2.5309000916945233e-02, 6.3871187481097554e-05,
       -7.4262560697947863e-03, 3.6267737137690360e-02,
       -2.9181068030885892e-02, 1.8274148458408135e-04,
       -1.5615473896787524e-02, 3.7580428293442852e-02,
       -1.5772037516186530e-02, -2.4487395226471049e-02,
       -2.3109267084586521e-02, 4.6286250938119125e-02,
       -2.2426851540837463e-02, -1.1160981315840887e-02,
       1.1715361093047535e-02, -2.3741238363958698e-02,
       5.5403558413609014e-02, -2.8532425581599522e-02,
       -4.0167634412918221e-02, -2.8686889551589087e-02,
