%YAML:1.0
bias: 1.3847418076385825e+00
beta1: 5.9503018096502052e+00
beta2: 1.0353399208571247e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.8739689525559099e-02, 9.8571810306261436e-03,
       1.7158020617359784e-02, 6.0902972400314989e-02,
       5.4129022751199976e-02, 5.4802131731259930e-03,
       4.8135092486645159e-02, 4.8652787558240845e-02,
       5.1243994497633394e-02, 2.1234672319339881e-02,
       -4.9198283620060963e-03, 1.8650884036384947e-02,
       -2.1324755227858896e-02, -2.7462710257238881e-02,
       -3.6647560031168813e-02, -3.0242752178411398e-02,
       -9.2172904936906833e-04, -3.3619844192513057e-02,
       -2.3521222001500586e-02, 4.1714092617712716e-02,
       -5.0047379707970187e-03, 1.5566579376111353e-02,
       1.8550094914404360e-03, -1.2692149946462276e-02,
       -1.0783224250658587e-02, 2.1594816051105300e-02,
       1.8879449575723273e-03, 4.5232506292461460e-03,
       -1.2888231696201059e-02, -2.1249606892932593e-02,
       1.4358459399995591e-02, 4.7332543841921385e-02,
       5.1751205154327590e-03, -2.3412077253111320e-02,
       -1.1974270997966061e-02, 1.5437831028961972e-03,
       -1.0769916087172515e-02, -2.6450545418672328e-02,
       6.2217097912458681e-03, 6.9388749615142478e-02,
       2.6969247699074026e-02, -2.0499889480140247e-02,
       -2.6339421290930760e-02, 5.9533244562729026e-03,
       5.7857883119981940e-02, 5.1577447367398367e-02,
       -1.1110133337588906e-02, -2.0370577407480269e-02,
       -2.5570826422664079e-02, -1.9200535862372629e-02,
       -1.6955418869753408e-02, -1.5834395998767667e-02,
       2.4375077174855257e-02, 1.7263472206460004e-02,
       -1.0311365085775235e-02, 9.4638032147634586e-03,
       -2.4616302480115194e-02, -4.2214064699458310e-03,
       9.5640393271924588e-03, 8.0203472895958722e-02,
       -1.2098753940360304e-02, -1.6004972847822426e-02,
       -2.7244521946220686e-02, -1.3608284541122232e-02,
