%YAML:1.0
bias: 1.0708644637944764e+00
beta1: -4.3137626537423166e+01
beta2: -3.6728674695847850e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ -1.7634370510589029e-04, -1.6352595545022230e-03,
       3.9718909070080542e-03, 1.7405061287927082e-03,
       4.2815988698936933e-06, -5.1550409694066672e-04,
       3.4958067438159920e-03, 7.1235635040382990e-04,
       -9.8649246681938095e-04, 2.1470865958647125e-03,
       -1.8469526512613914e-03, -1.4767170107357743e-03,
       6.4024326352910867e-04, 1.9073799479909094e-03,
       2.4085110793569293e-03, -6.2450748304337792e-04,
       -1.5933600353610720e-03, -5.8229688091879011e-04,
       2.6261694017164733e-03, 8.0818495864364080e-04,
       -6.9221297701429867e-04, 4.4726383730980606e-04,
       -2.0349055427936575e-04, -6.3550115635783555e-04,
       -1.9485302146877187e-03, -2.0505548682364840e-03,
       -2.0649132231181943e-03, -3.5421873658276023e-04,
       -7.3633064905705755e-04, 1.4628046340651321e-03,
       1.8556238546703517e-03, 3.4353732485478952e-03,
       3.0130401701689456e-03, 5.3925329319075817e-03,
       5.9166887041749300e-03, 3.5230230411204180e-03,
       -1.8702893444053784e-03, -1.9214696283846594e-04,
       -6.9422421003727155e-04, -3.0928197868511050e-04,
       -7.4080200805039991e-04, -2.5063391412057768e-05,
       1.8621177837833025e-03, -1.1932658732261149e-03,
       -9.6640519048372931e-04, 3.9962567016481381e-03,
       3.6010987051347553e-03, 2.4030131202426577e-03,
       5.5296258490580520e-03, 4.2814375644115816e-03,
       1.9949505928963723e-03, -1.9422734525876447e-03,
       -1.7410616687207950e-03, 2.3073428887306477e-03,
       1.2708687712202624e-03, 1.2274668363543593e-04,
       5.7697125801144914e-04, 1.8870793326592973e-03,
       -3.5070853034263426e-04, -2.4262959127958118e-03,
       5.3834216718718353e-03, 1.1149457443227061e-03,
       2.4962419150798636e-03, 3.1009620300303234e-03,
       -5.5478469661473064e-04, -2.3414669376264395e-03,
       -2.4678698066751387e-03, -1.1240589809114207e-03,
       -2.4697575062731163e-03, -1.4569999389184895e-03,
       5.3415426001082490e-03, 3.4971461695675853e-03,
       3.8009049859100020e-03, -1.4691778356742443e-03,
       -2.8877754654399795e-03, 7.6720326287651130e-04,
       8.5142902619121685e-04, 4.4414932220797794e-03,
       4.1286682498999083e-03, 5.1993890768309015e-03,
       -2.0961354788966375e-03, -3.0007277836231021e-03,
       -3.4437127093380794e-04, 2.1847694602530505e-03,
       2.2229836054751204e-04, -1.8937820683834841e-03,
       -1.7652676765059867e-03, 2.8231726015190382e-03,
       -2.2974200419025792e-03, -2.6173728336327806e-03,
