%YAML:1.0
bias: 1.0983183744772325e+00
beta1: -3.2448383391370818e+01
beta2: -2.6466206571067740e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.0624394843212509e-03, 3.1233776736802753e-03,
       6.0160887793711028e-04, -8.6309282349274988e-04,
       -1.7895277090186439e-03, 1.3903550614061230e-03,
       5.8812998471084884e-04, -1.1745197859828155e-03,
       4.1574445033380758e-03, 5.2325565834470701e-04,
       -8.4203120244062430e-04, 6.6549573819557812e-04,
       4.2355701600430935e-03, -6.9250570344544084e-05,
       -7.0575957289151486e-04, 2.0038029645714555e-03,
       -5.4064341455957151e-04, -1.2765658791970731e-03,
       -3.6438753298928951e-04, -1.6302935199297903e-03,
       -1.5508521477831465e-03, -3.3504846948815897e-04,
       -1.7953575294830097e-04, 3.0184798228118467e-04,
       -3.6399678358812137e-04, -2.3704081654078442e-04,
       1.9514817751278887e-03, 1.4839463508658376e-03,
       -1.8446236420885790e-03, -1.2615686685338845e-03,
       -9.5068577997672638e-04, -2.3147171009788537e-03,
       1.2796823803825669e-03, 2.8098645996327688e-04,
       -3.4493472465384179e-04, 5.2081863125371481e-04,
       -1.1253880412095752e-03, -3.3040304287135078e-04,
       -1.5342618726613807e-03, 6.5777486994404266e-04,
       5.1465396615393210e-03, 5.4806017046512183e-03,
       5.3832020943265007e-03, 1.9389254210358184e-03,
       3.5914217742727596e-03, -3.2265004435066361e-03,
       -1.9250117108681633e-03, 2.2377624456244491e-03,
       1.4064366224262581e-04, 8.2203276770600390e-04,
       -3.9003385013468365e-04, 3.0611418106874775e-03,
       -1.1008808887196437e-03, -1.7114798578720708e-03,
       -1.9691923367629239e-04, 3.8660501693066080e-03,
       5.6725596893625061e-03, 5.5576981336793287e-03,
       2.0453802353828307e-03, 5.1099730844560310e-03,
       -2.6743265895860617e-03, -2.5889106104778061e-03,
       2.8601874619199005e-03, 3.2509076878283966e-03,
       6.0632342015569350e-03, 6.0939939501173968e-05,
       -2.5655360853236667e-03, -1.8280887544055765e-03,
       -7.0845184937378910e-04, -1.5687409041909082e-03,
       -1.5492073971140317e-03, 2.6630570393605339e-03,
       2.2133879272861296e-03, 1.2099319992488356e-03,
       5.7354073656987617e-03, -3.0452621174632891e-03,
       -3.1295134084312719e-03, 1.1294912182567437e-03,
       3.4408629314621939e-05, -1.6180386488803835e-03,
       -2.9795031895918660e-04, 5.4303995225708150e-04,
       2.3572573083886755e-03, -2.0603620858222287e-03,
       -2.5464891694222795e-03, 3.0585859556967678e-03,
       5.0038405596518785e-03, 5.4323033312112749e-03,
       2.0905748051883851e-03, 1.3015143254803182e-03,
       3.2519519529794710e-04, -1.3950519861240605e-03,
       2.6255542497057374e-03, 8.9883509559514178e-04,
       -2.7603817669204101e-03, 6.9022994615149677e-04,
       3.1366041639160139e-03, 2.7945065791589599e-03,
       -1.2015402597866220e-03, -1.2476747795521147e-03,
       8.1474115880937224e-04, 2.7239255835851293e-03,
       6.5747057358265604e-03, 6.4582090246882058e-03,
       3.6897855892990654e-03, 5.2222642946427511e-03,
       -1.0291368667687318e-03, -3.1720901496380891e-03,
       -1.7670559371856288e-03, -2.4209771984188781e-03,
       -2.3769303215967594e-03, -2.4020139765461388e-03,
       -1.5989379742017197e-03, -1.5007107454758034e-03,
       -3.1087689402377572e-04, 2.5393754960946397e-03,
       3.6437272144041188e-03, 5.4989745620562542e-03,
       4.3387097567494518e-03, 3.5108491574398350e-03,
       1.6396558295098579e-04, -5.6644439445303180e-04,
       -2.4031794267166695e-03, -2.1474378117594204e-03,
       -2.0455370009884516e-03, -1.6910675504537981e-03,
       -2.1593144694588345e-03, -8.0148366438652320e-04,
       -1.5900427900461503e-03, 2.1749726690435201e-03,
       2.2908218097990156e-04, -1.6337473044024798e-03,
       -9.8858543333490024e-05, 4.8636457019128488e-03,
       3.7592941344725917e-03, -7.9491402512811820e-04,
       -1.1579712140851557e-05, 3.6815078334896656e-04,
       -8.6273042777622344e-04, 9.4413047516531449e-04,
       4.7594627780633109e-04, -1.7665259784721535e-03,
       2.8545281166278804e-04, -8.0077467399635165e-04,
       -3.4007757375499191e-05, -1.8953606272323900e-03,
       -2.0211688905014629e-04, 1.6961811175619512e-03,
       6.0083645463319619e-03, 2.1385839574491576e-03,
       -8.6519028619347707e-04, -3.9716807759665376e-04,
       1.4699483398954286e-03, 4.5866031952254242e-03,
       4.7975909739504203e-03, 2.6099181478667945e-03,
       -2.1376548001681914e-03, -1.7005787474628383e-03,
       -6.9050269574346941e-04, 3.1415479743610931e-04,
       -9.6464827147037778e-04, 2.3295839218846225e-03,
       1.8813776364461066e-04, -1.5439977992094596e-04,
       5.1915711511506491e-03, 4.6597391180157469e-03,
       1.8724008142827369e-03, -6.8312187634146258e-04,
       8.3541455381109630e-04, 3.0044252303778273e-04,
       -1.1339046480867965e-03, -1.5153696650396786e-03,
       -1.2840086692154297e-03, -7.1034959430464194e-04,
       -1.6319488661299003e-04, 1.7290949771461774e-04,
       -1.2146140782138177e-03, -7.8741583038013496e-04,
       -1.2837100329701088e-03, 1.1257317509018503e-03,
       5.7352973232093901e-03, 4.6738734454129498e-03,
       2.1869059295350382e-03, 2.1038482586622755e-04,
       -1.4929715273005759e-03, -2.3604921038479004e-03,
       -5.8459455061731446e-04, -1.5779973534555106e-03,
       -3.5691395767610556e-04, -1.3471446524179181e-03,
       -1.2878220376443582e-03, -1.4201915943881263e-03,
       -1.1969775147247159e-03, -1.4371151101501632e-03,
       -1.0583535131559010e-03, 3.7180533589896691e-04,
       1.6004751333999877e-03, -6.0981198268964800e-04,
       -1.1975097772306655e-03, -9.3068927845313659e-04,
       -1.9202304400047258e-03, -1.4379131165299986e-03,
       1.6244005432522243e-03, -4.2214249058921338e-04,
       -1.3978976123260008e-03, -1.2979162558507690e-03,
       -1.5534549367086045e-03, -1.3491590473272911e-03,
       -7.9006093322184679e-04, -4.6166911594541738e-04,
       1.1594899329581481e-03, 3.5615792471803708e-03,
       -4.7578298843804594e-04, 4.4050185759430291e-04,
       1.0337518212811115e-03, -2.3839215967850096e-03,
       -1.2374139193853991e-03, -9.6468531252439380e-04,
       6.7082167612478121e-04, -6.3207787555769719e-04,
       -1.9536538363421584e-03, -2.0751838462037828e-03,
       -1.6354751263885057e-03, -1.2862184190059944e-03,
       -1.4828022388852897e-03, 4.5560957129437687e-04,
       3.7933681086239088e-05, -1.5986464711677090e-03,
       1.6335189326069407e-03, 2.0790227891903236e-03,
       -1.0616422276429221e-04, -9.8299375178158635e-04,
       -1.1757985864858211e-03, -1.5491270165769822e-03,
       -1.2425367755772277e-03, -1.1819276498037166e-03,
       -1.0882041883613317e-03, -1.1586937662264453e-03,
       -1.6548613205552868e-03, -1.4799981253061575e-03,
       -8.9800435940934646e-04, -6.0806583545910172e-04,
       -1.0105054039221198e-04, 1.0746686772097704e-03,
       -8.0385848222573868e-05, -1.3843141499124364e-03,
       4.8708965117036102e-04, -1.0285419205986962e-03,
