%YAML:1.0
bias: 1.0715849724418760e+00
beta1: -2.1056786495839471e+01
beta2: -1.6089062598658849e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.8595139967486122e-03, 5.2392537393746380e-03,
       1.8921700454869286e-03, -7.0329653195462635e-04,
       6.8703907505552957e-04, 6.4376838563006984e-04,
       8.7139970385772929e-04, 1.2428555662471557e-03,
       5.0301028876433822e-03, 2.7299283608441718e-03,
       -6.1422421733172436e-04, -1.8784198471561439e-03,
       -1.9095175234018684e-03, -7.5403771159758917e-04,
       -1.3450724687558071e-04, -1.7794867658897833e-03,
       -1.7855955545996289e-03, -2.7603414350131448e-03,
       -1.7639709091456909e-03, -6.7634010656918359e-04,
       2.7739467239502148e-05, -1.3278626287728679e-03,
       -2.1094174172133049e-03, 8.6419465511737635e-04,
       1.2910288636711162e-03, 1.2350871528588173e-03,
       1.8801144636420332e-03, 2.7573676479035220e-04,
       3.0901908567558204e-03, 5.4186368137400104e-03,
       8.5080660631255481e-04, 1.2646334364731142e-03,
       -1.7375496146994429e-03, -4.0118772636845161e-04,
       1.2728849618266179e-03, 7.5374870887696846e-04,
       -4.7625048330296102e-04, 2.8519134541798508e-04,
       9.2451138050457797e-05, -4.1339446285597336e-04,
       7.5133272860787066e-05, -8.2787844338638218e-04,
       -1.0911441745053824e-03, 4.1864518406491114e-04,
       1.5515828531789428e-03, -4.9896667706066436e-04,
       1.4414693587869770e-03, 2.3088262392841905e-03,
       -1.4668967795587263e-03, 2.7111382813283847e-03,
       -5.4376771974015280e-04, 9.1658061697359023e-04,
       2.9176168176954843e-03, 1.4286449715342560e-03,
       5.7849480360726699e-03, -3.7768435422601981e-04,
       -2.0182833294141007e-03, -8.8609359458611896e-04,
       -2.3190046353433794e-03, 3.3029973374607393e-04,
       -7.5081246323966040e-04, 2.0925736011774840e-03,
       -5.9190013341427975e-04, -5.0290249566982425e-04,
       -2.2114013783349120e-03, -2.6290062874383320e-03,
       2.8392239646123096e-04, 1.5253323709556836e-03,
       3.6749144719590799e-03, 4.8227634718389385e-03,
       2.6506404396487659e-03, 2.3292298551068464e-03,
       3.4195865773532235e-03, 5.6838164566014966e-03,
       3.0839852466127910e-03, 5.5459027652700332e-03,
       -2.3752214850163689e-03, -2.2948856591428774e-03,
       -1.4264059197306000e-03, 4.8770816994217681e-04,
       7.0551366487611223e-04, -1.3083557764195077e-03,
       -2.3349712939939571e-03, -9.7706868289142439e-04,
       1.2320149628189804e-03, 5.7030533728329924e-03,
       4.0467151519985659e-03, -1.5318099114309451e-03,
       5.6709230018340867e-04, 2.5309864685545704e-03,
       -3.1706025198634409e-05, 2.2483712844146779e-03,
       1.3138146602248450e-03, 5.0678014847419526e-04,
       2.4661382591981838e-03, 1.5771825373455536e-03,
       -2.0389526045606812e-05, -1.1001598065577501e-03,
       -1.2998677542288891e-03, -1.7209062967914282e-03,
       -2.2626002105678531e-03, -1.7542578137414520e-03,
       1.3064378201782406e-03, -9.1744440310385532e-04,
       2.9935065249150792e-03, 2.4454588403596995e-03,
       2.0735704823408131e-04, -4.9969755476868044e-05,
       -1.2883587509721834e-03, -2.1367457684567798e-03,
       -2.1672033050935402e-03, 1.2246524826816562e-04,
       1.5414293430544509e-03, -7.0809962419778516e-04,
       -1.2113712285193598e-03, -2.3414324058753820e-03,
       1.2306054071165549e-04, 4.3514929189309077e-05,
       -8.1708220731109733e-04, -1.5063954021243028e-03,
       -2.2572226135983719e-03, -2.3512614678472864e-03,
       -1.5110539750345243e-03, -1.8980241789991286e-03,
       -2.6217780461690629e-03, -1.8594132601226043e-03,
       -7.6534643899803603e-04, -2.1297779268601314e-03,
       -4.1580288422054151e-04, 3.5708961091742747e-03,
       -8.9254964849844512e-04, -2.1338054158925516e-03,
       -1.6953996228324731e-03, -1.7636669059936246e-03,
       -1.7212393730476807e-03, -1.6718100092483722e-03,
       -1.8963133866358247e-03, -1.0541000782643818e-03,
       4.6077084776117202e-04, 3.0972888240395884e-03,
       -1.7214656187161666e-03, -8.9829138956841871e-04,
       -1.7935960265275635e-03, -1.2198589358979254e-03,
       -2.0498538820938887e-03, 2.3469966951622214e-04,
       1.2959715950779040e-03, -2.6210558845194292e-03,
       -1.8598458773116859e-03, -2.2557983452236481e-03,
       -2.6245684390755297e-03, -2.2954160082068690e-03,
       -1.3145604848405087e-03, 1.9420777900982899e-03,
       -7.8817919640392737e-04, 2.0149469105781412e-03,
       1.1551442303828702e-03, -5.6501861090127328e-04,
       -2.2530849361922702e-03, -2.4746844502164522e-03,
       1.0657188410442865e-03, -2.8842382351088405e-04,
       9.0458896497502220e-04, -2.9036063655162930e-03,
       -1.6804307826741906e-03, 5.1591186692217833e-04,
       3.5031052316410725e-03, -8.2162941360279821e-04,
       -2.6574787595676691e-04, -1.6534115332802724e-03,
       -1.2803262880580796e-03, 6.6871509274287735e-04,
       -1.5679348253797272e-03, 1.5375029493779082e-03,
       2.3376539074061839e-03, 1.6600049464248279e-03,
       5.4410261680467170e-03, 5.9769781315745195e-03,
       1.1588142952890649e-03, -1.3211648129670451e-03,
       6.5736464191093339e-04, -1.9530158687899942e-03,
       -1.4890570849769324e-03, 2.9308027319561313e-03,
       4.5715422978162329e-04, -1.6556371411490063e-03,
       -2.3257765690255939e-03, -2.1670476569783351e-03,
       -1.7583315966667702e-03, -1.7653632768527719e-03,
       -2.3960621248783820e-03, 9.3869520011575765e-04,
       3.2359620510240025e-03, 1.2239887584269293e-04,
       -1.0722891727849193e-03, -1.1840600945214413e-03,
       -1.3893024294325831e-03, -2.3297214398674691e-04,
       4.8232673233240548e-04, -1.1584048559405641e-03,
       -1.2564426975614110e-03, -2.4590944277281201e-03,
       -1.7614771904688354e-03, 6.8029494432297584e-04,
       -1.7353674416135877e-03, -2.2421228575709626e-03,
       -2.5403960832947018e-03, -1.5839705627938405e-03,
       -2.0228050509301597e-03, -1.9919094536460600e-03,
       -1.7215373986479521e-03, -1.8321884704484751e-03,
       -2.6088281851330726e-03, -3.0063990240083577e-03,
       -1.6210803408817848e-03, -9.8030317204548406e-04,
       -2.0098623839029479e-03, -3.9465888022211383e-04,
       1.9853243937615157e-03, -1.2869517250161120e-03,
       1.6369414549769338e-03, -1.3205343308982627e-03,
       -2.7988906315528665e-03, -2.0425669348772563e-03,
       1.9013757080688259e-03, -2.3297912464110304e-03,
       -2.2852948458636701e-03, -5.8619321463538828e-04,
       -2.2029220191578506e-03, -2.9230303007087323e-03,
       9.1857165191721636e-04, -1.7356036790559133e-03,
       -2.0825403236906302e-03, -1.8472499525642456e-03,
       -8.7852721411496300e-04, -2.8013801824358842e-04,
       3.2664623110952888e-03, 1.3254896246472831e-03,
       -1.9546679512074993e-03, 3.3075624979024133e-03,
       9.0682949211296653e-04, -2.1732040914864310e-03,
       -7.2876939313217426e-04, 3.5786222879981480e-03,
       -8.9602125924752806e-04, -2.5545776276997422e-03,
       -2.0487254953871592e-03, -1.1216180609476952e-03,
       -2.7127582550017090e-03, -2.7940348233157154e-03,
       -2.6250764721873093e-03, -1.7983234334077718e-03,
       -2.9499588216898389e-03, -1.6107486718951046e-03,
       -1.7318516714122289e-03, -1.2729549627787404e-03,
       -1.7301820799096065e-03, 1.3261487869835305e-03,
       1.5835697090884522e-03, -2.0799490478433085e-05,
       6.7971262782665076e-04, 8.9842304677786671e-04,
       1.3024922347645148e-03, -9.2055812356698914e-04,
       -4.5815758849193346e-04, 4.4596758123211459e-03,
       3.7159237444659033e-03, 3.2868874712321744e-03,
       -1.8139013190920494e-04, -2.2547728895422042e-03,
