%YAML:1.0
bias: 1.5217147214118742e+00
beta1: 3.0183616951434232e+01
beta2: 3.5899725961995358e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.3822771241406697e-02, 4.1242736728976881e-02,
       4.2188631804752963e-02, 3.4846041131305593e-02,
       3.7171155104061313e-02, 1.3655277020486627e-02,
       5.3954875451839378e-02, 6.1430875648697494e-02,
       3.3906330675412141e-02, 2.2374762640720955e-02,
       5.4082586700499063e-02, -7.6563575549296308e-04,
       -3.5884627655783541e-02, -1.5505822816068975e-02,
       1.2861803195736194e-02, -3.4033383810035287e-03,
       -3.1012624454977056e-03, -3.0008837162223159e-02,
       3.9024306034898489e-02, 5.7959853392345023e-02,
       6.2494142094456966e-02, -1.4257256804603213e-02,
       5.8599636653728020e-02, 1.9486232176580628e-02,
       -2.7648444714308690e-02, 3.9276914679770555e-02,
       2.9092355873866479e-02, -3.9085845350042968e-02,
       5.0856286443038169e-02, 5.2396268765259491e-02,
       -1.7346443649355146e-02, 4.4669579564017015e-02,
       1.6921613647078136e-02, -2.1408348479773208e-02,
       2.8601535031810548e-02, 5.0201341294602610e-02,
       -3.8840375541473659e-03, -4.7566121685618558e-03,
       4.5769309122635091e-02, 4.8560032254853377e-02,
       5.8907934092867494e-02, 3.9646632959853295e-02,
       -4.0312117086341956e-02, -1.4281808143423719e-02,
       -2.8414636942752508e-03, 7.1102220184707981e-03,
       -6.3568758271137209e-03, 3.7583122775600733e-02,
       -1.1665376888784324e-02, -1.6573182378357976e-02,
       6.6581616988090420e-03, -1.0043833640820489e-02,
       -2.0542422048713437e-02, 1.0566137176749691e-02,
       4.3431700953806135e-03, -2.5768150111100601e-02,
       -1.2723108435911543e-02, -7.4115278145323654e-03,
       5.0076104390949540e-02, 2.3663529556578283e-02,
       4.2124427153217075e-03, 2.0990715416465178e-02,
       2.5198688375025337e-03, -2.0482784151742872e-02,
       -3.2976910698237424e-02, 1.4851643765875975e-02,
       1.8348875900917272e-02, 1.1214688542989345e-02,
       -3.7450866600190008e-02, -9.3260507140519224e-03,
       2.8652588936700158e-02, 1.1229025610198709e-02,
       -2.1272689301181889e-02, -6.7003481311939716e-03,
       2.0478978789463601e-02, 1.5222803720270538e-02,
       -3.6179552395729578e-02, 6.1812895229301397e-02,
       -1.9988045363492652e-02, -3.4910832148495115e-02,
       -2.4021336080056348e-02, -1.9257006714541593e-02,
       -2.2744245570604161e-02, 2.5671435707120410e-02,
       4.9680129894893593e-03, 2.0215656907365570e-02,
       -2.2784524040586622e-03, -1.0399378125458655e-02,
       -1.3965192708698261e-02, 5.6558959044055765e-02,
       5.8079324891709763e-02, 1.8626792401577205e-02,
       -1.5254276774520653e-02, -5.1636143911203136e-07,
       -3.7529475677782146e-03, 6.6788441753101724e-03,
       1.1004542729822372e-02, 1.2723283574719222e-02,
       -3.1222304025268738e-02, -1.7657773238620875e-02,
       8.4945230593878578e-03, -9.7718813832507311e-04,
       1.2623922473621091e-02, 3.8974285287051859e-02,
       1.6981170753189185e-02, 7.0982375028447245e-02,
       5.7343919336958924e-03, -3.7633181344435940e-02,
       -4.9401801290103117e-03, 1.0513639429160266e-02,
       9.8868568657457870e-03, 9.4336667032982151e-03,
       -2.2808640398731879e-02, 8.2058319862370707e-02,
       -1.0251110780185771e-02, -1.6954788218147731e-02,
       -1.4089408117042953e-02, -1.8524947789669323e-02,
       -1.4885532205105793e-02, 4.1681211723545553e-02,
       1.1511928875264563e-02, 4.0489264201351273e-02,
       -2.3951279482000327e-03, -1.4510500313184663e-02,
       -3.3290231945423618e-03, 2.7968966067662616e-02,
       -2.6553590209804096e-03, 1.7111080196953905e-02,
       -1.3221800774233331e-02, 1.4691019438115432e-03,
       -4.0083249537713282e-03, 2.2330771188965318e-02,
       -5.3383408869041651e-05, -1.2790670580625810e-02,
       -2.4655374860383321e-02, 4.8678823486170471e-03,
       3.3933767190801802e-02, -5.3113790327717764e-03,
       3.3098573483901168e-02, -2.6093740672133523e-03,
       -3.7892568509938392e-04, 1.9742928636135196e-02,
       -2.7942160382869279e-02, -2.7520751137571575e-02,
       -2.3703830371496724e-02, -2.0653530244171429e-02,
       1.3590082488662582e-02, 1.3882986185338096e-02,
       -1.5092757442755414e-02, 8.0365265079032980e-04,
       -1.4837651294642124e-02, -2.6653833819722868e-02,
       -2.0081292758959160e-02, -1.0746593906977641e-02,
       -1.6709255513263729e-02, -2.0430755835610506e-02,
       -2.6091373600130231e-02, -1.8519077702337683e-02,
       -2.1088695431670471e-03, 2.9331612839265317e-03,
       -1.3541875481383615e-02, 4.6768368667812407e-05,
       -1.9081334361195357e-02, -1.0891313161565943e-02,
       -2.0388658722998866e-02, -2.8694658193152769e-03,
       -7.5954334661512760e-03, 5.8963996929907225e-02,
       -7.1352109575198233e-03, 9.2604676323784774e-05,
       -1.6101540086671157e-02, 9.3749508586196250e-03,
       7.7626200525357167e-03, -1.6784104303589106e-02,
       -7.0756960244432090e-03, -1.0458476244793943e-02,
       -1.7546358043378764e-02, -6.3433093557908812e-03,
       -2.4653961820848138e-02, -3.4281155066711935e-03,
       -7.1588846845675909e-04, -7.2899527505841544e-03,
       2.4397759847345560e-03, 1.8649726254778981e-02,
       -1.0339492389096337e-02, -1.0923870374772047e-02,
       -1.5469764310081725e-02, -1.7725039869994151e-02,
       -1.1930596104851792e-02, 7.9945536217861692e-03,
       -1.7435262104585444e-02, -3.7753699696819101e-03,
       -2.2562322839728519e-02, -2.0348882783761749e-03,
       -2.2667039834462152e-03, 3.9691110718136920e-02,
       -1.4581958635408111e-02, 2.3327471943798968e-02,
       -1.3130184678188038e-02, -9.3626101959469847e-03,
       -2.0568826415143217e-02, 5.1843440352459160e-03,
       -2.5097799943532492e-03, 7.9136994275961769e-02,
       -1.7588090583283131e-02, -1.8262076422596033e-02,
       -1.4097217697259244e-02, 4.0965063594574150e-04,
       -1.3333433074780429e-02, 7.7591578683120135e-03,
       5.6736908947325124e-03, -1.4736430248208688e-02,
       -1.7036490298903396e-02, -7.3225143067319962e-03,
       -7.2331331730332189e-03, -1.8367280051491935e-02,
       4.8598627594591600e-03, 2.5635224549287405e-02,
       -6.6680331332887172e-03, -8.5687445146458100e-03,
       5.0196478489522491e-04, -5.2569115677150724e-04,
       -6.8350664448013996e-03, -1.3033074412074198e-02,
       6.9463024864195849e-03, 7.7084222571633856e-03,
       -4.1094369786665932e-03, -2.1892602308380971e-03,
       9.9574246367118129e-03, 8.1117139395676024e-02,
       -1.7670612734633880e-02, -5.5616165538390529e-03,
       -1.7583492064216180e-02, 1.2157652961032875e-03,
       -1.4970984593962743e-02, -1.1140178569836446e-02,
       -2.4962673083413524e-02, -3.3118686954113907e-02,
       -1.6217596098907910e-02, 7.8905039302508320e-02,
       -1.6747714209523014e-02, -2.2115785731074894e-02,
       -2.1146776526185407e-02, -6.7851654660576501e-03,
       2.8933323677044570e-02, -1.4504093090785623e-02,
       -2.3327807328716331e-02, -2.1873800936198479e-02,
       -1.4602624048014150e-02, 7.5218062771841704e-04,
       7.1553493986866602e-03, 6.2287606471878726e-03,
       1.3494859999052540e-02, -1.8685259108558269e-02,
       -5.9829791681040526e-03, -2.3792741540837301e-02,
       -3.0156095776276443e-03, 1.8948498788368615e-03,
       1.2555930769662051e-02, 2.2466360378224332e-02,
       4.5381689083169155e-02, 3.7989063003773221e-02,
       -3.4656739877331469e-03, -1.5731109411899653e-02,
       1.4736760498326631e-02, 4.9873943879667100e-02,
       4.5784167538368264e-04, -4.5753522480125978e-03,
       3.4958803907374682e-03, -5.1947420651587556e-03,
       -2.0514662639822392e-02, -1.9163796614554973e-02,
       -1.8982589505574118e-02, -3.1568466629254263e-02,
       -1.9967125992064509e-02, 6.1359909163974817e-02,
       -3.7737093504596562e-03, 2.5271143455928357e-02,
       -2.6821349340343460e-02, -1.6760261921056133e-02,
       -6.9879329451889988e-03, -2.7061670345646230e-02,
       9.5740174701807387e-03, 9.5480265455929261e-03,
       -1.7390300777300423e-02, 3.1589649665904936e-03,
       7.9271957299138947e-03, -2.8482549308902063e-02,
       3.8404895355653181e-03, -6.7854238792926643e-03,
       2.0028299349045441e-02, -1.8659511579409331e-03,
       -2.3539742005062401e-02, -2.7768391308376937e-03,
       2.2864575469728293e-02, -1.7487068299730586e-02,
       2.7530655365392141e-02, -4.7103000577453560e-03,
       -6.9797438679490634e-03, -4.1085458827511481e-03,
       -9.5966548690936074e-03, -2.9263361115524949e-02,
       3.9696424403594589e-02, -1.9568144775777979e-02,
       1.9243885674757644e-02, 3.1540899634630876e-03,
       1.8400305784256922e-02, -3.6303289105269467e-03,
       5.9267882842883410e-02, -2.1184095273570222e-02,
       7.4478173768764483e-03, 6.7658003103794481e-02,
       3.6056330953087003e-02, 4.2807610495803089e-02,
       -3.1646067708667187e-02, -3.5297216893503652e-02,
       -1.9560253514116163e-02, 6.1017796052988627e-02,
       -2.6864074228432056e-02, 9.4798937191485980e-03,
       1.1917156378441440e-02, 1.6736671370673598e-03,
       3.6822915093926149e-02, 5.5298415409508701e-02,
       4.3336752208999560e-02, 3.3968294473236751e-02,
       -1.2386637252569608e-02, -3.2360945908033859e-02,
       -3.4442643083917902e-02, 1.4706937011975861e-02,
