%YAML:1.0
bias: 1.3638455392073612e+00
beta1: 4.4771833234696146e+01
beta2: 5.0919541670493523e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -9.6872166155893696e-03, 4.8725064319084591e-02,
       4.5927971074510868e-02, 1.4123292674684812e-02,
       6.9428475288714842e-03, 4.3580912295703177e-02,
       1.6425666586236905e-02, 2.3452378915307858e-03,
       1.4463958730561232e-02, 4.8840965069826985e-02,
       4.0249325400130549e-02, 4.5143353765465730e-02,
       -2.9503596999759372e-02, -4.3978909113132694e-03,
       -3.2865837693588751e-02, -3.6603462173481496e-02,
       -2.7286358007047894e-02, -2.4955095425806158e-02,
       -1.5714288793927344e-02, -7.9868684103879834e-04,
       -1.4520892786902811e-03, -1.9241001889006380e-02,
       5.2818139406260865e-02, -1.9897324956504685e-02,
       -1.8915084064368384e-02, -3.9883891903858696e-03,
       1.4086571254660958e-02, 3.8633101499006852e-03,
       2.9555458833499467e-02, -1.6116551839949044e-02,
       5.6519169379519833e-03, -9.1784211859781088e-03,
       -6.1531223726424894e-03, 1.1723742439222513e-02,
       4.3104281345850121e-02, 1.2278669547482782e-02,
       -1.6413621628357005e-02, 4.0529675881187478e-02,
       -2.2761158906313805e-02, -3.9753311236619446e-02,
       2.3049173944031526e-02, 3.3283903188313514e-02,
       3.7699073364567967e-03, 2.5601053030973025e-02,
       -1.6889700202111529e-02, 2.1881165422947810e-02,
       4.8518271485188509e-02, 5.7915263306121630e-02,
       -1.2009056249892179e-02, 1.3753359808396834e-03,
       -7.3952188626149364e-03, -1.2058776402481680e-02,
       -2.1444022110716880e-02, -2.6319792532795983e-02,
       -2.9686077314275947e-02, -2.7982978568976812e-02,
       1.5898923792685912e-02, 6.8523528695039651e-02,
       7.7403299152158822e-02, -2.2881962566103906e-02,
       -2.5415164337013123e-02, 1.4330211064835714e-02,
       8.0142711512776847e-03, 6.4701944920247445e-02,
       4.5988131696029451e-02, -1.2764122899724114e-02,
       -9.7160719452807388e-03, -5.6006629070241981e-03,
       -3.1510859646556748e-02, 5.3074947796686017e-03,
       1.3178333688710527e-02, 4.0514340565322396e-02,
       7.5019056733491199e-02, -2.6972326406495075e-02,
       -1.2267729742503546e-02, 1.9362684302088495e-02,
       -2.1906181160144964e-02, -1.0776345530440299e-03,
       4.7025285251372020e-04, -8.1204147852550028e-03,
       1.5742086616352069e-02, 2.1433687658075448e-02,
       -1.4902521892201127e-02, -9.7221290080363211e-03,
       -2.0545055414360722e-02, 1.9798114298627021e-02,
       3.3379803875777575e-02, -1.2161926472939861e-02,
       -2.0136310000961291e-02, -2.7189421363457030e-02,
       -8.3633211587619272e-03, -1.8348171664705665e-02,
       2.6082769379880792e-03, -1.3729385280409211e-03,
       -1.5851779725988852e-02, -2.9554289784675725e-02,
       -2.6860745031704564e-02, -2.4100566885336242e-02,
       -3.5118068727776693e-03, -1.8951184286712060e-02,
       -1.2985054880908835e-02, 3.6705195344420710e-02,
       -1.8280926027146593e-02, 5.4792876096587471e-02,
       1.2571400867360950e-02, -2.2972745919526548e-02,
       1.2980142117358451e-02, 6.5537906698979687e-02,
       9.0689624107059205e-02, -1.3875192320983758e-02,
       -6.4815401342171539e-03, 3.3119124751234422e-02,
       3.2160265038626672e-03, -8.7044130090895202e-03,
       8.3511753084862615e-04, -2.2349839903189105e-03,
       -7.8006537871653228e-03, -4.1097458990980206e-03,
       9.6906380442010540e-03, -5.2543180401597766e-03,
       1.0148533946711360e-02, -9.1972499529303364e-03,
       -7.0905920170864197e-03, -1.3426042143526131e-02,
       -1.5895255322643895e-02, -2.1119126486955877e-02,
       6.6391135009709499e-03, 1.7083523306452870e-03,
       -1.1974552491132709e-02, -2.0942897676350720e-02,
       -1.8704188304103316e-02, -1.2712361320499717e-02,
       6.5870520074664651e-02, 8.0848056354552139e-02,
       -7.6281122114571359e-03, -1.7014617114069451e-02,
       -2.3547854202910022e-02, 6.0460015460832531e-02,
       3.9446214464352133e-02, 4.6284063239587003e-02,
       -6.7012098099024746e-03, -7.6701448384679212e-03,
       -2.5254843317879371e-02, 4.2903374997075944e-02,
       5.1287831286994767e-02, -1.8387669437477987e-02,
       1.1605625683235232e-03, 5.3626637233758897e-03,
       -1.3597410699624677e-02, -1.7571629920336781e-02,
       -6.9198603374969504e-03, -7.6322137627793472e-03,
       -9.9771800824128183e-03, 9.0108530538053969e-04,
       -6.9277554851515499e-03, -7.1352718679143987e-03,
       3.4559485003388304e-02, -1.3786851711838733e-02,
       -1.9027448133980968e-03, -1.3998084772783911e-03,
       -6.1805789425907866e-03, -4.9671579207672539e-05,
       -1.1025843253902374e-02, -3.7917715893089586e-03,
       -3.6678749002484728e-03, -9.8335115822480133e-03,
       -1.3608273697102420e-02, 4.9474525155679072e-02,
       2.0108574478820265e-02, 3.3937177332963600e-02,
       3.6522127287026106e-03, -9.3748255443339389e-03,
       -8.5835371247802404e-03, -1.5899632173406863e-03,
       1.6561790161082730e-02, -1.2406564352984690e-02,
       1.8446825872635826e-03, -5.6388813406029852e-03,
       -1.8294611909507943e-02, 1.7153227828471441e-02,
       2.0388059252553692e-03, 7.8111497806636829e-03,
       3.0929578417554504e-04, -1.6571547134305534e-03,
       -1.1092769876977999e-02, -1.3639555676307374e-02,
       -8.1926188499000865e-03, 2.7567554675376596e-02,
       -4.3457411179457089e-03, -1.3554531070457468e-02,
       -3.7385249286123676e-03, -4.5849456003437209e-03,
       1.1061930336841375e-02, -4.6254797231008032e-04,
       6.4376813451442055e-03, -1.3235194050245386e-04,
       -1.0407958281634093e-02, -1.1280795383525442e-02,
       -7.5897853085018759e-03, -2.8517461270013891e-03,
       -8.3732444614898725e-03, -3.5598556189539894e-03,
       -1.2956287482079602e-02, 2.0481943028469469e-03,
       1.7548408824419838e-03, -8.3604692296471560e-03,
       -6.5090873746993863e-03, -6.4077376426271374e-03,
       3.5072721557271964e-03, -8.9860325660187541e-03,
       2.3574968253153868e-02, 5.7842457642781064e-03,
       8.6518938577610435e-03, 4.0405938784848945e-04,
       -3.3089917982673731e-03, -1.7197770689929889e-04,
       -1.1888744605158610e-05, 4.1229068134779464e-03,
       -1.5060591908125868e-03, -6.8849733606560302e-04,
       3.6540741137232168e-03, 8.5352569013673940e-02,
       9.3186935685721020e-03, 7.9429117204395435e-03,
       -8.5876905353675006e-03, -5.5456900849616296e-03,
       9.6760157241512039e-03, -1.8418922788955103e-03,
       1.0750836548285427e-02, -8.1326910370788860e-03,
       2.3606740731373980e-02, 4.6250377193355523e-03,
       7.6502279259840766e-04, -1.7235595056489660e-02,
       1.5408595660640291e-03, 9.4980903161833077e-03,
       -5.6976772722886950e-03, -1.1791733766900670e-02,
       -6.2205080891151480e-03, -6.7487208804580413e-03,
       -1.2037376215176976e-02, -1.8408844035580293e-02,
       -1.1028560143212400e-02, -3.3712286547666441e-03,
       3.9456895824211219e-02, -1.2070005740369420e-02,
       1.4215167848900867e-02, -4.4167360859032403e-03,
       4.5711655888241495e-03, -1.6821508306291560e-03,
       7.3102425155194301e-02, -5.3696353144478673e-03,
       -9.5295528101405381e-03, -2.8177205165179353e-03,
       -1.5142012003584995e-02, -2.3344911800653664e-03,
       4.8244531929552519e-02, 6.9432445588956129e-02,
       1.9828934523494404e-02, 2.0493449157069670e-02,
       3.0720174230920785e-03, -4.4620311427586729e-03,
       6.8048559569433434e-03, 6.5204728336828548e-03,
       2.7806773260951007e-02, 4.6470718001911646e-02,
       6.2815887376005001e-03, -1.6969927663076211e-03,
       1.6549973058883605e-02, -9.8507382977900872e-03,
       1.4473648019901076e-02, 2.3751280549902321e-02,
       -9.2634591864111347e-03, -1.0194779536821472e-02,
       2.0932448716624811e-02, 6.5086682299587894e-03,
       -2.6921538137510654e-02, -1.4475903130366837e-02,
       -1.5129383629902796e-02, -1.3824575782477285e-02,
       2.3172466680260852e-03, 1.4331490319716235e-02,
       -1.4518590880847875e-03, 1.4193828998913423e-03,
       -6.1521560284008804e-03, -1.8584601025267992e-02,
       4.3680700621398179e-02, -2.7167240562303054e-03,
       -6.9479872172053580e-03, -1.2867241010734720e-03,
       8.7887418488777225e-03, 3.1662261244391483e-02,
       6.7043563072561152e-02, 2.2168586462631684e-02,
       -2.0785507759733500e-03, -9.1500087308585428e-04,
       2.8373122034809429e-03, -6.1279425826593105e-03,
       -2.1763565475301908e-02, -1.9242070307199294e-02,
       4.2989168691035381e-03, 1.4768158155994625e-02,
       2.3891061383582744e-02, -1.9139634139515260e-02,
       2.0989750034828038e-03, -1.5101602891874094e-02,
       1.9170076084010824e-02, 6.0639800159386005e-02,
       -2.1420652996355719e-02, -2.1424809565375274e-02,
       3.0313979522594042e-02, -1.1866199940740027e-02,
       1.3738672775566719e-02, 1.5584976671325001e-03,
       -4.0561373828714234e-03, -3.0008144696451671e-02,
       -1.1807008925067242e-02, -5.1063419065045489e-03,
       -5.3636997324908505e-03, -2.4880354835825940e-02,
       -4.3368790264252015e-03, 7.5221991197090268e-03,
       -1.6140599364093140e-03, -1.5483427510378563e-03,
       7.8520686364912853e-03, 1.9680094053014314e-02,
       4.9618535044265680e-02, 2.5773965671178789e-02,
       5.1041035165238259e-02, 4.0544393539008551e-02,
       -1.7721491582054449e-02, -1.5125293038689485e-02,
       -4.0670959602891535e-03, -2.3056007767372391e-02,
       -1.7787801201778988e-02, -1.2548152812000501e-02,
       -8.3772160994059902e-03, 2.2330949739596145e-03,
       1.5418732255266772e-02, 2.9929869718569133e-02,
       2.2115238705402010e-02, -2.5356878416869878e-02,
       1.4271535268550075e-02, 2.9780021098248229e-02,
       -1.5737034916752154e-02, 2.6066880040655872e-02,
       4.9917927831163923e-02, -3.6556788738839337e-02,
       -8.5071850470068277e-03, -2.0889687312543790e-02,
       -2.8035046106738275e-02, -1.9210378127284738e-02,
       1.2441084170364117e-02, -3.2052702568684331e-02,
       -1.0654451640036805e-02, -1.2525357054347897e-02,
       2.3463299269109537e-04, 1.7223952783449098e-02,
       7.6343530284288617e-03, 2.5332736121345838e-02,
       1.6768558866152611e-02, 7.1446379211142497e-02,
       6.7598798373999791e-02, 2.4389313780231400e-02,
       6.7655532262885492e-03, 5.5224349935805543e-02,
       -2.0750820662423182e-02, -3.0404840774108381e-03,
       -5.3216136154251538e-03, -1.2374937757140348e-02,
       -5.3619048681655358e-03, -1.3489278412559176e-02,
       4.3879361726390155e-02, 4.7186739685288498e-02,
       1.5058653584597591e-02, 2.6932359214717278e-02,
