%YAML:1.0
bias: 1.0610509174551370e+00
beta1: -4.6599980229219966e+01
beta2: -4.1651428836106831e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.5518390434391669e-03, -1.0529745926417737e-03,
       -1.7964616638712441e-03, 2.2980313377797836e-03,
       2.6852266456441204e-03, 2.4068349817186179e-03,
       -4.6501800191901918e-04, -2.4581827785294169e-03,
       -2.0152269361492785e-03, 4.5426287978694900e-03,
       1.7975226019425023e-03, 2.7048543398232733e-03,
       -6.0412372542639769e-04, -2.0814130580737206e-03,
       -2.3645846747936679e-03, 2.1071772420659749e-03,
       1.0413276417637373e-03, 6.3738173631230932e-04,
       1.5606214261713193e-03, 1.9228378125454290e-04,
       1.5730591954105262e-04, -1.8564772853675851e-03,
       4.9201891833445947e-04, -8.6605750802304252e-04,
       -2.0658606631743085e-04, 1.1497654009199509e-04,
       -3.4266199435277646e-04, 9.1280091409529367e-04,
       1.9883077850817225e-04, 3.0114162257092948e-03,
       1.0272156480480026e-03, -1.4515274582433345e-03,
       5.5584151435511108e-04, -1.9013284332730265e-03,
       -2.1862654091555915e-03, -1.9697747531876400e-03,
       -1.0880841345573189e-03, 1.8784061803186782e-03,
       1.0897731761148456e-03, 3.8971872910605679e-03,
       -3.0142753935640904e-04, 2.3248999969344504e-03,
       3.4667901279989478e-03, -9.0001316860218545e-04,
       2.8296602936894290e-03, 1.9031276979662102e-04,
       1.8449397580804882e-03, 2.9655555699572441e-03,
       6.3131973801195600e-04, -6.8633625228090923e-04,
       -4.4552394466772346e-05, -1.0189605478462924e-03,
       6.7878904797442517e-04, -1.1744188110928441e-03,
       -2.0679075216660636e-03, -1.5682267831650691e-03,
       -6.3118647792415137e-04, 3.0805720955143332e-04,
       -4.8803545731780689e-05, -8.3267660331443104e-04,
       2.2958103441672981e-03, -1.7491108731609701e-03,
       -2.1454970651826363e-03, 1.7271653995334711e-03,
       3.7854178957758334e-03, 8.8276973207623323e-04,
       -7.6191308186092529e-04, 4.9412468927519070e-03,
       1.9930550490288176e-03, -8.6099304426482954e-04,
