%YAML:1.0
bias: 1.4250072089729993e+00
beta1: 2.4122977573034166e+00
beta2: 6.6148333062368829e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.1303652921658149e-02, 3.2094044138042149e-02,
       3.2036249928921588e-02, -2.7104263780813619e-02,
       -2.1667558446894754e-02, -2.0196150402979444e-02,
       -2.7954873155840387e-02, 1.6293485561439627e-02,
       4.2628079281916129e-02, -3.6119455550128583e-02,
       -1.2676874601227819e-02, 4.0271414414391776e-02,
       -1.3854937100154022e-02, -3.2600099271703634e-03,
       -2.5694166352976666e-02, -2.6283491347720213e-02,
       2.2795313997018951e-02, 6.0675967404194002e-02,
       -2.9031818621926601e-02, -1.3775046932441883e-02,
       -6.8318005989577643e-03, -2.3520807067921135e-02,
       -2.2239935536167085e-02, 3.5674486718137152e-02,
       1.2450434984406220e-02, -1.1397760919022826e-03,
       2.9497830469356178e-02, -2.5336596440328689e-03,
       -2.0244371585575734e-02, -1.6687833554051859e-02,
       3.7697882587989479e-02, 4.2171483732591469e-02,
       4.3173164173429687e-02, -2.2680136164022851e-02,
       4.2266335894367145e-02, 4.1172930894077420e-02,
       4.8753293501364793e-02, -2.9668328196020284e-02,
       -1.0910176503751930e-02, -1.8383082685491513e-02,
       2.7178112486210868e-02, -9.7965228766450606e-03,
       -2.9457512595676055e-02, -2.3902803225313417e-02,
       -4.6772780327090525e-03, 1.6950327362154662e-02,
       -1.2512687285247782e-02, 5.2752843330126337e-02,
       -1.7155091604039219e-02, -8.1615307928034481e-03,
       4.4150813782931973e-02, 5.1829682400619193e-02,
       -1.0469116142974879e-02, 6.0058072841550500e-02,
       -2.8980057482005564e-02, -3.0924152965312292e-02,
       -5.3324925463602187e-04, 9.2990077998593521e-03,
       -2.7238877821240477e-03, -7.7233424843528350e-03,
       -3.0557467755906495e-02, -2.5064459820105342e-02,
       7.5718399564756915e-03, 4.5811635013983582e-02,
       -6.8239521382863818e-03, -1.0001200396976944e-02,
       -2.9550659739548086e-02, -2.2184131199336956e-02,
       3.7288559736267324e-02, -1.6867114570972386e-02,
       4.0012803131437968e-03, 1.7977811082653351e-03,
       -2.5457209315282369e-03, -2.5016776764452024e-02,
       -1.6396867868840710e-02, -2.2720258157841663e-02,
       -1.8063317668335639e-02, -2.7116995755537117e-02,
       -2.2721284862709929e-02, -2.9312285259648418e-02,
       -2.5985274138163209e-02, -1.3501596735679876e-02,
       -2.5618515593280679e-02, 1.1372117790699170e-02,
       4.8970525435719447e-02, 3.6703349348716566e-02,
       4.5308732129324819e-02, -2.8130124596255530e-04,
       -2.3523116708085816e-02, 1.3951773892694056e-02,
       2.6583981995590290e-02, 3.5268101207397776e-03,
       5.0198877236404451e-03, -1.0229956207705625e-02,
       -8.3805756985423051e-03, -2.5182636058216773e-02,
       -2.2526152731073661e-02, -2.8867727128241448e-02,
       -2.2401643577344636e-02, 1.3311678389926834e-02,
       -8.9677924988891423e-03, -7.6066813625810864e-03,
       -1.8386982861523085e-02, -2.6436752759920537e-02,
       -2.9559383086172491e-02, -2.3263074569981907e-02,
       4.0780269612663688e-03, 2.6112335761415478e-03,
       -5.0835069130722495e-03, -2.2466972890133653e-02,
       9.1171197550408249e-03, -2.6254384030521757e-03,
       -1.5839762764943956e-02, -1.8008565136678582e-02,
       -1.2786270693454376e-02, -1.9584699287118305e-02,
       -1.6635144151993256e-02, -1.8005352785159578e-02,
       -2.2215622096176176e-02, -7.4195660119764821e-03,
       2.0572749061047384e-02, -6.9019093894023865e-03,
       -7.9119912759520305e-03, -1.3599081036379914e-02,
       -2.0622392221054664e-02, -1.3623880157435138e-02,
       3.7488698267749518e-02, -2.1261525597101115e-02,
       -1.7236754609851006e-02, 3.4422455955801838e-02,
       6.5867205324399644e-02, -2.0455826296527757e-02,
       -1.5768855108800793e-02, -1.7653882152435896e-02,
       1.8053663115180998e-02, 4.6690125576433691e-02,
       4.0946550738275626e-02, -1.2061394055089551e-02,
       -1.0712856326792444e-02, -1.4600778634593982e-02,
       1.4349137869473139e-02, 5.4272721490710781e-02,
       9.8183964934579517e-03, -2.9048627298171488e-04,
       7.2179463178362263e-03, -1.5119957131489723e-02,
       2.1880325771720915e-02, 1.8192086911182417e-02,
       -7.7158324390538182e-03, -1.8722545093001371e-02,
       -3.8984071750855758e-03, -2.1251153950912292e-02,
       -1.8248737221390872e-02, -9.8755726579626696e-03,
       -1.1559626877348503e-02, -2.2367861934087976e-02,
       -7.0865671513079941e-03, -5.5676393199912428e-03,
       -8.4443939246515061e-03, -7.6965957600084560e-03,
       4.4654753336427537e-02, 7.1281417772388550e-03,
       4.0250625915010267e-02, -1.0355213874697677e-02,
       -7.8120977958732619e-03, -2.2598455830357328e-02,
       5.1420880976147026e-02, 2.4216995648292300e-02,
       1.8539653220146984e-02, -1.9341458360391337e-02,
       2.3738181953129166e-03, 5.4370647057624365e-03,
       -2.7848530597091893e-02, -1.1436253492820566e-02,
       -1.6118499188451180e-02, -5.5739715352741588e-03,
       -2.0175251169411195e-02, 5.2949935441868094e-02,
       1.1773003499601727e-02, 2.2253966699249030e-03,
       5.4647759932905998e-03, -2.3602445522624312e-02,
       5.5727646005422196e-02, 2.0743157950517420e-02,
       -1.7229623757528720e-02, -1.4706437990055476e-02,
       -9.1260348755903328e-03, -2.2183232017680063e-02,
       -3.5026288187704445e-03, -8.9344946114037829e-03,
       -2.0862574204381791e-02, -2.7240510966866777e-02,
       -1.2553439989991411e-02, -1.3974018321771918e-02,
       -7.5477974232021992e-03, -1.9639079523700960e-03,
       3.9893188153325085e-02, -1.5960914292922783e-02,
       8.3505903858279967e-02, -5.1518817264987922e-03,
       -1.7309149824194011e-02, -3.3659519684509823e-02,
       1.8834845514166410e-02, 4.2301656827778804e-03,
       7.5110538515071129e-02, 2.2355822909649594e-03,
       3.8240232680610865e-02, 6.5577157913915829e-02,
       1.4985982366679111e-02, 1.4958976447595737e-02,
       7.1688304596631679e-03, -1.6388521505826020e-02,
       7.5395618419481121e-03, 1.6103233328592457e-02,
       -1.6221964482002610e-02, -1.7634375103574757e-02,
       2.6301765065215907e-02, -2.4039724809813395e-02,
       5.9041676728821768e-02, 5.2800357485158440e-02,
       3.6241438902589029e-03, -1.4294822364433232e-02,
       -1.2601493155814646e-02, 6.0498121518839957e-03,
       7.6097214018521209e-03, 4.0008244883075021e-02,
       -3.3225881352596381e-03, -1.4158939115795631e-02,
       -6.1340575513903779e-03, 1.1919059832622876e-02,
       1.1034545325207720e-02, -3.2563313844754527e-03,
       2.5300892913347525e-03, -2.6479960636632514e-02,
       -2.2279083788160566e-02, -3.1878261219317312e-02,
       7.0022833657251787e-02, 1.2344318412701265e-02,
       6.9847097892360224e-03, -2.1602307614002773e-02,
       6.5645704672924576e-02, 9.0513046954752256e-03,
       1.6938593343148851e-02, -3.1058104552240118e-02,
       -1.7487239619748483e-02, -1.2219208606924704e-02,
       1.8119776095332399e-02, -5.7583416316401605e-04,
       -5.7767481486938957e-03, -4.5878646915947785e-03,
       -8.3623677276026629e-03, 2.5485587589585378e-03,
       2.7786434430795939e-02, 1.4920409185816040e-02,
       5.9185872040308403e-02, -6.7009873119542041e-03,
       6.6343173534555058e-02, 7.5381402241704275e-03,
       -1.3550270723702792e-02, 1.4253158535506546e-02,
       -1.7372020831940331e-02, -4.9766248057074038e-04,
       -2.3973226539331548e-02, 7.8891068813404241e-03,
       -2.6683591065609417e-02, 2.0040034619431005e-02,
       3.9306188118061733e-02, -3.3307382135975032e-03,
       1.7638138047831181e-02, -1.3452965159355349e-02,
       -4.2192027401275041e-02, -3.9272822234191596e-02,
       5.7003138177145050e-02, 2.9727923406845198e-03,
       6.7298361344718532e-03, -5.3727956772015931e-03,
       -1.8583638154373514e-02, -2.0178086472520614e-02,
       -2.3723736074007188e-04, -6.7267510531620290e-03,
       5.3426471352550266e-03, -1.6705173210669860e-02,
       -1.9679422340306642e-02, -1.8512090069411923e-02,
       -1.4252468239270646e-02, -6.3353948207699913e-03,
       5.2307179522407918e-02, 3.1456748522606777e-02,
       3.1430269047192906e-02, 1.3514399178484052e-03,
       -2.5201410897813945e-02, -2.0705541950021174e-02,
       1.7901869007220184e-02, 1.3014680604525299e-02,
       -1.7406668343170600e-03, 4.0113945600348769e-02,
       -1.0816840357597543e-02, 5.5713999814211407e-02,
       2.8247099252499439e-02, -7.1580812343168595e-03,
       -2.4676693558532612e-02, 4.1266140340355237e-02,
       5.9984261361715309e-03, -6.7320198897308243e-03,
       -1.2793840511741060e-02, -1.3674955757781092e-02,
       -1.5814384909564647e-02, -3.0582264100033105e-02,
       3.8364324450132742e-02, 2.5909049690151790e-02,
       -3.1392947360878456e-02, -7.1127244271645788e-03,
       -1.1309466127642878e-02, -3.3714497251037846e-03,
       -2.7034866869153728e-03, 1.2634561169629214e-02,
       -1.5928007805662229e-04, -1.2505774042168726e-02,
       -2.5275330972413738e-02, -1.5832192583550748e-02,
       -2.6096854340986308e-02, 1.2874371990913958e-02,
       2.6988680130142721e-02, -4.1244551364510206e-03,
       -2.7270392202454887e-02, 9.3007230295414217e-03,
       -1.1834038569849154e-02, -2.9562107600151603e-02,
       -1.7249445370852802e-02, 1.7550644156990002e-02,
       -1.9094483008170630e-02, 1.3368930329985635e-02,
       -2.7987784206245887e-02, 1.8046659595582445e-03,
       -5.8448567794269603e-03, 6.5082755929123182e-03,
       -2.0150512983801491e-02, 1.6297488822596830e-02,
       -2.3687138647847789e-02, 7.4511145071292440e-03,
       -3.7544371035366144e-03, -1.5911374429158655e-02,
       2.8181936292050289e-03, 4.7099884091211450e-02,
       2.2704468385256436e-02, 5.4835240848147664e-02,
       -2.0416843489429959e-02, 1.7377800524308890e-02,
       -1.3504310794837149e-02, 1.9295852825235393e-02,
       1.3907768724319954e-03, 1.3222186995460506e-02,
       -1.1885564078682950e-02, -1.5114575938084053e-02,
       1.4057197482118519e-02, -8.0297549906059619e-03,
       3.7743338978755729e-03, -8.2895959000706208e-03,
       -1.4534943731040105e-02, 1.6637426356379610e-02,
       -1.2282602482008562e-02, 1.0575554557857907e-02,
       -2.2209086198802082e-02, -1.2689346838021901e-02,
       8.7204439018917987e-03, 5.7950347831645876e-02,
       -4.0660448608953112e-03, 1.0817077801453662e-02,
       3.4135164467626024e-02, -9.4359229395191580e-04,
       2.3926108999618972e-02, 6.6998285427762122e-02,
       -8.9603578316612975e-03, -1.4170044711638900e-02,
       -6.4045814909998028e-03, 5.5708839698888339e-02,
       2.6679731409325981e-02, 5.2184622917932355e-03,
       -1.2239103622170316e-02, 2.1361432257330337e-02,
       -2.9377455558276158e-02, 3.0733028902286099e-02,
       -1.1008996197191536e-02, 1.5231786467964491e-02,
       -2.0938339648360598e-03, 3.0652344231026012e-02,
       -2.4276980714558818e-02, -1.9531520874749046e-03,
       -1.4703270798814474e-02, 1.1611671669696578e-02,
       -1.2251281527309992e-02, -2.3987425311240533e-03,
       -8.9321091198386569e-03, -2.8173294820057326e-03,
       2.0271926009899979e-02, 1.9415941478325458e-02,
       -1.9485046373856889e-02, 5.9031696129298629e-02,
       4.6900098047049192e-02, 9.5192355387076419e-03,
       -9.3957453625878682e-03, -3.3869076790785449e-04,
       3.8087101125714860e-02, 4.3831775549851869e-02,
       6.3648678115016288e-02, 4.9422691737868361e-02,
       2.6063022155515373e-02, 3.1052360393871294e-02,
       5.4474625969218364e-02, 2.9196253619567663e-02,
       2.8896161113434689e-02, -3.2679006134152819e-04,
       -2.0907296775063693e-02, -1.0951077828271811e-02,
       8.6964191062690026e-03, -5.8907168912547200e-03,
       -2.1942593556441892e-02, -6.2150223900470968e-03,
       -1.1080386747331281e-02, -9.7769511147573207e-04,
       -2.6804078663347129e-02, -1.1779974775756770e-03,
       -2.2557436868427282e-02, -1.0426929133407226e-02,
       5.0309059992701107e-03, -1.2846811689565989e-02,
       -1.6490924145848546e-02, -1.5381918240768594e-02,
       -8.8467690291328133e-03, 3.3776328862824972e-03,
