%YAML:1.0
bias: 1.0652143480552763e+00
beta1: -2.6851401759981183e+01
beta2: -2.1383188563136404e+01
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.2191531024933886e-03, -4.9963927834568999e-04,
       7.1550494972014037e-04, 3.7636123475476933e-03,
       3.5690732904167040e-03, 4.1432227416018210e-03,
       1.0841877001793595e-03, -3.8709988030873873e-04,
       1.6834021392721193e-03, 4.7396549948193010e-03,
       4.6050456400250784e-03, 5.5949715068076061e-03,
       -1.5845019189553338e-03, -2.7768254442428076e-03,
       1.1031085732092639e-03, 4.7892205850065637e-04,
       -1.8533980358272238e-03, 6.9772407452786756e-05,
       -8.9098092506033084e-04, -1.7376711398287698e-03,
       6.0941864572401573e-04, 1.6258644108316522e-03,
       6.6136030717347648e-04, -7.7542369611212488e-04,
       8.0015827912516022e-05, 1.7301246920290502e-03,
       1.9339580941962150e-03, 2.9166569541553434e-03,
       5.8294623626817194e-03, 3.9065135749132692e-03,
       -2.5605606063816549e-03, -8.7516237945334762e-05,
       2.5084481206794152e-03, 4.0844759111717541e-03,
       -5.4803379187916583e-04, -2.6936229530736392e-03,
       -6.9587113533062695e-04, -1.2910661534230596e-03,
       -2.2753468003881730e-03, -1.8715470315552841e-03,
       -2.1586699816187578e-03, -1.2483832837056161e-03,
       4.8044781852681333e-03, 4.9217344480474851e-03,
       -5.9408165176695409e-04, 5.2460537781712883e-03,
       5.5313919511207231e-03, -2.1719591851199102e-04,
       -4.0889552617170876e-05, 5.4245147607348749e-04,
       3.2257679180681875e-03, -1.2984376090352915e-03,
       -1.3588612108593720e-04, 5.6076875393484488e-03,
       5.5771965800190696e-03, 3.9544416749288346e-03,
       1.1237114295128254e-03, -2.1183209904208598e-03,
       -1.2991571812431498e-04, -1.7445885672249634e-03,
       -1.8387411282450065e-03, 3.7298582495053176e-04,
       2.0767450289549010e-03, -7.6112590763790123e-04,
       -2.1181947805869162e-05, 4.4346922991082846e-03,
       -1.1778632629289795e-03, 1.4341627559027051e-03,
       9.2874639737730471e-04, -1.8029400234328135e-03,
       -1.8485929972456552e-03, 5.6189120527475357e-03,
       1.9089419466767872e-03, 6.9457379828007212e-04,
       8.8551348698908013e-04, 4.9015999501298797e-03,
       3.8759750023904531e-03, 1.1919896620157034e-03,
       -4.5483507350144479e-05, -2.2635635873079485e-03,
       5.6233326683390178e-03, 5.6135700272657001e-03,
       -1.3702240615727738e-03, 2.1953521464009680e-03,
       1.4265118715130341e-03, -1.4931323802300255e-03,
       -1.1434851879662249e-03, -7.0445327942141446e-04,
       -9.8124790155472517e-04, 9.2258738467894223e-04,
       -4.4438268808343751e-04, 1.5907019394547806e-03,
       1.3179023041468881e-03, 2.3854196108103833e-03,
       3.2065578886906982e-05, -1.5299102110108850e-03,
       -2.4079774466688958e-03, -1.3631929881652550e-03,
       -6.2979588626880178e-04, -3.2609074287311165e-03,
       -3.0897630310189267e-03, -1.7807586632985896e-03,
       5.9417378187171530e-04, 2.1826576440081582e-03,
       9.1359034148540152e-04, 1.4340786427091113e-03,
       -1.0262051616105698e-03, -2.6536841948625262e-03,
       4.5049197587367831e-03, 5.3919155539296961e-03,
       3.9161251223204891e-03, 2.1180679116545695e-03,
       -1.0226640336386282e-04, 3.9869199465011702e-03,
       6.0785593033175749e-03, -1.3203617385557271e-03,
       -2.7963011003905589e-03, -1.3337603365518968e-03,
       -1.8130215916012779e-03, -2.1777124213744402e-03,
       -1.3606743900122014e-03, -9.5076800645786230e-04,
       -2.0104708385667632e-03, 6.0434563619458502e-04,
       4.4475723931091879e-03, 7.4212686698660205e-04,
       -3.5165808975805113e-03, -2.9558003304901112e-03,
       -1.0625859244808638e-03, 6.7486985385345390e-04,
       5.0104579332723807e-03, 4.5567993707479682e-03,
       6.0003126705123287e-03, 2.4996918822411772e-04,
       -1.6909307207147860e-03, -2.1032674168307617e-05,
       -1.9064769398144504e-04, -2.8679931137789018e-03,
       -2.3355625314358127e-03, -1.7743309929377173e-03,
       -2.1308974912289860e-03, -2.1601840453185626e-03,
       -1.0562230503862952e-03, -3.0533764049670535e-04,
       -2.3184364134322968e-03, -1.1251877878523955e-03,
       6.9355129932890394e-04, -2.3210964603201621e-03,
       -2.5819668928668198e-03, -2.9167409790429731e-03,
       -1.4095566864487591e-03, -6.0708780194119766e-04,
       -7.4464360154951405e-05, 2.2534122830633531e-04,
       -2.8821334440998951e-04, -1.9490956346564137e-03,
       -2.2353469452896825e-03, -2.6731904483686909e-03,
       -8.0018116983661836e-04, -1.4600488840709831e-03,
       -1.7225284589311727e-03, -3.6455985574955316e-05,
       1.8242654701635969e-04, 1.1029003224581534e-04,
       1.4815798844372515e-03, 4.7520061332026242e-04,
       -2.5590966640165742e-03, -2.2815796237329340e-03,
       -2.0971645640087428e-03, -2.3157821983104294e-03,
       -2.6106584338160782e-03, -1.1898056384962818e-03,
       4.3737069802453976e-03, 5.4744515162188315e-03,
       -1.4527353916304500e-03, 4.6107708627849981e-03,
       4.3795791179405166e-04, -1.4195623184718056e-03,
       -2.7021601423351123e-03, -2.5683157892820692e-03,
       -1.9820915880253607e-03, -1.8309768417694413e-03,
       -1.4235899080888991e-03, 1.6903630247083216e-03,
       2.1604741477661163e-05, -7.3122214185361882e-04,
       -2.2046573297639115e-03, -2.1473037507402475e-03,
       -1.8230529752511562e-03, -2.0911039741414272e-03,
       -2.5514519268592106e-03, -3.4063059054226883e-03,
       -2.4630841944608827e-03, -7.7749506050756880e-04,
       -1.0933581219606534e-03, 2.3901455639122439e-03,
       2.5113850453738722e-04, 2.3260620431804499e-03,
       5.2789958220769587e-04, -2.7433258177541539e-03,
       -3.1161312189328366e-03, -2.5090584418675549e-03,
       -1.4314235484070258e-03, -1.3677849139345144e-03,
       -1.8405429582511882e-03, -1.1178919893092597e-03,
       -9.7597683790736787e-04, 2.9592525682957927e-03,
       3.2389985020804968e-03, 7.2085836627296541e-04,
       3.7146983668394974e-03, -2.3245012534473452e-03,
       -2.7345122675850385e-03, -3.2090137355387668e-03,
       -1.4373295628872828e-03, 2.6383145580254688e-03,
       2.8036758923961811e-03, 1.6522313922498273e-03,
       1.2285906926619832e-03, 1.2585111174939856e-03,
       -2.5539036509439538e-03, -2.6584952848335559e-03,
       -2.6636705148042517e-03, -2.0705501105069881e-03,
       -1.7829884355681082e-03, -1.8379708158277610e-03,
       -1.7657882829765852e-03, -1.4071042203338483e-03,
       -1.3168749235254818e-03, 6.2741269385364600e-03,
       6.2418508190185381e-03, -7.6120372184414295e-04,
       -1.1340282956954677e-03, -2.4226423378581924e-03,
       -2.4496091167002455e-03, -3.0944335231385066e-03,
       1.2350894072841252e-04, 5.1375459901589439e-03,
       2.3361913342097628e-03, 1.7963723918890413e-03,
       5.5925973316134671e-03, 2.4135446972399078e-03,
       -2.9541287406337946e-03, -2.7597007913889131e-03,
       -1.3500540391225193e-03, -1.1176462449941980e-03,
       1.0339219416954700e-03, 1.5209103924458088e-03,
       -1.2331161269631876e-03, -2.0056138559793367e-03,
       -2.8593448477318680e-03, -2.8454348893447810e-03,
       -2.6418440134376615e-03, -1.7798108050000316e-03,
       1.2791999823374112e-03, 2.3082367083089857e-03,
       -2.5268830446978901e-03, -3.2383186650537799e-03,
       1.5109116694245678e-03, 2.4091226326496606e-03,
       -1.0933808833941822e-03, 5.0352998220456495e-03,
       5.5501867105728631e-03, 1.6888040451275578e-04,
       -1.3835223827105985e-03, 6.6968667770006193e-04,
       -2.6659092528807373e-03, -8.7459854332977535e-04,
       -1.5937690169965568e-03, -2.6202957022813933e-05,
       -3.8371673490795370e-04, -9.3404421399096273e-04,
       -2.3205716414649385e-03, -2.8741814734643007e-03,
       -2.9965390934965841e-03, -2.4082127746166845e-03,
       5.9977326147078267e-03, 5.6881919019172956e-03,
       -1.3133062840069375e-03, -2.9472689834071429e-03,
       3.9522839866311717e-03, 2.0164977336027427e-03,
       -1.8071366038452479e-03, -1.4548936398840159e-03,
       2.5944928566898019e-03, 2.7569878612179900e-03,
       -1.9560798275171307e-03, 2.3432146794191743e-03,
       -1.4627023156350591e-03, -2.0501489892155297e-03,
       -2.8751086379348889e-03, -2.6342898253654073e-03,
       -3.1334371398563548e-04, -7.2959803140297368e-04,
       -8.7997002242559902e-04, 5.2828347031213157e-03,
       4.4093993228848044e-03, 4.1810189639016684e-03,
       2.5130789327255936e-03, 1.5854571926829401e-03,
       2.3693104148054356e-03, 3.8721477911192329e-03,
       9.2104457248354352e-04, 7.0976046506144631e-04,
       1.2216930083368809e-03, -1.0619801772482349e-03,
       7.2570180481057011e-04, 4.6264520530767623e-03,
       -1.9796183203502574e-03, 2.5055050310371853e-03,
       -1.3557974347837261e-03, -2.3956220362530180e-03,
       -1.5553282354113878e-03, -1.3965076992178474e-03,
       5.4996406538443893e-03, 4.6463310127363589e-03,
       6.1391162808789980e-04, 5.7421311176366818e-03,
       4.8365968967224084e-03, 1.2099220638577904e-03,
       1.2969310173444387e-03, 4.0073178657423205e-03,
       2.8516338050745740e-03, -7.4382558624743855e-04,
       3.6852607482134089e-03, -7.6219466879636302e-04,
       -4.6092551481128523e-04, 8.0921757965997224e-04,
       3.5997609553320578e-03, 5.0490724482663632e-03,
       -1.3242849547262013e-03, 1.1048512590420519e-03,
       2.1585291436283416e-03, -2.6915318993750111e-03,
       -1.3774196887843576e-03, 3.5076276624395686e-04,
       1.7827856938407451e-03, 2.2327099455456685e-03,
       3.0819849440790821e-03, 5.1443883733360727e-04,
       1.1644052616758065e-03, -1.3123443760355692e-03,
       -9.7679708345948754e-04, -3.6483727555851363e-04,
       2.1536848816767497e-03, -4.9560158510367127e-04,
       -3.2108368559122576e-03, 3.3800929210363977e-03,
       3.2053918408402494e-04, 1.4020603892048869e-04,
       9.6381529636659286e-04, 2.6622592116419537e-03,
       5.1372576341431313e-04, 2.2770956086702182e-03,
       6.7963390073394101e-04, -3.4266948557356213e-04,
       3.9716987276298601e-03, 1.1146790674481898e-03,
       2.8604708175059665e-03, 1.0973566440457046e-03,
       -1.6726870116121608e-03, -1.5663158747148086e-03,
       -2.0716806342558188e-04, 3.6596668538759832e-03,
       8.5550115501351412e-04, -2.7549158480660008e-03,
       -1.6460880615230273e-03, -2.0991956711245551e-03,
       -8.6358381339059122e-04, 6.1962346962978233e-03,
       -8.0563100848084798e-04, 2.7055247227598424e-04,
       -5.4673273114363280e-04, 1.3115252863767730e-03,
       9.0784438257753290e-04, -1.5666776563680552e-03,
       5.6809758243058124e-03, 2.2291646150153477e-03,
       4.3936269526986017e-03, -5.8438790728098625e-04,
       -1.4583471595308974e-03, -4.9516139157955203e-04,
       -1.5464917059236367e-03, 8.5741495945496115e-04,
       5.6075476961463082e-03, 5.2768988709000972e-03,
       1.0149941960774587e-03, -5.8884991783019901e-05,
       -1.0734605970447628e-03, -1.2158848703646746e-03,
       -8.5169880390958009e-04, 3.0280671996649514e-03,
       5.6297964934652715e-03, -5.2172478953406811e-04,
       -2.8223721318042963e-03, -9.5868161863858260e-04,
       -1.5101229008744029e-03, -9.9894560510461181e-04,
       6.3303508139634832e-04, -1.3646612900100353e-04,
       1.9715464208096673e-03, -9.7184272348717761e-04,
       2.0039086785661971e-03, 5.1018748892787350e-03,
       -2.5129579240914033e-03, -7.2233844250169652e-04,
