%YAML:1.0
bias: 1.4410124240774045e+00
beta1: 1.6020278579359772e+01
beta2: 2.0600073532737262e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.9603268209438699e-02, -7.8526761098579971e-03,
       -2.0503487094082097e-02, -1.9963651656512423e-02,
       -2.0382655611402178e-02, -1.3301935009537422e-02,
       4.2401968699665189e-03, 3.6613735779523482e-02,
       -2.4906543430334351e-02, -1.4378067868218634e-02,
       -2.2211893761449435e-02, -1.0637671646611340e-02,
       1.7118247131827601e-02, -9.2798694953738822e-03,
       -2.6272298267979791e-02, 1.7449245435447465e-02,
       -1.6038042319478810e-02, -1.9859778905097034e-02,
       -1.5724992525485981e-02, -3.5184343584082421e-02,
       -2.4441112236808640e-02, -1.8695399702399272e-02,
       -2.0039221030590543e-02, -8.7909357851317510e-03,
       -2.3301141665038865e-02, -2.0055896334788249e-02,
       5.1663231909340808e-02, 4.6365700315128267e-02,
       5.4142201542294224e-02, 5.1780589090892844e-02,
       2.0917634062748960e-02, 3.8337721310382850e-02,
       2.1190454939530659e-02, 3.0218441041188256e-02,
       3.1053179868343266e-02, 7.2811846256912709e-03,
       -4.4345562223984626e-03, -1.2257885292397366e-02,
       -2.3964808165540835e-02, -1.3304036524013282e-02,
       -1.1554543904811332e-02, 6.8506170789267825e-03,
       -6.6721119714336728e-03, 1.9997775094965371e-02,
       -7.3974687629590275e-03, -3.1438559023663930e-02,
       -3.0696931207801294e-02, -1.2633281374509031e-02,
       -1.7539606060859723e-02, -2.7187939291424740e-02,
       1.4240887630204369e-02, 8.3758953003400069e-02,
       -2.6082216289811007e-02, -2.6236391727750070e-02,
       -1.2749450867145257e-02, -1.5789754074196895e-02,
       -2.0537273858212732e-02, -9.7811639363320629e-03,
       -2.6449567637499019e-02, -2.9915160265232811e-02,
       1.5324208864274824e-02, 3.8357267904781382e-02,
       -3.7705106913894890e-04, 4.0408706181523257e-02,
       3.0407196932645247e-02, 6.1861455356541091e-02,
       5.5200897661166350e-02, 1.5466274337274592e-02,
       2.6982825412201098e-02, -2.5789745296769691e-02,
       3.6972227018338189e-03, 3.4266633101825601e-02,
       -2.3835843384207113e-02, -1.4162722287712698e-02,
       -2.3005745861171115e-02, -1.0225437020967539e-02,
       -7.3292705886957125e-03, -2.3681839441245169e-02,
       -1.1968121648666997e-02, -5.9257025953362505e-03,
       -1.9309822022050949e-02, 4.8125500761877056e-02,
       -1.8669635492740335e-02, 5.6770922455849308e-03,
       -1.8273213632122851e-02, -2.2267980736223575e-02,
       4.1962253802016583e-02, 2.9481619204289530e-02,
       -2.5455107055524475e-02, -2.7868589252860981e-02,
       -1.4373108673185905e-02, -1.7771464946617341e-02,
       -8.8638514707741149e-03, -1.6970255345075694e-02,
       -2.1289553291513927e-02, -1.8165908101102125e-02,
       -1.9299535471607492e-02, -8.9296292264181357e-03,
       -9.0412737283485506e-03, 5.1354949449839739e-03,
       -2.3510040646757560e-02, -1.2254273803690808e-02,
       3.3815334601105390e-02, -3.5050154393779813e-03,
       5.1178441645895797e-03, 4.5281647663624365e-02,
       9.0969824317384887e-03, 2.5471161495935313e-02,
       -2.0398695700567546e-02, -4.7566675734502014e-03,
       -1.9459567141052528e-03, -4.8161980814465256e-03,
       -2.7466670602044035e-03, 1.9105874295495588e-02,
       5.8569082101943117e-03, 2.3749181706490756e-02,
       5.1766992849323727e-04, -1.2263350184024980e-02,
       -2.1810206637998538e-02, 1.5133381094948870e-02,
       6.4157754394791808e-03, -1.1201355026111850e-02,
       2.1036725569432771e-02, -1.2957697227429918e-02,
       -2.2395677846211409e-02, 6.8709038722301649e-02,
       -8.5631059884009493e-03, -1.1593905419844551e-02,
       -5.4863965175363273e-03, -2.0049560755377501e-02,
       3.6510620869758155e-03, 7.4969391585208961e-02,
       -1.0209602598914850e-02, -1.6262780386643316e-02,
       -1.9178735360004813e-02, -1.2857581958904667e-02,
       -1.1611294711653439e-02, -1.7310044463366616e-02,
       -2.1785593044867787e-03, -1.0021206627028160e-02,
       1.1548717959297048e-02, -3.1963957238144974e-03,
       -5.6029126625275283e-03, 4.1486120885611526e-03,
       -1.9150724474408985e-02, -1.3681634589772394e-02,
       -1.8673338803595731e-03, -9.3001609406298501e-03,
       -8.3937982473384059e-03, 2.6923409805897349e-03,
       -1.2791717058266332e-03, -7.3472878280743132e-03,
       -1.8006681242266405e-02, -1.5613910425142041e-02,
       -1.2549152532530816e-02, -1.4200435184743931e-02,
       5.2021085581918950e-03, -2.9030032130720806e-02,
       -1.2367870547614691e-02, -1.1442475611804604e-02,
       -2.2177816026126625e-02, -1.9938610679845373e-03,
       -1.7003023328328482e-02, -2.1949845162149699e-02,
       -1.2897964723985623e-02, 1.4341281963181846e-02,
       -1.4471816510545330e-02, 1.3985399071324789e-02,
       -1.4486829397997347e-02, -2.3859034181328290e-02,
       -1.7794839211090832e-02, -1.7021157863512597e-02,
       -2.0531242812599205e-02, -1.6303124753578015e-02,
       1.8741519249846097e-02, -2.3183127462084790e-03,
       1.2392828800360571e-02, -2.9078899722713809e-03,
       3.1167122442275676e-03, -8.0650829705492307e-03,
       1.3030447283329492e-02, -1.2271269654994961e-02,
       1.1769938616636458e-02, 1.3215203105342712e-02,
       -4.0054172567260292e-03, -7.9063499142681126e-03,
       1.5487814920672282e-02, 1.5999359773985585e-02,
       -2.0262261125332463e-02, 9.1202469353516766e-03,
       -1.4678171778012197e-02, 3.7235840841389055e-02,
       -1.1320549919685036e-02, 6.0948364422575242e-03,
       -1.4536463037729269e-02, 6.9439601005777309e-03,
       -1.0750500896875362e-02, 5.5631264633735494e-02,
       -1.7070355325343609e-02, -2.0300897938154608e-02,
       -1.2364211243147861e-02, 8.6478083732281566e-03,
       -8.9792673574602480e-03, -2.7773685192995390e-02,
       -7.2911240729502235e-03, -5.3511353572367167e-03,
       -6.0081517490827218e-03, -4.2151302218547387e-03,
       -1.0929032805678396e-02, -1.9545270415124320e-02,
       -1.3088243387477166e-03, -5.2630628836873765e-03,
       5.3440019529460009e-03, -1.2767684236439401e-02,
       -3.1527620807958109e-03, 1.6558255360638485e-02,
       -7.9288339700965549e-03, -2.0820077206959994e-02,
       4.2628229699082303e-02, 1.8341086116991687e-02,
       8.9406137830087898e-03, 3.4096529869557198e-02,
       -1.5744421501702563e-02, -7.1069816061203744e-03,
       9.6355266096298763e-03, -1.2487161524358291e-02,
       2.8395741720605633e-02, 5.5061227060181003e-02,
       -8.2086939019606030e-03, -1.3789600201191653e-03,
       -1.4957032498658747e-02, -1.3347449016047602e-02,
       -1.6079928692275175e-02, 5.7210805054572794e-02,
       -4.6536967148241640e-03, -1.3025889071244074e-02,
       -2.4806327992627299e-02, 4.6213259947629079e-02,
       6.3924775830340990e-03, -2.6355501060799258e-02,
       2.5679387018550454e-02, -7.4411897482656985e-03,
       -1.5169277768462965e-02, 1.5033499642571637e-02,
       7.7933778561018489e-03, 4.5502661673336104e-03,
       -2.2489539065217870e-03, -6.4274674318969853e-03,
