%YAML:1.0
bias: 1.4251950116197627e+00
beta1: -6.5780686720549122e+00
beta2: -2.3343877560067927e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.0781160612689701e-02, -1.7130492635537106e-02,
       -2.1915341475170477e-02, 3.4366833941661554e-02,
       3.0429412559741326e-02, 4.2194030005346078e-02,
       3.6922777715418124e-02, -1.1316142405837296e-02,
       -2.6185610298116353e-02, 5.0342577741761034e-02,
       2.4380455415778959e-02, -2.2420605043562650e-02,
       5.6766804406274678e-02, 2.2259317844999526e-02,
       -2.7344285365244799e-02, -2.8942060596735174e-02,
       -9.5837865554514092e-04, -1.3141832222103911e-02,
       3.6489126321162024e-02, -1.5799399503861816e-02,
       -3.3364374672441841e-02, -1.5093507637632111e-03,
       -2.5161651102697364e-03, -2.7680595911182982e-02,
       -1.8947478779539395e-02, -2.5550920372430983e-02,
       -3.0942839413741589e-03, 2.8433544085578227e-02,
       -5.6427158421164239e-03, 6.0552733127259804e-03,
       4.6340223578307187e-02, 3.8093549203009940e-02,
       -3.3068175240668886e-02, 4.1573523304619317e-02,
       5.1950257287368476e-02, 4.1465354653478857e-02,
       4.7175517005079584e-03, -3.7800715068149592e-03,
       2.3503592065030637e-02, -3.5408261865745111e-02,
       3.7074228528818587e-02, 3.0638270502577107e-02,
       5.7201896327364670e-04, -3.8820265839566151e-03,
       -1.4950979146085539e-02, -1.5246872728913521e-02,
       -8.8385112383836031e-04, -2.5828534353464910e-02,
       -1.3722015018892267e-02, 2.2939570619015571e-02,
       3.0558383641209500e-02, -9.3972913606544303e-04,
       -1.5807424611334202e-02, -2.9408350099411222e-02,
       -2.4105925705808908e-02, -1.5379443656018673e-02,
       5.2915600910052110e-02, -9.5833278483538238e-03,
       5.3169412887922513e-02, 1.4398323992852801e-02,
       -3.9752110115645820e-03, -2.5293505354767994e-02,
       1.0633441851622797e-02, -1.0185589291537400e-02,
       1.9700334977151030e-02, 4.4012251329376723e-02,
       3.5622549036596660e-02, 3.1077287134759386e-02,
       -1.5038447450382644e-02, 1.8228296964162671e-02,
       5.1146504062665674e-02, 5.6241387637871010e-02,
       -1.8163874842995441e-02, -2.6401130346391549e-02,
       -2.8438376302936094e-02, 1.9896115247887612e-02,
       5.7232349501220019e-02, 7.2165394499303995e-03,
       -1.8180273559651228e-02, -2.3304369694661702e-02,
       -2.1468831633867334e-02, 2.1814464877836413e-02,
       3.7305584041746722e-03, -1.7549384471642247e-02,
       -1.0702571919253834e-02, -2.6178128884241651e-02,
       1.0964787754499298e-02, 2.0960862409029713e-02,
       1.0924414662630791e-02, -2.8083491768418407e-02,
       1.8833960490088172e-02, -7.3843642550842038e-03,
       6.7549627472666809e-02, 9.9612127048420551e-03,
       6.4130997498332135e-02, -9.8891526568596309e-03,
       -8.9025937659131874e-03, -2.7934102400150651e-02,
       -2.2405963035498050e-02, -1.9836474556213677e-03,
       -3.2458235978195561e-02, 7.5064727992105633e-03,
       -8.7058673075203867e-03, -4.9263671727976981e-03,
       -1.6835382487568523e-02, -2.3775357046705199e-02,
       -2.9060893893234900e-02, 1.3088863933066652e-03,
       1.8253663889913056e-02, 1.7501309035993000e-02,
       1.0669025833160210e-02, -1.7882688732615788e-02,
       -9.5000963890624606e-03, 1.9918083087134060e-02,
       -1.3071525529092924e-02, 5.9100362375472401e-03,
       -2.3110062815528732e-02, -1.7006286863760017e-02,
       -2.0349972370353617e-02, -1.3144416638822399e-02,
       -1.1483390046626980e-02, -3.9307567072369041e-03,
       9.2398434435299950e-03, -4.9264781674747873e-03,
       -2.8749009132354834e-02, -2.5005513943334792e-02,
       3.1208923463515018e-02, -1.8702232338254698e-02,
       2.8410236006625778e-02, -7.5714486148518020e-03,
       -6.0331348055104352e-03, 3.0322105194946436e-02,
       -1.5177342351095833e-02, -1.8164549494802260e-02,
       -8.5415421218264856e-03, -2.8289801717930770e-02,
       -1.7345927125316705e-02, -1.4302898803331653e-04,
       -1.6228928882393575e-02, -2.0248035866997156e-02,
       3.7659970864372489e-03, 5.2166808381290163e-03,
       -7.7420337087539901e-03, -5.4414113147400293e-03,
       1.2878598258374528e-02, -1.4100220532864097e-02,
       9.8900878568894748e-04, 5.7191423904447867e-03,
       1.1965043221701084e-03, -3.0054944544348053e-02,
       -1.0906177675201283e-02, 6.1488565840070739e-03,
       -2.0610133353513096e-02, -1.5480454103305763e-02,
       -2.1267964661372336e-02, -1.9869280836455186e-02,
       -1.9116927535387615e-02, -2.6432231053161795e-03,
       -1.1522534598258935e-02, -5.2554075517483451e-03,
       -1.6956822894363899e-02, -3.1344309485089046e-02,
       -6.0920783182316710e-03, 1.9190411382719305e-02,
       1.6359945043006155e-02, -1.1804608214504729e-02,
       -8.3650520839275606e-03, 1.4029536169402699e-02,
       3.1872039209805567e-02, -8.4223029477304250e-03,
       -1.5899126020489169e-02, -3.0712277341812734e-02,
       5.8693738031470849e-02, 2.8436358972231610e-02,
       1.4790232886559467e-03, -1.1975832675648578e-03,
       1.7229549552827489e-02, -9.4585129359083357e-03,
       8.1759853600586723e-03, 1.8172949925858460e-02,
       -3.2807488992686092e-03, -9.6873725725635917e-03,
       9.2335848569009525e-03, 1.2628387808014986e-04,
       -1.4215448885599448e-02, -1.0553904107628900e-02,
       2.9776190036236029e-02, 2.0192643046559978e-02,
       -1.8720497089514343e-02, -1.1772085955393134e-02,
       -1.0790222884222289e-02, -2.4762030071290238e-02,
       -3.2875418502761114e-03, 1.4283094475219058e-03,
       2.0433897480735394e-03, -1.5727723777627111e-02,
       -2.2479006320648906e-02, -2.2168680834594003e-03,
       1.2319128536071675e-03, -1.0009926896706347e-02,
       -2.9700944451204435e-04, -1.5060771673188993e-02,
       -2.1900776640045305e-02, 9.7977730475952846e-03,
       2.6407501113539972e-02, -1.2675017703762392e-02,
       -1.1061844065230642e-02, 2.3861239963241876e-03,
       7.2598961875718043e-02, 1.2804613333524759e-02,
       8.4327109214734578e-03, -1.0717699850327963e-02,
       3.8145792953904710e-02, -1.4818973459999494e-02,
       -1.1547506196654775e-02, -1.2669230545861832e-02,
       6.5421283569856437e-03, -1.8357241468352412e-02,
       4.3033869506660320e-02, 1.3251073672059608e-02,
       5.4234322746587321e-02, 2.9699098608806172e-02,
       3.5222221987335892e-02, 8.7467943503123004e-03,
       1.2488459236596521e-02, 5.0262497453383527e-03,
       3.5311577694744365e-03, 1.1166187631180727e-02,
       -1.4203432803744618e-02, -2.4315477256246196e-02,
       -1.6262642492525844e-02, -1.2057572175496049e-02,
       -5.6143054891477613e-03, 4.0814957965573002e-02,
       -4.8447531714812843e-03, -2.0899550943236575e-02,
       -1.6026310601943931e-02, -2.3842302039914103e-02,
       -1.7976966812302889e-04, -8.6760459316800546e-03,
       -1.2515235510770490e-02, -1.8386121249656107e-02,
       -2.5277891716741822e-02, -1.6883418468865097e-02,
       3.4989552590072685e-05, -2.1790556723260066e-02,
       1.1806922287972584e-02, -1.6526530195159768e-02,
       -2.3677096428685564e-02, -2.0208538834322928e-02,
       -1.6715648820629272e-02, -8.4717946494681350e-03,
       -6.7942903670675358e-03, -4.0568452943209217e-03,
       1.1721840388669526e-02, 4.2030946973073843e-02,
       5.3987803377147536e-02, -1.9646756376577784e-02,
       2.9614188952477322e-02, 2.6020742183042643e-02,
       4.9405917366363454e-02, 6.4523660020594370e-02,
       4.6502497713238292e-02, 4.5777223580066598e-02,
       -1.2990020679535582e-02, -2.0736669246229859e-02,
       -3.5960154779158954e-03, 3.1224819253503018e-02,
       3.7803029728954794e-02, 6.1535526312510032e-02,
       -2.5048448083635566e-03, -1.7475908177407157e-02,
       -1.1594672991073994e-02, -2.1463989502390660e-02,
       -1.1321263841610092e-02, 4.7018716987238035e-03,
       -1.0935390217527596e-02, 7.0697401861693539e-03,
       -1.3591258987831329e-02, -2.3718388760066194e-02,
       -5.2083777725609546e-03, -2.8408114083441363e-02,
       -1.8829224804030292e-02, -3.2336254978480427e-04,
       6.6443097837022170e-03, -1.3309175996779669e-02,
       -1.9648447316224164e-02, -1.6104632826527254e-02,
       5.6132677701784629e-02, 5.7684932451325683e-03,
       -1.4855545866583759e-02, -2.2663485791028535e-02,
       1.3269762556873647e-02, -7.8737795367797396e-03,
       5.8346050736508212e-02, 2.1483009337220201e-02,
       5.0827282262006796e-03, 3.3431183560150589e-02,
       7.0045678940635660e-03, -8.1658340871107633e-03,
       4.2958554600106870e-03, 2.8619643125751219e-02,
       4.4300007654074283e-02, -7.1665466308474691e-03,
       -1.2025188048941779e-02, -5.2032039273966144e-03,
       1.4796065747821583e-02, -2.0589392413759205e-02,
       2.2671477643637132e-02, -2.8709948357742071e-02,
       1.1591939323607334e-02, -9.6300849981293332e-03,
       1.9759323140297907e-02, -9.3721045676715391e-03,
       -4.7436266016362676e-03, -2.2831866491000680e-02,
       2.6950721430425314e-02, -8.2928596092830802e-03,
       1.7302834100854043e-02, 1.1604439732804899e-02,
       -5.4068750194874839e-03, -1.0989147173565809e-02,
       2.1771149915187516e-03, -1.4060038767474777e-02,
       2.0107780779054781e-02, -1.3494521076664399e-02,
       -2.7121816427531704e-02, -6.6461239215909098e-03,
       1.0787429513586376e-02, -2.4340898100257292e-02,
       -9.7047474935364891e-03, -1.2722818477780024e-02,
       -2.9836945202714152e-03, -2.6038488403000999e-02,
       1.7452017864751562e-02, -1.6664164756838750e-02,
       -1.3211682724211336e-02, -1.3477285069632012e-02,
       -3.7411503030743329e-03, -1.5302869307073304e-02,
       1.0575023278095924e-02, -3.2513880551921337e-02,
       1.7427559268211226e-02, -2.5588734556762416e-02,
       5.8411341787158691e-02, 2.0693691305302252e-02,
       3.4885537651282550e-02, 4.2628668818162612e-03,
       -6.1850577584922958e-03, -3.7770956227786865e-03,
       7.1114171679883724e-03, -7.4959998378180959e-04,
       2.2344571951956136e-02, -1.2832350373511688e-02,
       1.8916721476657444e-02, -1.4723731302501481e-02,
       -1.3102651502722657e-02, -1.0059044923182549e-03,
       -6.6778887733811246e-03, 2.2049025458966465e-02,
       1.2246283092957947e-02, 1.9203317816631232e-02,
       -1.5173591562683681e-02, -2.3631402922582152e-02,
       3.6086743898860966e-03, 3.6358268058452277e-02,
       -1.5772774624513881e-02, 2.6844412374182336e-02,
       5.4939928953450727e-02, -6.7422914993854801e-03,
       4.1237128728927805e-02, -2.3474803653871419e-03,
       -1.4100765294620390e-02, -1.7889952632104439e-02,
       -6.3308345809802618e-03, 1.1945588636865541e-02,
       3.6223305180251630e-02, -3.3752303881994836e-02,
       -9.6772540216808912e-03, -3.1620197879245020e-02,
       2.4330791042988621e-02, 4.7984624756460627e-02,
       -2.6039429168876155e-02, -9.6077136539066826e-03,
       -9.9129458490793444e-03, 3.2040511506068702e-03,
       1.1024247066850318e-02, -2.1125253590304704e-03,
       8.4497830252867716e-03, -7.8451114709424032e-03,
       -3.9109553519419919e-03, 1.9592725094756538e-02,
       9.9192361068007988e-03, -2.7530138762903326e-02,
       -2.1167668941017792e-02, -2.3558115816262153e-02,
       1.2012849767524592e-02, 7.1136286653395553e-02,
       -5.0072603845268734e-03, 5.2910952555675884e-02,
       1.7660455168880387e-02, 3.2086293354212155e-02,
       5.6304552836139530e-03, -1.9301926872443694e-02,
       4.3266236571823397e-03, -1.4316741615165995e-02,
       1.5840599746639466e-02, -9.7776759349538257e-03,
       -1.2214362334161117e-02, 1.5661529828294982e-02,
       -1.5222221107715189e-04, 4.1043614223704346e-02,
       2.5858052184320610e-02, -2.6851358596073224e-02,
       -4.4197244732019888e-03, 1.5547070665002374e-03,
       4.8365319752805011e-03, 6.1821302893933339e-02,
       -2.9576560855394157e-02, -3.1398781362756721e-02,
       -9.6472817295944081e-03, 6.9597598811233299e-03,
       -1.0465874111255442e-02, 6.8189686243719377e-03,
       -1.9515497034916184e-02, -1.2116682824407327e-02,
       2.8238941674070119e-02, 4.7255182454979797e-02,
       -9.0238592471446333e-03, -1.2462260007382618e-02,
       -1.6996671903992240e-02, -1.9455894672463361e-02,
       -2.0113662271188659e-02, -2.4749129858108072e-04,
       4.9408005822874468e-02, 5.6118591012261507e-02,
       -1.8710443409964368e-02, 2.6228877428863841e-02,
       -1.7898638492543140e-02, 2.4519764209783158e-03,
       4.8586730502183963e-02, 2.6163899617344215e-05,
       7.2836949082896035e-04, -1.6425387206687871e-02,
       -1.8135959230093094e-02, 1.0975654564365521e-02,
       1.0244222902949136e-02, 1.6959427283978153e-02,
       1.4294163651834222e-02, -1.6548526850581405e-02,
       -1.9971650391644575e-02, 3.6542749395324097e-03,
       1.6226523701876560e-02, 7.0437039094920648e-02,
       -3.1748208282194552e-02, -1.6222930722267902e-02,
       -3.5803509542528438e-03, -1.2860700119233770e-02,
       -3.3701959846440782e-02, 1.3150148033884449e-02,
       1.1488676865962534e-02, 6.5462803381540063e-02,
       6.8091007262461086e-03, -8.7255797793183154e-03,
       -7.2555355798610034e-04, -4.5655797548285150e-03,
       -4.5979926072979831e-04, 9.3640538152990772e-03,
       -1.1404166307261609e-02, -1.0250748070370175e-02,
       2.9478867813141425e-02, 4.4230882162865422e-02,
       -2.3973774463520343e-02, 1.0085720868663372e-03,
       -2.6194116869341217e-02, -1.5298563053412526e-02,
       -3.5766452502287421e-03, -1.5962836714331716e-02,
       -2.6148199691396468e-02, -6.8073205313322485e-03,
       -1.9749798116180075e-02, 3.9344254837108197e-02,
       -2.7381899677559867e-03, -2.4730075032562339e-02,
       -1.8617140256862556e-02, -1.8231724689220768e-02,
       -6.1558843730706147e-03, 7.6258412148588924e-03,
       -2.4762873472577464e-02, -2.5680446027164964e-02,
       -1.0199157785196845e-02, 8.4088680909214758e-02,
       1.2056169293610565e-02, 2.1558278764549573e-02,
       7.1150999351916738e-02, 4.4367236118399760e-02,
       5.9354234665188509e-03, 8.0161843081952316e-02,
       -9.8010546274042050e-03, -1.3982946476181170e-02,
       3.1650423316350991e-02, 6.0674573418901421e-03,
       -1.6859644317053751e-02, 6.0063178308561024e-03,
       -1.7472153989320144e-02, -1.2508890459208210e-02,
       1.5297504151417531e-02, 1.1168184126988239e-02,
       -9.3124091245958274e-03, 3.4864015902544097e-03,
       -1.5012832929362657e-02, -3.5593256259785384e-03,
       -1.1584711974170910e-02, -2.5853431746973764e-02,
       -1.8775956992896060e-02, -6.1264091399150251e-04,
       7.1192339405460525e-03, 4.7253452122927628e-02,
       -7.6960810819831794e-03, -1.5915033100690659e-02,
       -2.7371196021736717e-03, 2.2632437221280222e-04,
       2.5417982576444433e-02, 6.1319889965655607e-02,
       -8.9680804171850797e-03, -1.5797046589137755e-02,
       -9.9272514508474893e-03, 4.0959198477024512e-02,
       -1.0665200578485677e-02, -3.0226717873502222e-02,
       3.5628437748510045e-03, -1.1717218274178442e-02,
       -1.8393627487949264e-02, 1.8438113780005035e-02,
       -9.0580372688561922e-03, -4.2441906192630637e-03,
       3.7908037641552136e-02, -1.8415769607452882e-02,
       -5.3547486641179441e-03, -1.9846009041585382e-02,
       -1.3690557000835393e-02, -1.3175948890516445e-02,
       -4.3856955692931259e-03, 7.1022396544944697e-03,
       -1.8152379363716047e-02, -2.1576183504152316e-03,
       -2.7191753229379289e-03, -1.9565961078200800e-02,
       -2.4381781492672581e-02, -2.8906411832755361e-02,
       -1.8675696334134483e-02, -1.0897220009739639e-02,
       -9.9384167314791848e-03, -1.2141967038598551e-02,
       -6.9052303699712464e-03, -8.5118335006500491e-03,
       -1.0429588526516546e-02, 2.2681219919325726e-02,
       -1.4296854445493352e-02, 6.8009024488774716e-02,
       3.5627266796423716e-02, -2.3435512206870065e-02,
       -2.2889969303556888e-02, 3.0863640922288819e-02,
       -1.2312061057745630e-02, 3.8497122679746372e-02,
       4.3382182244722386e-02, 1.2578298727661591e-02,
       -1.5904848000761976e-02, -2.3845549607390503e-02,
       -1.2357465500920633e-02, -3.9904149740579292e-03,
       5.6258715778243387e-02, 2.5618513781202328e-02,
       -1.0380296503070307e-02, -1.0196104158997091e-02,
       -2.0819180476880684e-02, -1.3835480152728584e-02,
       -1.7763452826182163e-02, -1.5069767518241817e-02,
       -2.4924975070781612e-02, 1.8267235641228679e-03,
       2.0272687072023510e-02, -1.9251587222464284e-02,
       -1.2359750916421868e-02, -2.8273489879340641e-02,
       -2.7261139001174300e-02, -1.5393442315938550e-02,
       2.1303160207830345e-02, -1.2944380036981852e-02,
       4.5618347215922502e-03, 4.4764084497456301e-02,
       2.3458140625938980e-02, 5.1807581976889436e-02,
       -1.3534450347806495e-02, 6.9760188823556266e-03,
       -5.2979639504441211e-03, 3.3849900841388843e-03,
       -1.4791383800135879e-05, 2.0834641095071729e-02,
       -7.9386675607109949e-03, -2.8724497971357042e-03,
       2.3649875075428872e-02, -1.5135072258060187e-02,
       -2.6731089397070626e-02, -2.1677562453885139e-02,
       -3.1187198332742524e-03, 3.0805176710649610e-03,
       -1.4262449129955954e-02, -1.9613727244059638e-02,
       -2.2024858007107455e-02, -1.6778475309862050e-02,
       -1.0006127062047362e-02, 2.6604420836023747e-02,
       -1.4918951377980161e-02, -7.6269260569471024e-04,
       -2.1189343161016044e-02, 5.2208303708879342e-02,
       5.5093409376378383e-02, -5.5670257266708144e-03,
       2.0636259462253548e-02, -2.8903923200215998e-03,
       -2.0342469681308258e-02, -2.0546138305372358e-02,
       6.5895477990068202e-02, -4.6365787806708714e-03,
       5.2341487183980948e-02, 3.9523270325286415e-02,
       -1.2086901789491716e-02, -1.6774134904793982e-02,
       4.1339083018722272e-03, 3.8917498960605243e-03,
       5.0899557594054606e-03, -1.0839197106298904e-02,
       -2.4102470799672579e-02, -2.7229058257174248e-02,
       -1.2607309706235414e-02, -3.8499929641681073e-03,
       5.6859345437285921e-02, 9.5766519110765200e-03,
       -2.4018126430474830e-02, -2.7090206032740174e-02,
       -2.9784360368293695e-03, 4.5248745112755808e-03,
       -1.2946639981516996e-02, 4.3823872286382723e-02,
       -1.8176079706830467e-02, -3.3611678060883485e-02,
       3.6075115263700663e-04, -1.9475060454659403e-02,
       -4.2839540227301270e-02, 2.2728377763090613e-02,
