%YAML:1.0
bias: 1.4361626190063050e+00
beta1: 2.0054631639627306e+01
beta2: 2.4410526378071534e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.7442818259972803e-02, 1.8100583000284335e-02,
       -1.2041269130153368e-04, 3.9307338842417397e-02,
       5.5387730356702053e-02, -1.4537297445112252e-02,
       2.5093745071572578e-02, 4.7491368472147083e-03,
       -8.8694123631081721e-03, -4.3971834492800496e-04,
       -1.3885393725080004e-02, -1.8244651498830880e-02,
       -1.6221239597719386e-02, -1.1062475202538245e-02,
       -7.2663373596507305e-03, -5.4837646735063968e-03,
       1.6097795465840403e-02, 3.8168920936739702e-03,
       -8.5146365906061151e-03, -1.5787940356205472e-02,
       -4.6079260583046424e-03, -4.7257909485031997e-04,
       -5.1315312747695907e-03, -1.4293268066746861e-02,
       4.0713542473368326e-03, -2.3858799253801202e-02,
       3.9853340420783222e-02, 4.9755560874997953e-02,
       1.1064291979330324e-02, -2.1318103370215998e-02,
       3.1735095835588138e-02, 3.6326897560658516e-02,
       3.9099079219118898e-02, 3.7683084331644530e-02,
       1.3909288969815560e-02, 4.7912798122720819e-02,
       -9.5130170970190477e-03, 5.2440176874999755e-04,
       2.3642754443363480e-03, 1.5118326506895506e-02,
       -1.0869016534851186e-02, -2.0486216075824563e-02,
       7.5702667419389302e-02, -1.6196096151040808e-02,
       -4.4711795373232159e-03, -5.8783815901283613e-04,
       -1.9590319118919668e-02, -2.6454292923113604e-03,
       3.0577552110897875e-02, -1.7096370163699866e-02,
       -1.3213311492955779e-02, -6.0520900894870527e-04,
       1.2372409713046897e-02, 7.3152749497487650e-03,
       -1.4755792778948807e-02, -1.5885796283056735e-02,
       -1.4070448596332271e-02, -1.7211747961641440e-02,
       -7.7973553089118412e-03, -1.7623327258096608e-02,
       -2.3639189240915476e-02, 8.9827750028322727e-03,
       3.1040246343024987e-02, -1.1434827998543711e-02,
       -1.0012163672891310e-02, -2.9230235041041198e-02,
       1.7500966148433900e-02, 3.9902478822757437e-02,
       3.6490826260348108e-02, 1.2792063666230463e-02,
       -2.9625286172910617e-02, 4.5463546428612389e-02,
       -1.9416757528401909e-02, -9.2939753408980662e-03,
       3.5592113861404443e-03, -5.2126431893974954e-03,
       -1.6472677820371880e-02, -2.2107025162951769e-02,
       7.7097556428419492e-02, -7.7462527763477451e-03,
       -2.3708379510731636e-03, -8.3522183008439884e-03,
       -1.2939212347176593e-02, 1.4522152521629620e-02,
       3.7408584049351976e-02, -1.5675774622600343e-02,
       -6.1345810833950756e-03, -6.6527440621275032e-03,
       6.8045337227725083e-03, -1.1860400238198092e-02,
       -3.7691711713622456e-03, -1.4343664577966991e-02,
       -6.1682602139267444e-03, -7.4193186632595526e-03,
       -1.1139340032421481e-02, -2.8914224370619579e-02,
       4.5218540861404859e-03, -4.6439918918724172e-03,
       1.3769600213964884e-02, -2.4096017082651140e-03,
       3.2624440426282653e-02, -3.0980841447123653e-02,
       -1.5826478369159298e-02, 4.0297779399162903e-02,
       2.4783968968533829e-02, -3.1833250218730895e-02,
       -1.9673750786277790e-02, -1.0420291853491047e-02,
       -1.2489771724459425e-02, -5.6074919523023542e-03,
       1.1515389889084175e-03, -5.7653520596758594e-03,
       1.7783228881113024e-02, 4.1751749615139423e-02,
       -2.7371013997332546e-02, 1.3418501989609262e-02,
       -1.3845488246686018e-03, -1.2228222054025998e-02,
       -1.7808890071040112e-02, 5.0278384892762845e-02,
       -4.1179545474270482e-03, 7.8841216656361079e-03,
       -4.9599495864717496e-03, 1.8398788027563680e-03,
       1.9029505500918309e-02, 1.2718266280353585e-02,
       2.5617068129106899e-02, 1.6729391169827655e-03,
       -1.5887848865926011e-02, 2.2026646239970728e-02,
       3.6981214099986538e-02, 8.1873947604764186e-03,
       1.3920286108698703e-03, 7.8671129283430091e-03,
       -1.4757357972307206e-02, -2.5190064352262880e-03,
       -6.2859245354275547e-03, 1.7752838384399055e-03,
       -7.6312047038608801e-03, 1.0367422874085732e-02,
       -1.5672337852001617e-02, -9.0604702495586439e-03,
       -1.2822550954051397e-02, -1.5412975886676047e-03,
       -2.0912599940843053e-02, -1.7205282410785817e-02,
       -1.6644986320763500e-02, 1.1244104624173936e-03,
       -1.8706978470889313e-03, 6.5108496170969699e-03,
       -2.2525590296138751e-02, 6.3575090144011914e-02,
       3.1189927481040311e-02, -5.3615827780310443e-03,
       -3.5084172132241596e-02, 3.9306683039592788e-04,
       -1.8135985895584808e-02, 6.6487276561733935e-02,
       1.0095593484729982e-02, -1.1058930966068267e-02,
       1.4987333821953702e-02, 5.5488362866798889e-02,
       6.1182813852067213e-03, -1.9007126696135079e-02,
       -2.6079490979539776e-02, 1.3700714225587315e-02,
       1.9482923262887780e-02, 5.7929000434848950e-02,
       -9.5714308177072428e-03, -1.3797583576531863e-02,
       -7.6627488113922022e-03, 6.8124243938973469e-02,
       2.3868104823040911e-02, 6.4752490647451005e-02,
       -1.0986787182104930e-02, -8.0763658396207361e-03,
       -1.4782623888086229e-02, -4.0712543272835230e-03,
       -1.2801499314306290e-02, -3.2342550820930963e-03,
       -1.4933523185783825e-02, 8.0772449579342934e-03,
       -1.0372324059109556e-02, 1.3833104321096402e-02,
       1.8909961609295039e-03, 2.8007706322262391e-02,
       -2.2060631120882111e-02, 2.4688741003105197e-02,
       1.1648298702050372e-02, -5.6689586104525271e-03,
       -7.8508996603902977e-03, 4.7498874352277128e-02,
       -1.5003859590151427e-02, 2.6279982531394023e-02,
       -8.4182355308617569e-03, 7.3758183054313878e-04,
       -2.7618005972594034e-05, 5.0227743049931800e-02,
       3.1177250129855227e-02, 1.2813004490877609e-03,
       -1.5759356448370437e-02, 9.0806817981981935e-03,
       3.9730010800016757e-04, 6.3504126943688205e-02,
       -1.3301320516637734e-03, -1.0338831324190575e-02,
       -2.5997942693954675e-02, 2.6920529462329219e-02,
       2.0036014417942498e-02, 7.0825001234936832e-02,
       -1.3123308906279604e-02, -1.1392823490392091e-03,
       -1.3196092917058498e-02, -8.4677268483012505e-03,
       -2.4688189570163614e-03, -1.4336918012310575e-02,
       -8.0828178958031755e-03, 2.2258808749379966e-02,
       -6.3875145118629257e-03, -1.2263049602397024e-02,
       -6.1968256060245617e-03, 2.4167419619794211e-02,
       -3.1542244023630456e-02, 4.8082452688692136e-02,
       1.2147254286599759e-02, -1.7284389530946527e-02,
       4.4292096995725810e-02, 5.4043102034108947e-02,
       -2.8078199131966339e-02, 2.7331525053415982e-02,
       -1.6406327607417295e-02, -1.9945416275659551e-02,
       1.2640063802019992e-02, 5.9055597109012668e-02,
       -1.7605340924503388e-02, 9.8572558055548543e-03,
       -1.1605726581749486e-02, -1.6246413238049359e-02,
       -9.8820079199591470e-03, 4.3020332092943061e-03,
       -1.4787364263314662e-02, -7.8967075392183568e-04,
       -2.4250277351789969e-02, -1.8379056599558706e-02,
       5.5350845789245776e-03, 4.6543425323190390e-02,
       -1.3214264552115138e-02, 1.3565312272544837e-03,
       2.6703264328761279e-04, -9.4624241781543234e-03,
       -3.0050871021470166e-03, 7.5227150357977607e-03,
       9.7394239911460408e-03, 4.1156612629601651e-02,
       1.5594681796540560e-02, -1.4136229791390276e-02,
       -1.6423504571498927e-02, -3.9738404522411857e-03,
       -2.4371332637757301e-02, 1.7847875730819029e-02,
       -8.0449944867181482e-03, -8.8329252683683381e-03,
       1.2442376133610912e-02, 4.6573859132128720e-02,
       -2.7745708443140289e-02, -2.0159598564978898e-02,
       -2.8856649360599257e-02, 1.3491551855412239e-02,
       5.2038364379260266e-02, 9.2311199786362028e-03,
       3.5894950846171447e-04, -1.7197859421573456e-02,
       -6.8505512457985385e-03, -5.2631835914980565e-03,
       -2.8478543653409150e-03, 2.3711864889955588e-03,
       3.3582664423811616e-02, -7.0509559704603313e-03,
       -3.7087924452657642e-03, -1.2295725521060829e-02,
       7.6445012685313046e-03, -4.1208101813669674e-03,
       -1.4771413025560950e-02, -4.9241997980403757e-03,
       -8.9952851797538719e-03, -1.9543356999251634e-02,
       -4.5330408383951418e-03, 1.6357702080501760e-03,
       5.7451677957454275e-02, 4.9842562922997567e-02,
       3.2816460954298556e-02, 5.2966573544287639e-02,
       -1.2580347677958147e-03, 1.2179613797065936e-02,
       -3.5244337634826504e-03, 6.6617254762442639e-03,
       -2.8787054766208778e-03, 4.9363095852915442e-02,
       2.6795988078933304e-02, -8.3179154400388304e-03,
       -2.7092255258337597e-02, -1.9558325166249432e-02,
       -6.1831793405833693e-04, 5.2104281465713817e-02,
       5.2211984542476823e-02, 4.8159269900363826e-03,
       -4.4324318477807498e-03, -3.2209092110328859e-02,
       -1.4544210544491055e-02, -1.5051615758096340e-02,
       -3.3281374748245739e-03, -2.5228886927017240e-02,
       6.5377426404755926e-02, -9.7254642702974837e-03,
       1.0681008060328456e-02, -3.5684386961769713e-03,
       -8.3547413506774946e-03, -4.6713517610828450e-03,
       -1.7966427924980075e-02, -1.9354962890354894e-02,
       -1.3991448640418461e-02, 1.0951296916123454e-02,
       -9.1039812059669489e-03, 1.1527055165193451e-02,
       -1.7116407905829658e-02, 3.2691711394206277e-02,
       6.5105750656908323e-03, 2.5873470047899388e-02,
       -2.1373471108143319e-02, -2.1052784917332092e-03,
       -1.6369770796123669e-02, -4.7904570960369437e-03,
       -1.2305548975974254e-02, 5.2948911690546177e-02,
       8.5408105361880482e-03, -5.5761523559934257e-03,
       -3.4044817339863351e-02, -1.1632849717360824e-02,
       2.2987062326617194e-02, 5.2307685591962153e-02,
