%YAML:1.0
bias: 1.4216528374391149e+00
beta1: -7.0111156916488806e+00
beta2: -3.0743910219074815e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.7057139410468977e-02, 4.9285083307928704e-02,
       -7.4023560654076460e-03, -1.2878721060895380e-02,
       -5.9925546804058243e-03, -1.7330661737992324e-02,
       4.5960225388508490e-02, 1.8816682239849156e-02,
       -2.1877904748719281e-02, 4.4285843093756827e-02,
       5.0023955368884009e-02, 6.3981746807295445e-02,
       -1.6579111076147610e-02, -2.8321623695724382e-02,
       -3.2075602546448152e-02, -2.2371048787647702e-02,
       -5.5112150637636539e-03, -1.2182556620376225e-02,
       -1.2832773712731799e-03, 6.5236356836683912e-02,
       6.1735249161949043e-02, 3.2589671892079056e-03,
       5.1283780764782676e-02, -4.0280945109675463e-03,
       -1.7870297547183781e-02, 4.1852487514941569e-02,
       2.9276580646669079e-02, -2.3331082499419890e-02,
       6.3901198462280734e-02, 1.6214692139450291e-02,
       2.6025837275052421e-02, 5.0938024463555935e-02,
       5.4811794284872234e-02, 2.6624293781403699e-02,
       6.3150223350680618e-03, 5.0315650720366180e-02,
       -1.3625791868824028e-02, 1.4315197253678349e-02,
       -6.9482506917667940e-04, -1.1917805849350815e-02,
       -1.7263562325260752e-02, 9.2115685635929100e-03,
       6.1013706311990996e-02, 3.5656144719000034e-02,
       -2.1681676840799035e-02, 4.0041301123605592e-02,
       2.3146579729598465e-02, 5.6540886082152485e-02,
       -1.9122680054286998e-02, -2.2720643995712199e-02,
       -2.0076880763551373e-02, -1.4335708144464845e-02,
       -1.4414352380849562e-02, -1.9536587537286064e-02,
       5.4350168493914379e-02, 4.2772422130353573e-02,
       -1.5006689983430492e-02, -8.9957335993043133e-03,
       2.5508485687782741e-02, 1.6095513946386433e-02,
       -1.0627786274018051e-02, -2.4977082702165001e-02,
       -2.8882854473725683e-02, -2.9564291258359455e-02,
       3.5339491783352772e-02, 6.9024558693997914e-02,
       -2.0578904546842702e-02, -3.7930898344673683e-02,
       1.3334381747674758e-03, 3.0512793700298461e-02,
       9.0910409507365328e-03, -1.8821269459564839e-02,
       -2.2387120238528463e-03, -2.0575545419325393e-03,
       -1.0821680243461772e-02, -1.7404728739244677e-02,
       -1.5387793370357904e-02, 5.3574208841274135e-03,
       4.1782605217278876e-02, 3.6588124139913655e-04,
       3.4967069173641438e-02, -1.2724509260324297e-02,
       -1.5818149588504228e-02, 1.9212909548034406e-02,
       -1.1848086942819648e-02, -1.9558281790813786e-02,
       -1.6071396958304170e-02, -2.2003862091934173e-03,
       -6.1626473542954587e-03, -5.6410529528858290e-03,
       5.9194700540047329e-02, -1.8623705111461632e-02,
       -8.0532816909270714e-03, 3.8110858290564221e-03,
       1.0715226686937361e-02, 6.0204982613988505e-03,
       5.2129748280267674e-02, -1.2247898760533404e-02,
       -1.5921455481586400e-02, -1.0835564456399204e-02,
       1.4226419243750192e-02, 7.3926816152736479e-03,
       -1.3842027956423232e-02, -2.9217149866488792e-02,
       -1.0918161722628153e-02, -4.8023013958477558e-03,
       -8.1892039908844222e-03, -1.6338445501953021e-02,
       -1.6955745482757261e-03, 3.8151528278082903e-03,
       1.0723909408197417e-02, 4.2880204693731515e-03,
       -5.0320230259833232e-03, 1.5196304121596298e-02,
       1.6199256498849311e-02, 6.8308207606415476e-03,
       7.3181268269200631e-03, -8.7702959220344566e-03,
       -9.7644480144347592e-03, -4.1115558995555336e-03,
       -9.8206390565818858e-03, -1.3585672582932754e-02,
       -9.7227386251642917e-03, -3.0175896893477033e-03,
       -1.2559116510153245e-02, -1.3393179948217010e-02,
       1.8801880013864503e-02, -1.2214462348330270e-02,
       -1.1307385052255819e-03, 4.8634116731683750e-03,
