%YAML:1.0
bias: 1.4298984563981469e+00
beta1: 2.4234538901602527e+01
beta2: 2.9349168521106265e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.6817700422279873e-02, 4.2029741865219655e-02,
       4.4233559739937381e-02, 3.1818569127320395e-02,
       5.4397858834201736e-02, 1.0608425042627882e-02,
       -2.1711283850362514e-02, -2.7912889609959662e-02,
       -3.1898451279800295e-02, -4.2411671578980077e-02,
       -3.5671315305163237e-02, -3.9094897994577119e-02,
       -3.1064598623394144e-02, 4.2216322166690232e-02,
       2.6813025583636175e-02, 2.3723602694939009e-02,
       -1.5658428730637514e-02, -3.5543892574058711e-02,
       2.0766874319661364e-02, 3.5183964691413619e-02,
       -2.4204687308285705e-02, 3.4561652392892377e-02,
       4.2842592175016014e-02, -3.2700973288427339e-02,
       -7.3658077262482805e-03, -2.5633873199274890e-02,
       -2.4678228595482396e-02, -1.6511266618086211e-02,
       -6.2937752494046538e-03, -2.5557392473222012e-02,
       -1.3296448888046977e-02, -2.0617102088734865e-02,
       1.5779462900828152e-03, 1.8691266323739873e-02,
       5.2735504563126576e-02, 5.5815869828305810e-02,
       6.9579556437425194e-03, 9.7550072081559053e-03,
       2.5195363135657404e-02, 4.4016520000203702e-02,
       4.6760240761318718e-02, 4.2379871455610542e-02,
       -9.7438326263174103e-03, -6.9272032466220698e-03,
       -1.7129177967070724e-02, -3.4279848285819307e-02,
       -7.0842395370945338e-03, -9.3264400814512035e-03,
       2.6745636632778489e-03, 5.8174746237415913e-02,
       6.1663906841637993e-02, 1.3910939737648733e-02,
       1.4655510662478562e-02, -1.0203178568725397e-02,
       -4.9368831575962975e-03, -1.5905023979821898e-02,
       -2.0327186200194386e-02, 4.4342193221106073e-02,
       -5.7075472474556067e-03, -3.1585006628396139e-02,
       -2.6497944334598560e-02, 1.2075088535610940e-02,
       1.3184412039723972e-03, 7.8851041228515731e-03,
       -2.3403288309859115e-02, -2.2000805342376650e-02,
       1.3609600653356050e-03, 4.8552735864335192e-03,
       3.5723381992197961e-02, 5.0828367705356224e-02,
       2.0142580350642682e-02, 6.2817829277361056e-02,
       1.8746441538811654e-02, -4.2956623788157622e-03,
       -2.3908337387265961e-03, 1.7140578358316141e-02,
       -1.1404611263259680e-02, -1.6250303435985988e-02,
       -8.8120301788102238e-03, -9.3541189289626115e-03,
       -1.7980900912928012e-02, -1.6070873404933596e-02,
       -1.4862923643453107e-02, -1.7306610802534799e-02,
       -1.7803233765427889e-02, -2.1466860627428877e-02,
       -1.1622383498181094e-02, -6.0892497370336075e-03,
       -1.2679934928326711e-02, -1.9761950861480429e-02,
       -8.3366661615504531e-03, -1.9707455713223444e-02,
       -2.0532269611270408e-02, 3.9638330471524780e-03,
       -1.8176002609380085e-02, -2.0910850357714866e-02,
       3.5527186858785777e-03, 1.6301258412120400e-03,
       -1.6007308426213271e-02, 4.9062297459001366e-03,
       -2.8478745805157014e-02, -1.0975620656007150e-02,
       1.5827654249460789e-02, 8.7025672655605970e-04,
       1.3491041480642533e-02, 6.1956107250481111e-02,
       9.3554071290796129e-04, 7.5895556006883580e-02,
       1.1929267467736655e-02, -2.0833469257322487e-02,
       -4.7298696028816980e-03, -2.7052089671728784e-03,
       -2.3397121655282484e-02, 3.0904573795136831e-03,
       4.0050663497316983e-03, -6.3001702832850195e-03,
       -1.0401499742824900e-02, -8.9475630488308824e-03,
       -1.7796404079215782e-02, -7.7945069287830623e-03,
       -9.8187155642904967e-03, 5.7770740028343908e-03,
       4.7688925759000432e-03, -4.3503052683240874e-03,
       -7.4548506599466380e-03, -1.6901905924297307e-02,
       -1.6682308089764848e-02, 7.4462204009060253e-03,
       6.7604007171464123e-03, 9.6938838103293040e-03,
       -1.9308609297511603e-02, -6.2825117655740340e-03,
       -1.8318761458161782e-02, 2.5730540891180348e-02,
       1.1894325465182584e-03, -1.3773135427323282e-02,
       -2.2430765202153497e-02, -3.7103692463468256e-03,
       -9.6842064990275926e-03, 1.5662381135945116e-02,
       -1.5282363788963757e-02, -9.6311298737747370e-03,
       -1.0344190921722307e-02, -9.4589986852511854e-03,
       -1.2264116331261211e-02, -1.8363700592971509e-02,
       -4.3616728358329138e-03, -1.9626508704036438e-02,
       3.7182695331428088e-02, 1.4138804071612754e-03,
       -2.1617666066098412e-03, -6.9396215377028631e-03,
       -5.4583242926982689e-03, 8.6270205328862933e-03,
       9.6844936059520895e-03, 1.6899608858357710e-03,
       -1.2488675766441214e-02, -1.2021817723135507e-02,
       -1.2009558312294265e-02, -4.6413448242989177e-03,
       -1.4100483474329632e-02, -1.6682432890575673e-02,
       -1.5978307995498486e-02, 1.8584025422932235e-02,
       5.8111531857043749e-02, 8.1692954436151984e-03,
       -2.0466887777798912e-02, -1.0532740320042843e-02,
       -1.4638679507587937e-02, 5.9570290337150347e-02,
       6.6629146067275408e-02, -2.9210410453973791e-03,
       -3.5126519976177641e-02, -1.3643148425349508e-02,
       -8.3239993987941525e-03, 1.1218937985416127e-03,
       -1.9638407540209877e-02, -2.0773599271088267e-02,
       -2.8051078379546485e-02, -1.8326678336159526e-02,
       -3.2858198931781449e-03, -3.1957027362242377e-03,
       1.8927365590351401e-02, 1.6420391131268232e-02,
       1.8213733938110668e-02, -8.8691201989161850e-03,
       1.4148658920525732e-02, 2.3952309662842262e-03,
       1.7468078376379616e-02, 1.7008708608543352e-02,
       7.1267450694393025e-02, -2.7474145519164580e-03,
       -1.2068825230085302e-02, -1.2886153222354500e-02,
       -4.0238820536045153e-03, 1.0691621127113148e-02,
       3.4909158677623696e-02, -2.3983752052326869e-02,
       -1.6495612753628514e-02, -1.4134385445010922e-03,
       3.0856755016340123e-02, 1.1173076439906393e-02,
       -2.1850389647817818e-02, -1.4557611851068807e-02,
       8.0456219372525128e-03, 1.7084541553409886e-02,
       1.2136527638271905e-02, 4.2590026095612951e-02,
       -3.0665570194913856e-02, -1.5988269495323101e-02,
       -1.8878167479750210e-03, -3.6309580804656707e-03,
       -1.7145196986664911e-02, -1.7108349331043805e-02,
       -3.4235155530583823e-03, -1.6192607229185866e-02,
       -2.1026287860785711e-02, -2.2710782141262455e-03,
       4.0694708799598701e-03, 2.0547820436829373e-02,
       -1.7887031427319663e-02, 2.2619466975666018e-02,
       1.7416337124193024e-02, -7.9831105009735524e-03,
       -3.3267815836820289e-03, 7.5351100733591411e-03,
       -1.4795195808251341e-02, 2.7032936971985964e-03,
       2.1034480397587041e-03, -9.3630548929438569e-03,
       -1.1162780416478885e-02, -1.0072744098367456e-02,
       2.8478442641781378e-02, -1.3980188963114728e-02,
       -7.9567972981213105e-03, 6.1567007007028007e-03,
       3.2912658972626858e-05, -2.0891439105254095e-02,
       -2.0960310246595382e-03, 3.0691266059369841e-02,
       -7.0317979067477838e-03, 1.3344810231509290e-02,
       -1.6428093993635921e-02, 4.6691127828300899e-02,
       3.7404050495645609e-02, -6.6419350646946731e-03,
       -1.0964184505100897e-02, 3.8324639728228912e-03,
       -1.9344356643792564e-03, 1.6105622617074242e-02,
       2.7673284475178403e-02, -3.5975506914755276e-02,
       -4.7606221532835551e-03, 1.0644457381872524e-02,
       -1.0322425847016968e-02, 1.0314363937756279e-02,
       -2.9924946151325880e-02, 1.5834590417079460e-02,
       -7.6096678278902959e-03, -1.8473156304719709e-02,
       7.6289589068091086e-03, -1.0197604619258165e-02,
       -2.1814963750450660e-02, 6.6593257038363544e-03,
       3.6108470236819810e-02, -1.4930287369635772e-02,
       5.1581943144335847e-02, -1.5522321510586641e-02,
       1.6299781767171718e-02, 5.1508374035013203e-02,
       5.5893215877128675e-03, -1.9460953314198268e-02,
       -3.2042434147313538e-02, -2.2918893743216262e-02,
       -9.4632158696643775e-03, 5.6509873531572545e-02,
       5.1135162471663387e-02, 4.0896050624068606e-03,
       -3.3519681019644650e-02, 2.2019486198576112e-02,
       1.1169046911182048e-02, -2.5939743822086220e-02,
       2.4145282736478875e-02, 3.9881633828022364e-03,
       -3.1631968678811403e-03, 1.5671777030242494e-02,
       1.9231078110768058e-03, -2.5339367034013880e-02,
       -2.8598079189751553e-03, 4.2806292061845420e-02,
       8.7007401644770884e-03, 1.0358421587484656e-02,
       7.8744494385931171e-03, 2.6660834694257368e-02,
       -6.0823612400538411e-03, -3.3034916786047440e-02,
       9.1122181004264606e-03, -4.8795004124318970e-03,
       -1.4554728639332101e-02, -1.6008430492190785e-02,
       2.9446961453887706e-02, -2.0886100118218384e-02,
       -1.0700424201940343e-02, -1.7813881027612988e-02,
       3.6712018003615371e-02, 5.2447598099404767e-02,
       -1.3535421994953604e-03, 8.5547614584631868e-03,
       -1.9473592996521481e-02, 1.7378813579371703e-02,
       5.1740759780150462e-02, 5.7747378444115434e-02,
       1.5389889281815960e-02, -8.1378395331017095e-03,
       -3.2971949778566614e-02, 1.4080909702356641e-02,
       -2.0180021718062047e-02, -2.3587478850274592e-02,
       4.2820555751892767e-02, 2.2015529011184309e-02,
       -1.3842938673658187e-02, 1.6404564912652561e-02,
       -2.1096419434572446e-02, -2.8298011580666594e-03,
       -1.7999488922402523e-02, -2.4492390832587377e-02,
       2.8070200187602000e-02, 3.5821006833480166e-03,
       4.2289627750017759e-02, 4.4573415911983418e-02,
       -1.5447013732808049e-02, 5.0380118007660783e-02,
       5.3548453405196678e-02, -5.2682060741185100e-03,
       1.1492060315657216e-02, -2.0153044114750916e-02,
       2.5485475995971774e-02, 4.4023032727985363e-02,
       2.9639217294248052e-02, 2.1332662462209120e-02,
       1.6440969930616459e-02, -2.7685859491372759e-02,
       2.9330451154422157e-03, 7.1745057605638513e-02,
       -2.2456531319943625e-02, 1.2842634855567943e-03,
       1.4650464331705569e-02, -3.9372714131667756e-02,
       1.0843224801015123e-02, 2.2320330141793027e-03,
       -3.6023594237635931e-03, 5.6181190333367777e-02,
       -1.4655382588849268e-02, -7.9593901090699339e-03,
       2.2575010595224633e-02, 5.6088371886397030e-02,
       4.9146784849914294e-03, 2.0958940850990045e-02,
       -1.3838683093073796e-02, 4.9195756218763662e-03,
       1.7235287472416736e-02, 1.5031615655764450e-02,
       -1.1091576081472345e-02, -1.3256601044260043e-02,
       -1.6756425649059929e-02, 7.3242073342933136e-03,
       -1.4502662757706624e-02, 5.0112329915788595e-02,
       -1.4773285232121272e-02, 3.4393147054428849e-02,
       1.5052565449306396e-02, 2.8364293672319043e-03,
       1.0105504988535203e-02, 3.3381805887213907e-02,
       -4.0969135205633250e-02, 6.0381369059909554e-02,
       8.4031855422173982e-03, -1.3417640178889198e-02,
       2.4459137941781232e-02, -3.9017628337280246e-03,
       -3.2275340617769085e-02, 4.8325769894748780e-02,
       2.5253647468470152e-03, -1.3467911671359915e-02,
       7.1211661722280079e-02, -1.4697232296513905e-02,
       -1.4061683900014024e-02, 2.0519526790831917e-02,
       -2.6469360850305441e-03, 1.9832964914502128e-03,
       1.4910081225983510e-02, -3.3388898662116070e-02,
       -2.1601278413936276e-02, 9.5541497110264483e-04,
       -9.8698505419348385e-03, -7.1512833300284963e-03,
       -3.1735366602097968e-03, -6.8266390309766585e-03,
       5.3374397883458897e-03, -1.2342225006419270e-02,
       -2.7176277876103183e-03, -1.1593743280110549e-02,
       4.1334658896171874e-03, 1.1080041022955485e-02,
       -9.0899960065973229e-03, 8.5073390409970244e-03,
       1.5992896198875051e-02, 9.0821251529549403e-03,
       -2.6548921438436651e-03, 2.7480669670934401e-02,
       -1.7452581784900206e-02, 2.6634829871775394e-02,
       -1.0154142610615240e-03, -1.5411799748255746e-02,
       -1.6802620821075018e-02, -2.7049129693389910e-02,
       -2.3633373112518112e-02, -2.2468770141164378e-02,
       -2.0619378683487538e-02, -1.5649222550867401e-02,
       -5.3693311374245576e-03, -6.2425234149121956e-03,
       7.4945181503583619e-02, -1.7410951346598688e-02,
       -1.2984036244010250e-02, -1.4430147016501523e-02,
       -5.5745129662294075e-03, 1.0810695437802071e-02,
       5.0506668867469309e-02, -2.3612760639177558e-02,
       -1.1537342929858137e-02, -2.1549516480485136e-02,
       -1.2638624567410831e-02, 6.4447765048191961e-03,
       3.2007438978949023e-03, -8.0039760699166032e-03,
       -2.5099822258729323e-03, 1.4956333088080599e-02,
       1.0315709941436683e-03, -1.5923010391628592e-02,
       -8.6825536401328868e-03, -1.6844995252316322e-02,
       1.5494140095824947e-02, 4.2279651231969140e-02,
       7.7064180775861116e-03, 1.0451685021508613e-02,
       -1.6536148888465642e-02, -1.4208660742828484e-02,
       -1.0777947167980782e-02, -1.0120326184296077e-02,
       -5.8679166250242398e-03, 2.3576950324219869e-02,
       4.4958605277210122e-02, -9.9601432267154219e-03,
       -1.7281929377807027e-02, 1.0100620691972723e-02,
       -3.5301517995257733e-03, -5.3482197849466194e-03,
       3.5844247430626801e-02, -9.3253248813256837e-03,
       -6.4023885018535225e-04, 3.4221142816482246e-02,
