%YAML:1.0
bias: 1.5583494731697305e+00
beta1: 1.7149420451466295e+01
beta2: 2.1944423161769436e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.0441754910811001e-02, -2.6563045587349988e-02,
       1.2023745065975184e-02, 1.3298622979348956e-02,
       5.3796192042276300e-02, 5.3724464510199813e-02,
       -1.5887205539943557e-03, 3.7807936305908800e-03,
       7.7388853090827941e-03, -3.0194479979943435e-02,
       -4.8834719993016747e-03, -1.8069509468080117e-02,
       -6.9115099154499170e-03, -2.1794758586765502e-02,
       -2.5895485997683307e-02, -1.4089368267289373e-02,
       -1.5157574421133628e-02, -6.7648142121805657e-03,
       8.2012658687788485e-03, -1.9345140948743629e-02,
       -2.5947190105739735e-02, 8.5442592286415799e-03,
       2.8145566120631290e-02, -7.3406808522125146e-03,
       -1.8429074202915910e-02, 1.7718758378480887e-03,
       -1.6420877231356143e-02, 2.6573716686860607e-02,
       7.6463267475249688e-02, -1.9197266145978609e-02,
       1.7789326314005038e-02, 3.3503073697993269e-02,
       -1.2789536101427783e-02, -1.8680438956918916e-02,
       -1.9034614991082929e-02, -2.8203718693128217e-03,
       5.7265011741093448e-02, -7.5402617352465871e-03,
       -1.5304119984249449e-02, 2.6020833900298086e-02,
       6.2558067343615881e-02, 3.5611222523028237e-02,
       1.7204104727064325e-03, 9.8108130749080466e-03,
       2.6442222272179454e-02, -2.6733186060965107e-02,
       -2.6537283643062275e-02, -3.0554527327754533e-02,
       -7.1375491035564724e-04, -7.3842866400236976e-03,
       -2.6468824825235219e-02, -2.3988108451845791e-02,
       -2.9426826024248256e-03, 1.7422618322845862e-02,
       -1.2096794055552230e-03, -2.1027719589711946e-02,
       1.5185402257781557e-02, 3.3632767575710883e-02,
       -1.0486440190686045e-02, -6.9460733995728129e-03,
       -1.9607506036063725e-02, -3.0183404980589100e-02,
       -1.2577267290070013e-02, 5.5474577093092878e-02,
       1.6778820738645051e-02, -2.5047175942337775e-02,
       2.1569658277078518e-02, -2.7361182245308837e-02,
       -3.1994743384234733e-02, -1.5222021948444717e-02,
       -9.4247825387118681e-03, 4.1857447404570064e-02,
       5.8137017032107746e-02, 1.7402467818906545e-02,
       -1.1970711521789971e-02, 5.4049904887144729e-02,
       -9.8382620523670711e-03, -3.0835544995943445e-02,
       -1.9506503255465268e-02, -3.6827731440460060e-02,
       8.3311350431308530e-03, -2.4115822618044895e-02,
       -2.9381036896077267e-02, -2.2391594991388049e-02,
       -2.4622002333410012e-02, -4.1737918128377360e-03,
       -1.4592758061545152e-02, -6.5183669839571703e-03,
       -4.5085346707083550e-03, 3.8003685642963615e-03,
       -9.6101437330932925e-03, -9.2756167816362752e-03,
       3.1906252057003440e-02, 3.6804309888906435e-02,
       -1.6771810070018909e-02, -7.5619347206425970e-04,
       4.8993577263788911e-03, -2.0092459589450357e-02,
       1.6365820385523516e-02, 8.5786331216296696e-02,
       -3.0658102119176578e-02, -3.6437921206984351e-02,
       -3.1630639783489919e-03, 1.3802319013572270e-02,
       -1.4507053581409836e-02, -2.1558746768565423e-02,
       -2.1795220362463327e-02, -3.1728135172396844e-02,
       -1.0204892636545537e-02, 1.6258024985463297e-02,
       3.5198524107773736e-02, 3.4553847700389002e-02,
       -2.6408005972234666e-02, -2.4554251167442545e-02,
       1.0225419023268886e-03, 3.6807856651133002e-04,
       2.5642625702858142e-02, -2.3948972634901637e-03,
       8.9253322679676509e-03, -1.0224925156134029e-02,
       7.2468222709162113e-03, -7.4593324204540136e-03,
       -5.3723838694550094e-03, 5.3501854369597621e-03,
       2.6182990666414472e-02, -1.5868287991180056e-02,
       -2.5785336508080153e-02, -1.2845637188553652e-02,
       2.4285088642398735e-03, 2.3193164178112052e-02,
       -1.0412215627926815e-03, -3.1751119508314656e-02,
       7.9787345909334145e-03, 2.8548562381730189e-04,
       -7.8977327276568924e-03, 2.8708415454670438e-03,
       -2.7724939024196277e-02, -2.6822190611782905e-02,
       -2.0906198361078161e-02, 1.2596209580642736e-02,
       2.1402173293830460e-02, 2.8104834595352179e-02,
       -2.3860060206015825e-02, -1.5256867195824616e-02,
       -2.0506267316894262e-02, -8.6463397005333981e-04,
       2.1085232666546348e-02, 2.6403082139284585e-02,
       -4.1208959526837750e-02, -2.5589992036891315e-02,
       -1.2610016596830104e-02, -3.5631533608704163e-02,
       3.8960497120939838e-02, -2.0041804527630377e-02,
       -3.7488268574812265e-02, -2.2845681682687028e-02,
       -5.2294638368617051e-03, -5.3128230755842588e-03,
       -1.8880124850627882e-03, -2.9744879836926860e-02,
       -1.6856145930350026e-02, -2.7334881027144580e-02,
       -3.4775817228462617e-02, -6.1180977599002771e-04,
       -1.8969484393380531e-02, -1.3244735627446031e-02,
       1.5294958560534618e-02, -1.2781430476961106e-02,
       2.4391450601598041e-02, 5.3166950972058272e-02,
       9.3351799186506580e-03, -1.9838300180351275e-02,
       -2.8387142562982946e-02, -6.8089569551798785e-03,
       -2.9256542052757142e-02, 6.6520283247569909e-02,
       2.3335346483238484e-02, 5.2308335748491551e-02,
       -1.0626297467026674e-03, 1.6901867820386319e-02,
       2.9818975735566890e-03, -9.9108577844710007e-03,
       -9.2687076699887200e-03, 2.3767997850987564e-02,
       -1.7041401995683159e-02, -2.1857492856126478e-02,
       7.3744828304460990e-03, -4.9136150748998048e-03,
       -1.9073096910714876e-02, 1.7175105796878639e-03,
       9.1612880338374461e-02, -2.5090272300630483e-02,
       -2.4217086940737280e-03, 1.9353476070968517e-02,
       2.2277584245398770e-02, -2.8358458339450214e-02,
       -2.7538185519751950e-02, -2.9739584559642929e-02,
       -3.5346656997165979e-02, -3.0362324777696577e-02,
       -2.2245455058748493e-02, -9.5157339185181142e-03,
       -2.6371515888554603e-02, 5.4081504233442186e-03,
       -2.9345254751541924e-02, -1.7964863276915453e-02,
       -1.2340900070262516e-02, 3.8368203459186213e-04,
       -1.2798874473699000e-02, 6.2800761730654409e-02,
       1.1384351176575205e-02, 2.5128903315930505e-02,
       -1.4472563853582672e-02, 4.7740587435959700e-02,
       4.9035709390254027e-02, 1.6924972356704152e-02,
       -4.3123790453227402e-03, 3.6483637777262063e-03,
       9.0956460151699527e-03, -1.4534632698389598e-02,
       1.6474143781948017e-02, -6.9483476313318398e-03,
       -1.0994109173423167e-02, -1.8418677129763833e-02,
       -1.0523537956908750e-02, -1.4725541518520711e-02,
       4.1684612242981679e-02, 8.7389570885470398e-03,
       1.3221959145999071e-02, -1.1427380498491176e-02,
       -1.8970079614339361e-02, -1.5024319001254153e-02,
       2.4156222526826521e-02, -1.6076696070536679e-02,
       -3.0639788017906119e-02, -3.4460843356637514e-03,
       -2.4549512362606808e-02, -9.3900145163104687e-05,
       5.8955646319008875e-02, 1.1239097778287669e-02,
       5.9144019595346441e-03, 2.9797604199931094e-02,
       -3.8747611251404315e-02, -2.4364589224797499e-02,
       -3.0901898029338383e-02, 3.7819951610700848e-02,
       2.4340806179528062e-02, 2.9863863561538560e-02,
       -2.8737708977422088e-02, 1.7054915670961620e-02,
       -6.5761318312348351e-03, 2.0398646457483141e-02,
       5.5814677223843340e-02, -6.4737661347425909e-03,
       -2.0034433287995368e-02, 1.0942194346201025e-02,
       6.9208582766225541e-03, -2.2253499801147672e-02,
       1.8953863479286327e-03, 6.2738223296310725e-03,
       -2.7653860259266600e-03, -6.7252185572173389e-03,
       1.6671632300108510e-02, 3.1548500386432463e-02,
       -1.6742446044192900e-02, 4.8325144553814292e-03,
       9.1848766814941335e-04, -6.1580076691101718e-03,
       3.2252614834684244e-02, 2.3801734967912819e-03,
       -2.1225464016165152e-02, 4.6416990142288490e-03,
       -2.4685801689976621e-02, -7.7733771515075753e-03,
       6.1505523863374129e-02, 5.2106222563358257e-02,
       -3.1790030312537652e-02, -2.4231285071178502e-02,
       -1.3043141086531412e-02, -1.7576532950626840e-02,
       -1.0758220649991957e-02, 4.8124226916287823e-02,
       -1.2409192663961252e-02, -1.8206257854883456e-02,
       -2.4513995675524005e-02, 2.2804915652740548e-02,
       8.4548125806748978e-03, 5.2481677923315831e-02,
       3.7377738461026412e-02, 1.2515791750361747e-02,
       3.1270398429248850e-02, -5.4261457178202454e-03,
       1.3925321473774415e-02, -1.5115600338977105e-02,
       2.2472915469486467e-02, 4.0760203095487526e-03,
       8.7672066514471788e-03, 1.4099649991724601e-03,
       -2.5583386286286390e-02, -7.2722362036413291e-03,
       -1.7224715916664361e-02, -1.1007052470101211e-02,
       -1.9184220055266859e-02, 4.5430032922428622e-02,
       -3.4306598566622916e-02, -2.7488292759883508e-02,
       -9.2333509792361518e-03, 4.5303636531545816e-02,
       -3.2222505341023930e-02, -2.1495161712603537e-03,
       5.6517237253571759e-02, 1.2824531608278926e-02,
       -1.7158440013744131e-02, -3.5504509543415235e-03,
       -2.1912945114339902e-02, 3.6284337802814690e-02,
       2.1650382976825526e-02, -2.0525067411761876e-02,
       2.9842056822906339e-03, 2.7189548526561944e-02,
       -1.0141400400703628e-02, 4.2074728306749961e-03,
       1.3487095162665559e-02, -2.3311456877910662e-02,
       8.3364922128623085e-03, -7.6338357335242217e-03,
       -1.3656584997927650e-03, -1.8542848322726346e-02,
       -1.1205919068157193e-02, 6.4848330259485859e-03,
       3.6446126140608312e-02, -2.4084060044078882e-03,
       -1.6503417539904842e-03, -2.4798913783461458e-02,
       -1.8615617333339631e-02, 1.4094283600099251e-02,
       -4.1620809384035730e-03, 4.0269093950564563e-02,
       -2.9432278023321861e-02, 4.1000143992568218e-02,
       1.7335060186422285e-03, -2.5807768381247598e-02,
       7.8535485938902010e-03, 4.9253254392149885e-02,
       -2.0387241556755521e-02, -1.4991894038541367e-02,
       5.7306954586588419e-03, 1.2575198963206595e-03,
       -2.8573608960917922e-02, -9.0293941900946514e-03,
       -2.6587516831093418e-02, 4.3912730228700715e-02,
       1.7819733629524598e-03, -2.0559508976332130e-02,
       -3.0236071311475640e-02, -3.5998688937193338e-02,
       -2.1485363659377098e-02, 4.6443666300498093e-02,
       -7.1042070498386518e-03, -1.8086118617937092e-02,
       -2.2426271915385838e-02, -9.1358299560743445e-03,
       -1.5170205605384374e-02, -3.7843672042981578e-02,
       -3.0452173137534688e-02, 9.2510975917273960e-03,
       1.8825596036716036e-02, 3.5540630040289699e-02,
       -1.0765744497461356e-02, -1.4652992187864849e-02,
       -1.2483273854250724e-02, 8.1881157083124566e-03,
       1.6181103216701062e-02, 5.4527082574331726e-02,
       -1.8328763630315124e-03, 4.2020812533720878e-02,
       -2.3277800020440564e-02, -8.5996468395664154e-03,
       -6.2152333185503872e-03, 3.0195688048509198e-02,
       3.1952103407087727e-02, 1.3333750139761572e-02,
       -3.2086569383220957e-02, -2.3787465587292514e-02,
       -4.2721225369701868e-02, -2.9974148534919103e-03,
       4.1340523631752755e-04, 7.0650520731149521e-03,
       -1.4172356556040990e-03, 6.0430081285684769e-05,
       1.5800500088897319e-02, -2.5012668653490236e-03,
       -1.1222884026188581e-02, -2.3119610123502565e-02,
       -2.1876233964039645e-02, -7.4729010617109771e-03,
       -1.6639024950517903e-02, -3.0186276020737528e-02,
       -6.8012478830894955e-03, -3.4169268098029094e-02,
       8.1858538265956356e-03, -6.1880563048168462e-03,
       1.0050901933949327e-02, 2.6674386104489810e-02,
       -3.4173184157260936e-02, -3.8766060085023001e-02,
       2.2744309433539590e-02, -1.0523878872121861e-02,
       3.2126919335263425e-02, 9.1470701793232786e-03,
       2.1823927340821222e-02, 1.0495858798849709e-02,
       -1.4449359599271015e-02, 1.3045443692908672e-02,
       4.5981880875928013e-02, -2.0734620768843550e-02,
       4.8285057561616773e-02, 3.1732484040199294e-02,
       -2.8206567503977150e-02, -5.8076354216933020e-03,
       7.5285750801280266e-03, -1.6040250028965617e-02,
       -2.5014525608238941e-02, -2.4168264678062863e-05,
       3.3780631827579941e-02, 9.0302558567917912e-03,
       5.0291264946863729e-02, -2.3586865232048802e-02,
       -2.3465895018037673e-02, 4.4437861466692596e-02,
       5.0442411669488471e-02, 3.0779240686599495e-02,
       -1.3290200654250378e-02, 1.4934457459762487e-02,
       3.4396109282256900e-02, 2.5346213077433795e-02,
       -1.4175287958728206e-02, -2.7373728295134861e-02,
       1.5266788986872662e-03, -4.3860909722076378e-03,
       -1.0189459753917678e-02, 1.0356212535626939e-02,
       6.0697971400283310e-03, -8.0472744130815586e-03,
       9.3239420803839044e-03, -2.0222477449677097e-02,
       4.3392258757324213e-02, -1.7222391959136253e-02,
       -1.2412144490673920e-02, 6.5827622430238139e-02,
       4.2371061771959935e-02, -2.6962147299076436e-02,
       5.0239965119322307e-02, 7.6152690564030754e-04,
       -3.1352659104552316e-02, 4.6506308804711051e-02,
       6.2665375616836369e-02, -8.0923595290248798e-03,
       -1.6941847564857860e-03, -1.0149860998986586e-02,
       -2.5877183110449783e-02, 5.7566123881427067e-03,
       2.7717866278432490e-02, -3.8010936084386902e-02,
       -2.2387202877896259e-03, 9.4173705577499343e-03,
       1.0658826002102901e-02, 1.5010314424731183e-02,
       -1.8447629801460995e-02, -2.9734258735745943e-02,
       -2.9843938423127291e-02, 3.0300535251671479e-02,
       -1.0406085901054993e-03, -2.3125536367035675e-02,
       3.0510556379732823e-03, -5.2653571064306647e-03,
       -5.8748152256252245e-03, 9.3500759759827412e-02,
       2.1681510668988081e-02, -2.4146774572061019e-02,
       4.3898549491183825e-02, -2.9014140030412371e-03,
       2.1838959699471479e-02, -1.2032246785287035e-02,
       -1.1248841701709440e-02, 2.7582088679717585e-02,
       2.9118617769518403e-02, -2.9477256137694793e-02,
       -3.7166136407831014e-02, 5.0178940383646476e-03,
       -5.9366433414557995e-03, 2.6407387933755602e-02,
       6.6136061243951688e-02, -3.6177856936386851e-02,
       -1.7063057487700598e-02, -2.2480024544660561e-02,
       -4.0219141852699779e-03, -2.4622542965995899e-02,
       6.8075793527260051e-02, 3.6690841458163967e-03,
       6.0051184591652665e-02, 5.5591222772838220e-02,
       2.8365394708004144e-02, -2.1627833567253847e-02,
       -8.9143777971334871e-03, 1.7680402499579114e-03,
       -2.7596496911553130e-03, -4.8653809087593133e-03,
       -1.9082067522866404e-02, -2.6128156187937037e-02,
       -1.1834584252406469e-02, -2.1973352231592205e-02,
       -1.2953123335955863e-02, 3.2949699444444980e-02,
       -1.4189854525091956e-02, -1.5912172798923863e-02,
       -1.1231485401125313e-02, -7.5478570917777692e-03,
       3.0735814824351072e-03, -1.6634051395065394e-02,
       -1.5922520264003731e-02, -1.0221695975779998e-02,
       -1.2702911807801849e-02, -9.5631446515838468e-03,
       -4.9400851415314761e-03, 3.2405271046892038e-02,
       2.2486812026996976e-02, 9.2978477819510713e-03,
       7.0483573821042804e-03, 9.2728858151792486e-03,
       5.8538001794118326e-02, -3.0049883626290949e-02,
       -4.3459488097737989e-03, -3.0600404754660533e-02,
       8.1316839393276830e-02, -2.3645391318285351e-02,
       2.0669827934110471e-02, 8.2333254987003557e-02,
       6.3606808873254046e-04, -1.4605996874924232e-02,
       -3.8910591660262325e-02, 7.6334497818501976e-02,
       1.5875724305133041e-02, 8.7451807018778527e-02,
       -7.7814274536323284e-03, -2.6877829268888431e-02,
       -2.1302390982020771e-02, 3.2689436222034601e-02,
       1.5950753079269644e-02, 1.4023398754326524e-02,
       -6.1215563038074430e-03, -1.1664767172530816e-02,
       -7.7867838940480789e-03, -1.2997505142792611e-02,
       -7.7842387982816827e-03, -2.1671647949410313e-02,
       -1.1392452385331511e-02, -6.7180563455709573e-03,
       6.1009800478067366e-03, -6.2703791563946260e-03,
       -1.7030735824204047e-02, -2.4340511244360444e-02,
       -3.1520390048952060e-02, -8.2331921927613228e-03,
       -2.2769714739265347e-02, -7.1421349304263242e-03,
       -1.6200341853460566e-02, -2.7601825253566487e-02,
       -1.7395532480742756e-02, 1.6505457709203381e-02,
       1.4878313226550683e-03, -8.4743550651917611e-03,
       1.1766079646330209e-02, 6.1900549543592032e-03,
       -2.7406545622857773e-02, -2.5394265081385009e-02,
       -2.6008186357351401e-02, 7.9996907945453166e-02,
       3.7745614943113390e-02, 5.3749582820462874e-03,
       -2.6549592552948146e-02, -2.8806445610899161e-02,
       -3.1556572078862581e-02, 4.9203994840200304e-03,
       3.5541964300696985e-03, 1.0481444821372036e-02,
       -7.7591075386588531e-03, -2.0864407363919459e-02,
       -2.4452642065662306e-02, -8.3398979791951926e-03,
       -8.5727807325358986e-03, -2.0030345449878563e-02,
       -1.4231172761327057e-02, -1.6611419405852729e-02,
       -5.1140052541734562e-03, -5.1154466598840945e-03,
       -2.9376365094530149e-03, -7.9950322885589432e-03,
       -1.7796583975238062e-02, 4.0787239830084025e-02,
       -2.6272350101862657e-02, -2.1474787397696198e-02,
       -2.3603597925479190e-03, -2.0681084833427316e-02,
       9.6422877190784108e-03, 3.4289155230302529e-02,
       -3.9196894834062052e-02, -1.5270114735280324e-02,
       7.6630464157344778e-04, -1.2763390635327920e-02,
       -2.7781167750708144e-02, -7.9222485204818120e-03,
       2.9702779825859879e-02, 6.0256379703066160e-02,
       3.6359502315241814e-02, -6.3862550289776453e-03,
       -1.7935847364561806e-02, 5.8094533725331327e-02,
       -1.0942304170376059e-02, 3.7370527043383922e-02,
       7.3022277611129255e-02, 3.5962097315087680e-03,
       3.0071130693899960e-03, -3.0945327844656588e-03,
       -2.1263526934918071e-02, 9.0506368775240716e-03,
       -2.3022220020965156e-02, -1.8869064987430802e-02,
       -4.0272403471524002e-03, 8.4324247285644423e-04,
       2.8838274962360820e-03, 1.7022180362443896e-03,
       -3.1552837404609395e-02, -1.3975042466025737e-02,
       4.7141533553074405e-02, -7.9180873921036142e-03,
       -4.8896624869220334e-03, -7.5042336658093581e-04,
       -2.9199718754318718e-02, -1.2122558177347011e-02,
       8.9820947040316568e-02, -9.0456901118462271e-03,
       2.7417938448317129e-02, 1.1720052350738485e-02,
       -3.0120251626274477e-02, -1.1317536185810216e-02,
       -5.0257525981184381e-03, 1.2359199214464500e-02,
       1.3421192682246289e-02, -1.1055832921231429e-02,
       2.3645629241144148e-02, 9.6706246901230898e-03,
       1.4378060655146151e-02, 1.5471381360030075e-02,
       1.8056273151842578e-02, 1.2585607507431975e-02,
       2.0917871179497526e-02, -4.3513028129422988e-02,
       -1.3612939103185177e-02, 5.1570277752641391e-03,
       9.9144602196952862e-04, 2.5831219623937945e-02,
       -4.8310816402331813e-02, 2.4582779109146333e-02,
       -5.7471145286917581e-03, -2.1318594889849413e-02,
       1.3187010988671723e-02, 2.8542969491850863e-02,
       -3.6169739219422264e-02, 4.1820667022460772e-03,
       2.3334349682991952e-02, 3.2944968085633110e-03,
       -4.0888924268076887e-02, -8.9874051230912511e-04,
       -3.1706097581899018e-02, 3.4270378778817286e-02,
       3.4922876116862601e-02, -3.0080796472637270e-02,
       -5.7871335555445607e-03, 1.2612655746040771e-03,
       -2.3946644585780556e-02, 3.8996069634414592e-02,
       -1.3818536928743807e-02, -1.4931362653134543e-02,
       1.9448397375986397e-02, 2.2817750829584663e-03,
       -1.8825363099782270e-02, 1.8892547337465496e-03,
       2.7444597771241939e-02, 3.2190903437240417e-02,
       8.0559482155972868e-03, 3.0287383955371443e-02,
       2.2929920019779386e-02, -3.0313797633127651e-02,
       -3.4066348529616500e-02, -1.7252357568168418e-02,
       2.4727656142274200e-02, 3.1046659173103508e-02,
       -1.6164573223080930e-02, 2.2685607885468105e-02,
       -2.2786224508027756e-02, 1.8053128759558258e-02,
       -6.0682221285558065e-03, 1.7133715872053319e-02,
       2.5582857346483967e-02, 2.0410106716094202e-02,
       -3.5193453744406147e-02, -2.0638468710174780e-02,
       -5.2361755798966507e-02, -2.4570099538500152e-02,
       6.7831154899476841e-03, 2.8479268548716907e-02,
       2.1958166975873675e-02, -1.7491200627062851e-02,
       3.6697205055320925e-02, -2.5597394982707942e-02,
       -3.7494725968512735e-02, -3.2863184147271116e-02,
       -2.0019104263686041e-02, 2.9905237919306916e-02,
       4.4576702857373203e-02, -3.6526302861500364e-03,
       -7.5742798439267477e-03, 2.9441491988950484e-02,
       4.6610262209974274e-03, -2.9924266551974516e-02,
       -1.4772757220465234e-03, -1.8879507421967930e-04,
       -1.1796983928511303e-02, -5.3688979092262015e-02,
       2.3622129080443583e-03, -3.0003023234914487e-02,
       1.8694445453664488e-02, 1.5753841845149105e-02,
       1.5068434957847186e-02, 1.2299215464459149e-02,
       -1.3340231169170724e-02, 2.2602094167107671e-02,
       2.4446712561091984e-02, -1.8975100898312197e-02,
       2.1944013903425756e-02, 2.4446539382055613e-02,
       -4.1065981171247337e-02, 4.1172767613934652e-04,
       1.8961465908392643e-02, -2.0526612766629804e-02,
       1.0506175510710194e-02, 3.0100590308874284e-02,
       1.4705209119279770e-02, -2.0797147365820560e-02,
       3.4316545106899903e-02, -1.6845159249776667e-03,
       -2.9951772374836556e-02, 3.0972073494293852e-02,
       2.5930066708536519e-02, 1.1328776286411628e-02,
       -2.0430440052234253e-02, 3.5589588061627875e-02,
       5.5797141106800723e-02, 5.3329922269435323e-02,
       -3.7874837919925006e-02, -4.9468905098280239e-02,
       8.8701035021522944e-03, 3.2454212233807515e-03,
       2.6948206748961104e-02, 2.5140959521404476e-02,
       1.9013438288829405e-02, -1.5069081856532445e-02,
       2.2895115042419405e-02, -1.6871346670050726e-02,
       3.3512498832611440e-02, 3.6202869600867622e-03,
       1.6953324310548887e-02, 4.2342158765153542e-02,
       2.1280714423443748e-02, -2.5261908652527310e-02,
       3.1075319531698120e-02, 3.0203315896053559e-02,
       -2.8230098158612084e-02, 2.1932990975858494e-02,
       2.7537805942792003e-02, 1.0510544746789958e-02,
       1.8009946039299757e-03, -2.3129612881953449e-03,
       -4.7062574953164620e-02, -1.6190085396450702e-02,
       2.0270108722316299e-02, -8.8254546384044178e-03,
       2.3688318829783242e-02, 3.4988956240238289e-02,
       -4.9843286314751843e-03, 5.1497983886041642e-03,
       -3.6980960128588959e-02, -2.0534634002597564e-02,
       5.9406919964752631e-03, 5.3539486632340073e-02,
       -3.8381026499179412e-02, -4.7528160840805508e-02,
       -5.1070066296513682e-03, -3.2483545720816472e-02,
       4.0886174427945336e-02, 5.4723075920625038e-02,
       -7.2675910366484355e-03, -4.4519402468420163e-02,
       3.5437410374129105e-02, 1.2179706304049631e-04,
       2.6948429331502904e-02, -3.7291885770551585e-02,
       -2.0822279950836926e-02, 6.6447484736260418e-03,
       3.3579613632510746e-03, -2.0617440083794066e-02,
       -4.9259624896492646e-02, -3.3273546348460553e-04,
       1.2807816085710931e-02, 1.9787971657938545e-02,
       2.4106420570472034e-02, 2.5342574047111471e-02,
       -1.2666720149679955e-03, -3.9220282326160087e-02,
       -2.6951942418130710e-02, -2.2302224191050771e-02,
       2.2118865228838002e-02, 2.6090261085105145e-02,
       3.1565362786316664e-02, 2.4718388111920498e-02,
       2.5854380407464368e-02, 8.7618944328631716e-03,
       -3.1769682590542447e-03, -3.7863033397124313e-03,
       -1.0562726560579813e-02, 2.1518651995292008e-02,
       -3.3999645075352913e-02, -4.6798281480942026e-02,
       -3.0223673489489745e-03, -2.5391623197529922e-02,
       -3.0176400250987400e-02, 4.0148799039154769e-02,
       6.1117029312202226e-02, -3.9114543259063335e-02,
       -7.3810615790321100e-03, 1.9552988494779565e-02,
       2.8544071629924790e-02, -4.2918479007984595e-02,
       -4.0257212133712292e-02, -3.7515243119843077e-02,
       -4.4064442142597034e-02, -3.7655415813311416e-02,
       -2.4462004096153619e-02, 2.5622541211729015e-02,
       -1.3787361986876386e-03, 1.7384673120684521e-02,
       -1.6601087327937240e-02, -1.4578312036819295e-03,
       4.4727521507437543e-02, -2.6502360532637763e-02,
       -1.4305338183871181e-02, 3.0407231479481822e-02,
       4.1847288860573990e-02, 9.8105190523601199e-03,
       1.3312637010604660e-02, 3.5525753384815090e-02,
       3.8066959551970161e-02, 1.1570745715587468e-02,
       -4.0976623565350312e-02, 5.5697902458947152e-02,
       2.8670072411001127e-02, 6.1010751830401520e-02,
       1.4020512029966035e-02, -2.7561762237606719e-02,
       -3.1026061841785399e-02, 1.6399928537249316e-02,
       8.0257288670034354e-03, 2.6408855010457855e-03,
