%YAML:1.0
bias: 1.0944159498376600e+00
beta1: 1.9997833039425448e+00
beta2: 8.7944438198178663e+00
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -3.3053794481942598e-04, 2.7444415324468343e-04,
       2.7171101220830906e-03, 1.0413906828540516e-03,
       3.7950721573236355e-03, 3.6877858963155945e-03,
       1.4582479481522988e-03, 1.5109993072371184e-03,
       1.9162632523748566e-03, 3.0975145528248970e-03,
       4.4373080473986692e-03, 2.8146751363500389e-03,
       -8.3802839705214550e-05, -8.7380468918470740e-04,
       -1.7719387933898113e-04, 2.1988062019735522e-03,
       5.2014829770592481e-05, -3.4007789205342070e-04,
       1.1435270010969746e-03, -2.4278085642054836e-04,
       3.5759788367696545e-03, -1.8800831642610894e-03,
       2.9233627973694735e-03, 3.7248319388599517e-03,
       -9.0095476444725662e-04, 6.9172230197973123e-04,
       -3.4159389528480024e-04, 7.0298554554292392e-04,
       -2.2677911068021903e-03, -1.9117195264171146e-04,
       -7.1821786211511188e-04, 7.3372650696015948e-04,
       2.5411497812624943e-03, -1.2008886381678788e-03,
       1.1368878380038326e-03, 1.6070238853971941e-03,
       1.2053963029666534e-03, 3.7570089331598216e-03,
       3.9823436602420617e-03, 8.9726850325675712e-04,
       -1.5154181350095670e-03, 5.8942849969702304e-04,
       -1.7736018708211607e-03, -1.4155562229453468e-03,
       -1.1724754402407878e-04, 3.7210238396963636e-03,
       2.2102047417948347e-03, 3.5322583741895274e-03,
       3.2281980629251232e-04, 1.0889375601511905e-03,
       2.9679613108548183e-03, 1.2750884256720375e-04,
       -4.6731429070658850e-04, 2.4852727559243402e-03,
       1.1981484447928679e-03, -1.6392053743910639e-04,
       -1.2390735172855077e-03, -2.0234384386938965e-03,
       8.8093683784278335e-04, -9.8370811501455064e-04,
       -8.1575814698888697e-04, -2.5599378468974319e-03,
       -2.6909577803507331e-03, -1.7673049657585516e-03,
       1.4341251118111351e-03, -5.1065537263864070e-04,
       -2.4895504236486263e-03, -2.6808652109760593e-03,
       2.0577704684049142e-03, -8.1299577274184529e-04,
       -9.0670270367411432e-04, -1.3517756044672557e-03,
       -1.1283598919649587e-03, -1.3335371271484978e-03,
       -1.9097048065502571e-03, 5.8631347999534667e-05,
       2.3044706702324264e-04, -1.7663296746528770e-04,
       -1.5525694154619994e-04, -2.2158620567380469e-04,
       -1.1051341267184738e-03, 1.3672190355280801e-03,
       -1.7195318703108178e-03, -2.9692149827498533e-03,
       -2.5596051877890004e-03, -1.6761711009154454e-03,
       -2.0033949430255061e-03, -1.9545545326063929e-03,
       -1.8057214982492463e-03, -2.4985219720032275e-03,
       -2.5576358267761739e-03, 5.1102203592537560e-04,
       4.0462772901572255e-03, 4.3490767307373312e-03,
       5.8077171844566171e-05, -1.2081482088141301e-03,
       1.5471205914382595e-04, -2.4555868154557945e-03,
       -1.9018126141371902e-03, 1.3529197937151871e-03,
       1.9754935100384750e-03, 3.7050457739020637e-03,
       3.5110966891764932e-03, -7.6908249087347894e-04,
       -1.5272521648721444e-03, 4.9970774512702069e-04,
       -1.1330939037918473e-03, -5.4874195201109371e-04,
       1.0800236268845185e-03, -2.3344905889506281e-03,
       -2.8154094532085120e-03, 3.1462861839862358e-03,
