%YAML:1.0
bias: 1.0470979214429907e+00
beta1: 1.3309817751004774e+01
beta2: 1.8935605389623593e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ -3.0802780623714182e-04, 2.1272020351445894e-03,
       -8.2734190370324341e-04, -8.3683731534530607e-04,
       -3.3789305794360014e-04, -1.6384498280909686e-03,
       9.3876549971795694e-04, -2.8606216353117028e-04,
       -5.5002276001205335e-04, -2.3532499813928628e-03,
       -9.8498062087894666e-04, -1.4801938666322721e-03,
       -5.9360446809467681e-04, 3.0271205293427466e-03,
       2.1376694569169314e-03, 1.9427054768104744e-03,
       2.5994603298561597e-04, 2.4564453336718486e-03,
       -3.0104877911732881e-04, 1.1753017793312524e-03,
       5.4509359978486605e-04, 1.8294031214567579e-03,
       -1.9725046075782806e-03, 1.8317048931788618e-03,
       6.9091637296794794e-04, 3.5538585162401674e-03,
       3.5376589552839838e-03, 2.0090417107833142e-03,
       3.1358353555220862e-03, -1.5541597012631388e-03,
       -2.0895187242180803e-03, -2.1947968584032180e-03,
       -2.5404351031842669e-03, -7.3503859063821990e-04,
       -1.1180537507160925e-03, -2.0229447663248335e-03,
       3.2436886736996395e-04, 6.3262665746294093e-04,
       3.2429655000176358e-03, 1.9518576320496286e-04,
       2.3251798655939786e-03, 1.9181389212628128e-03,
       -4.8857441940708250e-04, 1.8067154355361098e-03,
       4.2485872003375979e-04, -8.5664752516766531e-04,
       -1.4298787357489976e-03, -1.4602142478839608e-03,
       -5.8513072497400932e-04, -1.5832376730806088e-03,
       -1.8811560040521685e-03, -2.4312998514756743e-03,
       -1.5317033261070061e-03, -1.9060176302387176e-03,
       -2.1531833364509504e-03, -2.6426237013286750e-03,
       -1.8643479585473775e-03, -1.5340158174811100e-04,
       2.5454211994044025e-04, 5.9006157120526973e-04,
       2.0285811311356568e-03, -2.4225770070213730e-03,
       -1.9575658599466947e-03, 2.7384949923358411e-04,
       -1.8518713549833150e-03, 4.5962769877269062e-03,
       1.2777154654744528e-03, 4.2550940829928774e-03,
       3.2000735123356235e-03, -2.1211664128864163e-03,
       4.9068885241683327e-03, 4.9748255486757997e-03,
       -1.3942996145406331e-03, -1.9174693469830354e-03,
       -1.4693223840625250e-03, 3.2416454497666497e-03,
       3.9093845263200280e-04, -1.6489484271781821e-03,
       -2.9376477523478466e-03, -1.0382163975375146e-03,
       1.1236323516835623e-03, -1.6067671149395675e-04,
       -5.4371884832797384e-04, -7.2905765183378744e-05,
       -2.6357805271943762e-03, -1.2520453312844576e-03,
       2.5222727773730252e-03, -1.3697246895352955e-03,
       -8.0817735790941010e-04, -1.5054411676434906e-03,
       3.3120146445869375e-03, 7.4624689174820251e-04,
