%YAML:1.0
bias: 1.5369104006660652e+00
beta1: 2.2064052830751944e+01
beta2: 2.7123517443613771e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.5623656056205261e-02, 5.5636863692781480e-02,
       4.6335167214104633e-03, 1.0362795994498811e-02,
       -1.5837569723960210e-02, 5.2747868622022659e-02,
       -1.5762048657125622e-02, -7.7702001496087678e-03,
       -3.1311440519386370e-02, 1.6317174879850401e-02,
       4.4759540229771825e-03, -6.2411896852872508e-03,
       -1.8528766046868754e-02, -2.1033618665321403e-02,
       -7.5577737513122870e-03, -1.5642808844588504e-02,
       -1.9926935926615295e-02, -9.2998121433807441e-03,
       -1.4078041488980730e-02, 1.6474006950427909e-02,
       7.2050618288440017e-03, -2.6602929615488456e-02,
       -3.0341029259546674e-02, 8.4638836630838814e-04,
       -2.7254833696056122e-02, 7.2185492846142979e-02,
       3.6421023341849386e-02, -2.8581400830447842e-02,
       -8.9486556064221796e-03, -1.9353429947805714e-02,
       -5.8310958257763879e-03, -1.3448567885248393e-02,
       -1.9852385488190957e-02, -1.3418803988170365e-02,
       3.3993893804829492e-02, 1.8421157973333418e-02,
       6.3577809003606545e-02, -7.1822063217015482e-03,
       -9.2466136119783732e-03, 2.0180797058284808e-02,
       5.0267463228583761e-02, 2.4154899645018064e-02,
       -3.1007293454929138e-03, 4.9883636427326275e-03,
       -6.8257585468434172e-03, 7.2441726443439575e-02,
       3.1626440078103807e-02, -2.4227948723971712e-02,
       1.2706391906988634e-04, 3.3376556114756133e-03,
       -1.0838783525721108e-02, -9.7416963545139488e-03,
       1.4731606259550539e-02, -2.8153320542972267e-02,
       -5.1996911715775206e-03, 3.9062508962049686e-02,
       -1.1789745075511159e-02, -2.4626327361922253e-02,
       -1.0246874053506157e-03, 2.0722388121971989e-04,
       -2.0053353405365047e-02, 7.7381051021888400e-02,
       -1.4331816699360280e-02, -3.4833474777375487e-02,
       -1.7634816290986871e-02, -1.2211504594761715e-02,
       4.4220462362916553e-03, -6.3813631886090964e-03,
       -7.0700169010487895e-03, -2.8760294228546934e-02,
       7.3466385864128193e-03, 2.9109883119755261e-02,
       -2.5053740912824481e-02, -3.1600035935020823e-02,
       8.8733221131037394e-04, 2.7317475372782271e-02,
       8.0514153243162648e-02, -2.0285763433605445e-02,
       -2.5913114469666453e-02, -1.2004966240910676e-02,
       5.9950927814163705e-03, 1.0341145064005110e-03,
       1.1523311950820240e-02, -3.5145136193098697e-02,
       -1.3471367242078865e-02, -1.5932336426663089e-02,
       -1.7519612492396343e-02, -9.7273352736753204e-03,
       -1.2982878687982024e-02, -2.4346990430327484e-02,
       3.3658964410411607e-02, -1.0252338407671292e-02,
       -6.5474191941008956e-03, -7.1117531381804048e-03,
       -1.4235378924082380e-02, -7.8377614100153242e-03,
       1.7277043044206290e-02, -3.1672358498672035e-03,
       -2.5712833270750482e-02, -1.1155159320344603e-02,
       -2.7715962997813162e-02, -1.9831566265025320e-02,
       -6.5612677146821823e-03, -2.3392437798572766e-02,
       -1.3663743865084513e-02, -1.7192212565083492e-03,
       -1.3219618012023829e-02, -3.4268440884011986e-02,
       -2.2138679201591037e-02, -4.0477994159052108e-03,
       8.1003972969609220e-02, 1.3073759713347590e-02,
       7.7903840119506490e-02, -3.3658241894344965e-02,
       -1.3256816060052471e-02, -1.3721489702917164e-02,
       8.8396560697348442e-03, 9.0400595553019082e-03,
       3.3769662917182509e-02, -2.4030719715487293e-02,
       -4.5907638306723828e-03, -1.2273090890754658e-02,
       -1.9564750771112929e-02, -5.0784265173174307e-03,
       -1.7080970144618700e-02, -4.3896069579453193e-03,
       -8.8892366625818314e-03, -2.7534294553026903e-02,
       -2.5277877529774312e-02, -2.0881640173019779e-02,
       -1.3433652176380623e-02, 6.1509990462675088e-03,
       1.0933924279453236e-02, -1.4375004848129929e-02,
       -2.9165158502010145e-02, -2.3918239133277012e-02,
       -9.1021598147794230e-03, -8.9564721805509579e-03,
       -3.1492474431898676e-02, -2.2669898767489795e-02,
       2.1344313963766539e-02, 1.7262272319557861e-02,
       -1.0288160386608351e-03, 7.1769471472521934e-03,
       -2.7785298861280918e-02, -1.5154200577123071e-02,
       3.8518930371218840e-05, -4.1041404382036184e-03,
       6.7389067102129399e-04, -1.0868387762983612e-02,
       -1.2559031516432582e-02, 3.1536846204231949e-03,
       4.9441277536796724e-02, -2.5733583342975781e-02,
       -2.4324241859437296e-02, -1.8490334900992535e-02,
       1.4533777919041504e-03, -1.3208521646856845e-02,
       -1.4373217629496195e-02, 5.8720984000067405e-03,
       -1.0889470102111526e-02, -6.0273441343247445e-03,
       2.0132076041597575e-02, 2.0227593842782089e-02,
       3.5134386468882950e-02, 1.2560996901958754e-03,
       -1.7069900704678252e-02, -1.2038649589505819e-02,
       -3.1066399848034165e-02, -4.9960104635921095e-03,
       -2.3386031157553146e-02, 6.3773864471440983e-02,
       1.5755728232784922e-03, 8.5019980124932566e-03,
       -1.4773785024365157e-03, 1.1419168658666998e-02,
       8.5453685069760019e-02, 1.5921104530678177e-02,
       -2.3700405402068719e-02, 7.6383992290713618e-02,
       -1.4489238841988878e-02, 3.0134773571311776e-03,
       2.2109002488757447e-02, -2.2044150085166622e-02,
       -2.1861703202474068e-02, -1.4930516388403200e-02,
       -1.4162168141001434e-02, 1.7652235574689285e-02,
       8.3281919129187448e-02, -9.7330474918752054e-03,
       4.0903066609192240e-03, 1.0796309570259838e-02,
       2.3031243021082493e-02, -1.1097642782179177e-02,
       -2.2419572909201237e-02, 1.8421479878515834e-02,
       -7.7228113505193163e-03, 5.0511496237780742e-02,
       1.2415544098009117e-02, -2.8013846909007798e-03,
       1.0411114141699377e-02, -2.7887649321827197e-02,
       -2.4826869842707693e-02, 4.3674900871960749e-02,
       -2.0144961541355026e-02, -2.7695424315074251e-03,
       -1.0005447266839688e-02, -2.0703553617546049e-02,
       -3.2494702539995805e-02, 8.2111151258175169e-02,
       -2.2752488619724356e-02, 3.1523387814066356e-02,
       5.7988531747817179e-02, 5.3138783279812141e-02,
       5.2084025542905128e-03, 6.4223111455413859e-02,
