%YAML:1.0
bias: 1.0774787313384548e+00
beta1: -1.6177582449161935e+01
beta2: -1.1097345815610664e+01
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 3.7093721097727671e-03, -8.5503295168137632e-04,
       6.4043762609830796e-04, 3.8456487266982304e-03,
       3.8787882188117124e-03, 5.3413142581770550e-03,
       1.5610398433957783e-03, -1.0504889088193362e-03,
       6.8008873045104191e-04, 3.8995733397137553e-03,
       3.6081620979434392e-03, 4.9339117294234461e-03,
       -1.8197214046519190e-03, -3.5600015103829236e-03,
       1.0958721347672026e-04, 7.2183684026639206e-04,
       -2.4844526125564568e-03, -4.3646619796069259e-04,
       -1.4566985542740238e-03, -1.8619644041277276e-03,
       3.1779707735048857e-04, 1.7292564251184580e-03,
       1.3148572527079739e-04, -1.3802172981174042e-03,
       -2.0635948325471921e-04, 1.9043787510481581e-03,
       2.3181245413399069e-03, 3.3830192197903714e-03,
       5.7969867834202380e-03, 3.4363708092967930e-03,
       -2.8378609887365195e-03, 1.7333035971977694e-05,
       2.3579107780585143e-03, 3.9928883756165049e-03,
       -5.2344766757895242e-04, -2.8196745011933792e-03,
       -4.9006771767467659e-04, -9.7890535337757933e-04,
       -2.5062148769610659e-03, -1.6916109139070582e-03,
       -2.2233941121815519e-03, -8.3255216089617959e-04,
       5.2986013425503093e-03, 5.8901484628561991e-03,
       -2.1540153248487243e-04, 5.8148146160191460e-03,
       5.9034737046697108e-03, 7.7823831472826656e-05,
       2.5758067893262993e-04, 4.4541389053359454e-04,
       2.9457489473816052e-03, -1.5737181428641380e-03,
       -8.3491897211583529e-05, 5.9636577265931648e-03,
       5.9183247137834299e-03, 3.9297127583257860e-03,
       9.1833438780854573e-04, -2.1690689031189630e-03,
       2.8610763045428824e-04, -1.2025071066969651e-03,
       -1.8924912399238402e-03, 4.5588750681574853e-04,
       2.4355373999844685e-03, -1.8869873943020701e-04,
       5.2722748377517802e-04, 4.9265186229787896e-03,
       -9.6409137097737700e-04, 1.3448582956742641e-03,
       3.5275126080482381e-04, -2.6779762929029028e-03,
       -2.8021291481067781e-03, 5.1618266733909259e-03,
       1.3020591130367687e-03, 8.8479894017693187e-05,
       7.6258265486866704e-04, 4.7224159012605252e-03,
       3.4992372748588766e-03, 5.1254115268283820e-04,
       -5.0336075701944963e-04, -1.8969285249819505e-03,
       6.1187022046343643e-03, 5.3565496630710698e-03,
       -1.7536717105894484e-03, 1.8371564146471538e-03,
       1.2897486075234192e-03, -1.0001797239544887e-03,
       -1.0642410401753024e-03, -2.7089906879432788e-04,
       -1.2399047214209794e-03, 8.1614829473566973e-04,
       -9.6895602636082410e-04, 7.2036758410985138e-04,
       9.5747045099045546e-04, 1.9640203282658554e-03,
       -5.5948749622445931e-05, -1.9937585121854945e-03,
       -3.2118325632058864e-03, -2.0824124780263738e-03,
       -6.8711886107847644e-04, -3.4157563765682911e-03,
       -3.5743653287143148e-03, -2.0248100135221514e-03,
       6.0734744220725502e-04, 1.9067133025181613e-03,
       2.2783738571854076e-04, 1.1196127687987778e-03,
       -1.1602245073051355e-03, -2.6027135745600406e-03,
       4.9623047249522430e-03, 5.7249999180317163e-03,
       4.3336920223009659e-03, 1.8373194957665309e-03,
       -5.4272192969111177e-04, 3.7426466322159958e-03,
       6.1743060394139609e-03, -4.9307209533356287e-04,
       -2.4361421915144927e-03, -1.5227657702971500e-03,
       -2.8835738932362089e-03, -2.8496205806453128e-03,
       -1.5471266101875097e-03, -7.7821369517279632e-04,
       -1.6627173037826485e-03, 1.3677681354428437e-03,
       5.4070098595586013e-03, 1.4198110342711024e-03,
       -3.7365518665220063e-03, -3.4879643813994009e-03,
       -1.5255752453937864e-03, 3.0459379529862318e-05,
       5.1474825338573586e-03, 4.5327932283770033e-03,
       6.5634742505750404e-03, 2.4417230408045436e-04,
       -2.2924429663117103e-03, 2.4370062685880533e-04,
       4.7587476539726737e-04, -3.1873232462919271e-03,
       -3.0438761579906701e-03, -2.2522602126522299e-03,
       -2.2817667904526441e-03, -2.5812015182597615e-03,
       -1.7291407379707662e-03, -6.5844722654615038e-04,
       -2.6924056717431933e-03, -1.2990374519233731e-03,
       7.4326275490892851e-04, -2.7987158068197354e-03,
       -3.1295056173048954e-03, -3.9540521025431185e-03,
       -2.0853372269586121e-03, -1.5037447707029919e-03,
       -6.2731691683023147e-04, -7.1908559381460020e-04,
       7.9040221322619598e-04, -1.8887419279309666e-03,
       -2.4751162837648244e-03, -2.6665924209882917e-03,
       -4.4719723913450092e-04, -1.7272264525998206e-03,
       -1.9977559778482641e-03, -1.1348479935024407e-03,
       -6.2600116365568975e-04, -5.5916026954835820e-04,
       9.7816118991820981e-04, 3.1555183257178746e-04,
       -2.4833922058368697e-03, -2.0682021539044529e-03,
       -2.3373006175184158e-03, -2.2916336672927909e-03,
       -2.9160400497958831e-03, -1.7246720706341121e-03,
       4.0468386289433094e-03, 4.9687505967547039e-03,
       -1.9313738558444952e-03, 4.0972534838563807e-03,
       1.6549865908797403e-03, -5.2057078878800110e-04,
       -1.9059556418592326e-03, -2.6489437639618677e-03,
       -2.4190607903491431e-03, -2.3322152155701523e-03,
       -1.9472097028877314e-03, 9.1161309509100487e-04,
       -6.8117783415185755e-04, -1.3922123391193505e-03,
       -3.2509062075867052e-03, -2.5584404441126160e-03,
       -1.0249215297180041e-03, -1.7980764946986844e-03,
       -2.6624276110232626e-03, -2.9876609737541021e-03,
       -2.4619884310986486e-03, -9.3334785330033052e-04,
       -9.4854713694111708e-04, 2.1825995332684176e-03,
       4.8223673673712463e-04, 2.3664761165100631e-03,
       1.5068733383865451e-03, -1.8170431705827415e-03,
       -1.9701366771079278e-03, -1.7688223259871522e-03,
       -1.0225183420032387e-03, -1.0966478075456502e-03,
       -2.0884578207173701e-03, -1.8050921892045072e-03,
       -9.5078028553927259e-04, 3.0298010545050562e-03,
       3.3954390661192508e-03, 7.3727010300271719e-04,
       3.1757656635454140e-03, -3.1384793605912942e-03,
       -3.1064494338895973e-03, -3.2373372341636484e-03,
       -1.4372021070581630e-03, 3.2255321410932735e-03,
       2.5873913479155853e-03, 1.1149457354286993e-03,
       1.1014379710090018e-03, 1.1060594456584066e-03,
       -2.2117515936866425e-03, -2.0735645333151754e-03,
       -2.2471387032663094e-03, -1.9449769824967050e-03,
       -1.8841685644305601e-03, -1.6740191334796972e-03,
       -2.2241512367619392e-03, -1.4163035185972349e-03,
       -9.0373876497274787e-04, 6.4447744287302790e-03,
       6.1429050399472171e-03, -9.5892813424600207e-04,
       -2.1265075458227075e-03, -2.8423518142997807e-03,
       -2.3202355994725869e-03, -3.1286340555717164e-03,
       3.0521686680593630e-04, 4.8674721542337884e-03,
       1.2957547670679344e-03, 1.2939437103010884e-03,
       5.2821967892391873e-03, 1.9216142467544366e-03,
       -2.6121228795397454e-03, -2.6565452008888886e-03,
       -9.2323080718890440e-04, -7.5746229551707477e-04,
       1.5960759589074521e-03, 1.2345918093230957e-03,
       -2.6053097801813372e-03, -2.3801879990739123e-03,
