%YAML:1.0
bias: 1.0610191802726467e+00
beta1: -1.4758791991045593e+01
beta2: -9.0662546543016393e+00
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 3.0969077716798089e-03, 3.1365368529993388e-03,
       2.5887783505097960e-03, 2.2373083532142442e-03,
       -1.6122651900565409e-05, 3.5407615265450280e-03,
       6.4053650226129025e-03, 4.8124439017203239e-03,
       1.0003211846628087e-03, 5.1169511740935449e-03,
       4.7842366655178829e-03, 1.1026589610351469e-03,
       4.2680054241184791e-03, 1.3505940257879372e-03,
       2.1118887387620196e-03, 3.9948054732725580e-03,
       5.4932735745286893e-03, 3.5151636559927176e-03,
       5.0255986463482423e-03, 2.7106331907170264e-04,
       4.0529305829698605e-03, 5.0338992682124649e-03,
       -5.4996662672319356e-04, -1.3366990050382643e-03,
       1.6350834590644760e-03, -1.0489635135161020e-03,
       -9.4471688985659343e-04, 4.1677979463923878e-04,
       1.7210514822980371e-03, 8.7856021891175224e-04,
       -6.7206889959428606e-04, -1.8054337076127362e-03,
       6.5916819474654475e-04, 2.5168624189572067e-04,
       3.6714427821412780e-03, 5.4129115627758757e-03,
       5.9350340537652879e-03, 2.0321654776669874e-03,
       2.0394403148168028e-05, -2.5378290259694622e-04,
       3.3102443796694951e-04, 4.4160383770340678e-03,
       2.1479817330408157e-04, -1.3030166770511059e-03,
       -2.0340077898761879e-03, -1.4778596622383245e-03,
       -2.4468766518994153e-03, -8.2122976477333866e-04,
       1.9843034711234989e-03, 3.6112865751895611e-04,
       9.8703544600030362e-05, -1.9002413995976104e-03,
       -2.8078743291669946e-03, -3.3235894261041438e-03,
       -3.4203000606453171e-03, -3.2922917167473587e-03,
       -2.6584780812774064e-03, -2.4626562196775905e-03,
       4.3942804219541763e-04, 2.0496263182221317e-04,
       -1.7049876416384716e-03, 5.3956612860548445e-04,
       -8.1404902958814174e-05, 1.8044023065301156e-03,
       3.6265289685564672e-03, -2.4520285974418002e-03,
       -2.2483249391603171e-03, -2.3709511529206723e-03,
       -1.9844093285637074e-03, 1.1681405797756227e-03,
       -7.0224682059985338e-04, -3.5035731321679173e-04,
       3.7288785942987341e-03, 2.0088258261361765e-03,
       -6.7269797622402652e-04, -2.9535673046657404e-03,
       -2.7724073492605816e-03, -2.8077142098244575e-03,
       3.8699769349232601e-03, 1.9914944879801573e-04,
       -2.3825478952032957e-03, -1.1271095729695510e-03,
       -2.0518751849560521e-03, -4.7470008030052398e-04,
       1.8030592418789908e-04, -2.2160208728731447e-04,
       -2.8828729868686761e-03, -2.1298944283329293e-03,
       -2.0300309836964021e-03, 7.1597631235444841e-04,
       6.8731210023763190e-03, 3.8670693547246436e-03,
       6.0713410217109421e-03, 5.9947384326077997e-03,
       4.7650964408224306e-03, -2.1999666605446674e-03,
       -2.4902765320867636e-03, -2.5641780768630310e-03,
       -2.0931825612041694e-03, 5.3130044638636414e-04,
       7.4392862721707226e-05, 2.9357172899756004e-03,
       -2.8720517539884646e-03, 3.8882384819144975e-04,
       5.5726202563515675e-04, -2.1721569137632814e-03,
       -3.4346565401196448e-04, -4.4711395265697464e-04,
       1.3697059296508880e-04, -1.0067882451323211e-03,
       -8.7619328810038366e-04, 2.9147696293744365e-03,
       -2.7816319451064750e-03, -1.8990145081122338e-03,
       -7.9982212398533020e-04, 2.8106891756886718e-03,
       1.2628658984240135e-03, -1.6418234533890428e-03,
       -1.7701625225647333e-03, -1.7000054585508434e-03,
       2.1481067095209224e-03, 9.8180261493263491e-04,
       4.1898464978752624e-03, -2.3502681755200013e-03,
       -1.3273705757807699e-03, -2.3282362714657683e-03,
       -1.9995722925119472e-03, -1.4652278176339503e-03,
       -7.0381141153175576e-04, -2.6389937329116177e-03,
       -3.0531174210646213e-03, -1.9938849180484470e-04,
       4.5209680912464681e-03, 1.2345998991451408e-03,
       1.2419978668250667e-03, -4.1630864250710936e-04,
       -6.0776847129211694e-04, -1.7184492572058531e-03,
       -1.8329441947909672e-03, -1.5846076214698481e-03,
       7.2115418030515568e-04, 5.9347208391162445e-03,
       5.4932529737946149e-03, -1.3757965695308206e-03,
       -6.0357128826492930e-04, -2.2582057272827597e-03,
       -1.3852536496037815e-03, -1.3061794239998803e-03,
       -1.0174381367232899e-03, -2.7650965032931605e-03,
       -2.2636645579698334e-03, -1.1300350716891439e-03,
       -6.4492428133975570e-04, 3.8700488891117398e-04,
       2.6152997676973603e-03, -1.5745981787298347e-03,
       -1.8367642642889747e-03, -1.7296565916263865e-03,
       -1.6058328092879443e-03, -1.4173316316020788e-03,
       -2.2531395674760257e-04, 3.6858355493886732e-03,
       1.4235126232515632e-03, -2.1846878910247963e-03,
       1.9328077130390104e-03, 4.2131657798313068e-03,
       -1.7578534097956872e-03, 7.5252371225188654e-04,
       9.5720960715195023e-04, -2.4086439570794867e-03,
       -4.2675035846453029e-04, -5.4225818929529721e-04,
       -1.5534547940524025e-03, -1.1986227736608018e-04,
       -1.2913159872352490e-03, -5.4277174986261888e-04,
       -8.5329892598742232e-04, -1.9510649283387038e-03,
       -1.3869779565439252e-03, -9.3009404568866641e-04,
       1.2309464776087456e-03, -1.6670237492804791e-03,
       -7.8714816639807391e-04, 4.2699909832005986e-03,
       3.1070660944298553e-03, 1.2142587704668723e-03,
       3.3695529489753163e-03, -3.0737222405651275e-04,
       -2.8971373079774367e-03, -3.4551618993205568e-03,
       -1.8823158324527730e-03, -8.9631712211026709e-04,
       6.3723015852766842e-03, 9.2499281745040025e-04,
       -1.3457205102677056e-03, -1.8329159269417159e-03,
       3.4599280727315207e-04, -1.5641355234342937e-03,
       1.9406093075993096e-04, 7.4861880745236110e-04,
       5.8018378697448263e-03, 6.4164751005273569e-03,
       2.9408848016709808e-03, 5.7205200497100145e-03,
       5.3225212418371278e-03, 5.6341487452845826e-03,
       4.8765462937512246e-03, 7.9630738430874282e-04,
       1.7396202006829970e-03, -7.8792238802602660e-04,
       -1.4545892158663114e-03, -7.8140141606187043e-05,
       -2.1669829792525020e-03, -2.9737791449975376e-03,
       -2.4088060353476184e-03, -2.1014022582285527e-03,
       -1.9380445329624421e-03, -1.1942674559116879e-03,
       1.4925503854796348e-03, 1.2205333380308813e-03,
       -5.4923665840616600e-04, -2.2683001212924538e-04,
       -1.4392468683864768e-03, -1.5391568607113230e-03,
       -1.5797371786414817e-03, 2.6367065692099179e-03,
       2.3384678502571003e-03, 7.7640798246243466e-04,
