%YAML:1.0
bias: 1.0727339432619905e+00
beta1: 1.1901439534984409e+01
beta2: 1.9426638964024605e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.5999073702983383e-03, 6.3133252453168916e-03,
       -1.1805960399552352e-03, 5.3373789275028335e-03,
       2.3467081308712751e-03, -7.4608015460917831e-04,
       -5.5129190093750600e-04, -1.7083123741769902e-03,
       -1.1394621487603269e-03, 1.0819656484274901e-03,
       4.1047087687554260e-03, 5.0679969393856829e-03,
       4.6547475284471071e-03, 3.5141211368873910e-03,
       2.0103014885431551e-03, 2.4627744255856878e-03,
       -6.6159918287673569e-04, -1.0761513363762214e-03,
       3.1647804029726434e-03, -1.1224422032421744e-03,
       -2.1839387199288234e-03, -1.9409473327912160e-03,
       1.9115707582377213e-03, 6.4157135662116860e-03,
       1.4661203500053333e-03, -2.5905428054558721e-03,
       8.6908425546429750e-04, 4.2637618911389079e-03,
       5.5014398346313895e-03, 3.8883879105715549e-03,
       1.5529547817495319e-03, -1.0945164747486547e-03,
       -2.2571779365366256e-03, -2.5483395923726298e-03,
       -1.6816577932259194e-03, 3.3624733100239164e-04,
       -1.0843406364581172e-03, 9.3918186906411752e-04,
       -8.8922264447160646e-04, -1.0516088091239671e-03,
       -4.1621621152658191e-04, -5.1165704622663059e-04,
       8.4861671745613330e-04, 1.3152453460687809e-03,
       2.8199688521364672e-03, 5.8035707438873854e-04,
       -1.5748732188200845e-03, -1.7744869152117055e-03,
       -7.7016934930975573e-04, -3.1296962155160220e-04,
       2.3960608401801028e-03, -1.3597495975353961e-03,
       -2.1400452796541290e-03, 4.0725834094717389e-03,
       4.1233073755910631e-03, 1.9511649962169930e-03,
       -1.0135991362808560e-04, -8.2486862966293017e-04,
       -5.3383823779885485e-04, 1.3729287023677051e-03,
       7.3586081056557849e-04, 1.8485605769302013e-04,
       -5.3111759426078620e-04, 1.8618188057496156e-03,
       -4.1324647043182873e-04, 1.7041491144927381e-03,
       -1.0480029719194762e-03, 1.0141533097327612e-03,
       4.7374326059930168e-04, 4.2236179859992751e-03,
       1.2542937409274534e-03, 6.1924746158590997e-04,
       -1.4193011276177944e-03, -1.4332262546165064e-03,
       2.1811934462839331e-03, -8.9036845877073808e-05,
       -1.9315138663051333e-04, -2.0781325300079740e-03,
       -1.3738184565515595e-03, -2.1678389205962937e-03,
       3.0380345326937755e-04, 1.8642208608178086e-04,
       -5.1633601802046299e-04, 1.6423187704763293e-03,
       4.7830496601016003e-03, 1.4313632708991271e-03,
       -3.3309213099950590e-04, -2.3533643939623664e-03,
       -1.6339898032249451e-03, 3.4549603162733998e-03,
       -1.7964597070625385e-03, -1.3420383024462415e-03,
       -6.8607577109988205e-04, -1.2641360853759710e-03,
       -1.7231880138194227e-03, 6.5532699931702683e-04,
       -6.7289282330614052e-04, 2.2336675551724898e-04,
       1.7665543477572514e-03, 2.1383594862608825e-03,
       1.5767107275047652e-03, 5.0262254514588274e-04,
       -1.8893665452300011e-03, -1.6601027576627564e-03,
       -2.4266875129069863e-04, -6.3610467043972248e-04,
       -1.4975229231469979e-03, 2.5715162541515924e-03,
       2.8658458102612818e-03, 8.2943214833207011e-04,
       3.2839615069795518e-03, 1.8611981932774636e-03,
       2.9260475522098752e-03, 1.9337734408070570e-03,
       2.7544731246021410e-03, 5.5146192935130278e-04,
       -1.1637593311920875e-03, -1.2941623551393116e-03,
       -1.8061838934884495e-03, -1.8502070092683526e-03,
       2.1572120380287381e-03, -1.3327829972416873e-03,
       1.0501159145400254e-03, 3.5528800964381184e-03,
       5.8831376397837044e-03, -1.2383550547603477e-03,
       2.4547024054728220e-03, 6.3327916336351755e-03,
       2.4273093593924419e-03, 2.1955570893973046e-03,
       -1.0325156879369430e-03, -1.6921456200479881e-03,
       -1.5099228717155282e-03, -1.1168631418590803e-03,
       -1.5540350392080726e-03, 1.9465358887516559e-03,
       -4.1758745618666795e-04, 1.9940437926555940e-03,
       1.2529252612742841e-03, 9.0010065703398541e-04,
       -8.4373725429632293e-04, -1.0118948366532854e-03,
       6.4318822121566140e-05, 2.3090049347503161e-03,
       1.6451625726415365e-03, -8.2627794653188265e-04,
       -1.0045545940582715e-03, -1.5450660445735225e-03,
       -1.3895190914236621e-03, -9.3811976789964823e-04,
       -1.1926832120841956e-03, -5.2029851480602993e-04,
       -8.6688704858042700e-04, -4.7544500869007732e-04,
       -5.7136809071532029e-04, -1.9707526321940949e-04,
       2.7283477069332590e-04, 1.5800272977169179e-03,
       1.1725952479938941e-03, -2.8928283878861254e-04,
       -1.4660105522711808e-03, 2.4011916832813078e-03,
       -1.1986095146249663e-04, -1.3810404618288781e-03,
       -9.7100438876264136e-04, -1.5988429930136306e-03,
       -1.1851434385765120e-03, -1.1120985653226287e-03,
       -1.6983404128944348e-03, -1.5573469364886052e-03,
       -2.1378191785772173e-03, -6.7099848476874307e-05,
       -4.8596137662418922e-04, -6.5742354098350156e-04,
       -1.6427991256812591e-06, 3.1891967334472598e-04,
       -6.8938216512757697e-04, -7.1755134888645583e-04,
       -1.9669237708360883e-03, -5.9413897447397181e-04,
       -2.1747990359067115e-03, -1.2467282117564990e-03,
       -1.2368686351981024e-03, -3.8002992591633139e-04,
       6.6904190561386861e-04, 1.1276950992250468e-03,
       -5.3909646723065703e-04, -1.2463711632250117e-03,
       -2.3192499111246586e-04, -1.0049671289538416e-03,
       -3.8056865803205524e-04, -1.4495167200465802e-03,
       -1.7101599274537034e-03, -2.1815554253342574e-03,
       -1.9187186154661197e-03, -8.7536829829317311e-04,
       -1.3993750622546372e-03, 1.4968809151604541e-03,
       -7.3435222304726975e-04, 4.9633437949628658e-04,
       1.2766854894812316e-03, 8.8594944175375860e-04,
       -1.9073565907308922e-03, -2.0643869862441325e-03,
       -1.3519711813520636e-03, -1.5243807299458556e-03,
       5.1879146753486469e-03, -3.9303472825477962e-05,
       -2.2332083224185441e-03, -2.0657806065133748e-03,
       2.7995277266440670e-03, 1.0834878452419454e-03,
       5.6705075969793036e-04, -1.0124124292892301e-03,
       -8.2923936648993395e-04, -6.3729973253307481e-04,
       1.6466930873564869e-04, -1.2398888294135766e-03,
       -1.1234340008146155e-03, -1.5046460631830253e-03,
       -1.3813374660090678e-03, 1.2160175309261336e-03,
       -1.0855895898645377e-03, -2.0763492179027695e-03,
       -2.0479415095265778e-03, -1.7462822371900060e-03,
       -1.9595093531162991e-03, -1.5639780948071011e-03,
       -1.1434757132677501e-03, 3.9313262193738015e-04,
       -7.8265420363581094e-04, -1.6240688167159711e-03,
       -1.8228248456453439e-03, -1.4467941492480566e-03,
       -1.3214003011072953e-03, 3.9152307160036080e-04,
       2.4052532481435122e-03, -3.0701125204486278e-04,
       -1.5305446395559859e-03, -1.3828777951995096e-03,
       -8.5233590410138183e-04, -2.0626316216761065e-03,
       -1.6464695721677765e-03, -1.7362283819959557e-04,
       -2.5665255256792009e-04, -2.0368080602763713e-05,
       -1.9428185285216208e-03, -1.8854502368349868e-03,
       -1.5942480688808378e-03, 1.2794855547967985e-04,
       1.1675392140680649e-03, 6.6116075717674964e-03,
       -7.3184332999288895e-04, -1.2700777099580443e-03,
       -8.9510102749478730e-04, 1.8578207235776648e-04,
       -5.4327885040709122e-04, -2.0972312088399590e-03,
       -2.5913946840149123e-04, -1.5102117624145913e-03,
       -1.8155871017746608e-03, -1.0711269166050266e-03,
       -1.4097147932358093e-03, -2.0531778923834039e-03,
       -8.8859019298334510e-04, 4.4853336533514625e-03,
       4.4128323724780760e-04, 3.4052639240230134e-03,
       2.1361674886426871e-03, 4.3212170908122748e-03,
       -2.1530568606129116e-03, -1.1265051725612546e-03,
       -1.5277721917054379e-03, -1.0634180171840443e-03,
       6.4553082408968674e-04, 3.5189898174229984e-03,
       -6.0685394121568099e-04, -2.1473958688519017e-03,
       -1.5767999160972018e-03, 2.0938544501806263e-03,
       3.2554624845958962e-03, -2.8687378760980164e-04,
       2.5198794276437794e-03, 3.9323475239083199e-04,
       2.6195877102640069e-03, 5.3484309860145829e-04,
       9.4112146559877379e-04, -8.7000378909021206e-04,
       -1.5094715490016684e-03, 3.5688056005805870e-03,
       1.5724239515372386e-03, -1.4879322689382839e-03,
       -1.4488265504137626e-03, 2.2156991901545178e-03,
       5.1394998381925350e-03, 4.6924758223680467e-03,
       1.0938128583540061e-03, 5.5792216446478638e-04,
       1.4113382897641652e-03, -1.1105603159385668e-03,
       6.5436785117691421e-04, 2.3976549677293675e-03,
       2.2937593059579593e-03, -1.8236385726997414e-03,
       -1.2826426468847034e-03, 9.0361467151168617e-05,
       -1.6171042878778187e-03, -6.0078116113658215e-04,
       4.0518963463200500e-03, 1.5041375689208618e-03,
       2.2805965626771359e-04, 7.0000226192286797e-04,
       -1.6413884688123879e-03, -1.0412359959243703e-03,
       3.1704306480781100e-03, -1.7447687561678291e-03,
       -1.8401657180890565e-03, 3.3424915045601408e-04,
       -2.6977585977805760e-04, 4.6194523057914369e-03,
