%YAML:1.0
bias: 1.0554851155808707e+00
beta1: -1.8822243365971506e+01
beta2: -1.3468039471980763e+01
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.5202006349860943e-03, 6.9972003222261610e-04,
       -2.6225962543631313e-03, -2.6230155404910336e-04,
       -1.7492249022458333e-03, -2.7905843541539055e-03,
       2.5503242840996523e-03, -1.9933217504681275e-03,
       -2.1039023602618689e-03, -3.4328692563303500e-05,
       5.9569121472338301e-03, 1.4869487384246954e-03,
       3.9414736105764878e-03, -8.7286259234462221e-04,
       -3.4569894033736935e-04, 3.2353316376737165e-03,
       4.5298072279205169e-03, 3.2182951160403986e-03,
       3.9679189643210518e-03, -6.7079165522406479e-04,
       -3.2746571278108918e-04, 5.5972593210376681e-03,
       5.9743821691835052e-03, 3.0834541801838811e-03,
       -2.3947402981599635e-03, -1.7112437275419255e-03,
       -2.8317281064154805e-03, -2.1400308408229436e-03,
       -9.4180824996475715e-04, -2.0509706893101216e-03,
       -2.4463849135227299e-03, 1.7282362470126900e-03,
       2.7328628283087657e-03, 2.4084289521737446e-03,
       -1.3378291737427301e-03, -2.3823978738795239e-03,
       5.2577101389237428e-03, 3.6448372243202839e-03,
       3.7706929542444456e-03, 9.2850285661745481e-04,
       2.6088426290940409e-03, -1.8319528558453661e-03,
       -9.9972953237467384e-04, 4.1310336209572456e-04,
       4.7588217267608979e-03, -2.0240824052128836e-03,
       2.2006144020257010e-03, 1.8838551433251181e-03,
       2.7664544603686836e-04, -1.8258479495471555e-03,
       -8.4896188392356538e-04, -1.2723299924932924e-03,
       -1.6100008109804454e-03, 2.6556262953967629e-03,
       3.5059092764144063e-03, 5.4478616799539812e-03,
       3.8270102546846449e-03, -1.5609383517607952e-03,
       8.5642051018519345e-04, 2.5119146122341302e-03,
       4.0181980797217049e-04, -5.5152132694693537e-04,
       -7.9423734588118715e-05, 5.2292194084657432e-03,
       2.4295860986497733e-03, -1.3523204929992215e-03,
       -1.4188519562096883e-03, 4.6839358843895837e-04,
       1.3887081914963167e-04, 3.2821150172848805e-03,
       2.1035720184949700e-03, 4.1737452426123141e-04,
       6.4177212116928312e-03, 5.2477088618757975e-03,
       -2.8413576975067226e-03, 1.7387527918951698e-03,
       4.2343447603687321e-04, 4.2159797303874536e-03,
       3.2484270852504013e-03, 1.7205637622679187e-04,
       -3.8386462617973565e-04, 4.1442520569392677e-03,
       2.1665244306158823e-03, -2.6197694161951249e-03,
       -2.2956010530722432e-03, 1.5270903730393104e-03,
       -1.1497427687023815e-04, -1.7501997396950981e-04,
       5.7884656706961119e-03, 2.8270279923103257e-03,
       -2.2537406004272294e-03, 1.5909921604305563e-03,
       8.8854435215259789e-04, 2.8743563820139402e-03,
       6.5148973472115436e-04, 1.1458605766359957e-03,
       -3.1754470584177750e-03, -2.6414131869479883e-03,
       -2.1970044242947831e-03, -6.9372848355216598e-04,
       -2.7439343599991303e-03, -2.7888540330244568e-03,
       -1.5257199376154718e-03, 5.0710930351266471e-04,
       8.5830604036635618e-04, 1.6483387633865016e-03,
       1.7642836624739917e-04, 5.4514291552008713e-04,
       -5.7800376483399551e-04, 2.1235060693602847e-03,
       5.4470209023495079e-03, 4.7500746310335448e-03,
       -4.5312777097531343e-04, -7.7315028509434105e-04,
       -2.8618135637043271e-03, -2.1995227263244903e-03,
       4.5227439665630875e-03, 4.5410987666786714e-03,
       -6.6129645073025067e-04, -2.2478980185733333e-03,
       -1.9151045583231351e-04, -2.4870797016693751e-03,
       -1.8253438449331682e-03, -1.7776265131041733e-03,
       -1.9368154985653619e-03, -1.7996600373784580e-03,
       -7.9694668502076354e-05, 5.4614275987707756e-03,
       2.1448377502599687e-04, 5.4022715827281868e-04,
       4.0649416954695768e-03, 1.9080579801120170e-03,
       -1.3949992930604694e-03, -3.8202033640951353e-04,
       -4.3127749323735014e-04, -1.2891687377150735e-03,
       -2.1858422772740166e-03, -1.8024316216459836e-03,
       -1.8031698044218111e-03, 1.8294583782231251e-03,
       -2.3016539416208723e-03, -2.7634946554863219e-03,
       -8.3003763616087468e-06, -2.5174983482171734e-03,
       -2.2294404271024941e-03, -2.1459663414194509e-03,
       -2.2200658114027694e-03, -2.6543117964659495e-03,
       -2.0991842495106773e-03, 9.5781663147320869e-04,
       -1.2253083502288169e-03, -2.5222235083872508e-03,
       2.6552317489472823e-03, 2.7651267610620577e-03,
       2.4973007199947874e-03, 1.0326105660955811e-04,
       6.3922954314281693e-03, 3.2739104378987707e-03,
       -2.1786389685068130e-03, -1.8145868756442307e-03,
