%YAML:1.0
bias: 1.0424968060118733e+00
beta1: -3.4612314763684012e+01
beta2: -2.9171890965450892e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 9.0304888510705584e-06, 5.2224338730154319e-04,
       1.1848500110837206e-03, -6.4649356609449554e-05,
       2.1593518546352661e-03, 2.3447343103276791e-03,
       2.5691920609428615e-03, -1.3888482678156794e-03,
       -2.8647986350550833e-04, -3.3133708811432163e-04,
       5.2434498267919854e-03, 5.4657564384418744e-03,
       -2.4633950006804342e-03, 3.6222988122120701e-03,
       3.7753788113034578e-03, 5.1326035494403685e-03,
       2.6959251888722742e-03, -9.8998053160637687e-04,
       2.3454610384500700e-03, 2.1371911928317099e-03,
       2.8736699160355271e-03, -6.3320965428885522e-04,
       5.7156594385037178e-04, 4.1272684474531957e-04,
       -9.6352000546997077e-04, 2.2712610083351794e-03,
       5.2072420247800165e-03, 1.4883188906269075e-03,
       5.4269328760226717e-03, 5.3392392992555300e-03,
       -1.7641366204590625e-03, 3.3872343491991785e-03,
       -1.4028657317826206e-04, -2.9557285243424869e-03,
       2.3401157294202838e-04, -2.0403465419076253e-03,
       -2.8558961489749172e-03, -1.5940751296571673e-03,
       -1.0061504415599235e-03, -1.1728700720277773e-03,
       -1.5142679029913481e-03, -2.1339437433955848e-03,
       -1.2516612963206765e-04, 1.4435938877876628e-04,
       -1.5244776127792026e-04, 1.0717013663295869e-03,
       2.6619242546479646e-03, -2.2896575481827783e-03,
       -3.2519570215996580e-03, -1.7795844065981511e-03,
       -3.0425298890435540e-04, -2.4358595458741990e-03,
       -1.2420718248770154e-03, -8.7659484338005738e-04,
       -1.9864311366788023e-03, -2.2882997932902665e-03,
       -1.9294580148422223e-03, -2.2101415859766883e-03,
       2.4417427433340521e-03, 2.7300316372404101e-03,
       6.2350310328806186e-03, 1.0684237979827673e-03,
       -2.2382794302604572e-03, -4.1405486585830320e-04,
       -1.3309771910078626e-04, 1.5971400715148172e-03,
       -7.8588547058520649e-04, 5.4553131484730191e-04,
       -9.4032199015699799e-04, -2.5575216544118993e-03,
       -9.5244838675515085e-04, -1.7295481793503723e-03,
       -2.7728999082052533e-03, -6.7098227220229519e-04,
       6.1740698148958582e-03, 6.9108964616868490e-03,
       1.1132252593371061e-03, -1.2075808382378240e-03,
       3.6910792607491531e-03, -2.4447802877559168e-04,
       6.8334403196692543e-04, 3.1504662925183162e-03,
       -3.4923430013103279e-04, -2.0767099763134181e-03,
       -2.0547530832018307e-03, -1.2721166490519294e-03,
       -1.1904996719383869e-03, -1.7322586602500605e-03,
       -1.6276425091970763e-03, 1.5344385950518609e-04,
       1.4344055494958149e-03, -1.8139285477364634e-03,
       -1.8138750521554054e-03, -9.3029075436910935e-04,
       -1.1267393856418144e-03, -2.0188634612074360e-03,
       4.8485656008111448e-03, 1.5451715818788280e-03,
       1.5730181063935695e-05, -1.8845411247846182e-03,
       1.3702578808687943e-04, 1.7697094338546381e-03,
       -9.2349169080868242e-04, -2.0791492418391058e-03,
       8.0440098551495093e-04, 8.9682110327151082e-04,
       -1.9839188624561042e-03, -1.7060418152821141e-03,
       -2.3748338591537618e-03, -1.9685090520006779e-03,
       -1.9531232467337014e-03, 5.5078317141104096e-04,
       -1.6236130939520292e-03, -1.8654483522290669e-03,
       -1.7581761994456095e-03, 5.8771064412618699e-03,
       5.1516462483172073e-03, -5.2346210708740810e-04,
       -1.0421069834881430e-03, 7.4709107991723011e-03,
       -1.1372577867010845e-03, -1.4016344257823971e-03,
       -1.7482524002203465e-03, -1.1878728273166600e-03,
       2.0626056723635367e-03, 1.4803164727852610e-04,
       2.2914119506542226e-03, -1.0780730279854691e-03,
       -2.2591014926187436e-04, -1.0603050290278072e-03,
       -6.1093515934976521e-04, 6.3880698530661484e-04,
       -1.0452826760578003e-03, -1.0815161158550701e-03,
       -1.6023911823122693e-03, -2.0834333560650919e-03,
       -1.0586761966252017e-03, -1.5097565585609480e-03,
       -1.7335411633200588e-03, -1.1038656561548265e-03,
       -4.8650171926035041e-04, 1.4769960466513084e-04,
       -5.5996280675977411e-04, 1.0492833370729887e-03,
       5.3791702151115479e-04, 3.9017675950911196e-03,
       -1.3055306551433398e-03, -2.3016240357572575e-04,
       -6.2741554681193198e-04, -1.4633982175031985e-03,
       -1.4525573041941514e-03, -2.0245989682220215e-03,
       -2.1444552388480377e-03, -2.1162389099728743e-03,
       -2.4268581263008431e-03, -1.0669906679102452e-03,
       -1.8030928260759356e-03, -1.9504469867139855e-03,
       -6.6430005001895224e-04, -9.4080672646169319e-04,
       -1.2246737465699789e-03, 3.2471128679813720e-05,
       -6.7129078327101527e-04, -1.5931405640753420e-03,
       -1.8268361130029285e-03, 3.0367632581138680e-03,
       -1.9816710462652277e-03, -2.1228870839899473e-03,
       -1.9648151151465090e-03, -1.9324788540422562e-03,
       -5.9101251958390013e-04, -1.9176296702470422e-03,
       -1.9424213474407742e-03, -7.2119901326613174e-04,
       8.2833862826183554e-04, 5.4253514732619315e-04,
       -3.0539354643099111e-04, -5.9496299301436799e-04,
       -1.3596900395262943e-03, -1.9585465336242184e-03,
       2.9955918997448990e-03, -1.5804117552823732e-03,
       -1.2917604931326392e-03, -1.4371654594844301e-03,
       -1.1860527456540948e-03, -5.6810176776198355e-04,
       -1.5262343483238470e-03, -1.1822878076089901e-03,
       -6.8925773248170884e-04, 1.2831930313207528e-03,
       3.0787915310825047e-04, -1.2567620103006206e-03,
       -1.3816374146981142e-03, -1.1550686497793865e-03,
       -1.9588157873709922e-03, 5.7792728636996901e-03,
       -2.2010239076373361e-04, -1.9593303406498369e-03,
       -2.1708323948175555e-03, -1.4188446462645810e-03,
       -1.6819278337599692e-03, -1.9454043875522901e-03,
       -2.0601929902153604e-03, -1.9253643372638761e-03,
       -2.0170756460156656e-03, 1.6370137993058345e-03,
       -1.3244128216253380e-04, -1.1737333542928448e-03,
       -1.2042259880222924e-03, -1.5158252404138849e-03,
       5.8793818975688512e-03, 4.0371101493976115e-03,
       1.9913613154745676e-03, -1.5636765952506382e-03,
       -1.5060107790143976e-03, -1.7741079736875850e-03,
       -2.3981728051583992e-03, 4.0128433487494056e-04,
       3.3850766135317507e-04, -2.1908777221143400e-03,
       3.2774008345987128e-03, 6.0656751689000428e-03,
       -9.4706757167994145e-04, 4.5522441697885179e-05,
       4.2350699136182593e-03, 2.7988025862546277e-03,
       1.0323850127837942e-03, -5.1111161185236149e-04,
       -2.5838771022967172e-03, -7.3963288971030613e-04,
       5.7350140337454928e-04, 1.7320819146029255e-04,
       2.0430892161864200e-03, 5.8302552832493618e-03,
       1.3431576582195945e-03, -1.2926839830376016e-03,
       9.2419040496969788e-05, 4.0659522912599025e-04,
       1.1501968564963654e-03, 3.9980120328370218e-04,
       1.7942043919695317e-03, 1.8144818916252200e-03,
       -1.0801519083487297e-03, -2.1025003559735364e-03,
