%YAML:1.0
bias: 1.0636660198439343e+00
beta1: -3.4571325813822128e+01
beta2: -2.9659720635514677e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.2644802011155126e-03, -2.9799909647101387e-04,
       -4.2425398651654443e-04, -8.7271032709112443e-04,
       -2.4881223786766340e-03, -2.6448122281226309e-03,
       -1.8917860990016661e-03, -1.8531745040744120e-03,
       3.2457183667077423e-04, -2.1372403016150184e-03,
       -2.7221086916953299e-03, -8.4287338053165638e-04,
       -3.7105892903505338e-04, 4.2361170292146066e-03,
       4.4918789963047491e-03, -7.1701722272701697e-04,
       5.2026855966309619e-04, 1.9935240266461506e-04,
       -2.1923050800668991e-04, -1.2563635781475948e-03,
       4.6152580603858262e-03, 4.7803591708717209e-03,
       -6.9136659048502232e-04, 6.1869690296879941e-04,
       1.4261767423322015e-03, -1.0075686881280156e-03,
       -1.0830554011554622e-03, -4.3741145739212891e-04,
       -5.3333984173193814e-04, 4.2154226076488403e-04,
       -5.5303707186724277e-04, 9.8060449499073150e-04,
       -5.1738519639640368e-04, 1.3670881746936086e-03,
       1.0062176172835479e-03, -1.4133229853702525e-03,
       -6.5051786599210092e-04, 4.1168259130890431e-04,
       1.8154395931120066e-03, 4.5550181386898730e-03,
       3.6639351045451927e-04, 3.4558800150059817e-04,
       2.7397377893189587e-04, 1.4855165279754733e-03,
       1.0464420971339271e-03, -7.1988940321836541e-04,
       2.5420346726109620e-03, 1.4497932188407320e-03,
       -1.0662139779302120e-03, -2.3090765117061889e-03,
       -1.0204682830766230e-03, -1.3015937938435156e-03,
       1.7479373501384529e-03, 2.5014870592857943e-04,
       2.2468596162981595e-04, -7.9625764466098418e-04,
       -2.0182303484681005e-03, -7.8222325431495676e-04,
       -2.3949116649411226e-03, 4.0431674670842648e-03,
       4.7992340680832052e-03, 8.5002107969403020e-04,
       2.8553427113129485e-03, -6.4434980645497529e-04,
       8.8486826285413107e-04, 1.1401042539225892e-03,
       -8.0170842079501042e-04, 3.4476085970013936e-03,
       -1.4531653755421044e-04, 2.9297617787703133e-03,
       -1.0235427403925393e-03, 3.3198038410862571e-03,
       -1.6575729789839600e-03, 7.3968767354770973e-05,
       4.9959606776699564e-03, 5.4583005280579144e-03,
       -6.3007117199393825e-04, -1.5624969736601877e-03,
       -2.0109778350427643e-03, -3.6961494396589790e-04,
       1.2420398062583118e-03, 5.6674349382815478e-05,
       -1.4461847931114898e-03, -2.3326844615168402e-03,
       3.2799729342663445e-04, 5.0199601058119395e-03,
       3.7847995109019290e-03, 4.8113260876827910e-03,
       3.0218166224796972e-03, 2.8187076691982911e-03,
       3.6350139168953230e-03, 4.0950673745377792e-03,
       -9.5114208146557092e-04, -9.8190044572632408e-04,
       2.2756026689867430e-03, -1.6052955025646926e-03,
       -1.6048311761122590e-03, -1.6644124868008278e-03,
       -4.2893323310659663e-04, 3.2494646751871710e-04,
       9.4408703048489768e-05, 5.0633005430562161e-03,
       2.2152033208157813e-03, -3.7667417221451643e-04,
       1.1435642293377711e-03, -2.1803178928897038e-03,
       -1.5515897137018679e-03, -1.7633751674984632e-03,
       -7.4790392749565933e-04, -7.9516650660603743e-04,
       2.9470333488763867e-04, 2.9634783673817707e-03,
       1.1535257038075273e-03, 1.0124498505402748e-03,
       9.4704311435264308e-04, -2.1117893729967773e-03,
       -1.8772182367728088e-03, -3.5646604811999697e-04,
       -1.2653489999691972e-03, -1.3279492385541750e-03,
       -1.6465240947812626e-03, -1.1550380841568325e-03,
       9.7822092355925394e-04, 4.0860491520097767e-03,
       -1.3121528475309697e-03, -1.8237674098428331e-03,
       -1.6272345745916054e-04, -1.7649746213613045e-03,
       -2.0760255954354878e-03, -1.3212029052154888e-03,
       -1.9455406952299920e-03, -1.8877743457346250e-03,
       -1.6576218447837464e-03, -9.5687829850162488e-04,
       -1.2600089797875930e-05, -3.6874631105724510e-04,
       -3.9450618675228598e-04, -2.2878926135905730e-03,
       -3.7973909245195330e-04, -2.3645984478263275e-03,
       -1.6715289209650764e-03, 1.0349041875077945e-04,
       8.6252844795639593e-04, 7.6912201212188044e-04,
       3.7972190547803963e-04, 1.9209613937420295e-03,
       -1.2658489889148302e-03, -2.0821280335841137e-03,
       -2.2298805376346634e-03, -1.4386847149669060e-03,
       -2.1800207844718776e-03, -2.2017442036814309e-03,
       3.1846553634587299e-03, -2.1464578498967138e-03,
       -1.7269777364650912e-03, -1.7375779703790958e-03,
       -1.5650974957361317e-03, 4.6448175084634873e-04,
       -3.4141484684061072e-04, 5.2649609958731539e-03,
       -1.4191283224751564e-03, 2.0991188008494814e-03,
       -2.2400938566838318e-03, -1.7394029788624248e-03,
       3.5263329933741074e-04, -1.1294351242123063e-03,
       2.0231405802278021e-03, 5.3948257264134188e-03,
       3.3549010937058456e-03, 1.9352328125526940e-03,
