%YAML:1.0
bias: 1.0782398539031759e+00
beta1: -3.1005963364933368e+01
beta2: -2.4702144178467783e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 6.3967394550733790e-04, 2.6249407662545352e-03,
       3.7890357745883871e-04, -9.3524490170803615e-04,
       -1.8212856449804666e-03, 1.5640983677112409e-03,
       8.0433183019903596e-04, -1.1593985589025502e-03,
       3.8951829093676741e-03, 4.2410418498253262e-04,
       -5.5620055519177815e-04, 9.2676814759502302e-04,
       3.9557528581615521e-03, -4.6043712599348340e-04,
       -5.9720850897056036e-04, 1.9981443014609863e-03,
       -4.5251124920215712e-04, -1.4499463633324153e-03,
       -8.1103942798851556e-04, -2.1461903282780936e-03,
       -2.0496198175097885e-03, -4.6898232067988581e-04,
       -1.0649120550554466e-04, 3.1550381327520452e-04,
       -2.3855035354146707e-04, -2.1260991984965960e-04,
       1.7745962603362051e-03, 1.1456561284439763e-03,
       -2.1922724595080209e-03, -1.6718527745212359e-03,
       -5.1231932912847048e-04, -1.9214024046150453e-03,
       1.3091761030529147e-03, 1.5406212309970529e-04,
       -2.9916891674682715e-04, 7.9799579099224424e-05,
       -1.0202665545338428e-03, -4.4282045208673905e-04,
       -2.0383719211736406e-03, 5.7507237090470759e-04,
       5.0539753746509878e-03, 5.1938260570794717e-03,
       4.9837720639983700e-03, 1.2944180152169072e-03,
       3.0452099417161965e-03, -2.7878185961693895e-03,
       -1.4004814169761037e-03, 2.2603801941218802e-03,
       2.9565910252926186e-04, 6.4077114388423704e-04,
       -2.3862655098378781e-04, 3.2236108381934764e-03,
       -1.1839285415593613e-03, -1.7534143582494713e-03,
       -4.9954270193639831e-05, 3.9561684013753647e-03,
       5.6125625576592536e-03, 5.6547907245483725e-03,
       2.1424923303790724e-03, 5.1393505413046495e-03,
       -2.7067246687503045e-03, -2.6641303483578801e-03,
       2.6275975550920302e-03, 2.9726250884023666e-03,
       5.8173156106288443e-03, -4.0429310342421875e-05,
       -2.7096592035344771e-03, -1.5668321474716289e-03,
       -8.6508314935244935e-04, -1.6999667236069858e-03,
       -1.6027752877779198e-03, 2.7576461085881427e-03,
       2.9086253358731272e-03, 1.4314164469764192e-03,
       5.7233615456428718e-03, -3.2794436626338115e-03,
       -3.3158082989957790e-03, 6.1764114740961353e-04,
       2.9068161902924701e-05, -1.8352293774851211e-03,
       -9.3313107039328107e-04, 3.1710442875833246e-04,
       2.1833766653481367e-03, -2.1400277186981449e-03,
       -2.3335023105479345e-03, 3.0710260594730004e-03,
       5.2472772229428689e-03, 5.3790695397577153e-03,
       1.9185816875919315e-03, 1.1790396142351621e-03,
       1.1418546730011759e-05, -1.7465523662513623e-03,
       2.6867179742313340e-03, 8.2136780963764700e-04,
       -2.8177017679230599e-03, 4.6611488051923533e-04,
       3.0076170529644551e-03, 2.5357686034604078e-03,
       -1.2360345408651695e-03, -1.3814825194988238e-03,
       8.3632632869226327e-04, 2.7264542168502219e-03,
       6.3301321450303354e-03, 6.2574818141322864e-03,
       3.6076678829231462e-03, 4.9964618702967190e-03,
       -8.9471843200864053e-04, -2.9821225192400371e-03,
       -1.4108921222511534e-03, -2.2071144840920265e-03,
       -2.6058890977620681e-03, -2.6780818723783572e-03,
       -1.8017677215700582e-03, -1.6351879768552447e-03,
       -5.0362460493581286e-04, 2.3748855857395001e-03,
       3.9404280298293926e-03, 5.4606446078855455e-03,
       4.3672158335703436e-03, 3.6346013834513474e-03,
       1.0572771228090202e-04, -4.9220105721111285e-04,
       -1.7765404518232581e-03, -1.8513572285011309e-03,
       -1.9615526569842275e-03, -1.6747156460644435e-03,
       -2.0230288436840650e-03, -1.1103298165418590e-03,
       -1.7739033934348063e-03, 1.5356262350981831e-03,
       -3.0677897847247238e-05, -1.5092321460182683e-03,
       2.3813412842397532e-04, 4.9416021941751601e-03,
       3.8188853768381646e-03, -8.3850802797563414e-04,
       -1.8222839078930672e-04, 1.4758591797297543e-04,
       -1.0652827114993521e-03, 8.3529500686914523e-04,
       4.4806524428524897e-04, -2.0214719325971240e-03,
       -2.5000334133802051e-04, -9.9715970142317070e-04,
       1.0521257556142852e-06, -1.6339884999342731e-03,
       6.8092936241173846e-05, 1.9322853925436325e-03,
       5.8233446257851046e-03, 2.0521324161108128e-03,
       -9.0606842967850859e-04, -4.6321238692828977e-04,
       1.2799228706431266e-03, 4.5930805737943916e-03,
       4.5462238656370666e-03, 2.3857409990984688e-03,
       -2.1948971304510730e-03, -1.9205063718178356e-03,
       -8.2044382295971580e-04, 3.9973448168428751e-04,
       -8.2569176180737210e-04, 2.7634562917948509e-03,
       4.2288006322825536e-04, -7.7223364177886377e-05,
       5.1316256986208885e-03, 4.7076958043289268e-03,
       2.1098864857402124e-03, -4.5171231784605606e-04,
       5.0287524172144729e-04, 4.0015772932031014e-04,
       -1.2235540837324888e-03, -1.4015177745744485e-03,
       -1.3495709938652167e-03, -7.5124046217970610e-04,
       -6.7541352126203910e-05, -1.2022660832284161e-04,
       -1.2079535144900555e-03, -5.6592805188841939e-04,
       -1.0006259228898212e-03, 1.1251318261619534e-03,
       5.3271430964110826e-03, 4.0589747991520674e-03,
       1.9798863274749076e-03, -2.9672653247109004e-04,
       -1.3682308110757300e-03, -2.4542592269706843e-03,
       -1.1616149166843253e-03, -2.1611649452265990e-03,
       -5.6246262081146344e-04, -1.3186058247021664e-03,
       -1.0756177388066769e-03, -1.4394585111968919e-03,
       -8.6474681853866274e-04, -1.3128055928445727e-03,
       -9.7772489329241434e-04, -1.8796702344860502e-04,
       1.3575217403821475e-03, -8.2239962789599206e-04,
       -1.1034294733343018e-03, -4.8984828067741618e-04,
       -1.6497322682982561e-03, -1.5782152535609288e-03,
       1.2853271012905896e-03, -3.5738526761352693e-04,
       -1.4674238549032168e-03, -1.1123529347361887e-03,
       -1.5686518805470223e-03, -9.0174383966647642e-04,
       -7.4796717572194512e-04, -6.2158289664511642e-04,
       9.9350978418091861e-04, 3.0503519817556115e-03,
       -4.6337319305291122e-04, 2.6522956478057459e-04,
       9.7676055708011307e-04, -2.1093213770508414e-03,
       -9.9285130245702156e-04, -9.8005333251312472e-04,
       5.5863895430510323e-04, -4.7647131815590853e-04,
       -1.4161180517483747e-03, -1.5301605121322732e-03,
       -1.4216236711396628e-03, -1.5756564870612216e-03,
       -1.2768543938985275e-03, 5.2721295828987485e-05,
       -3.4507298556653158e-04, -1.7256858549962576e-03,
       1.0171212560399882e-03, 1.5514009728178446e-03,
       -4.9808225148015219e-04, -1.3600318101381133e-03,
       -1.0476647496583951e-03, -1.3761458106446574e-03,
       -8.8700725909152058e-04, -1.0775215725939763e-03,
       -9.9626865206843725e-04, -1.1289562127048843e-03,
       -1.5792732603300533e-03, -1.8468804177590623e-03,
       -1.3208814373311421e-03, -1.0291594556259354e-03,
       -5.6336292347059663e-04, 1.3829614791942570e-03,
       -1.3672492320423275e-04, -1.8278055785710301e-03,
       -6.4727739518224210e-05, -6.6604726159788410e-04,
       -1.3077419397737318e-03, -1.3128762080917276e-03,
       -1.3645549459394544e-03, -1.2771130168448700e-03,
       -1.1643795937565991e-03, -2.0876663624071813e-03,
       -2.2340783549804379e-03, -1.9237615188326955e-03,
       -6.6084961903172261e-04, -7.8317172741603825e-04,
       -3.6412998546017118e-04, 7.4619868269399530e-04,
       -1.9047697741240179e-03, -7.1296611446095405e-04,
       2.8412366990809195e-03, -2.7623216074054257e-04,
       -1.5244090845745507e-03, -9.3314098302702713e-04,
       -1.0233280416497132e-03, -9.3805997200205760e-04,
       -1.6230813692545017e-03, -1.4495933448452265e-03,
       -2.0877911722763532e-03, 4.3345833659414693e-03,
       1.6068339178023471e-03, -1.9187495792920765e-03,
       -1.4487181179863836e-03, -2.3698186995971112e-03,
       -9.4431064846565473e-04, 7.3555890676695848e-04,
       -4.0603204725241961e-04, -1.3627911158590120e-03,
       -1.0653423600910658e-03, -3.6976240628025124e-04,
       -1.2269062107422072e-03, -1.6215112755104347e-03,
       -1.2305863255513876e-03, -1.0938579466751187e-03,
       -1.3385897502694931e-03, 5.8890396805961879e-04,
       -1.5118008375225689e-03, -1.7395762735206129e-03,
       -2.4512444563798948e-03, -2.1479278192449896e-03,
       -1.4489411013621505e-03, 2.9432437187043136e-04,
       -5.7853454277666011e-04, -7.8005899525839895e-04,
       -5.2840184911758404e-04, -1.0238084079969931e-03,
       -1.5818467721622435e-03, 8.6147480022144888e-04,
       -9.5056539942548542e-04, 2.3942966456750253e-03,
       4.2893262008047986e-03, 8.2923657634718711e-04,
       5.5416874449778514e-03, -1.3418240247841371e-04,
       -1.1708963150641742e-03, -9.4715825012810391e-04,
       -1.5442970214303055e-03, -1.5016942834451415e-03,
       -6.6123853155084899e-04, -6.5349702617070857e-04,
       1.9171313672779314e-04, -7.0225893320747016e-04,
       1.9607109935264096e-03, 1.6129476024222904e-03,
       1.8747563641279127e-03, -1.5316124393244309e-03,
       5.2782907073196928e-04, 6.4143476266959433e-03,
       5.2376340251097052e-04, 6.6537362760297645e-03,
       7.2330353258976288e-03, 3.7494357259187741e-03,
       -2.9472537822568614e-04, 8.0628493168505180e-04,
       4.2352231262954565e-03, 8.2239748512105714e-05,
       -4.1506769167177907e-04, 1.7044322659588132e-03,
       -1.2938727843063598e-03, -1.8099573235762132e-03,
       -8.8420804555276288e-04, -1.2298593051395768e-03,
       -2.2728215731792614e-03, -1.9907333021148767e-03,
       -1.2301196497145571e-03, 6.3758115952611120e-04,
       2.8518162675245655e-03, -3.2420818183485082e-04,
       -1.1194428717496581e-03, 7.3691700536049885e-04,
       -9.2149926853953631e-04, -1.1342246794019278e-03,
       1.9322909927195961e-03, -2.9463971137101714e-03,
       -2.7895559985757351e-03, 3.1573661051897148e-04,
       -6.0624866150729619e-04, -4.9763429820943170e-04,
       -2.6554263470971082e-03, -2.3802786974465441e-03,
       -6.0381341355704324e-04, 1.4556246916431913e-03,
       2.5230093081772678e-04, 6.3362029423089810e-04,
       -7.8223736213721884e-04, -8.8999959936405301e-04,
       -1.4349382210800379e-03, 3.4567408026415245e-04,
       -2.2750381557450987e-03, -2.3428022947770293e-03,
       4.6106528999639877e-03, 6.5127576124325293e-03,
       2.0521226189078828e-03, -7.2651200823688092e-04,
       -1.8695247907780522e-03, -2.0217833026382106e-03,
       -5.2481702697147292e-04, -1.3229596546635309e-03,
       2.0061623254075062e-03, 1.9196361726729350e-04,
       1.7183060760174410e-03, 7.8743115228697611e-04,
       3.8502705192544474e-03, 2.5487153793159135e-04,
       -9.1736289933618822e-04, 5.7140442639163030e-04,
       4.1733946454143821e-03, -4.8726821997034230e-04,
       -9.8257171418637305e-05, 3.9483278259837256e-03,
       -1.2615309852781523e-03, -2.7572050453548113e-04,
       2.6248128037286464e-03, 5.1626243177086599e-03,
       -4.1862367182961464e-04, 5.2579564176682731e-04,
       5.3565481348491278e-04, 1.4941183141423892e-03,
       -1.8133703392437871e-03, -2.9026921635433023e-03,
       -2.5603893547390794e-03, -7.8564828606439224e-04,
       4.1942086461731511e-03, 4.3875191016762936e-03,
       -3.5025132990029512e-04, 1.2603870360867505e-03,
       3.6259229000301283e-03, 5.5439880436229899e-04,
       2.8066645329707506e-04, 4.1578777630298927e-05,
       4.5158891196147449e-04, -9.1319932353735376e-04,
       1.4973388828418144e-03, -2.9977441087148909e-03,
       -2.9143642152067275e-03, -1.2415808509919563e-03,
       2.6444116833664968e-03, 2.6407788716091649e-03,
       3.5721620018589953e-04, 8.5754197964515500e-05,
       2.8210063672581885e-05, 1.0136734764933504e-04,
       -1.9508998404177988e-04, 3.5246948496400033e-04,
       6.2810426102101360e-04, 2.6123329397729667e-03,
       3.9766161196832720e-04, -3.5221628237313836e-04,
       -2.7703786705480776e-03, -2.6537662370666208e-03,
       6.9199887958093054e-05, -1.8113450981205312e-03,
       -1.4240715173486252e-03, -2.6436387409278366e-04,
       3.0024465013195863e-03, 1.1985164213460908e-04,
       8.5424965642012882e-04, -4.7443678460399002e-04,
       3.5080884681671473e-03, 7.4130127358367393e-05,
       6.4676120475269005e-05, -1.4425674006211327e-03,
       -2.0360836876011064e-05, 1.5969761700807396e-04,
       -2.9439126748768050e-03, -2.9976335622526073e-03,
       -2.7478288263183825e-03, -2.1370362021060638e-03,
       -2.6319572293880167e-03, -2.2937914496892280e-03,
       -1.7759426971416543e-03, 4.8223262522722001e-05,
       -4.0435805896155608e-04, -6.4875739425124149e-05,
       2.2185468298684151e-04, 6.4506119925155910e-04,
       3.7431241831680179e-04, -1.3771624881483277e-03,
