%YAML:1.0
bias: 1.0783509123135340e+00
beta1: -3.3620624280205440e+01
beta2: -2.6848453476870986e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 3.9953421700785548e-04, -1.0569504188623724e-03,
       4.4514588030517537e-03, 2.1641068494828867e-03,
       7.7001237591127958e-04, 6.1532707676844136e-04,
       4.1485794033894637e-03, 6.6399360222331666e-04,
       -4.8436719028855768e-04, 2.8349839394147991e-03,
       -1.3809213118343194e-03, -8.5380153726385217e-04,
       8.4581586440930973e-04, 2.2860924023895830e-03,
       2.7340960151065333e-03, -7.7116492268449290e-04,
       -1.2459388136476545e-03, -4.8081267806872324e-04,
       2.3972073447609517e-03, 1.0408770356030623e-03,
       -6.4691427287874787e-04, 1.4157014667637958e-04,
       -5.8366746407435366e-04, -9.0426827703503788e-04,
       -1.7740200634988078e-03, -2.1403478058468987e-03,
       -1.9709876617969111e-03, -5.8238847614008405e-04,
       -1.6655178918788395e-03, 6.4387721223209252e-04,
       2.3069683042827916e-03, 3.6136776747650299e-03,
       3.6124960924233435e-03, 5.0564408421073575e-03,
       5.4782620622811085e-03, 3.3564735735443934e-03,
       -2.2967848572346596e-03, -9.4981844042244792e-04,
       -1.0667775740228161e-03, -1.0284910346260306e-03,
       -1.5208413494553752e-03, -3.8814842847315539e-04,
       1.5408872292789453e-03, -1.8495969811148547e-03,
       -1.9791241516178173e-03, 3.5514853712540996e-03,
       3.1178100234071308e-03, 2.5884588796005218e-03,
       5.1676350357088190e-03, 4.1177966093538512e-03,
       1.9997362135948343e-03, -2.0501763503476145e-03,
       -2.3269258854868480e-03, 2.2532815402705451e-03,
       1.2599479634651531e-03, 1.9902791494288334e-04,
       6.2482355585874883e-04, 2.4083416696116244e-03,
       -4.2909146054503336e-04, -2.6907769488811791e-03,
       5.2319006439645599e-03, 1.1931018673587612e-03,
       2.3619709718288788e-03, 2.7369512620492613e-03,
       -5.3791030702225458e-04, -2.4119208055362615e-03,
       -2.4892614548580987e-03, -1.4165404108097668e-03,
       -2.7870669840288822e-03, -1.5880947815692110e-03,
       5.7821205289348126e-03, 3.6814440464957802e-03,
       3.5400808009379866e-03, -1.7046075617952571e-03,
       -2.9315058410846386e-03, 5.9894734888417379e-04,
