%YAML:1.0
M: !!opencv-matrix
   rows: 22
   cols: 22
   dt: d
   data: [ 2.9999303548868733e-01, 4.1215292814511550e-01,
       2.4563181050141078e-01, 2.3938074200150788e-01,
       1.6910422219483906e-01, 0., 3.1624295770863037e-01,
       3.4382222769575732e-01, 3.8430762708210031e-01,
       4.5456200650682932e-01, 2.4688976366755197e-01,
       3.3142457005917636e-01, 1.4307102661831178e-01,
       2.0137131169292000e-01, 5.9171963899620050e-01,
       5.6158402488536263e-01, 2.3356995016366089e-01, 0.,
       2.4853297221291282e-01, 2.9479750666618926e-01,
       2.4647549917723857e-01, 3.4427631675192738e-01,
       5.0100591819593288e-01, 6.9847176316864490e-01,
       4.0092949472706851e-01, 4.3239279146594389e-01,
       3.9320701019988508e-01, 3.4020461940943481e-01,
       5.1840136327379704e-01, 4.6495746445648184e-01,
       4.3883558352413776e-01, 5.4879265930761312e-01,
       5.8922762712651444e-01, 6.4854974118320463e-01,
       3.6069901408873589e-01, 5.3821900790034038e-01,
       1.8744431015120530e-01, 1.8193586072670304e-01,
       1.1485794836732416e-01, 3.2216092643641653e-01,
       3.9422070000211096e-01, 2.2317142403187867e-01,
       6.0650516050531811e-01, 5.6998361253212193e-01,
       3.1686288822694503e-01, 4.5395537505604405e-01,
       3.6422123156675568e-01, 2.8819337077969848e-01,
       2.7935296851752256e-01, 1.2732902970706989e-01,
       1.9332039580157101e-01, 3.8504724977671556e-01,
       1.9265528870217954e-01, 2.9060429158035167e-01,
       6.1647893339847437e-01, 3.7356750911277808e-01,
       2.7088923736227238e-01, 2.3409707232638399e-01,
       1.1963653416426138e-01, 1.3108002873649510e-01,
       1.1485794836732416e-01, 2.7348270555236465e-01,
       3.8861049951833482e-01, 6.0654068654166449e-01,
       4.1236974683993394e-01, 3.9909380187082255e-01,
       4.8276300784675980e-01, 4.1081817922401392e-01,
       5.1967530098517090e-01, 3.3686151551696558e-01,
       1.7586886084792891e-01, 1.2462223429146013e-01,
       3.2610113531787410e-01, 3.8713316381224300e-01,
       2.4893556111843468e-01, 2.9060429158035167e-01,
       4.3207796015572109e-01, 3.5932526641692331e-01,
       4.3565346411981559e-01, 4.7360077825840791e-01,
       3.2256824097768733e-01, 3.4764608005305064e-01,
       2.9804696140649584e-01, 7.2195407272304543e-02,
       3.0548319019687870e-01, 1.7244249515153867e-01,
       2.7532162314310427e-01, 3.2607397068462013e-01,
       1.4391991258998665e-01, 9.0167070073740238e-02,
       9.8864352694385801e-02, 2.7186577870856216e-01,
       2.3862150873107515e-01, 2.0141372218889741e-01,
       4.0017192366777761e-02, 1.7617168625247376e-01,
       1.9001442854614281e-01, 2.5674950162805327e-01,
       2.8466450807045585e-01, 1.9455247018762400e-01,
       6.6707077949091231e-01, 2.3534549623342216e-01,
       5.7217472861168489e-02, 5.0855831990207941e-02,
       1.1871200179633673e-01, 1.4132331602664411e-01,
       5.1409260008051927e-01, 5.1852687209935411e-01,
       2.1904516630057586e-01, 2.8805056481828323e-01,
       5.5243586419496327e-01, 7.5411851092175908e-01,
       4.1669452997345835e-01, 4.7044924443837860e-01,
       2.1774779673795575e-01, 2.9207202472365501e-01,
       6.0645618782935284e-01, 4.7619560337064154e-01,
       4.2352755208672560e-01, 4.2783511762303528e-01,
       7.6617597569712970e-01, 6.8166846810435200e-01,
       3.7312038853411061e-01, 2.4500717685798723e-01,
       1.8744431015120530e-01, 1.8193586072670304e-01,
       1.1485794836732416e-01, 2.9210789435728224e-01,
       4.1567779177496106e-01, 2.2006564992250288e-01,
       6.6334175237720727e-01, 6.9132313452498950e-01,
       2.2151605468958835e-01, 3.2880487666020980e-01,
       3.5862035444325591e-01, 3.0302075002636791e-01,
       2.9446108613803684e-01, 2.6339124011347453e-02,
       2.7277022940615653e-01, 2.8017813666833141e-01,
       2.4307067807316379e-01, 3.8259047851833061e-01,
       3.1201779521999373e-01, 4.2489699688838745e-01,
       4.3422333720697988e-02, 2.7160348548858770e-01,
       1.1448256587095058e-01, 5.0855831990207941e-02,
       1.7115088886056801e-01, 1.7137634810577840e-01,
       3.3741823069693783e-01, 3.9775291779118543e-01,
       2.3239748165767085e-01, 2.8700469616503721e-01,
