%YAML:1.0
bias: 1.0363496048680259e+00
beta1: -4.2303330715059978e+01
beta2: -3.6196425875944385e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 2.1221520403421311e-03, 5.0255093262587085e-03,
       -2.2300520119952470e-03, 5.3617150671142304e-03,
       5.3168450545739224e-03, 2.4780618650058965e-04,
       3.4668526850521877e-04, -2.4297806481166787e-03,
       2.2912315489100415e-03, 1.3546225894127233e-03,
       2.8644112440661916e-03, -1.8128340466412514e-04,
       1.1380955559444810e-03, 1.5296777714262841e-04,
       4.7071483404305425e-04, 5.5565589789972492e-03,
       5.4416493262288293e-03, 1.4473206496963260e-03,
       5.6347795337396986e-03, 4.1201324376082668e-03,
       -3.1357089395623819e-04, -2.5228770251750683e-05,
       -1.8663964193059744e-04, 4.1262474238893455e-05,
       8.5120562205959411e-04, 2.8272908645781032e-03,
       1.9697724763788772e-03, -5.4379965228217681e-04,
       3.1962672767148599e-04, 4.8292972870109235e-03,
       -2.5759742588820321e-04, 1.0144040198135800e-03,
       -2.6423769756493275e-04, -1.3991779800627854e-03,
       -1.1347044583174897e-03, -1.2009066936086287e-03,
       -1.2077537767887850e-03, -1.8683425091732785e-03,
       -2.8779544986883608e-03, -2.0984768999108318e-03,
       2.4712354971267742e-05, -1.9063211246326765e-03,
       -1.4784429550139843e-03, 3.3515400618209183e-03,
       -5.7752050168260820e-04, 2.5949973705691977e-03,
       3.7714913197973835e-03, -2.0299163371842004e-03,
       -1.9127016488546932e-03, -2.1970976555101491e-03,
       -1.9508471920165573e-03, -9.3771491442365407e-04,
       -1.3098767598212450e-03, -1.9100030431959303e-03,
       -7.9540300111216329e-04, -6.7512063890300036e-04,
       -2.4314560710371027e-03, -1.9755088851144092e-03,
       2.2125945426722366e-03, 1.6893084053163619e-03,
       6.1198714266031753e-03, 1.9956004672537736e-03,
       -2.4098685844306479e-03, -1.9111474502951887e-03,
       -1.0025344410558054e-03, -1.9482175322967977e-03,
       -2.0606637656466710e-03, 2.2466191469177046e-03,
       -3.0927424106940696e-04, 1.2867132880641492e-03,
       1.2101925564722348e-06, -2.6441893554337805e-05,
       -2.1417799762261987e-03, -1.9222421195303846e-04,
       5.7035822665984686e-03, 5.7697596575903998e-04,
       -1.5277624618712654e-03, -1.5327188508914204e-03,
       -8.0332123055655590e-04, -8.8158566586595758e-04,
       -1.8152409153365896e-03, -2.0716027960041346e-03,
       -1.2046472268186230e-04, 2.5725643188788529e-03,
       2.0936592314205402e-03, -1.3916226099688531e-03,
       3.3669611031189356e-03, -2.1898241878024519e-03,
       -1.2717744799321683e-03, 5.7294774243820679e-03,
       1.8926902439143104e-03, -1.8558645774851023e-03,
       -1.5525803780373313e-03, 2.2214834114036492e-03,
       9.3477512213684891e-04, -1.3277216628212651e-03,
       -2.9507061732332135e-04, 8.2698802615670480e-04,
       5.3698071074039927e-03, -6.8000415423254113e-04,
       -1.3967506587671524e-03, 1.3530264723277157e-04,
       -2.1633297418138073e-03, -2.2774017102206359e-03,
       4.8793863842339747e-04, 6.7297548698092534e-03,
       -5.2662162357774273e-04, -1.4142334923991165e-03,
       2.8842053278438601e-03, 6.3887892737884673e-03,
       -8.4072694677324517e-04, -1.6586838690043370e-03,
