%YAML:1.0
bias: 1.0725507826870386e+00
beta1: -2.7691990340338222e+01
beta2: -2.2544487428512646e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.8609376050402558e-03, 4.9851624518847185e-03,
       1.7649087116955123e-03, -7.2258382270757454e-04,
       7.6112283086067229e-04, 8.3660415692533765e-04,
       1.0482697823197401e-03, 1.4668994586615454e-03,
       5.1268104396927456e-03, 2.7716130303051503e-03,
       -6.6846158168010271e-04, -1.5997732123078921e-03,
       -2.0495489426345867e-03, -1.0074113860416571e-03,
       -3.1745063322791058e-04, -1.5924922947214148e-03,
       -1.5698175628427523e-03, -2.8008955550707501e-03,
       -1.6763675224965126e-03, -2.8027887277260480e-04,
       4.1590555542627197e-04, -1.2652246695757756e-03,
       -1.6292013227668526e-03, 5.8389007290819326e-04,
       1.2137516161528617e-03, 1.3106335296034363e-03,
       1.9779009574283973e-03, 3.4177069471643827e-04,
       2.9301199526325949e-03, 5.2229655456207877e-03,
       6.9203358094524091e-04, 1.0795711006817016e-03,
       -1.4219712354194903e-03, -2.1973614975422822e-04,
       1.3833421883108371e-03, 5.9040586333744083e-04,
       -7.2699223035401948e-04, -5.2023954432697318e-05,
       -2.5771080451077958e-04, -5.7613486758831256e-04,
       1.6125636124829758e-05, -1.0739056058082521e-03,
       -1.7667597885832409e-03, 3.3439078600556180e-04,
       1.1951561941806112e-03, -5.3108686815082071e-04,
       1.3870427188858675e-03, 2.0753984111021428e-03,
       -1.3306517623513478e-03, 2.8520689316631361e-03,
       -7.8880605798119913e-04, 5.2102206054344341e-04,
       2.3364090627980057e-03, 1.4289972919737310e-03,
       5.6427924916825937e-03, -5.2403105221985160e-04,
       -2.0223582169569695e-03, -7.5717166776139463e-04,
       -2.2581849184551200e-03, 5.2375498966905870e-04,
       -7.3680649853032315e-04, 2.0322144335207628e-03,
       -5.8634134716166724e-04, -2.6488158007400046e-04,
       -2.0773578700034154e-03, -2.5547447387181390e-03,
       4.0297292705613084e-04, 1.5838783222446964e-03,
       3.8019602092647033e-03, 4.9185306040763366e-03,
       2.5134383680718510e-03, 2.2039335173018558e-03,
       3.5501332999555214e-03, 5.2480201220823017e-03,
       2.6575312010796402e-03, 5.5025333970010583e-03,
       -2.0248649795697096e-03, -2.0922539836090554e-03,
       -1.5566031812717549e-03, 6.5358816512290393e-04,
       6.2667856332447721e-04, -1.4090158619167034e-03,
       -2.3025861125412178e-03, -1.0481852412121719e-03,
       8.0988895456200142e-04, 5.7975570307405343e-03,
       4.1591391223173109e-03, -1.3639299288736079e-03,
       9.0912387438868609e-04, 2.3111065689170860e-03,
       2.4939123090416272e-04, 2.5619223900742957e-03,
       1.5106490518716487e-03, 4.5580274792266385e-04,
       2.3370649239267773e-03, 1.5626020369075696e-03,
       -7.7494296904684486e-05, -1.0825264468056106e-03,
       -1.4043064757522259e-03, -1.4495734471281923e-03,
       -1.9346446065846813e-03, -1.6561872043554099e-03,
