%YAML:1.0
bias: 1.0954724824777504e+00
beta1: -3.3186913488267258e+01
beta2: -2.6486386943146179e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -5.3827176099532155e-04, -4.2303464910498911e-05,
       2.7331297754733773e-03, 1.2132059180413098e-03,
       3.7604843932511046e-03, 3.4841966628767779e-03,
       1.2862381159475910e-03, 1.5528399942660485e-03,
       1.4313919019032278e-03, 2.8261649491365783e-03,
       4.1658309474103339e-03, 2.4734328528449273e-03,
       -1.4545878853995588e-04, -7.3670242679669379e-04,
       -1.3508557001560127e-04, 1.8872199099979736e-03,
       -3.3508384560166889e-04, -6.8558173988886339e-04,
       1.0152706676040436e-03, -1.4532564607684084e-04,
       3.7047940323642180e-03, -2.2217965742790022e-03,
       2.9923763693650014e-03, 4.2278397634765924e-03,
       -7.7529409211287274e-05, 1.2812882395800808e-03,
       -8.8463024589380753e-05, 1.2517751310524422e-03,
       -2.5320823053829075e-03, -2.7352704248608575e-04,
       -7.5732246363914731e-04, 6.4807631613346211e-04,
       2.3012159119226820e-03, -1.6531912611839682e-03,
       6.3770236268672926e-04, 1.5924199707376301e-03,
       1.3408312696553762e-03, 3.8208982982996238e-03,
       3.9100407306222260e-03, 1.3283361409445853e-03,
       -1.0547136401808947e-03, 6.4254397871912883e-04,
       -1.8045621103739945e-03, -1.2566351071677032e-03,
       3.0881178050448719e-04, 4.1830287975442252e-03,
       2.4266122079470635e-03, 3.7450672922149705e-03,
       3.7234797732277553e-04, 1.1107258823506007e-03,
       3.1346925670126730e-03, 2.7965710681970260e-04,
       -4.9756466911251250e-04, 2.1693376162971608e-03,
       1.6652614436321318e-03, 3.0529853943533653e-04,
       -5.8042067646170274e-04, -2.1403709641583378e-03,
       5.1267236170732873e-04, -1.4664066282183284e-03,
       -1.0839007216719581e-03, -3.1806468240205498e-03,
       -3.1180475898195045e-03, -2.2072613036319797e-03,
       1.1077905812681588e-03, -5.1950183008862166e-04,
       -2.3681124129444958e-03, -2.5611489100922130e-03,
       1.7355710691649418e-03, -8.5253089791954883e-04,
       -1.0076864340970452e-03, -1.3390048153913751e-03,
       -1.0936474022690175e-03, -1.4715098893875005e-03,
       -2.0854051976591896e-03, -2.5962978450088097e-04,
       4.1220745587697803e-04, -2.3340650679685564e-04,
       4.9651420636098742e-04, -3.3227200220169520e-04,
       -1.4272107261578903e-03, 2.0526662675930691e-03,
       -9.2575243195411024e-04, -2.2705191964142932e-03,
       -1.8723751365210348e-03, -1.1793059198403788e-03,
       -2.0157477344672739e-03, -1.8781144455858822e-03,
       -2.1736467037290867e-03, -3.0650984740766894e-03,
       -2.8530982565082843e-03, 5.1611008896081123e-04,
       4.1947362432073901e-03, 4.7023685752464357e-03,
       6.3293835431815900e-04, -9.2274146284198515e-04,
       4.9603288680256409e-04, -2.1759988662398803e-03,
       -1.7968900773451086e-03, 1.2692499124680602e-03,
       1.8366938916939404e-03, 3.6429519065352260e-03,
       3.4365726499781175e-03, -4.8595838798092981e-04,
       -1.6776885393294449e-03, 3.0706358024704220e-04,
       -1.2807614173490360e-03, -2.7909132005878251e-04,
       1.8553409724970152e-03, -2.0345693524739033e-03,
       -2.1355397953821569e-03, 3.9622408562246404e-03,
       4.5819554288003533e-03, 1.5506895944063100e-03,
       2.5265213305190825e-03, 4.6255728878896371e-04,
       -2.6334345484448013e-03, -1.3190618327795539e-03,
       -1.3742009622537770e-03, -1.4177706233070854e-04,
       2.8497002769688816e-03, 1.6956885294559256e-03,
       1.2606687170557593e-03, 1.6725693726547923e-03,
       -9.3169793462820902e-04, 3.6316460697189410e-04,
       3.1422992679882878e-04, 1.8744557687880999e-03,
       3.7112215664951774e-03, -4.1696327035801789e-04,
       -2.9963025579933418e-03, -2.5554861133883556e-03,
       7.4056202904355408e-04, -1.9903520622688914e-03,
       -4.0609670737242365e-04, -2.5914196399725907e-03,
       -2.6280371770709479e-03, -2.4890159447623831e-03,
       3.0218524988845277e-03, 4.3087556919007069e-03,
       1.8340247818558811e-03, 3.9454927297616800e-03,
       4.1754490850145834e-03, 2.4413107573313850e-03,
       4.0095889503947782e-03, 2.0460027779542798e-04,
       -7.2011613976406374e-04, -4.2393377914130972e-04,
       2.4959346704753584e-04, 1.1383302728707053e-03,
       -7.7500040218041806e-04, -1.3786143125508403e-03,
       -6.8275794035081819e-05, -1.9916393894784373e-03,
       -2.1415525661631137e-05, -2.7518260168795062e-03,
       -5.9063550462190389e-04, -7.5673753804904906e-04,
       -2.2197151732680251e-03, -8.1317227595127634e-05,
       -1.3413039186216158e-04, -1.5842875485209851e-03,
       -2.1120288515508469e-04, 1.8047606620278289e-03,
       -2.2804142112407169e-03, 2.6774673240461007e-04,
       7.0536090081303813e-04, -1.3376975771250627e-03,
       1.1311911412384271e-03, 6.2671245807893825e-04,
       1.1980589511253333e-03, 4.5166696180254798e-03,
       2.7601010979155963e-03, 1.9460416792104421e-03,
       6.6644380719942228e-04, -2.5794836418080300e-04,
       1.8663495049089231e-03, 3.3772356472898980e-03,
       -5.0951656005498438e-05, -1.2556176988659025e-03,
       -1.8864887073552741e-03, -1.6711570746324388e-03,
       -2.8786932667501921e-03, -1.9581657502451277e-03,
       -1.9695000331399547e-04, -1.5189359785820044e-03,
       -1.5946053405318154e-03, -1.4366988289889540e-03,
       -2.5107891631338954e-04, 2.6731142907468084e-03,
       -1.1336763558624952e-03, -3.0093020395149887e-03,
       -9.3591012302909112e-04, 6.7308069866501966e-04,
       4.8815671223011078e-04, -6.1483067413427186e-04,
       -1.9500015110181428e-03, -2.1862109983626929e-03,
       -1.3121432317833449e-03, -2.2715069474778236e-03,
       -3.8021824487621304e-04, 2.4920412837184234e-04,
       1.6802633730809205e-03, -1.2497160338581924e-03,
       1.4504882477188821e-03, 2.1189581859007759e-03,
       3.2464750302115082e-03, -8.6414852232659053e-04,
       -3.1747158157078396e-03, -3.2667911643234678e-03,
       -1.5940224529489267e-03, -1.9176270617826943e-03,
       -2.0074022130966459e-03, 3.9833196654380648e-03,
       -1.1118511174501090e-04, -9.2329843272740807e-04,
       -1.2076030240145989e-03, -2.0687909397934098e-03,
       -1.7339827190997559e-03, 2.3453830788662696e-04,
       6.6927410141489772e-04, 9.1028892685856883e-04,
       -2.2698703725702323e-03, 1.9627672399580770e-04,
       3.0529552880532635e-03, 2.2265322543275017e-04,
       -6.7570453104833731e-04, -4.3546591311584737e-04,
       -5.0869266805217872e-04, 2.7635357505290717e-03,
       -1.3721340745352000e-03, -1.2567870473913399e-04,
       -9.8188190178184276e-04, 2.2581658252943640e-03,
       3.7412209314037080e-04, -7.6826687661661207e-04,
       -1.9491177816964764e-03, 1.9327043319868743e-03,
       -1.1921182268588208e-03, -2.0703610040979439e-03,
       3.0447660671087773e-03, 4.9974952745144739e-04,
       -1.6921064036168770e-03, -6.1981301280557061e-04,
       -7.3160457861711121e-04, 2.0080605445820085e-04,
       -1.0203920245780305e-03, -5.1022841557379016e-04,
       -1.0671995266902967e-04, -5.0338265050299275e-04,
       -1.6346364126143896e-03, 3.3062812936266151e-03,
       4.4517678943785579e-03, 4.3545694357520395e-03,
       3.8837413171821287e-03, 1.9814207097850929e-03,
       2.4355255908898709e-03, -9.7400171185765513e-04,
       1.5926345033009259e-04, 7.3096177757213041e-04,
       6.6937056833132175e-04, 2.2734918087509224e-03,
       2.9956433969582042e-03, 1.1481189197125693e-04,
       4.0865625778570497e-04, 2.6857612693789159e-03,
       -5.5086795251771750e-04, -9.3912372802352996e-04,
       1.7439892184846672e-03, -2.2835994886836204e-03,
       3.9121310191395824e-03, 6.7130592130287608e-04,
       -1.3032470393558905e-03, -1.6367587377103627e-03,
       -7.8040540737956614e-04, 2.3966999481000149e-04,
       -1.1821296034076362e-03, -2.9329824531195404e-03,
       -2.7309255904155528e-03, -2.9467869649566166e-03,
       -1.7317553585844913e-03, 7.6785325090227843e-04,
       -1.8645584834861184e-03, -2.2027108370531491e-03,
       -9.9177334015880894e-04, 1.3972287458103704e-03,
