%YAML:1.0
bias: 1.2150746844087119e+00
beta1: -1.1766525916021003e+01
beta2: -7.3826468867566328e+00
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -2.2109433986829091e-03, -2.8444905612563342e-04,
       -1.1765760870901289e-03, -2.2925029710456663e-03,
       5.1804573520343119e-04, 7.4630507243722338e-04,
       -4.9918806165458478e-04, -8.1891978797345643e-04,
       -3.9331538950704314e-04, 1.9515335114544733e-03,
       4.4130177546428898e-04, 4.8114758308123555e-04,
       7.0045004211761796e-06, 1.4705128353572797e-03,
       4.1283584230973440e-03, 5.3509258180218433e-03,
       9.2044492752266834e-06, 1.7309929385865477e-03,
       9.4245524802858674e-04, 7.0166465386633787e-04,
       4.0692559924546436e-03, -1.0208853103227035e-03,
       -1.6959852850482087e-03, 8.0190157489653505e-04,
       2.5180408896489028e-03, 1.3172241243373209e-03,
       -5.4931964468285088e-04, -1.2950678174868950e-03,
       3.6839976242330043e-04, -1.4284660222810923e-03,
       3.7905236583521119e-04, 3.1642890258182696e-03,
       -6.3002812681305195e-04, 3.6159617752331849e-03,
       -2.2532741371366432e-03, 3.9041017763576395e-04,
       5.1295247938873932e-03, 1.7009313472232748e-03,
       -1.8636266268497664e-04, 3.7630046155233540e-03,
       8.7371935530393733e-04, 5.9523159496906966e-04,
       1.8159359723784458e-03, 6.8066084192269349e-04,
       -3.2438966584900171e-04, -9.4877440647286719e-04,
       -2.2908889753747042e-03, -2.1282025290050685e-03,
       -1.5869143522777847e-03, 1.2518481427301593e-04,
       1.0919873059995746e-03, 5.4162746973674038e-03,
       3.1736188062375789e-03, 6.8959283560858411e-04,
       -2.6252753211996658e-06, -8.8143527659071861e-04,
       -2.8059606005238981e-03, -2.4627191469087416e-03,
       -2.1263853379159215e-03, -1.4895421356143827e-03,
       -1.3223775510417259e-03, 2.1674874987829807e-03,
       4.7226149983140082e-05, 3.2752805599304399e-03,
       -1.0218125132530828e-03, -6.5207473829114186e-04,
       -2.2611017137622162e-03, -2.4626097487042580e-03,
       -1.6185386265350603e-03, -2.2383962089494065e-03,
       -2.2020189589503484e-03, -1.2005608404110982e-03,
       7.1387681767983856e-04, -1.6710038881660402e-03,
       -1.1655304295197849e-03, -1.0057661016824502e-03,
       -6.2403418732717849e-04, -4.5619309805602465e-04,
       -2.2065228171100791e-03, -1.5525392807093864e-03,
