%YAML:1.0
bias: 1.1862576780732188e+00
beta1: -1.3364105218938104e+01
beta2: -8.8763827583208972e+00
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -9.6404195768311576e-04, 4.2343456075471511e-03,
       5.6430309220619618e-04, 9.6123928864429967e-04,
       1.7776949560252581e-03, 4.7428447690206612e-04,
       5.1900182930575221e-03, 4.0928992980415581e-03,
       7.1894440560600289e-04, -2.8030000157307255e-04,
       7.3533513734832612e-04, 3.8896047515188750e-04,
       2.1886066942667908e-03, -2.6636019419026472e-04,
       -1.7332730992304719e-04, 1.5375946250891344e-04,
       8.0585468120836820e-04, 3.2117649492812046e-04,
       -2.8051474470054036e-03, -9.4694241378568333e-04,
       -1.4186656941587715e-04, -1.8814256630767046e-03,
       4.7752265346529319e-04, 1.6693545193142705e-03,
       9.6082451591959295e-04, 1.4364815249194060e-03,
       4.0483646755913134e-03, -1.5703445092918772e-04,
       1.1907594322483502e-03, 5.3752728140041032e-03,
       2.0880992126888587e-04, -2.1475827367361056e-03,
       4.3447298146870551e-03, -7.5293641050013589e-04,
       3.3980511438918759e-03, 9.0464284696462722e-04,
       -7.3681898690426976e-04, 4.5208109487207749e-04,
       -1.6961105137347889e-03, -7.9553534918332689e-04,
       1.8961499395603603e-03, 2.7822780957926477e-03,
       7.3348518559690295e-04, -1.5168506777381793e-03,
       -1.6215713395118376e-04, -1.4376186797171685e-03,
       3.3258128537421911e-03, 3.3843350638493297e-04,
       2.6880337175865946e-03, -1.4660166286057296e-03,
       -1.8972507637023863e-03, -2.3463779266575746e-03,
       -2.8845125284705573e-03, -2.5434703535600262e-03,
       -8.3644605427672051e-04, 1.0240904963025913e-04,
       5.6393546320477076e-04, 2.7040178841703402e-03,
       4.7696798279826839e-03, 5.0242128145587420e-04,
       -1.2439028803132551e-04, -1.5772314435938157e-03,
       -1.5296682280801521e-03, -2.1635776350400842e-03,
       -7.5844671396528248e-04, -1.8988520304718555e-05,
       4.0741917017165334e-03, -2.1518306306830162e-03,
       -2.8569580136873719e-04, -4.6449192133258264e-04,
       -2.5781673188145561e-03, -2.3216518714907000e-03,
       -1.6481114708419957e-03, -1.5369524557591469e-03,
       -2.0161675081551119e-03, -2.4975145301624831e-03,
       -1.0124025332605678e-03, -9.3318437769936895e-04,
       -1.1148316923631153e-03, -1.8946233313627634e-03,
       -2.7193623932539753e-03, -1.3410247127478261e-04,
       -1.4063349537371029e-03, -2.1416832085694990e-03,
       -1.9351513005804769e-03, -2.1450037193583580e-03,
       -2.9105042137226424e-03, -2.2446601933466064e-03,
       4.5245109110634727e-03, 3.0694031482714549e-05,
       -2.5157967740742191e-03, -1.9931779425583431e-03,
       -2.5057681154899282e-03, -8.8707030256858938e-05,
       -7.7868063971723949e-05, -2.5268206090679774e-03,
       -1.5708654017839636e-03, -1.5579999176278188e-03,
       -1.5436053779585487e-04, 1.4648257124669232e-03,
       -7.3579299368823465e-04, -3.2739108126052267e-05,
       -3.1128083029095506e-03, -3.0647452553760404e-03,
       -1.4795505821386206e-03, -1.6957016240844787e-04,
       -1.9062422094713230e-04, -1.8747647197111734e-03,
       3.4570754241162373e-03, 3.4396772360106311e-03,
       -1.8013426094074666e-03, -1.0834079256587942e-03,
       -2.1195561510968172e-03, -2.9978017079060081e-03,
       -1.9383157196178481e-03, -2.7389502276486992e-04,
       -3.2735349656792825e-03, 1.3453161280903536e-04,
       4.2949377969754457e-04, -3.1041801399050854e-04,
       -5.7931753969214296e-04, 5.3657741711062913e-04,
       2.3099007051413209e-04, 3.0589137090387374e-03,
       2.6516140988968495e-03, 3.3956999541273966e-04,
       -2.9226460732365272e-04, -2.0217181642079897e-03,
       9.1293861363076699e-05, -1.5780361249724023e-03,
       1.2094410745153038e-03, 2.7034371708696283e-03,
       -2.7271294476746066e-03, -2.7408712442893507e-03,
       -2.5450057435833823e-03, -2.9677189860945149e-03,
       -1.8833553303561892e-03, 9.3520498479732347e-04,
       -3.0261090718423506e-03, -1.8225450159032096e-03,
