%YAML:1.0
bias: 1.1916959326591117e+00
beta1: -2.7834849417684985e+01
beta2: -2.4096295337591233e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.3645320578598089e-03, -1.8480660653319378e-03,
       4.5928073559834276e-03, -1.2993779027304002e-03,
       -6.7801650373092615e-04, 7.5336841724895080e-04,
       -2.9882862323570459e-04, -2.0752592491380725e-03,
       1.5888976804191389e-03, 9.0162138796828881e-04,
       -1.0505504428970477e-03, 1.4321899942640337e-03,
       3.0779462163947314e-03, 2.3005098884912177e-03,
       4.1213405132096903e-03, -5.3016921534754745e-04,
       -1.9199934382664028e-03, -1.1035123283804913e-03,
       1.1904205841467903e-04, 1.2337438072610278e-03,
       -9.4605731897509591e-05, -1.6863917822901771e-03,
       -2.5262876071924130e-03, -1.3386416482485735e-03,
       -2.2447512754990239e-03, 3.7150526500938984e-03,
       1.0646056512400239e-03, 4.1718425248650823e-05,
       4.6217460623699073e-03, 5.9451613382234380e-03,
       9.4828868619691140e-04, -4.1937028129231937e-05,
       2.6842218044890584e-03, 4.4492146572842472e-04,
       4.8734519644853894e-04, 1.4438890385783332e-04,
       -1.5335093947722034e-03, -7.5380891154373439e-04,
       4.3379150129131320e-04, 2.9008703227261443e-03,
       -8.7931544682831803e-04, -1.6522838447515253e-03,
       2.6625586369210426e-03, 2.4101497542226929e-03,
       9.8434676495784022e-04, -1.2168864568651728e-04,
       -8.9499289773065809e-04, -1.9073091416337130e-03,
       -9.7135778601268403e-04, 3.7586381006052948e-03,
       6.6836014795673389e-04, 1.4879893270645082e-03,
       -1.4473302770951989e-03, -1.5433618178262783e-04,
       -1.8413976812416614e-03, -1.7929642515831846e-03,
       -2.1631826588175570e-03, -1.5986739228392355e-03,
       9.5386548653087313e-04, 3.6606666640191110e-05,
       1.7279152098080943e-03, 1.2257260042789072e-03,
       -1.7610573143715075e-03, 1.1670860840126509e-03,
       1.3296206859444092e-03, -2.0493687563509942e-03,
       -1.6336999355518449e-03, -1.8603957966756082e-03,
       -1.2601790634708724e-03, 9.4502674719321286e-04,
       1.6879535153341118e-03, -3.2208020443472004e-03,
       -1.3090801939379874e-03, -1.9250223430395733e-03,
       -3.0254106011945634e-03, -1.2962302041890480e-03,
       -1.9076169590088580e-03, -1.6203832285247289e-03,
       -2.2866438481722782e-03, -7.9202694169092092e-04,
       3.0399836122186745e-04, 1.7715876288677064e-03,
       1.5989037149532171e-03, 1.4523962001082729e-04,
       -9.0213289684909200e-04, -2.5579540966660036e-03,
       -1.8304157605521865e-03, 2.0591380718352993e-04,
       -5.5724335025423568e-04, -2.8428378698378654e-04,
       8.3307814975489957e-04, -1.1249224780359589e-03,
       -1.6005419891011931e-03, 3.0942188890922626e-03,
       3.1675212844443704e-03, -4.6547558364377467e-05,
       -1.7829134224376536e-03, -5.6173538514874759e-04,
