%YAML:1.0
bias: 1.1559199794738080e+00
beta1: -8.5022907417804667e+00
beta2: -3.7069240311990037e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.7010491012615756e-03, -3.4918454452109065e-04,
       -4.7226074519904370e-04, -7.4664661696556285e-04,
       -2.6622378008872238e-03, -2.6461801509767391e-03,
       -2.0615113833822299e-03, -2.5469910189573888e-03,
       -4.8489031200352228e-06, -1.6523348416597299e-03,
       -3.0851549134293561e-03, -1.0695722259075739e-03,
       -8.6799304110847888e-04, 4.5943440964119541e-03,
       5.2075082314899362e-03, -6.6454740787656350e-04,
       9.4068223245874526e-04, 9.4890168738436074e-04,
       1.0206352674197678e-04, -1.5284025644707790e-03,
       4.5525065320025640e-03, 4.8929948978837842e-03,
       -8.6903521481672082e-04, 5.5970927762671516e-04,
       1.8823814275689078e-03, -1.3165114564532903e-03,
       -1.1028782264873101e-03, -6.7028868074358824e-05,
       -8.5490342366155772e-04, -1.0935180094736517e-04,
       -1.3105326198938466e-03, 4.7274258407676851e-04,
       -5.8103403902036465e-04, 1.6789385678255698e-03,
       1.0466099480097161e-03, -1.4835819786261485e-03,
       -6.4565464470221388e-05, 1.3477770856902126e-03,
       2.4170555580458092e-03, 5.3559308843954059e-03,
       7.9752288637364066e-04, 1.0384055388807231e-03,
       5.9975875013722701e-04, 1.7716347563354392e-03,
       1.1140994743526463e-03, -1.0664124559648521e-03,
       2.5970235065749057e-03, 1.4240421321877719e-03,
       -1.5851672138148653e-03, -3.1861874698517847e-03,
       -1.5644967124558650e-03, -1.5156068395235959e-03,
       1.6629727938343025e-03, 1.8889882664783222e-04,
       -4.2594175432351045e-05, -1.2472614255157537e-03,
       -2.6443639745902092e-03, -9.7203646988902701e-04,
       -3.1170109251783418e-03, 3.7139061593253119e-03,
       4.7851230548514060e-03, 9.8293565118979921e-05,
       2.4754177944512415e-03, -9.0502653314550969e-04,
       7.6933806486543599e-04, 1.4862090891304162e-03,
       -7.7355961910315096e-04, 3.4847465009906070e-03,
       -2.6740012562175366e-04, 2.7678835770703820e-03,
       -7.4020261516371828e-04, 3.8068580506437268e-03,
       -1.5213795185379103e-03, 1.1589373862667482e-04,
       4.8095512243576874e-03, 4.8351303671672870e-03,
       -5.0900907719629335e-04, -1.7272194784910080e-03,
       -2.7340204260390371e-03, -1.1677254319237382e-03,
       -2.8661438415971877e-05, -6.3345493617983047e-04,
       -2.4539254875854274e-03, -3.5712400683777911e-03,
       -6.1577515605729691e-04, 4.7178797557217364e-03,
       4.0328894453724737e-03, 4.5788100595357097e-03,
       2.7302982761021636e-03, 3.2782499591717572e-03,
       3.9142069872093403e-03, 3.8626136675169263e-03,
       -1.6451647315515342e-03, -1.4653221680560530e-03,
       2.4021816309333730e-03, -1.5258506167253442e-03,
       -2.1037067727742264e-03, -2.2759987863720118e-03,
       -8.8528163330824593e-04, 1.0547337607437685e-05,
       -3.1284367587309104e-04, 4.5468718112121297e-03,
       1.1645947305011350e-03, -1.4317609009418025e-03,
       1.3884516125826972e-04, -2.7615036231884876e-03,
       -1.8284762692984758e-03, -1.6172098529574624e-03,
       -1.1465150781842450e-03, -1.2397201132085406e-03,
       7.0745177531369476e-06, 2.6670576425573285e-03,
       8.4212631342335596e-04, 5.3591266345163482e-04,
       7.7318284596863051e-04, -2.0758316758890875e-03,
       -1.8255334219670440e-03, -6.3670730661630963e-04,
       -1.3689483161964584e-03, -1.8298451681851300e-03,
       -1.9654269778731676e-03, -2.2157821804383079e-03,
       4.8554978209851751e-04, 3.7243391770365422e-03,
       -1.9889939301174259e-03, -1.9758281445915364e-03,
       -5.9978375791731615e-04, -2.7544649515736752e-03,
       -2.2989603912947363e-03, -1.1903317374959432e-03,
       -2.0438413850448717e-03, -1.8047145131215739e-03,
       -2.0766681760169456e-03, -1.3108113235722947e-03,
       -3.1239254143505574e-04, -6.8053722319575457e-04,
       -7.9546832440357401e-04, -2.8721791492093097e-03,
       -1.9193719042631240e-05, -2.1069764971180889e-03,
       -1.5807545341309187e-03, -4.3379226490717195e-04,
       5.6402484003141963e-04, 9.3843744781266106e-04,
       5.5085102988181880e-04, 1.8560360111683914e-03,
       -1.4449580994902668e-03, -2.4819876991916318e-03,
       -2.3014833164735015e-03, -1.8257189843637926e-03,
       -2.3527255581912813e-03, -2.2652737263023468e-03,
       3.8235861883068717e-03, -2.0478821171567769e-03,
       -2.0261202395138382e-03, -1.5128383425736505e-03,
       -1.1702504795874616e-03, 3.6733361259449348e-04,
       -1.1693917406849466e-03, 4.1807715614010548e-03,
       -1.8187168470497812e-03, 2.0819107045080328e-03,
       -2.2757068542050918e-03, -1.3711009405720403e-03,
       -1.6847093155452746e-04, -1.3885612040912035e-03,
       2.2650682532989442e-03, 5.7983155811961572e-03,
       2.9465330637246587e-03, 1.5221296668218654e-03,
       4.2255137644103252e-03, -7.7894215952582031e-04,
       -8.6731584327865222e-05, 2.4777446665044884e-04,
       -1.6043687548625534e-03, -1.2498149663767769e-03,
       -1.1193118174864091e-03, 7.3301444395641887e-04,
       4.3932972576216454e-03, -7.4203278345485275e-04,
       -1.7236956880428394e-03, -1.7646995930111855e-03,
       1.7390440630741754e-03, -1.3559464472481966e-03,
       -2.1070459234775246e-03, -1.9052816148393266e-03,
       -7.7121389828584629e-04, 3.1086819969165569e-04,
       -2.1874957370733002e-03, -1.6577555950030515e-03,
       -4.5430528700214732e-04, -7.2273904855430415e-04,
       1.0691279057697329e-03, 5.3871922194742865e-05,
       -6.8829000240735842e-04, -8.4111106784261148e-04,
       -2.4316879463839348e-04, 1.3453456349276352e-03,
       3.4635196895643960e-03, -6.4849345276291146e-04,
       -1.8000875500893054e-03, -1.2719884557836404e-03,
       -1.3950837001987504e-03, -1.7188241218044843e-03,
       -2.0131837277967335e-03, 5.0174188147673003e-05,
       1.6712165794427458e-04, -2.1396465893320331e-03,
       -1.6606502321933260e-03, -6.8177393023550223e-04,
       -2.5043826237680315e-03, -1.6152290443593830e-04,
       8.1541423470768122e-04, -1.7048700529000719e-03,
       -1.4125523371903211e-03, 8.6126414341581312e-04,
       9.9778495374366351e-04, 2.1861768412833422e-04,
       2.1772728666426401e-03, -1.7420280417951351e-03,
       -1.7701781192353350e-03, -6.2675039984853333e-04,
       -2.2775344960483850e-03, -2.6523804834799893e-03,
       -2.0242621397596611e-03, -1.4168263568772415e-03,
       -8.9587355713947425e-04, -2.0537469474347890e-03,
       -2.0482956167377007e-03, -1.6793268242664603e-03,
       -3.3249447626509678e-03, -2.4524603242032364e-03,
       -2.2755599801429108e-03, -2.0316332039986909e-03,
       -1.4049362552121787e-03, -1.0584554941063936e-03,
       -2.2429714388219721e-03, -1.4481999660361769e-03,
       1.5965154174658435e-03, 2.7619875298198174e-03,
       -1.5945866179359035e-03, -2.2449870725059057e-03,
       3.2639301169349300e-03, 4.4062848238854478e-04,
       -1.2397825147964789e-03, 1.8961084903942049e-03,
