%YAML:1.0
bias: 1.2008386838300604e+00
beta1: -1.6033393866821164e+01
beta2: -1.2767268408558547e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 1.6239912130428544e-03, 5.9080370463282714e-05,
       2.5064580520568953e-03, 4.1956147417553520e-04,
       -5.2969826745196877e-04, -1.6409648483595015e-03,
       -1.8130119235755114e-03, -1.5072589450293330e-03,
       1.0553968507375877e-03, -5.8262856682942212e-04,
       9.8368509326450244e-04, -3.6689067490837287e-04,
       -5.0035141700816835e-04, 3.6306476556812036e-03,
       1.9595880528128612e-03, -1.3467849237624781e-03,
       -2.6148622996713703e-04, 1.1109964199327914e-03,
       1.2403851865693469e-03, 1.3252887433632514e-03,
       1.4681166953432736e-03, 1.9810149960180923e-03,
       3.4578369398404667e-04, 1.6749095938921807e-03,
       3.1192997841635495e-03, -7.8782077486908486e-04,
       3.3890879479379485e-03, -1.2976585455397896e-04,
       -1.4445210263989801e-03, 6.6049532628554344e-05,
       -1.5009672745329519e-03, 2.7413350919943671e-04,
       5.5544468447947190e-04, 3.0890997595348942e-04,
       -1.7588782917133138e-03, -1.7105644042187417e-03,
       1.3248443695519938e-03, 4.6092638685556767e-04,
       -5.0722083500823363e-04, -1.3325004915154294e-03,
       -1.3691744202447764e-03, 2.7971691695724294e-04,
       1.3898310638163517e-03, 2.3256734803781217e-03,
       3.0400262818670995e-03, -7.4600465149431833e-04,
       1.1886818465005830e-03, 4.8655836046166486e-04,
       3.9232963789499328e-03, -2.0720732094823191e-04,
       -1.9519809284224887e-03, -2.0191759427270403e-03,
       -1.6320754895752620e-03, -1.0181637383023224e-03,
       -2.0310995804780898e-03, -7.0807700409893874e-04,
       -2.3112183126242319e-03, -1.8643540831774980e-03,
       -2.3988836152786857e-03, -2.7805745324065547e-03,
       -1.3655212570291293e-03, -1.3083430333025225e-04,
       2.4943750914272244e-03, 1.3065448248871325e-03,
       7.2040528864693906e-04, 4.3788376859303767e-03,
       4.5796282399446914e-03, 1.8138143581329857e-03,
       -1.3973140206960781e-03, 1.9155315242850199e-04,
       -2.7797307916181013e-04, -2.7406453060160250e-04,
       1.2948372848093730e-03, 2.3526920678537174e-03,
       -9.8502361376384966e-04, 4.7323097612448327e-04,
       -2.0403371027450622e-03, -2.4637228572387039e-03,
       -2.8207162316462635e-04, 1.0119211916816149e-03,
       -1.6691845236224084e-03, 1.6562133933987670e-03,
       -7.3172434832155270e-04, -7.2877574191269239e-04,
       -1.8229855813082874e-03, -1.4703269127648297e-03,
       -1.1485993479493787e-03, -6.9782904167619360e-04,
       3.2020051118939567e-03, 2.2327138612720297e-03,
       -1.2946027055258133e-03, -1.7659552260702461e-03,
       -2.1893811932290237e-03, -4.9347258726063206e-04,
       -1.0784320733234641e-03, -1.0522104236592069e-03,
       -2.1985515012673974e-03, -2.7525188512413021e-03,
       -1.5247284390563166e-03, -9.6972126758029581e-04,
       -2.4453308488878692e-03, -2.3108686435247125e-03,
       -8.7094036202014146e-04, -1.6777726851954430e-03,
       9.5249119911355613e-04, 3.1211003453502912e-03,
       1.7192682754915288e-03, 6.4045306153601394e-04,
       -1.9057993847398386e-03, -1.5329156656818924e-03,
       -1.2218369547297889e-03, 9.1548884037974875e-04,
       7.3284488412787862e-04, -1.4375785676044085e-03,
       -1.3550818898931684e-03, 7.5021635717504329e-04,
       -1.1096322282402921e-03, 1.4886851949065943e-03,
       1.3909218391170693e-03, 1.1808864814615433e-03,
       2.4687218505628714e-05, -1.9522483008119599e-03,
       1.2706198440045635e-03, 5.0831264505741441e-04,
       -7.5833375396310943e-04, -3.1738987866326276e-04,
       -6.6905399384355928e-04, 4.0992236771816317e-04,
       8.4685526442442418e-04, -4.0527286963321297e-05,
       3.1337533352014607e-03, 1.2612759817588705e-03,
       1.5496553338585524e-03, -1.3211881039662207e-03,
       -6.4767355128754142e-04, 1.0982081471747651e-04,
       -1.6791747853554253e-03, -1.7710301742165314e-03,
       -1.3325286789132420e-03, -2.1275546188469271e-03,
       -1.9087237460292819e-03, -1.3171466680876424e-06,
       1.7942865451241311e-03, 3.4664052154033545e-03,
       1.0551931060771005e-03, -4.0580829866413944e-04,
       -1.9243411799967655e-03, -2.1440081762984699e-03,
       -1.6657762055593060e-03, -6.2204441257906421e-04,
       1.4740446939960194e-03, -3.1303212879840850e-04,
       -2.1690182203755641e-03, -2.2548776899432911e-03,
