%YAML:1.0
bias: 1.1768089282754546e+00
beta1: -1.6853839552199211e+01
beta2: -1.3317322354171662e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 2.5056743592817400e-03, -2.0350383398231545e-04,
       2.6753543307406298e-03, 1.8445354184810927e-03,
       1.0640858260602686e-03, 1.6281331869317068e-03,
       1.8604842715869295e-03, -8.9602734313249332e-04,
       -9.5066934362364193e-04, 3.6666897162770645e-03,
       1.8528736166461713e-03, -9.4037303333955810e-04,
       7.5803145371137787e-04, 8.7551865013332027e-04,
       -1.2341802790480545e-04, 8.8121842289140561e-04,
       -1.7418310060033130e-03, -2.2934393358904404e-03,
       -1.7780394932882749e-03, -1.0438488518300939e-03,
       1.1469029204348112e-04, 1.8807798801066906e-03,
       -3.4564652859698299e-04, 2.1803639831722054e-03,
       9.1388632215771515e-04, 6.3649086305439756e-04,
       -5.3116066771265347e-05, 3.0088826385807617e-03,
       2.9821396976025113e-03, 1.2985844724591369e-03,
       -1.6413329796005535e-04, -1.4695315969067270e-03,
       -1.5900951504734858e-03, -7.1653456417036028e-04,
       7.0001820682167497e-04, 1.5012315881639733e-03,
       -2.0621597321622614e-03, -1.2990864399490508e-03,
       -1.8226520519533263e-04, 5.9624671971239242e-05,
       -1.1081318407482937e-03, -1.5284707560002091e-03,
       -2.0202522354570234e-04, -1.5398928405907560e-03,
       5.6744566794218482e-04, 3.5464382371954597e-03,
       -8.7204662245384066e-04, 4.1711392302073982e-03,
       -5.0900651900015882e-04, -2.2010449707211472e-04,
       -4.6196239535009441e-04, -8.7760779564991485e-04,
       2.1703679860187158e-03, 4.9703378786720544e-03,
       2.7898476171364563e-03, 7.8195089613458213e-04,
       9.9619031496891129e-04, 2.3612467346302481e-03,
       -3.5206825363551128e-04, -1.4579208184073080e-03,
       -3.0067835353509626e-03, -2.3559363846651590e-03,
       -2.5915123806256346e-03, -2.8064810436629530e-03,
       -1.6420233515217703e-03, -2.6696501010945498e-03,
       -6.3748537173624988e-04, -1.7983618507259116e-03,
       -2.1708197052333587e-03, -2.1463994887409251e-03,
       8.9110356215045213e-04, 3.7505749670800992e-03,
       -1.5977635543048445e-03, -1.3357562018166563e-03,
       -1.8509918525248176e-03, -2.6330905616015095e-03,
       -1.6089852306728479e-03, -2.2872596467377781e-04,
       2.5444523474855069e-03, 1.8207889554679669e-03,
       -9.9067608224106965e-04, -1.7746473637763670e-03,
       -1.5381230659395394e-03, -1.7002526369997307e-03,
       -1.2537232152944680e-03, -5.8948518674222894e-04,
       1.2153858567817354e-03, -2.0057867519178837e-03,
       9.1382614636735239e-05, -1.2029683519499052e-03,
       -3.0068008117227238e-03, -1.7641786314504945e-03,
       3.9727745323889555e-05, -5.3183096415931571e-04,
       1.1786713297579992e-03, 2.9815796111987685e-03,
       8.7535598765758654e-04, 1.0891841320267951e-03,
       2.4191134966739791e-04, -1.8926408247701813e-03,
       2.6848122226618906e-04, -1.3550249484152040e-03,
       -1.6310488865612556e-03, 1.2307391788235512e-03,
       -7.5334473117008431e-04, -2.1003303354774410e-03,
       -2.2549460988711477e-03, -1.6145630785724689e-03,
       6.5521879077561085e-04, 1.3717004630480988e-03,
       3.3944515173978643e-03, -1.0180964788251753e-03,
       -2.1013253732051302e-03, -1.6801592600693459e-03,
       -2.1643119125224460e-03, -1.4093961168795094e-03,
       -1.0096778561450150e-03, -1.4316709542046755e-03,
       -2.8009909743481084e-03, -8.3248337389494969e-04,
       3.3703460807800937e-03, 4.0258685488418229e-04,
       -7.1545932122203009e-04, -2.7550578635845060e-03,
       -2.5588441586687615e-03, -1.3232115367701022e-03,
       -2.3691057243773921e-03, -1.6831069114456032e-03,
       -2.0040911526719756e-04, -1.6489999401286131e-03,
       -3.7681306715210602e-04, 8.9579740193673817e-04,
