%YAML:1.0
bias: 1.2116411683030772e+00
beta1: 7.1047690020663783e+00
beta2: 1.2554436027133800e+01
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 3.0554620721695435e-03, -3.8683953399996571e-04,
       -1.9221028378574203e-04, -9.1376231048571563e-04,
       -8.8615199521839064e-05, -2.4035203543272465e-03,
       -2.5450298258015642e-03, -1.1479838692851170e-03,
       -1.8833983355393024e-03, 1.3786388611424118e-04,
       -4.7411157649862210e-04, -1.5226571449712509e-03,
       -1.4007458021913955e-03, -1.7050005723957995e-03,
       -2.2150199866438165e-03, 7.5299255577198927e-04,
       7.0296583987317248e-04, 7.9733132313770699e-04,
       1.8579896513650587e-03, 3.8943542887014332e-04,
       -2.6037908278183492e-04, -3.8592290694865124e-04,
       -1.2405785303693992e-03, -2.5186495457496429e-03,
       -2.5985483031648964e-03, -1.1786885107031471e-03,
       3.3142697109636346e-03, 3.3797691225658480e-03,
       5.2403974993991929e-03, 1.2588059402318801e-04,
       -1.4684730284376419e-03, 1.3512490661227909e-03,
       -3.4828077019616658e-04, 5.3630146818100157e-03,
       1.4756931132385003e-03, -9.6969903669466020e-04,
       1.6623043642981298e-04, -3.3837223373701686e-04,
       -5.2403447430421726e-05, -1.9201191845183987e-03,
       -2.7132273268956125e-03, 2.3667087657128893e-03,
       4.5367702562136491e-03, -1.5842759669155106e-03,
       5.6554643285877445e-03, 5.8270249067306793e-03,
       -8.4128328794769484e-04, 1.1072579216391295e-03,
       -7.8998566253004449e-04, 1.8446954205783586e-04,
       1.0408015035532925e-04, -2.5224930775119553e-04,
       -9.5497761674596146e-04, -2.2544952325715094e-03,
       2.4288211267122926e-04, -8.0428370550043469e-04,
       -3.0508590060174708e-03, 3.3765513222125238e-03,
       5.3379141974753208e-03, 3.7837085615036337e-03,
       5.1056571055027459e-03, 4.3566980997611230e-03,
       4.4869123405184695e-04, -1.4701617201109398e-04,
       -8.2470087968950227e-04, -1.3177354184491148e-03,
       8.1299688938053023e-04, 1.9789003118758450e-03,
       -1.7405411971783838e-03, -3.0549353162998664e-03,
       -1.9904330270125031e-03, 5.5234039581676967e-03,
       4.0761314732583919e-03, -1.8054167694255454e-03,
       -1.8918680233344755e-03, -1.3999988783749092e-03,
       -2.4696026339223387e-03, -3.0336745955146524e-03,
       -8.5751291717135595e-05, 3.0335476742491960e-04,
       1.5078077939555837e-03, -7.0132232264967639e-04,
       -2.0751200406228082e-03, -2.5426244729464692e-03,
       -2.7898329373683924e-03, -1.7052504100801757e-03,
       2.4267710680503355e-04, -1.8928045155799892e-03,
       -1.9683540469007024e-03, -2.4043072113524629e-03,
       -6.2797527235681713e-04, 3.0571961479626446e-03,
       4.3333299551477251e-03, -3.1883555851747593e-03,
       -1.3958650334242148e-03, -9.3307018978061867e-04,
       -1.3967210772767090e-03, -5.7746038753884684e-04,
       8.5563088533382580e-04, -1.8685114528077835e-03,
       -1.2765965805203727e-03, -1.5013585863717963e-03,
       8.7560757420881595e-04, -2.8141564271573372e-03,
       -2.4051748274301660e-03, -2.2853512548141226e-03,
       -8.7337907669702251e-04, 1.8237108678480646e-03,
       8.6016954697740644e-04, -2.7470376081919763e-03,
       -1.6623856404344491e-03, -1.7995059218791970e-03,
