%YAML:1.0
bias: 1.2186441055560082e+00
beta1: 4.8343722336768886e+00
beta2: 8.9919417802149937e+00
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ -9.5144674410378450e-05, -1.9350248761855178e-03,
       2.2643135489103496e-04, 4.8296153770353229e-03,
       1.4029942315450408e-03, 4.2036819082345845e-04,
       3.0957000401335725e-04, -1.6451796613644164e-03,
       -3.8591404138568308e-04, -1.5282064488955061e-03,
       -2.0602293614265942e-03, -1.4643403705353388e-04,
       3.1571808536111563e-04, 1.1850470390132324e-03,
       3.3884530194074531e-03, -1.9694335174295641e-03,
       -2.5097799155669727e-03, -6.4209152780790916e-04,
       1.3253878453953107e-03, -1.6092821944116745e-04,
       -1.7697579195280894e-03, -1.4193069080648143e-03,
       5.2017944608079010e-04, 1.6179876598321104e-03,
       -1.7654502668089107e-03, -2.3441898783647021e-03,
       -1.0800075295688669e-03, 1.4712791621551355e-03,
       4.2095308388888147e-03, -6.2674696190816355e-04,
       1.2177618399138606e-03, 6.6700023409806044e-05,
       -1.2928551869940390e-03, -1.8173643604804349e-03,
       3.6801232610107490e-03, 4.2252692778706304e-03,
       2.2322724518388497e-03, 7.8035810754262225e-04,
       -2.1416639185057925e-03, -2.9626568619908668e-03,
       5.9889366258372701e-04, -7.0746505132364542e-04,
       -1.6540371571984955e-03, -7.7683832389927108e-05,
       7.3568973897571643e-04, -6.2379716291439046e-04,
       8.1353695299515882e-04, -1.2616672405505085e-03,
       -2.4151991749628392e-03, -1.4200444087985845e-03,
       -4.2843521184823233e-04, 2.6366792670285319e-03,
       -1.7404405625601684e-03, -2.3664936649420371e-03,
       2.9286394414057044e-04, -5.2312192945630498e-04,
       -1.4612073761013796e-03, -1.1102451971630471e-03,
       1.1317811652349591e-03, 1.4348384478206759e-03,
       2.6696815144037541e-03, 2.2051015537611178e-03,
       -9.4460285597500811e-04, 4.5719532685555963e-04,
       -4.1310738406669112e-04, 8.4995750203573236e-04,
       3.5826971108730409e-03, 2.9084641772496029e-03,
       -5.4510981211673535e-05, -2.0307613045678001e-03,
       -1.7336827279088745e-04, -9.3792586475700606e-04,
       1.1147987062245066e-03, 1.5205062708747131e-03,
       1.6879451061993173e-03, -1.1681998949821528e-03,
       -2.0192708683935776e-03, -1.8250694941765065e-03,
       4.4717787218681113e-03, 1.1533355821706341e-04,
       -2.4496589349174559e-03, -2.9471250437186091e-03,
       -2.6265643631991800e-03, -1.2234796180535445e-03,
       -7.6854147886972672e-04, -1.8341430148124669e-03,
       -1.5900279523192746e-03, -1.7135162758332447e-03,
       -2.0262082229282018e-03, 3.4920953274986265e-03,
       1.3961800520117869e-03, 2.2038962910478819e-03,
       -1.9544870502984303e-03, -2.0253163985107345e-03,
       -1.8244424283524706e-03, 7.8519540051337098e-04,
       1.9689032009138270e-03, 3.9528291283942368e-04,
       -1.8229987579847910e-03, -2.4993147144683216e-03,
       -1.9348591454314478e-03, 9.8184786004107492e-04,
       -8.4787504260089167e-04, -8.0156787474617002e-04,
       -9.6352716555987738e-04, -7.8970361380293697e-04,
       -2.1100613196376621e-03, -1.6080081480333451e-03,
       -1.8270969827730691e-03, -3.5008880693591980e-04,
       -7.0533774167497328e-04, -1.0092977789192877e-03,
       -2.3438673756149171e-03, -1.0805647322586240e-03,
       2.3026758942838073e-03, -9.6982164303608710e-04,
       4.6406943210184520e-05, -1.9255601476719107e-03,
       2.4843789678605287e-04, 1.0026569027455782e-03,
       -5.9095329126184100e-04, 3.1304186212465527e-03,
       -6.9932704714958189e-04, 2.3722490160728698e-05,
       -3.4728747401498178e-04, -1.8970861692993877e-03,
       7.2328955540434340e-04, -4.6292826724484630e-04,
       -1.4656835287388090e-03, -4.5937173313264317e-04,
       -1.8265812191011388e-03, -3.6255632763558109e-04,
       1.9482916539166053e-03, -8.2573214865132804e-04,
       -1.6095552517047045e-03, -1.7714071330086792e-03,
       -2.3707378997603560e-03, 1.1990933929655057e-03,
       -1.2044891957150086e-04, -4.6461513743834850e-04,
       -9.0000521312626116e-04, 2.9520360581663119e-03,
       1.0832289783197183e-03, 8.4143923488214155e-04,
       -1.3988945618265587e-03, -1.5683234869504127e-03,
       1.6200528047597680e-03, -2.5714745173921943e-04,
       2.0723127975070759e-04, 1.5655506475292815e-03,
       1.7500933969801771e-03, 3.3885274942928060e-03,
       5.1818529302747746e-03, 4.7338389722295900e-03,
       2.2929364074190557e-03, -9.5700229542219515e-04,
       -1.4958011866462880e-03, -1.0816264746564830e-03,
       -1.3046108468733790e-03, -1.7379546342922631e-03,
       -1.2147048243332200e-03, -1.9704199536990744e-04,
       -1.6310228165490801e-03, -1.7674349706400167e-03,
       -9.3547630867813467e-04, -4.0623413314148287e-04,
       -1.2427273061325866e-03, -1.9902849711627398e-03,
       -1.9109254824370338e-03, -7.8295893041216674e-04,
       -4.8957899881734357e-04, 4.8783956955881450e-03,
       3.2966602321214690e-03, 2.0023708297961383e-03,
       2.8817523838143401e-03, -2.9925106898240393e-04,
       1.4493551260067919e-03, 9.6772736658254041e-04,
       -2.9526585436414664e-03, -1.7578719091182753e-03,
       -5.7353017532242904e-04, -1.6272274561868242e-03,
       -2.2790045130415635e-03, -1.9344955972822042e-03,
       6.5463239746134632e-04, -2.2152920469836329e-03,
       -1.8342521190657188e-03, -1.6930566010340165e-03,
       -1.5301180981369380e-03, -1.5224611940218426e-03,
       -2.5682999772054680e-03, -2.5063326991989075e-03,
       -3.0427386687370650e-03, -1.6423765038324403e-03,
       -6.6127933035449362e-04, -1.5913246536307750e-03,
       -1.5243446975804556e-03, -7.6673077197754805e-04,
       -2.1775773955603583e-03, -1.2563972283535633e-03,
       4.8994535625034545e-05, -2.6863678457984788e-03,
       -1.1108853708686087e-03, -2.3933274922697135e-03,
       -2.1126058070747864e-03, -1.3535495890224134e-03,
       -4.7295395511537619e-04, -6.2512088294752220e-05,
       -4.6887101536753671e-04, -1.2314788005595525e-03,
       -2.0108109770933121e-03, -1.8735028448192575e-03,
       -1.5341449978694699e-03, -1.4637200344020961e-03,
       2.4914305665649380e-05, -1.9529775909137011e-03,
       -2.4771795882801723e-03, -2.0304647944970611e-03,
       -1.3803908647428760e-03, -5.3658690217778948e-05,
       4.4957501761374594e-03, 4.6864771452370859e-03,
       4.7170392890709106e-03, 2.9154047763733470e-04,
       -2.4959407300842213e-03, -1.5515356175954311e-03,
       -2.2338780961721574e-03, -2.7573096158005211e-03,
       -1.2314411242817897e-03, -1.8138082874127118e-03,
       5.8959938102441580e-04, -8.7180717031323329e-05,
       -1.6854013541186582e-03, -2.2618965253554139e-03,
       -2.0964778413609946e-03, -1.8536479315085100e-03,
       4.0282281915019906e-04, -8.9937087786674406e-04,
       -2.5265391486395464e-03, -2.9097673586954771e-03,
       -2.6076912829235952e-03, 4.0042039598551966e-03,
       3.9338120204741095e-03, 4.2140225422051649e-03,
       -1.4145521258311986e-04, -1.5844517261356726e-03,
       -1.4039659034594497e-03, -1.6544163084052505e-03,
       -2.9369463957261413e-03, -1.9676920656198013e-03,
       -2.1976403373553536e-03, -2.2348904597038997e-03,
       -2.4489113614365797e-03, 7.3137559616716764e-05,
       -9.8303333997639683e-05, 1.5177410978634935e-03,
       -1.6772648391802101e-03, 7.9867992685847414e-04,
       3.3923177937703539e-03, -1.5472863092620887e-03,
       -2.0738579375658220e-03, -1.9348839627115902e-03,
       -6.9347873472340384e-04, 1.3174956550311787e-04,
       -1.4195097997982760e-03, -1.3684776016341473e-03,
       -8.1530293170963962e-04, -1.8559071070350143e-03,
       -2.7474601905293061e-03, -2.8983101525645190e-03,
       -2.7708899520249735e-03, 4.5695171835206271e-04,
       3.3180917524133460e-03, -2.1406104518320044e-03,
       -8.9727047936386591e-04, -1.2094279209969578e-03,
       -7.0453829757532158e-04, -1.5471688341840123e-03,
       2.7111751323785768e-04, -5.8419916601173906e-05,
       8.4445120557073423e-04, 1.5573111230547251e-03,
       3.5365175531951428e-03, -2.0901110073999174e-03,
       -1.3023305820949226e-03, -1.7923129734014986e-03,
       -2.8396976229121060e-03, -1.8691216334762095e-03,
       -2.2677389757215583e-03, -3.0535224122830032e-03,
       -3.1838767670406493e-03, -2.6126505091169923e-03,
       -2.0190463028841384e-03, -2.3010966513663171e-03,
       -1.7000462743308308e-03, 1.3689185376179313e-03,
       3.2041605765175270e-03, -1.4779544037330321e-03,
       -1.1164017735256822e-03, -2.4034622682892305e-03,
       -2.0268757921655680e-03, -5.5826601641749190e-04,
       1.4739117345788071e-03, -1.1251784311966898e-03,
       -1.6042126836499529e-03, -1.1623574205478367e-03,
       -1.0319364664739183e-03, -8.3013504747308673e-04,
       2.7990295324666226e-03, 3.2094121179838072e-03,
       4.5696844388219502e-03, 1.9325036580954023e-03,
       -1.9098892321558186e-03, -3.0980218670906071e-03,
       -2.6487974274750372e-03, 2.4640396850798964e-03,
       3.6489347508966846e-03, 4.4314463198390089e-03,
       4.6034135185047008e-03, 4.4571388997297927e-03,
