%YAML:1.0
bias: 1.2116961709885883e+00
beta1: -2.0879615024058524e+00
beta2: 2.1691119810604516e+00
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 5.4219771082853981e-04, -1.4519885179841085e-03,
       -1.4003983677654528e-03, 3.0335344352626917e-04,
       1.8305489885476374e-03, -2.1796891262428902e-04,
       -1.9351387167146651e-03, -9.3409977836200124e-04,
       4.4624103795765499e-03, 9.6319959717430933e-04,
       3.7426576606304897e-04, -1.0984007884230079e-04,
       -1.4306412368415287e-03, -1.2369909755462975e-03,
       2.8001908815409725e-04, -1.0358889831532274e-03,
       9.3922972063406238e-04, 4.5408811993304609e-04,
       1.3489383785317121e-03, 4.7129955521495312e-03,
       -7.0632809762177155e-04, -1.5677871823357335e-03,
       1.1927873621345711e-03, -1.2614123426277660e-03,
       6.3420393970355505e-04, -5.3637039258012692e-04,
       -1.5153717862403410e-03, 3.3444101269139393e-04,
       1.7236800223740601e-04, -2.5450395346192927e-03,
       -1.6551064221891666e-03, 8.1730623769121422e-04,
       2.3491270099654619e-03, 5.2844464350034533e-03,
       3.1117503885097590e-03, -1.1863435844649490e-03,
       -1.0188103661455364e-03, 3.0036184096486152e-04,
       1.0240675010418734e-03, -7.6444816252024936e-04,
       4.5454680806802763e-03, 1.1792131368535655e-03,
       -1.2205257875730657e-03, -2.6169695646989502e-03,
       -1.5549730220625405e-03, 1.8707287436768166e-03,
       -2.3510038250766844e-04, 3.6706404756404014e-03,
       2.4004528892840500e-03, 1.6695733334392219e-03,
       -7.1966708101426930e-04, 5.5926906425924781e-04,
       -9.9537487369330091e-04, 2.2387078816947167e-03,
       2.5629390193627746e-03, 1.4551803518407847e-03,
       1.6654946312649880e-03, -1.5199907871275102e-03,
       -1.7470758742828929e-03, 1.9029084323814250e-04,
       -6.3188415945717629e-04, -2.5608994122818998e-03,
       -1.6595234443818677e-03, 2.9324891726510054e-03,
       -5.4113751689067102e-04, -1.9475034828926976e-03,
       -2.1415193142720608e-03, -1.0117889404136229e-03,
       5.8382409086578965e-04, 2.4147563704206101e-03,
       1.3405824801590422e-03, 2.6215858643801851e-03,
       -1.8478201904635597e-03, -1.6610494346706722e-03,
       -1.9293890990871553e-03, -2.1357551391608331e-03,
       -7.9310750449336953e-04, -9.7633565902894789e-04,
       -2.6060574059425289e-03, -3.0267269658689837e-03,
       -2.5955361523895596e-03, 7.0233482969623835e-04,
       4.2609894865990976e-03, -1.7626377189949999e-03,
       -1.7579847594553575e-03, -7.5954885363872424e-04,
       1.6980073603648704e-03, 1.9685054734425267e-03,
       8.6765237492896462e-04, -1.0148569862348245e-03,
       -6.1364849439214664e-04, -2.5140764059829886e-03,
       1.9158762853850803e-03, -1.1564265347217928e-03,
       -2.5542323575251172e-03, -1.1030163253701781e-03,
       -1.5380213466226103e-03, -1.6348289308267510e-03,
       -2.6680858391896871e-03, -2.5014152490789852e-03,
       -2.6662003547253217e-03, -1.0145067493008871e-03,
       -1.2610400335586226e-03, -6.3573810847285402e-04,
       -6.6284976221243398e-04, 9.9655805516443013e-04,
       -1.3745909532614804e-03, -2.1929076967057877e-03,
       -1.6275443811511491e-03, 1.7989799711662989e-03,
       2.5153605441030603e-03, 9.2720500943687648e-05,
       -1.8660867194529001e-03, -2.4458044689150212e-03,
       -2.3489956876441942e-03, 6.5736285181305682e-04,
       -2.2421611303317618e-03, -2.0736739565245512e-03,
       -2.3190482775845463e-03, -6.6724531874257109e-04,
       1.4348937202923874e-03, -1.1304552006940649e-03,
       -1.9504885727044204e-03, -3.1983658187759607e-04,
       -1.7038295127796356e-03, -1.8039352709422563e-04,
       1.2758895046430916e-04, -2.1067233509286308e-03,
       8.8357568241493960e-04, 8.5328772487229369e-05,
       5.0414609793171148e-04, 2.7266501535329370e-03,
       -2.6093857578870681e-04, 1.4827199345051533e-03,
       -1.0401000768254864e-04, -2.0591291598697744e-03,
       -8.8312340900017485e-04, -1.8034273776956914e-03,
       -1.5655355842164158e-03, -1.7191806846250590e-03,
       -1.3382077211926556e-03, -1.4166107062461085e-03,
       -1.9701973296642945e-03, -6.7022191858300364e-04,
       2.4566261322210630e-03, 4.3854953127459928e-03,
       4.7741837788939229e-03, 2.8566579665834572e-03,
       1.6295315225991554e-03, 1.0177710434386355e-03,
       -4.1668300995392846e-04, -9.5653048227758932e-05,
       1.4804011186012986e-03, -1.7645286457164994e-03,
       -5.4583170367731692e-04, 4.9840848853747977e-04,
       2.1850999127183170e-03, 1.8417917855857947e-03,
       -1.3855940993057942e-03, -8.0973732945651702e-04,
       -7.8571015607217299e-04, -2.6207063298875183e-03,
       -2.4189067724613112e-03, -1.2370561072757181e-03,
       -7.5608712875494043e-04, -2.0187865807427536e-03,
       -3.5208834774987856e-03, 1.2794873873783030e-03,
       7.3387315535957981e-04, -7.7462719040345229e-04,
       2.1671558565904418e-03, 1.9730352882477049e-03,
       3.4358040029369877e-03, 4.5468570448375361e-03,
       -1.1300459292089672e-03, -4.6870402332620389e-04,
       -2.2003976372927097e-03, -1.8936207894320067e-03,
       -1.4220791443286752e-03, 2.5811209998861153e-04,
       -9.3904163770131379e-04, -1.8599631521153857e-03,
       -1.7039068952453616e-03, -3.8832566306909694e-04,
       5.9949367346649686e-05, -1.4919386059882253e-03,
       -1.7633694398729082e-03, -2.0756511094336587e-03,
       -1.2025765326475258e-03, -2.5815513639349218e-03,
       6.2588728438249053e-04, -2.0492368271488046e-03,
       -2.4963687501072841e-03, -1.0250839463475010e-03,
       -1.8511581461151325e-03, -1.4244590855869816e-03,
       -7.9652143398007552e-04, -1.8972747499503336e-03,
       -2.5097801960533815e-03, -2.5467129414792340e-03,
       -2.5332341598005518e-03, -1.6633478163904202e-03,
       -2.0351190279565691e-03, -2.1124661831508499e-03,
       -2.5900389737434372e-03, -2.4387403990538004e-03,
       1.1235777632490514e-03, -1.3265111592960019e-04,
       -5.5232515165322068e-04, -2.3408657883165094e-03,
       -1.6880804758316282e-03, -1.2722227453214221e-03,
       -2.2092784787151329e-03, 1.3322246263997722e-03,
       4.2366109582630774e-03, 4.1871251295098255e-03,
       3.7392920861455659e-03, -3.4380744489402980e-05,
       -1.5778977969061222e-03, -2.1400579021491816e-03,
       -2.1946815146802671e-03, -1.1568336072071753e-03,
       1.5400903295510434e-04, -1.5237950323526751e-03,
       -1.3591425097978949e-03, -2.1063747406924894e-03,
       -1.9932477153735183e-03, -1.1855995318530281e-03,
       -9.5874131820734431e-04, -2.4158818709723760e-04,
       -2.1313287808700952e-03, -2.3459599197281304e-03,
       -2.0440450629988097e-03, -2.3531175889614335e-03,
       -2.6296491489042695e-03, -1.5328584960757282e-03,
       -1.6812610628113168e-03, -1.1016576431761693e-03,
       1.0655083522572107e-04, 3.7731877196321207e-03,
       4.7856131845686010e-03, 3.4958373413129990e-03,
       -2.2527176607894162e-03, -2.4258449008805519e-03,
       -2.2113519964301787e-03, -1.0500412445125897e-03,
       -4.0599900803273955e-04, -1.7291192573995764e-03,
       -2.1638138885086218e-03, -1.7877903679611512e-03,
       -1.2002194882422931e-03, 8.3814276339388093e-05,
       3.3607542035095345e-04, -1.8096897394140228e-03,
       -1.0453317123237538e-03, -2.1490619468474406e-03,
       4.7998378695291635e-03, -5.5715150302766659e-04,
       -2.5179103351167303e-03, -2.3180968922382498e-03,
       -2.3064421391921024e-03, -1.1251053309202675e-03,
       -2.8998648673899714e-04, -8.4278694415129154e-04,
       -9.6437404608352485e-04, 7.2341598459772674e-04,
       -7.7717203042942571e-04, -2.0706271121118565e-03,
       -2.0379931830153963e-03, -1.5867849808919705e-03,
       4.0264858133610276e-03, 2.6269816491266128e-04,
       -1.2274067412328430e-03, 1.7832904699549587e-03,
       5.8919665072128182e-04, 3.1311501771846064e-04,
       -1.5652355300207184e-03, -7.1813050423838692e-04,
       3.8331745111276285e-03, 5.4090148439427197e-04,
       -1.9736946290056252e-03, -2.3416058281086854e-03,
       -2.0419990561008610e-03, -2.5927083615752645e-03,
       -2.8092333627346838e-03, -2.3384763100600140e-03,
       -2.1893069503226225e-03, -1.6903561455037378e-03,
       -2.3105465630632073e-03, -1.1648400454826848e-03,
       -9.1801327851430870e-04, -9.6015466625148926e-04,
       3.9880355035487487e-03, 1.8073856571214635e-03,
       4.4756402373365476e-04, 3.7052190228383631e-04,
       -4.6709041330376792e-04, -1.3544717948915015e-03,
       -5.4121860026770685e-06, -6.9722182856727169e-04,
       -1.8512667627074121e-04, 4.9843794779680034e-03,
       4.9376350217878381e-03, 5.1745345728963499e-03,
       3.5855298950376912e-03, 1.8946598306381157e-03,
       -2.9008764116064327e-03, -2.8403296723211470e-03,
       -1.0793353005095370e-03, 1.9591464830174092e-03,
       4.4813448338818689e-03, 3.4913247530301778e-03,
       2.4238556114481130e-03, -8.7757285706456046e-04,
       -1.3459574122280079e-03, -1.1405563927707936e-03,
       -1.0273496640572017e-03, -8.0049509383089198e-04,
       1.2614812801969850e-03, -9.5299121132988700e-04,
       -1.9210857470375441e-03, -2.1509718995983687e-03,
       1.7450243829830964e-03, -1.4297021807809021e-03,
       -2.3751882519758825e-04, 4.4283461914648497e-03,
       5.0219669321971928e-03, 4.0039949608230976e-03,
       2.0736361168105159e-03, 2.5864796123123762e-03,
       -2.1782174588359515e-03, -2.4408406982719778e-04,
       2.3233877784506868e-03, 1.0903402792907088e-03,
       1.1034477069706730e-03, 1.2154777737466212e-03,
       -2.5798009996699881e-04, 1.5631833246211864e-03,
       9.3767789388196035e-04, 2.8426858298976568e-03,
       -1.2054941282093725e-03, 5.6139784339902189e-04,
       -9.5012293637479343e-04, -2.1266897096393464e-04,
       -1.6070185652451211e-03, 2.1807477643660629e-03,
       3.3657586947191489e-03, 1.4038960813986209e-03,
       6.2185885114351784e-04, -9.1909627861754190e-04,
       5.1401378001860538e-04, -6.3747611866867568e-04,
       4.1779347759105540e-03, 2.5714015533008457e-03,
       2.7332095222988855e-03, 3.0492645837842062e-03,
       -6.9540851318368349e-04, 2.6711867320582537e-03,
       2.7245539462742497e-03, 3.9708904380909626e-04,
       1.1554978995583888e-03, -2.4212312595760237e-03,
       1.2775384888482675e-04, -8.4553506279101557e-06,
       3.9106187008015030e-03, 1.8158670770268611e-04,
       -6.7199786686242399e-04, -1.7050211974041111e-04,
       -1.3114053654956880e-03, -1.7090460493066277e-03,
       1.0734891914873923e-03, 2.5705684023315306e-03,
       1.7899456847434443e-03, 2.6145625959064678e-03,
       -1.3551493402634405e-04, -1.4213078448152504e-03,
       -1.0999781074139306e-03, -1.1143578151139608e-04,
       1.1887964845611956e-03, -1.0936822854496497e-03,
       -2.4878134844253581e-03, -1.3761611472427790e-03,
       6.4620923499738691e-05, -1.1063597833282728e-03,
       1.9012905731632121e-04, -1.0670833602658555e-03,
       1.4741813578832968e-03, 1.1669782214081465e-03,
       3.4716169979190190e-03, 4.4582410440268255e-03,
