%YAML:1.0
bias: 1.1244461126769241e+00
beta1: -4.2730750346611721e+01
beta2: -3.7774185801344579e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ -2.1206002918991906e-04, -9.4959011572517179e-04,
       -1.1499445992137008e-03, 8.3922263844034696e-04,
       -2.9398326800391343e-04, 2.3815723856775977e-03,
       -8.1206377139029216e-06, 1.2785599386259028e-04,
       -1.2940456362008339e-03, 2.5041801631773761e-04,
       2.1488935078001785e-03, 3.1434225086404855e-03,
       -1.0380038033928167e-03, -1.0036784425790516e-03,
       -9.0321023728257097e-04, -1.0932699233736326e-03,
       -1.1456981776553081e-03, 3.0997634697189384e-03,
       -1.9194667165248112e-03, -7.3765147365156142e-04,
       3.3086717934582006e-03, 2.5011010000948156e-03,
       1.6759645326177345e-03, 2.1734745148533413e-03,
       9.9847928582372778e-04, 4.9874034021286917e-04,
       1.9589016222283390e-03, 2.1817041323188859e-03,
       -1.0379132749878442e-03, 9.7897910073882293e-04,
       1.4628624491514104e-04, 2.9816806342404886e-04,
       -7.8685703831592158e-04, 4.5135695260855419e-04,
       3.3683412561373782e-03, -1.0936712028290072e-04,
       6.9920070821896186e-04, -6.1101991859329989e-05,
       -6.6462635986503380e-04, -9.8023418552043795e-04,
       1.1786467270880846e-03, 5.1458511007131526e-04,
       -1.7743650455536678e-03, -1.1556799683411047e-03,
       -1.0619106886774734e-03, -1.0118900075252910e-03,
       -1.5176081375351566e-03, -2.1917804032199153e-03,
       -1.9957197068774003e-03, -2.1095605155964292e-03,
       -2.0528628837497287e-03, -1.3328474743724221e-03,
       -6.2689413068317817e-04, -8.7444875622686498e-04,
       3.0458571646405190e-03, 2.7648336938974984e-03,
       8.6911327189686236e-04, -6.7498762368609566e-04,
       -6.1998582990344629e-04, -9.7880484318176768e-04,
       -9.3252356742707526e-04, 3.6159835950459642e-04,
       -1.6803910853381025e-03, -1.3361510246026728e-03,
       8.3228406657069777e-05, -3.3835164484011297e-04,
       -9.6466505974780379e-04, -2.0884846224685720e-04,
       -9.3745176494714464e-04, 5.7087830493204286e-04,
       2.2667902647328397e-03, 3.2193228941130615e-04,
       -1.2785596151243402e-03, -1.9427288536106608e-03,
       -1.7514034701613481e-03, -1.5022694941855346e-03,
       -7.5411351378678834e-04, -1.1529281078936195e-03,
