%YAML:1.0
bias: 1.1286963471509077e+00
beta1: -2.8317282816713014e+01
beta2: -2.3529067141280375e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ 1.3432091498745068e-03, -6.4013023437188132e-04,
       -2.6428212879985356e-04, 2.3107591551144533e-03,
       3.1263612873349205e-04, -1.2849487065961479e-04,
       1.7237954153807222e-03, 1.0797684997429955e-03,
       2.3631954925294918e-03, 2.8403642190630660e-03,
       1.6854246982056383e-03, -1.9669461514197004e-03,
       5.1058995578837476e-04, 1.9375093279270731e-03,
       -2.3110084449870466e-03, -7.2493442787244201e-04,
       -7.6791440469188197e-04, -1.3118822735892514e-03,
       9.5176060523667334e-04, 3.2426773699737836e-03,
       1.5325864598694020e-03, -2.5670647967178465e-04,
       -9.9475663815468541e-04, -2.2978047707633388e-04,
       1.0803623824220015e-03, 1.3877982118560517e-04,
       3.8974725111888011e-05, 5.8644610841076833e-05,
       -1.1871609892056098e-03, -4.1594433027219345e-04,
       7.3476598249281537e-04, -8.2174315999354510e-04,
       -1.6211960333534041e-03, -8.3236218561424642e-04,
       -2.0100315111028024e-04, -2.1323086037667267e-04,
       1.2856619960405636e-03, 3.0261607121606837e-03,
       1.7293338125339689e-03, -7.6825065772353953e-04,
       -8.1198901356347092e-04, -1.9648473582453444e-03,
       -2.2459169648085609e-03, -2.2545047252141379e-03,
       -2.1776173706821705e-03, -1.9996333268086112e-03,
       -1.1466884206879230e-03, -9.9282022601849076e-04,
       -4.0664943130764788e-04, -1.8327897500249211e-03,
       -1.2632289354378694e-03, 1.7041126923538518e-03,
       -5.2347003146804166e-06, -1.0746716348400474e-03,
       -5.4622512322825617e-04, -9.2076631096337804e-05,
       -6.3807945312323051e-04, 2.5025240093629851e-03,
       3.5996954115715229e-03, -7.8612354317536656e-04,
       -5.5396919520506681e-04, 8.3478720677230200e-04,
       3.1639260686540552e-03, 3.1028932478426841e-03,
       1.6631052274492166e-03, 3.1830395699426321e-03,
       3.2250721056438520e-03, -4.1571349022697908e-04,
       2.4237511603504755e-03, 8.8337668902816358e-04,
       -1.1078606529472490e-03, -1.1151553526667804e-03,
       -1.8649626477148195e-03, -1.8347995607031695e-03,
       -2.1198494893762414e-03, -2.1563021508102685e-03,
       -2.1628213765789665e-03, -9.8707296742811686e-04,
       -9.0843374958610992e-04, -1.5438433885374210e-03,
       -2.1807143565889678e-03, -1.7857417676913903e-03,
       -1.1165710968330438e-03, 2.1191823156635385e-03,
       1.1170910850585671e-03, -1.2582058468412161e-04,
       -8.2430255732602936e-04, -4.1819535325164880e-04,
       -7.6347783887390299e-04, -1.2742156310475343e-04,
       -7.5156240598538745e-04, -1.7105335993838704e-03,
       -9.7909382889933361e-04, 2.8130875063548705e-03,
       2.3980284152506411e-03, 2.7356713287817001e-04,
       -1.0459496522108938e-03, -1.9592488981350732e-04,
       -1.8423704801695600e-03, -2.0437848858615242e-03,
       -1.3246194061391006e-03, -1.4087971562520825e-03,
       -1.9301262184088087e-03, 5.8885276671291220e-05,
       1.3766789464341738e-03, 6.3174073867436655e-07,
       1.4027041037621192e-03, 2.0790505114967384e-03,
       5.4370525828289487e-04, 9.8371075444545733e-04,
       -1.2372495567580524e-03, -3.1292971624735031e-04,
       -2.2807732644203186e-04, -1.7313285529499533e-03,
       -1.4467118193570148e-03, 1.2814734016033905e-03,
       1.6819278566419307e-03, 5.2090017158344605e-04,
       -3.8059204315024826e-04, -6.8556069305015360e-04,
       -5.9323167673413970e-04, 1.7608951998703977e-04,
       -2.2924699833753301e-04, 6.2621763299491547e-04,
       -4.3942339409822875e-04, -1.1098501615787676e-03,
       -1.1711963762918367e-03, -1.1658648068870069e-04,
