%YAML:1.0
bias: 1.2003848793826528e+00
beta1: 5.7060871657995200e+00
beta2: 1.1270833878449311e+01
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 8.6564286008028533e-05, -2.5089293387258421e-03,
       -2.1867933095702785e-03, -1.7489160918951556e-03,
       -1.1912971518906810e-03, -6.6244544327759280e-04,
       2.1417007599211426e-04, -1.6582411231058293e-03,
       -8.8435645483772097e-04, -1.5213128076624401e-03,
       -1.7717539415975942e-03, 4.3566422463195539e-04,
       -4.6231366559846155e-04, -8.4944108137772749e-05,
       3.0096174479386908e-04, 3.0496536838384705e-03,
       2.3267548376000019e-04, -1.8015617695401941e-03,
       -1.6079214565171409e-05, 4.5619205119072463e-03,
       3.1182631095626871e-03, 3.3451466773791968e-03,
       -9.6375699280836944e-04, -2.3123810225172880e-03,
       -1.9522269376689143e-03, -6.3346504675481643e-04,
       -5.0695016452413828e-04, 1.7263059394479374e-04,
       3.5647268349738866e-04, 1.4054492001731634e-03,
       6.2180745699008514e-04, 1.2764087066095674e-03,
       -4.2370053117886207e-04, -1.0055350553171498e-03,
       5.7043093745088496e-03, 5.5867935244675350e-03,
       -2.0531233725129081e-03, 3.8664465919525078e-03,
       2.4961748516285080e-03, -3.1806105716234980e-03,
       -2.6094654317433156e-03, -8.2191477641078655e-04,
       -3.7058614462493904e-04, 8.8996126366366543e-04,
       -6.2704264531069352e-04, 1.7852797878285206e-03,
       4.8219042589121687e-03, -3.3497006416347274e-04,
       -4.5957203228704239e-04, 8.7559362219444400e-04,
       4.5578210677590172e-03, 5.1513858619860377e-03,
       3.7166810867082646e-03, 5.3130609676885028e-03,
       3.6579354267063341e-03, -2.9284319597972655e-03,
       -7.6220134617339280e-04, 2.9020658307557599e-05,
       -2.5465082924303723e-03, -8.0486503094892906e-04,
       -2.3313301900449197e-04, -2.9143734626445512e-04,
       6.4899882300384652e-04, -6.1356496262583650e-04,
       1.0193874499354048e-03, -2.0525960058820228e-05,
       -2.6409516903052404e-03, -2.6529321821525164e-03,
       -1.0319544842983489e-03, -1.7266948452245839e-03,
       -2.0234133075401162e-03, 3.5960880176764175e-03,
       5.4625023625856561e-03, -1.5725070124090422e-03,
       -2.4597430385661940e-03, -1.5370889192175008e-03,
       1.8638879006520343e-03, 9.9495576279553654e-05,
       -6.9851242843009976e-04, -3.1682920492601710e-04,
       -8.4169668194918773e-04, -1.0454475392513852e-03,
       -2.3191943885020609e-03, 4.7410078422707568e-03,
       3.0565024416790627e-03, -8.7525331526264790e-04,
       -2.7198704533706215e-03, -2.2185340731679160e-03,
       -2.0647042690829635e-03, -1.4996449556436807e-04,
       -2.0627770476460295e-03, -2.7827675489967389e-03,
       -2.1001360754927525e-03, -2.3754377535964381e-03,
       -1.1760524403200256e-03, 1.6649365368889939e-03,
       -1.9099358347457217e-03, -1.5821020749957205e-03,
       -2.5108566119348063e-03, 1.1591069568448881e-03,
       1.7956607815551218e-03, -3.8106392703729747e-04,
       -2.1731485903309054e-03, -2.2573886966637227e-03,
       -2.9974176283860589e-03, 6.4202101735057443e-04,
       -1.9462755501226080e-03, -1.3998022200993601e-03,
       -2.0172190848509971e-03, 2.2057558173312725e-04,
       -1.1142136835502700e-03, -1.8908499942832443e-03,
       -3.5943715110576797e-04, -3.0610399756678982e-03,
       -2.8375039754495591e-03, -1.3668642973144491e-03,
       -2.5499846677442661e-03, -2.3836185869469039e-03,
       -1.7652488112940210e-03, -2.3785391382883528e-03,
       -2.8071618405863044e-03, -2.1654180546012156e-03,
       -1.9692839977386986e-03, 2.9856903810748878e-05,
       -7.4253310186888364e-05, -6.4254532491963905e-04,
       -1.9934509855686453e-03, -2.1690099060760904e-03,
       -2.1102309358337966e-03, -1.9213324376544010e-03,
       -2.7439124113172683e-03, -1.3169364039279849e-03,
       -7.7783287672952492e-04, -5.7802119703428089e-04,
       -6.6592504180842233e-05, -6.9499314989579226e-04,
       -6.3059228996638068e-04, 1.9347995443277813e-04,
       -1.9169408002156908e-03, -1.2146812161361411e-03,
       -2.0121483436438309e-03, -1.6605287799928807e-03,
       -2.0052784608431576e-03, 3.1914295791069934e-04,
       -5.8363470419927135e-04, -2.8522844141066791e-03,
       -7.2263578591361783e-04, -7.0338014358180408e-04,
       -2.8641895019660881e-03, -2.9214931844067388e-03,
       -1.7389740817632818e-03, -2.4045037526315867e-04,
       4.2051358605405941e-03, 4.6519435196786868e-03,
       -2.4562467662301907e-04, -1.2457687175612886e-03,
       -1.9967852271641304e-03, -1.5474442500591355e-03,
       -2.1891827503584980e-03, -1.5495425981143754e-03,
       5.7507705224692507e-03, 4.1967598245506521e-03,
       9.7438404286752248e-04, -5.3227158948174983e-04,
       -2.3696331824400521e-03, -2.6059397503768811e-03,
       -2.0688615655280445e-03, -3.3007225298830944e-04,
       -1.9151346185390547e-04, -9.2747767518686921e-04,
       -5.9348330936321041e-04, -1.0782453028581208e-03,
       -2.1119291228298420e-03, -1.7833206817416763e-03,
       -1.9786651567501776e-03, -2.2542913463362612e-03,
       1.4612120510384323e-04, 3.1468058801958573e-05,
       1.7318450889590841e-03, 1.2169946833564362e-03,
       -9.6671212184604952e-05, -3.0784845725967459e-03,
       -2.7049235344853177e-03, -1.5824219334657067e-03,
       1.4856268641197769e-05, -2.1333452506156004e-03,
       -1.5705818902625964e-03, -1.4522609443584650e-03,
       -7.0597708449338982e-04, -7.4133237785304620e-04,
       -1.6586944742465267e-03, -2.1967834059220038e-03,
       1.7358100276298517e-03, 3.3697173297943970e-03,
       4.9596420160575054e-03, 2.7374763125397023e-04,
       -7.9724725376628018e-04, 1.8883643172279002e-03,
       -2.6036144575106099e-03, -6.3298886609551141e-04,
       5.2519372426556073e-03, 4.4628967575322963e-04,
       -8.7263884779843965e-04, -1.7805682740019491e-03,
       2.0214750925462389e-05, -6.7887628422536581e-04,
       -2.0653477960126438e-03, -2.1651892578237381e-03,
       -2.6494402303130432e-04, 3.4841195181548241e-03,
       5.4922259233816341e-03, 3.9649106833575835e-03,
       4.5878637735811507e-03, -5.3675023875398209e-04,
       -2.2620954135302617e-03, -1.8118820012327163e-03,
       1.3508825438374992e-03, -1.1887291734404757e-03,
       -1.6190796855236817e-03, -1.9367555986729041e-03,
       4.9887648687766973e-05, -1.4395650468436798e-03,
       8.7736729173524576e-04, -1.2204698011584619e-03,
       -1.0926631015234541e-04, 5.5238943603629466e-03,
       3.1521102301360696e-03, 6.3041486058937873e-03,
       5.4438264386880136e-03, 4.9752418235075955e-03,
       -2.3345097015822712e-03, -2.8644204659454644e-03,
       -1.4422104981656665e-03, -9.2134485017438060e-04,
       -4.4771733717917736e-04, 1.3688584590977547e-03,
       -1.4862776621592138e-03, -2.3362706921886910e-03,
       -1.5650181906658447e-03, 1.3930297855645499e-03,
       -6.1452621902047808e-04, -1.1407293408606474e-04,
       -1.8214931531024218e-03, -5.4643102088269390e-04,
       4.3433762471492516e-04, 2.0037806220576104e-03,
       3.1831531331487427e-04, -2.8564051425193780e-03,
       -2.3419657572532663e-03, 1.2589062907708345e-03,
       -1.0664472050816382e-03, 1.7139257922591056e-03,
       2.4215173939882316e-03, 2.1420812749672869e-03,
       -3.2471393153138330e-04, -1.0083726886546654e-03,
       1.1055556422404291e-03, 6.2311300594331881e-03,
       4.0073304185329060e-05, -1.1442238875419262e-03,
       1.7697096526113443e-03, 2.6814584032070739e-03,
       -1.6698589230239915e-04, -2.8037265208064785e-03,
       -2.3279274004478798e-03, -4.4148776884092903e-04,
       2.0692901037728281e-03, 6.2957219877399163e-04,
       2.7069040495558312e-03, 2.8671085850636839e-03,
       -8.7115460541910511e-05, -1.2444712100351202e-03,
       5.5014684049244479e-05, 1.9776903178306453e-03,
       2.1981205338364325e-03, -1.4307450310075466e-03,
       -9.3245527212803918e-04, 1.7218960937267532e-03,
       9.5558253550253876e-04, -1.3548397668452653e-03,
       -1.0606668702861229e-03, -3.3601616712391639e-04,
       1.5376573204153822e-03, -4.0092638449398696e-04,
       -1.3903067101578992e-04, -3.6187409951715004e-04,
       3.5808662964954448e-03, 2.4700120469248127e-03,
       -1.8627906157861820e-03, 5.3467547716722140e-04,
       2.3119475059191282e-03, 9.4559182681005984e-04,
       1.0431667023543126e-03, 1.1791629866267554e-03,
       3.3951600876122681e-03, 8.5268180866086157e-05,
       2.5873784365961299e-03, 3.2247759152820121e-03,
       3.8424854207025866e-03, -8.4538583619595833e-04,
       -1.7716526816402380e-04, 3.6950636815977911e-04,
       4.4801408425686638e-03, 1.0100697429781039e-03,
       4.0442731270815451e-03, -2.1080087578635893e-03,
       -3.0495914589586692e-03, -2.1669498418989725e-03,
       1.0889967105832841e-03, 8.5365967745208737e-06,
       -4.8378052396937847e-04, -5.9771709991589673e-04,
       -1.1986022142973082e-03, -1.5047488417563035e-03,
       -1.5626316127875686e-04, 9.9320766608248677e-04,
       5.9300016551700167e-05, 1.9249671621295858e-04,
       1.5218467361474840e-03, 2.0727134942841014e-03,
       -2.2422199767986395e-03, -4.9296445712390983e-05,
       5.1671401474187384e-03, 2.7260272315414061e-03,
       5.6310444446266809e-03, 4.2371056733197885e-03,
       -2.1569547752039097e-03, -1.1354404129404528e-03,
