%YAML:1.0
bias: 1.1974762529478014e+00
beta1: -1.8165254858379438e+01
beta2: -1.4554813166426721e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ 2.0037976838860340e-03, 5.6073697520045472e-04,
       6.7469689629968401e-04, -6.2917535100587892e-04,
       -7.8831812949141356e-04, -8.7448320395528160e-04,
       2.3269707791282149e-03, 3.9206433965239366e-03,
       2.4344638867131070e-03, 2.7163811259608007e-03,
       -6.3402361512898730e-04, 4.9504898542502272e-04,
       1.3267778877492295e-03, -2.6881792645257543e-03,
       -1.2657695167641141e-03, 8.4006397901971864e-04,
       -2.5195629886315066e-04, -2.3297581879725320e-03,
       4.7272773850612166e-03, -7.9594327052550555e-04,
       -1.7352219971305473e-03, -2.0016603442489307e-03,
       -1.9802528454433699e-03, 1.8181204741565037e-03,
       1.4748311395454087e-03, -2.4143857902040298e-04,
       -1.6154729869904145e-03, -1.1246804720464649e-03,
       1.5803980493264867e-03, -3.3780047119606445e-04,
       2.2499801825065198e-03, 1.1950119280962105e-03,
       -1.5475517419295927e-03, 4.9729011226124706e-03,
       4.6095481002361030e-03, 4.3996491675650745e-04,
       1.1334547476352125e-05, 3.5841487676177533e-03,
       -1.6115272440253691e-03, -1.8203190662996931e-03,
       -2.8846062317653010e-03, -2.6544432797003447e-03,
       -3.0077476703678388e-03, -9.5088659117147751e-04,
       2.5932169444667441e-03, -4.4760401167812363e-04,
       9.9278116501270476e-04, -9.6221355783535154e-04,
       -2.1054389085568620e-03, -1.7222738575438403e-03,
       -8.9503701604162810e-04, -3.8037958002591415e-05,
       -1.1920074145205005e-03, 6.5990718575582971e-04,
       4.2586024683050134e-06, 3.1403947630969415e-03,
       8.4301402019011889e-04, -2.1910271430624030e-03,
       -7.8938995565471979e-04, -9.5148460082135214e-04,
       3.4428078006018401e-04, 1.2523188360882458e-03,
       3.0233451051245885e-03, -7.8890140878242387e-04,
       1.2654709018562358e-03, 2.4828540109081989e-03,
       -2.3314501745538678e-04, -1.1446147548047826e-04,
       -1.7134312712203793e-03, -1.5109623245944310e-03,
       -2.0921752181579101e-03, -2.1132537563867454e-04,
       -2.5964962454798055e-03, -2.3238977876757373e-03,
       -6.0656133982850489e-04, -2.5344115395769065e-03,
       -2.6690740102261348e-04, 3.6453261488550884e-03,
       -3.1232534415951048e-04, -1.6863671896641531e-03,
       -2.0673594782812730e-03, -2.5818503507422132e-03,
       4.3078534381265591e-04, 7.2783738694197895e-04,
       3.7147150994476952e-03, 9.4951498301685004e-04,
       -2.1988623529265805e-04, 2.1773705825453574e-04,
       -6.7988306910270766e-04, -1.2240314480793087e-03,
       -9.0198114712544198e-04, -3.1617705873502737e-04,
       -9.5458591085750518e-04, -9.3416982681137489e-04,
       2.4291015517963204e-03, 3.6452134602729140e-03,
       -1.2084762485748070e-03, -1.7231169780878958e-03,
       2.8044778858410689e-04, 1.0330592929746355e-03,
       -8.9672504431754607e-04, -2.2075105309667667e-04,
       -2.1229769365551762e-03, -2.7884372716159710e-03,
       -2.1566806799289536e-03, -4.2049389283095920e-04,
       -9.3759808873363501e-04, 2.1415609982329050e-03,
       5.1207642800297154e-03, -1.6280380784235130e-03,
       -1.9557428541543999e-03, -1.0536189170642987e-03,
       -7.7179472623506266e-04, -3.7491557924650674e-04,
       3.0534386924081724e-03, 4.9924210122991759e-03,
       5.2913321391868922e-03, 4.9761119088710254e-03,
       -1.5119800222323768e-03, -1.1600784797413566e-03,
       -1.6803042911583484e-03, -6.8690755528923175e-04,
       -1.1092262907037784e-03, -1.0685480216983542e-03,
       -1.5259999055027746e-03, -2.6647498039008470e-03,
       9.7145228886527711e-04, 4.4343525833099515e-03,
       -5.5736984024570152e-04, -1.0156409125626950e-04,
       -1.8274257571096147e-03, -2.1030125705951358e-03,
       -1.9777075352317031e-03, -2.1778504638173481e-03,
       -1.7044538266787822e-03, 4.6202372787165411e-04,
       5.3645976494133248e-03, 3.3688524486934746e-03,
       2.9543624105951129e-03, -1.8529130187377740e-03,
       -2.1143687886101444e-03, -5.9560643797401203e-04,
       2.9923339068673881e-04, -2.4789551488166054e-03,
       -3.3127707913976220e-03, -5.5478401130610612e-04,
       -1.1190896759045615e-03, 2.9170037923679252e-03,
       5.2471239430909307e-04, -1.8737634731713681e-03,
       -9.1336206003055738e-04, -2.1125931843957156e-03,
       -2.1794701043784661e-03, -1.7385026648943499e-03,
       -1.3537395751267096e-03, -1.2214414700850960e-03,
       -1.4018711266253275e-03, 1.3105194803945540e-04,
       -1.3458653062594821e-03, -1.9020269019519999e-03,
       -1.4297034013261117e-03, -1.6509322117105067e-03,
       -9.9542536919399816e-04, -2.7202367331899779e-03,
