%YAML:1.0
bias: 1.1638602734104464e+00
beta1: -3.6346551787552595e+00
beta2: 1.3583961121613115e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.9765920748591255e-03, 5.1695344295702673e-03,
       1.7197856704784954e-03, -4.7074612337210525e-04,
       3.9127795864160684e-04, -6.2126474965504435e-06,
       7.7035321964714974e-04, 1.5772391197997903e-03,
       5.1347908153575542e-03, 2.1515493047202291e-03,
       -1.1989219556811171e-03, -2.4022536158375572e-03,
       -2.5007517683919905e-03, -1.3015334460553605e-03,
       -1.1025342027414550e-03, -2.0316659982978157e-03,
       -1.7714977274433978e-03, -2.8248728138243152e-03,
       -1.8673650328618694e-03, -4.5041689062959246e-04,
       5.4557463373719223e-04, -1.1011203030940804e-03,
       -1.5356709547680104e-03, 7.7273082554213336e-04,
       1.1034736921655573e-03, 1.2097828939688384e-03,
       2.0680531475284242e-03, 2.3555585670797784e-04,
       2.5825818191945816e-03, 4.9825059401960746e-03,
       2.7428613002625224e-04, 8.8042606730390530e-04,
       -1.9333458840891118e-03, -3.9941600377919791e-04,
       1.1934149952887228e-03, 3.2629038280660442e-04,
       -6.9966703518948453e-04, -1.4131548885702424e-04,
       6.0257879982008203e-05, -6.8919432717447107e-04,
       -2.5293028867253835e-04, -1.1775017805724620e-03,
       -1.4707745508342081e-03, 1.9116991918705014e-04,
       8.8353842428989891e-04, -6.3412630613289751e-04,
       1.3727985770198956e-03, 2.2547060746431636e-03,
       -1.3050182126466462e-03, 2.6371847544900641e-03,
       -1.2553426546182325e-03, 3.2924263807418018e-04,
       2.4123533749703979e-03, 8.9471180927900651e-04,
       5.2413665189413360e-03, -1.0875085523245572e-03,
       -2.3870492825157170e-03, -1.5005159889608277e-03,
       -3.0039253941437369e-03, 1.8285303827634007e-04,
       -1.4908354142858789e-03, 1.3209188988042987e-03,
       -1.4537380370522116e-03, -1.2674408641410405e-03,
       -2.6429897715503888e-03, -2.8173650511625439e-03,
       2.6763190892655078e-05, 7.5681855694064121e-04,
       3.3496257402123204e-03, 4.8067944612512426e-03,
       2.5584596801456949e-03, 2.1469190138630454e-03,
       2.8873760257472200e-03, 4.9810509704613917e-03,
       2.5539987418420674e-03, 4.9953911336470744e-03,
       -3.1491295286868210e-03, -3.1361195437704156e-03,
       -2.6820457096172283e-03, 1.4223742829846245e-04,
       4.0945806789101531e-05, -2.3712162647076145e-03,
       -2.5956633961497578e-03, -1.8572545098322398e-03,
       -2.9451973610455766e-05, 4.5773133475519529e-03,
       3.2587417011593644e-03, -2.3662809219289426e-03,
       2.5135267393748475e-04, 2.3311210411039933e-03,
       1.1068197529926047e-04, 2.0684360185001835e-03,
       1.8149147993985473e-03, 3.6683075702859656e-04,
       2.3038561259240481e-03, 1.3710552432319976e-03,
       -7.6218823861386338e-04, -1.5354256479331487e-03,
       -1.8504558127150853e-03, -2.0823408333834324e-03,
       -3.0043101781495121e-03, -2.4971870435414661e-03,
       1.1153209996719946e-03, -6.0135251735996670e-04,
       2.9518304485402686e-03, 2.0364116033058529e-03,
       -1.0391333729954030e-03, -1.3659898078224582e-03,
       -2.1699874249207396e-03, -3.0872228094794541e-03,
       -2.7041739701284991e-03, -3.7349594500617997e-04,
       5.4337426491494773e-04, -1.0686670137432133e-03,
       -1.1020372513586057e-03, -1.7734347361059817e-03,
       1.3453975139274889e-04, -5.7255203514100571e-05,
       -6.6734115781994939e-04, -1.7141315075239810e-03,
       -2.1429560697870721e-03, -2.6087838558351379e-03,
       -1.5119319951230584e-03, -2.0238121049325829e-03,
       -2.7224626573364675e-03, -1.7549034886363505e-03,
       -7.3270813604982927e-04, -2.5461623840546416e-03,
       -8.3511401118183104e-04, 3.3957474546290577e-03,
       -1.0368772802725268e-03, -2.4713396421164303e-03,
       -2.5412232832572679e-03, -2.0889749908929800e-03,
       -1.7945927206011061e-03, -1.3614344430757071e-03,
       -2.2237293794592420e-03, -1.1245714432169874e-03,
       4.2058879120193671e-04, 3.3639436351457093e-03,
       -1.3975252866325924e-03, -2.1808628938973812e-04,
       -1.8776127883494756e-03, -1.5642315213756424e-03,
       -2.4462751332115979e-03, -3.3530794912143853e-06,
       1.5197873592711502e-03, -2.3427131222906149e-03,
       -1.4036729817021596e-03, -1.7456458915390224e-03,
       -2.2619221133289569e-03, -2.2267160209597210e-03,
       -1.2242560733414596e-03, 2.4076338213429387e-03,
       -7.6163429982150982e-04, 2.0474892106264646e-03,
       6.4699343387868570e-04, -9.1497698465151339e-04,
       -1.6527861180665447e-03, -1.8782890900078447e-03,
       1.3227307110410180e-03, -7.3774475808003378e-04,
       6.7755538761871375e-04, -2.3452517093788660e-03,
       -1.2686169167063150e-03, 4.6851627461097143e-04,
       2.9803522925194491e-03, -1.5216686975469689e-03,
       -1.2670668737356523e-03, -2.5326978546533390e-03,
       -1.2097247560064314e-03, 8.7004208931171874e-04,
       -1.3373535088291098e-03, 1.8943680700615837e-03,
       2.4835280297109789e-03, 1.9484936022718755e-03,
       5.5019508892047717e-03, 5.8765223596501850e-03,
       1.2606269773906388e-03, -1.4998169063710110e-03,
       6.9593924111209385e-04, -1.8817049553804929e-03,
