%YAML:1.0
M: !!opencv-matrix
   rows: 14
   cols: 14
   dt: d
   data: [ 3.4621423329635059e-01, 3.3030848673847624e-01,
       2.1709533422350380e-01, 3.5242895279644298e-01,
       4.4490122747749239e-01, 3.4126605217009942e-01,
       1.5560355146583069e-01, 3.2013775225132918e-01,
       4.8498677279973784e-01, 2.2536556259319696e-01,
       2.7576625076394240e-01, 1.5263491744627455e-01,
       3.0680953331541672e-01, 2.6560011873975131e-01,
       2.1464427697444025e-01, 3.2408008159990198e-01,
       1.1087607008847096e-01, 2.4620968866141013e-01,
       5.3746525628145647e-01, 5.0619998184072612e-01,
       4.6480125397670302e-01, 4.1063452508693155e-01,
       3.3039395420909518e-01, 2.6021212571710761e-01,
       3.0190752939485654e-01, 0., 5.7775890115342787e-01,
       3.4925878798161114e-01, 1.0140500120854933e-01,
       1.6718997936950450e-01, 7.2285120923889956e-01,
       6.2836437487229080e-01, 9.2605784153127546e-01,
       1.0446779047758354e+00, 6.6639243859348107e-01,
       6.7228963639268524e-01, 5.4015007728551356e-01,
       7.9307187178601213e-01, 8.1257500664888216e-01,
       5.9489063811416287e-01, 7.2027205430374508e-01,
       1.0281408433074712e+00, 1.8294771422724762e-01,
       2.6650038394371700e-01, 1.9751078196398586e-01,
       1.8033273398085883e-01, 2.8974738006107426e-01,
       2.1850727524218619e-01, 2.4396210802390567e-01,
       2.3756634586521247e-01, 2.9700066036598421e-01,
       1.3983079705175402e-01, 0., 1.5263491744627455e-01,
       3.4055716360296578e-01, 2.6044570282970503e-01,
       7.5231821039846014e-01, 4.3663428363469969e-01,
       5.0513638116381487e-01, 5.0919171138965258e-01,
       5.7293048639984667e-01, 7.7296428261269112e-01,
       4.6051331506724447e-01, 3.7679538553739889e-01,
       4.3808091291826079e-01, 6.4627186514035762e-01,
       7.1609453964958758e-01, 6.7476541002954660e-01,
       7.8123210392621256e-01, 5.7060892428291132e-01,
       7.7389761049472894e-01, 5.8148710366769429e-01,
       9.0733940501932431e-01, 6.9333189621191893e-01,
       1.3553506781819575e+00, 1.1282745754114352e+00,
       1.1585075280082340e+00, 1.3166677622364944e+00,
       1.0468526400205813e+00, 1.3159951330167576e+00,
       1.1202582443440339e+00, 9.4578217483059213e-01,
       1.2387587722156437e+00, 1.0281408433074712e+00, 0., 0.,
       3.5544954898604791e-01, 5.1464327093096440e-01,
       2.8602705565151776e-01, 4.3164147132305514e-01,
       1.1812080125791787e-01, 3.8435364958383644e-01,
       6.4606487209850172e-01, 4.4888161997579179e-01,
       1.8354908166457423e-01, 3.4045025396349515e-01,
       3.4425204568306123e-01, 5.1201980031485528e-01,
       2.1464427697444025e-01, 2.6112130249228410e-01,
       3.6977689259342239e-01, 2.2342984037299946e-01,
       7.6137679387553625e-01, 6.9437851103557513e-01,
       8.3610066429386487e-01, 1.0211735113812082e+00,
       8.3709651694416287e-01, 1.0767595908994454e+00,
       8.3623564736715394e-01, 6.8101893811128522e-01,
       6.2480929372857807e-01, 5.8586774330745262e-01,
       2.8606982734221470e-01, 1.0312211311496708e-01,
       2.6501138492501264e-01, 2.9314440458126212e-01,
       3.7962629680689747e-01, 2.3230481674622322e-01,
       1.8834419883184800e-01, 4.1760356909193785e-01,
       2.5384006758718242e-01, 1.9897746843471364e-01,
       3.8059912401921087e-01, 1.2899327523955900e-01,
       2.3117356120268667e-01, 7.3333232452624256e-02,
       2.1464427697444025e-01, 2.6112130249228410e-01,
       5.7337131756128901e-01, 4.6873009569348645e-01,
       8.6773147738057799e-01, 6.9936396375219856e-01,
       5.5347022678234370e-01, 9.0510791126069390e-01,
       6.9778842828806376e-01, 9.6653720779113628e-01,
       6.8426102193687921e-01, 5.2028818126994414e-01,
       7.7061717790938500e-01, 6.6952641254931244e-01,
       7.2387036719151698e-01, 6.3906680132387927e-01,
       9.0733940501932431e-01, 7.3922951483870969e-01,
       1.4305493178407351e+00, 1.2413452650386261e+00,
       1.1585075280082340e+00, 1.2337795568010710e+00,
       1.1074542891699510e+00, 1.3772297902991515e+00,
       1.1202582443440339e+00, 9.4793590567814812e-01,
       1.3226760947334100e+00, 1.1226639338599986e+00,
       3.4810702387622039e-01, 2.2267508039135264e-01,
       3.9514388420944047e-01, 3.4461288899104925e-01,
       3.6269361685198859e-01, 5.3908905974612531e-01,
       2.7262327626351718e-01, 4.4721114203695189e-01,
       2.4137725302335195e-01, 3.7889732881126487e-01,
       9.6480466999294537e-02, 2.1316428562666329e-01,
       2.1612566666915217e-01, 3.7332688283685622e-01,
       3.1776639008940732e-01, 2.6001221534536456e-01,
       2.0374462497638168e-01, 2.5056281121152796e-01,
       2.7349666875184381e-01, 1.7908930450977173e-01,
       2.7372435272374857e-01, 4.0806829989587506e-01,
       5.3406502617085749e-01, 1.3983079705175402e-01,
       3.9350028619631733e-01, 2.9003545161512823e-01,
       2.5944902372237033e-01, 3.6311222826337897e-01,
       1.8466482613366536e-01, 2.6833521711827563e-01,
       1.8404009207452748e-01, 4.5897618626790732e-02, 0.,
       1.2112957643010958e-01, 1.5560355146583069e-01,
       1.5171689118166554e-01, 1.3976808523985002e-01,
       1.3983079705175402e-01, 0., 1.5263491744627455e-01,
       7.2865175770929977e-02, 9.2589379824553383e-02 ]
