%YAML:1.0
bias: 1.0334569023315439e+00
beta1: -5.5724763994715474e+01
beta2: -4.9381410583570862e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ -1.1099823019555683e-04, -9.5864661475331787e-04,
       -1.1859052309430146e-03, 9.1416591204366443e-04,
       -8.2551898626804013e-04, 2.1618484546325352e-03,
       -3.0718258380664140e-04, -5.7221248203802780e-05,
       -1.2171136826360604e-03, -7.8012863229915633e-06,
       1.9864005535022763e-03, 3.1789543840573991e-03,
       -7.9672635222317282e-04, -4.6882020792249248e-04,
       -4.8799039426910157e-04, -8.3153218775594865e-04,
       -8.3712726341307489e-04, 3.1913962474227143e-03,
       -2.0437865910382688e-03, -7.2626645092717346e-04,
       3.0952037628859345e-03, 2.4868524563714150e-03,
       1.7992866242665443e-03, 2.1598059662926842e-03,
       5.6455247920300406e-04, 2.5676611335339922e-04,
       1.6310670592744976e-03, 1.8911138625731854e-03,
       -1.0764011048728195e-03, 8.2994285563287875e-04,
       -1.7293810536812414e-04, 3.1762065145628867e-04,
       -7.6352959701022358e-04, 3.5504864138861188e-04,
       3.4027865727278778e-03, -4.1066669916807187e-04,
       3.3522410955258935e-04, -4.5441493127174406e-04,
       -7.8851842181137455e-04, -8.3057921733459121e-04,
       1.1631048300851229e-03, 4.9249824123758217e-04,
       -1.6862693090354669e-03, -8.9763758012071206e-04,
       -3.8702665327406652e-04, -5.5597599990972642e-04,
       -1.1437756655176068e-03, -1.4893164322358401e-03,
       -1.6630163047919922e-03, -1.8128365659434292e-03,
       -1.9904582632019885e-03, -1.2319313101096373e-03,
       -4.8324739936053473e-04, -8.0635186258905690e-04,
       3.1174904675883184e-03, 2.4970990324419875e-03,
       6.9594734169268102e-04, -5.9793404441871214e-04,
       -6.3259467895065806e-04, -1.1893102786432813e-03,
       -1.1307796085801786e-03, 7.3458017709458846e-05,
       -1.5302875470320791e-03, -1.3254476638080727e-03,
       2.6943429704748940e-04, -3.0954859808288843e-04,
       -9.2890506551128536e-04, -1.6525753070246427e-04,
       -8.0655218764664701e-04, 5.5392196162371943e-04,
       2.3164381109175838e-03, 4.8733473912075689e-05,
       -1.4711908340368052e-03, -1.6709983250327693e-03,
       -1.6419437479181474e-03, -1.2958511516886471e-03,
       -6.2051785295395303e-04, -1.1742096936798484e-03,
       -1.7331663796236059e-03, -1.8792151456701802e-03,
       -1.6513047356317768e-03, -1.5565269874856784e-03,
       -1.6070490904790699e-03, -5.9369978325882981e-04,
       -8.4789308977006720e-04, 2.5401488037643527e-03,
       1.4074230326327599e-03, 5.0524933889181927e-04,
       3.2990840830798779e-03, 5.3646936543617484e-04,
       3.2831389512565112e-03, 3.1511998603227995e-03,
       3.2830559780244626e-03, -1.5216570692904311e-04,
       7.1336557505885013e-04, 2.2868173454909532e-05,
       -6.1043220018831671e-04, -3.1726386303495923e-04,
       3.5326554338752032e-04, 5.5614370435637394e-04,
       2.0818090337341956e-03, -4.1012044983612238e-04,
       -1.5688388499486459e-03, -1.1183863835409955e-03,
       1.1264498822184531e-03, -9.3653583880004380e-04,
       5.0880550403628396e-05, 1.0174315902712404e-03,
       1.2076074671257874e-03, 2.8432612208183364e-03,
       3.2647613273451242e-04, 3.5981646121465316e-04,
       1.6821149642782718e-03, -1.3465146065541843e-03,
       -1.4429783023025384e-03, -5.3103335856187917e-04,
       -1.5935466262124028e-03, -1.8002334677727958e-03,
       -1.1739182643662578e-03, -3.4867987503598813e-04,
       -9.9190470745539206e-04, 1.7449078034236353e-03,
       2.8747435096113708e-03, 8.0426956910170416e-04,
       -3.7526308237311958e-04, -1.2710188167846848e-04,
       2.8312740550257881e-03, -2.9387315862885522e-04,
       -9.1705877850372622e-04, 1.1091563645510049e-03,
       1.0200640259073547e-04, -1.1015712882115529e-03,
       -1.5668199094764396e-03, -1.7105348249314251e-03,
       -1.1265179121341443e-03, -7.2143805678486004e-04,
       1.0162268266865301e-03, -4.9531042404146004e-04,
       -3.3411647663949499e-04, 8.8486780620886433e-04,
       1.3469464736258884e-03, 1.8258609794483524e-03,
       5.8629859406933156e-04, 1.7838216814263506e-03,
       1.2337941903417620e-03, -2.4098344548459741e-04,
       5.0986341003374290e-04, -1.1075987087954685e-03,
       -1.1932156634025816e-03, 5.2247677544786772e-04,
       -2.8317320508898926e-04, -5.6395103775460276e-04,
       -1.3204919255185401e-03, -6.6114592586244208e-04,
       -7.6732264934366279e-04, 3.3261804331728500e-04,
       -2.9577579381316469e-04, 4.6358354488550900e-04,
       3.4437279389685034e-03, -8.1783725086636715e-04,
       -5.7786730320572813e-04, 3.6171647714422408e-04,
       -9.8017089957883529e-04, -1.6849923367571659e-03,
